index,time,score,reple,1st_week,2st_week,3st_week
1004,2017.02.17,10,"'³Ê ½Ã¹æ ¿ôÀº °Å´Ï?'¶ó°í ´«¸Õ ¿¡¹Ì°¡ ¿À·£ ¼¼¿ù ¿ôÀ½À» ÀÒ¾î¹ö¸®°í »ì¾Æ¿Â ¾Æµé¿¡°Ô ¹¯´Â´Ù. ÀÌ Àå¸é¿¡¼­,  ¿ôÀ½Àº ÀÚ½Å¿¡ ´ëÇÑ ¹ÏÀ½°ú Å¸ÀÎ¿¡ ´ëÇÑ ¹ÏÀ½ ¼Ó¿¡¼­¸¸ ¹«½ÉÄÚ ÅÍÁ®³ª¿Â´Ù´Â °ÍÀ» »õ»ï  »ý°¢ÇØº»´Ù.  ",1,0,0
1005,2017.02.17,10,¾îµðÇÏ³ª ºüÁöÁö ¾Ê´Â ¿¬±â·Â ¾îº¥Á®½º  ,1,0,0
1006,2017.02.17,10,Àç¹ÌÀÖ°í ¸¹Àº °É »ý°¢ÇÏ°Ô ÇÑ´Ù  ,1,0,0
1007,2017.02.17,10,¿À·¨¸¸¿¡ ÀÜÀÜÇÏ¸é¼­ ¾ï¿ïÇÔÀ» Á¤ÀÇÀÇ º¯È£»ç Àç½ÉÀü¹®º¯È£»ç°¡ ÀÖ¾î 16³â¸¸¿¡ ¹«ÁËÆÇ°á³­ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
1008,2017.02.17,10,¹è¿ìµé¿¬±â°¡ÁøÂ¥¿Í..  ,1,0,0
1009,2017.02.17,10,º¸¸é¼­ Ç«ºüÁ®¼­ ´«¹°³¯»·¤Ð¤Ð  ,1,0,0
1010,2017.02.17,9,¾Æ·ÃÇÏ°Ô °¡½¿À» ¿ï¸°´Ù. ´Ù¸¸ ¿ì¸®°¡ ¿øÇß´ø°Ç µ¿³× Çü»çÀÇ ±¼¿åÀå¸é.  ,1,0,0
1011,2017.02.17,1,³Ê¹« º°·Î Ä«µå ½Ã½ÃÈ¸´çÃ·µÇ¼­ °¬´Âµ¥ÇØµµÇØµµ ³Ê¹« Àü°³µµ ÀÌ»óÇÏ°í ¸¶Áö¸·Àº ¶Ç±×°Ô¹¹ÀÓ Á¤¿ì ¿¬±â´ÂÀßÇÔ ¿µÈ­º¼¹Ù¿£±×°ÍÀÌ¾Ë°í½Í´Ù Ã£¾Æº¸´Â°Ô³¯µí µ·ÁÖ°í¹ÞÀ¸¸é´õÂ¥Áõ³µÀ»µí  ,1,0,0
1012,2017.02.17,10,Á¤¿ì´Ô °­ÇÏ´Ã´Ô ´öºÐ¿¡ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù ¤Ð¤Ð½ÇÈ­¶ó´Â°Ô ³Ê¹« °¡½¿¾ÆÇÁ³×¿ä ´Ù½Ã´Â ÀÌ·±ÀÏÀÌ ¾ø¾úÀ¸¸é ÇÕ´Ï´Ù ¤Ð¤Ð¤Ð  ,1,0,0
1013,2017.02.17,10,°¨µ¿Àû. ´«¹°ÀÌ ¸î ¹ø ÀÌ³ª ³ª¿Ã»·ÇßÀ½.  ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­.  ,1,0,0
1014,2017.02.17,9,ÀçÆÇÀÇ ÃÊÁ¡º¸´Ü °úÁ¤¿¡ ÃÊÁ¡À» ¸ÂÃá ¿µÈ­.¾îµð¼­ ¸¹ÀÌ ¿¬±âÇØ ¿Â Ä³¸¯ÅÍÀÌ±ä ÇÏÁö¸¸ ±×·¡¼­ÀÎÁö ´õ ¿¬±â°¡ ¼Ò¸§µ¸¾Ò´Ù.  ,1,0,0
1015,2017.02.17,10,°ü¶÷°´°¡½¿ÀÌ. ¸Ô¸Ô ÇÕ´Ï´Ù~~±×·¡µµ. ¿ì¸®°¡. »ç´Â ¼¼»ó¿¡. ÁÁÀº. »ç¶÷ÀÌ. ÀÖ´Ù´Â°Ô. ÁÁ½À´Ï´Ù~~  ,1,0,0
1016,2017.02.17,1,¼ÖÁ÷È÷ ÁøÂ¥ ÃÖ¾ÇÀÔ´Ï´Ù. ÀÌ·¸°Ô ÁÁÀº ¼ÒÀç¸¦ °¡Áö°í ¾×¼ÇÀÌ ³ª¿À°í ¾ïÁö¿ä¼Ò°¡ ³Ê¹« Ãß°¡µÇ°í ....  ,1,0,0
1017,2017.02.17,8,"°ü¶÷°´""½ÅÆÄ""¶ó ÇÏ±â¿£ ""½ÇÈ­""ÀÇ ¹«°Ô°¡ ¹¬Á÷ÇÏ°í  ""¿¬±â""´Â ´õ¿í´õ °­·ÄÇÏ´Ù!  ",1,0,0
1018,2017.02.17,8," ""ÀüÀç»ê ¹Þ¾Æº» Àû ÀÖÀ¸½Ê´Ï±î. Á¦°¡ ÀÌ°å½À´Ï´Ù""  ",1,0,0
1019,2017.02.17,10,°Ë»ç¿ª  ÇÑ ¿¬±âÀÚ ÁøÂ¥¿¬±âÀßÇÑ´Ù.¤§¤§  ,1,0,0
1020,2017.02.17,10,°ü¶÷°´¹¹ ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­  ,1,0,0
1021,2017.02.17,8,ÀÌ·±°Ô Çö½ÇÀÌ¶ó´Ï~ °æÂû ±×½¦Å° ²À ´çÇÑ¸¸Å­¸¸ Ã³¹ú¹Þ±â¸¦ ¹Ù¶õ´Ù  ,1,0,0
1022,2017.02.17,10,¿Í ÁøÂ¥ º¸¸é¼­ °è¼Ó ¿ï¾ú¾î¿ä....³Ê¹«Àç¹Õ°í °¨µ¿ÀûÀÎ¿µÈ­  ,1,0,0
1023,2017.02.17,10,½ÇÈ­¸¦ Àß Ç®¾î¼­ ¿µ»ó¿¡ ´ã¾Æ³½ ¿µÈ­  ,1,0,0
1024,2017.02.17,10,°ü¶÷°´¹¶Å¬ÇÕ´Ï´Ù. ±×¸®°í ¿ì¸®³ª¶ó°¡ ÇÏ·ç »¡¸® »ç¶÷¾Õ¿¡ ÆòµîÇÑ ¹ý °­´ë±¹ÀÌ µÇ¾î¾ßÇÑ´Ù°í ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­³×¿ä  ,1,0,0
1025,2017.02.17,10,¿À´Ã ¿µÈ­º¸°í ±×°ÍÀÌ ¾Ë°í½Í´Ù 898È¸ ´Ù½Ãº¸±â Çß³×¿ä.¿ì¸®³ª¶óÀÇ ÀÌ·± Çö½ÇÀÌ Âü....±×·¡µµ ½ÇÁ¦ ÁÖÀÎ°øºÐ ÇöÀç µÎ¾ÆÀÌÀÇ ¾Æºü·Î Àß Áö³»½Å´Ù´Â³»¿ëº¸´Ï ´«¹°ÀÌ ³µ½À´Ï´Ù.´©±º°¡ ÀÏºÎ·¯ ÆòÁ¡³·°Ô ¿Ã¸±±î ½ÉÈ÷ °ÆÁ¤½º·´½À´Ï´Ù.²À º¸¼¼¿äµé~~  ,1,0,0
1026,2017.02.17,3,"¤¾¤¾ ÆòÁ¡ ±â´ëÇÏ°í ºÃ´Ù°¡... ½Ç¸Á¸Á¸Á¸Á~ ¾Æ~~ ÀÌÁ¦ ½ÃÀÛÀÎ°¡ º¸´Ù!! Áö·çÇÏ°Ô ±â´Ù·È´Âµ¥...ÀÚ¸· ¿Ã¶ó°¡³×¿ä. »çÁø ¸îÀå ³ª¿À³×¿ä. ³¡³ª³×¿ä.... ½ºÅä¸®´Â º¯È£ÀÎ º¸´Ù ¸øÇÏ°í, ½ÃÀÛÇÏ·Á´Ï ³¡³ª´Â ±×Àú±×·± ¿µÈ­, ¹ÚÁØ¿µ º¯È£»ç´ÔÀÇ ´ÙÅ¥.  ",1,0,0
1027,2017.02.17,10,°ü¶÷°´Àç¹Õ¾î¿ç ¤¾¤¾ °¨µ¿ÀûÀÌ³×¿©  ,1,0,0
1028,2017.02.17,1,ÁøÂ¥  µ·µµ ¾Æ±õ°í ½Ã°£µµ  ¾Æ±õ°í  ,1,0,0
1029,2017.02.17,8,°ü¶÷°´Á»´õ ¸·ÆÇÀÌ ÅëÄèÇßÀ¸¸é...  ,1,0,0
1030,2017.02.17,8,°ü¶÷°´¾ÆÀÌµéÀº Á» Áö·çÇØ ÇÏ´õ¶ó±¸¿ä ÀßºÃ½À´Ï´Ù  ,1,0,0
1031,2017.02.17,10,°ü¶÷°´°£¸¸¿¡ ÀÎ°£¾Öµµ ´À³¢°í ¿µÈ­´Ù¿î ÈÄÈ¸¾ø´Ù°í ¿©°ÜÁö´Â ¿µÈ­¸¦ ºÁ¼­ Á¤¸» ÁÁ³×¿ä...°£¸¸¿¡ °¨µ¿ÀÖ°Ô º» ¿µÈ­³×¿ä^^  ,1,0,0
1032,2017.02.17,10,"Á¤¸» ,,, ³»¿ëÀ¸·Ð ÃæºÐÈ÷ Àß Àü´ÞµÆ°í °¨µ¿ÀÌ¾ú´Ù!!  ",1,0,0
1033,2017.02.17,10,°ü¶÷°´½ÇÁ¦ »ç°ÇÀÌ¶ó±×·±°¡ ¸ôÀÔµµ°¡ ÁÁÀ¸¸ç³»¿ë¶ÇÇÑ Èå¸§µµ¿¡ÀÕ¾î Áö½ÂÀü°áÀÌ³¡³»ÁØ´Ù  ,1,0,0
1034,2017.02.17,1,Ä³¸¯ÅÍ ºØ±«¿¡ ÇãÁ¢½º·¯¿î ¹ÝÀü.. ´ëÃ¼ ¹º¼Ò¸®¸¦ ÇÏ´Â°ÇÁö... ½ÇÈ­¶ó´Â°Å»©¸é ³»¼¼¿ï°Å¾ø´Â ÇÑ³²Ãæ·Â °¡µæÇÑ  ÇÑ³²Ãæ ¿µÈ­  ,1,0,0
1035,2017.02.17,10,°ü¶÷°´Áö¿Áº¸´Ù ´õÇÑ ÇïÁ¶¼±!¾îÀÌ¾ø°í ºÐÇÏÁö¸¸...ºÁ¾ßÇÒ°­Ãß!  ,1,0,0
1036,2017.02.17,9,Á¤¿ì °­ÇÏ´Ã ±èÇØ¼÷¼±»ý´ÔÀÇ ¿¬±â·Â Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ÀÌ ´ëÇÑ¹Î±¹ÀÌ ¹ú¹Þ¾Æ¾ß ÇÒ »ç¶÷ÀÌ Á¦´ë·Î ¹ú¹Þ´Â »çÈ¸°¡ µÆÀ¸¸é ÁÁ°Ú³×¿ä  ,1,0,0
1037,2017.02.17,10,¿µÈ­ ÀÌ¸§ÀÌ Àç½ÉÀÎµ¥ ¸·»ó ÁøÂ¥ ¸ÚÀÖ°Å³ª ±×·± ÀçÆÇÀå¸é¾øÀÌ ÃæºÐÈ÷ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ´Ù..  ,1,0,0
1038,2017.02.17,10,°ü¶÷°´Á¤¿ì´Â »ç¶ûÀÌÁÒ  ¹Ï°íº¸´Â Á¤¿ìÃßÃµÇÕ´Ï´Ù Á¤¸» ±â´ëÀÌ»ó ~~~~  ,1,0,0
1039,2017.02.17,7,ÀÌ¿µÈ­ÀÇ À¯ÀÏÇÑ ¿ÀÁ¡Àº ¼öÁ¤ÀÌÀÇ ¿¬±â·Â  ,1,0,0
1040,2017.02.17,10,°ü¶÷°´Á¤¸» 10Á¡ÀÌ ¾Æ½±Áö¾Ê¾Æ¿ä!! ½ºÅä¸®µµ ÅºÅºÇÏ°í ¹«¾ùº¸´Ù ¹è¿ìµé ¿¬±â°¡ Á¤¸»... Àç¹Ì¿Í °¨µ¿ µÑ´Ù ÁÖ´Â ÁÁÀº ¿µÈ­¿´¾î¿ä!!  ,1,0,0
1041,2017.02.17,10,ÁÖÁ¶¿¬ ¸ðµç ¹è¿ìµéÀÇ ¸í¿¬±â  ,1,0,0
1042,2017.02.17,10,¿¬±â·Â Àç¹Ì °¨µ¿ ±äÀå°¨ Á¤ÀÇ ¸ðµÎÇÏ³ª ºüÁöÁö ¾Ê³×¿ä°­ÃßÀÔ´Ï´Ù.^^ 600¸¸ ÀÌ»ó ¿¹»óÀÌ¿ä¤¾  ,1,0,0
1043,2017.02.17,9,¿µÈ­³»¿ë°ú ¹è¿ìºÐµéÀÇ ¸ÚÁø ¿¬±â·Î Àß”fÀºµ¥ ¸¶Áö¸· °á¸»ÀÌ Á¶±Ý ¾Æ½¬Ÿm¾î¿ä. ¿µÈ­Àßº¸°í°¡¿ä  ,1,0,0
1044,2017.02.17,8,°ü¶÷°´Àç¹Ì³ª°Ô ÀßºÃÀ¾´Ï´Ù ÁÁÀºÀÛÇ°ÀÌ¶ó »ý°¢ÇÕ´Ï´Ù  ,1,0,0
1045,2017.02.17,10,Àç¹Õ´Ù!! ½ºÅä¸®µµ ÁÁ°í µ·ÀÌ ¾Æ±õÁö¾Ê¾Ò´Ù.´Ù¸¸ ¿µÈ­Å©·©Å©¾÷ÀÌ ÆÇ°á ÇÑ´Þ Àü¿¡ ÀÌ·ç¾îÁ®¼­ÀÎÁö ¸ô¶óµµ °á¸»À» ¼³¸íÇÏ´Â ºÎºÐÀÌ ¹ÌÈíÇÏ°í ´Ù¼Ò ±ÞÇÏ°Ô ¸¶¹«¸® ÁöÀº ´À³¦ÀÌ¾ú´Ù  ,1,0,0
1046,2017.02.17,10,Àç¹ÌÀÖ°Ô ºÃÀ½. ²À º¸¼À. ±Ùµ¥ °æÂûµéÀº ¹«½¼ Á¶ÆøÀÌ¿©? ¿µÈ­º¸´Â ³»³» ±× °æÂû»öÈÖµé ÃÄÁ×ÀÌ°í ½Í¾úÀ½  ,1,0,0
1047,2017.02.17,9,"È­³­´ç ¤Ì¤Ì .,.,.  ",1,0,0
1048,2017.02.17,10,Æò¼Ò ¿µÈ­°ü¿¡¼­ ¿µÈ­ º¼ ¶§ ¸ÅÀÏ ÀÚ´Â »ç¶÷ÀÎµ¥..ÀÌ¹ø Àç½É ¿µÈ­´Â ´ëÇÑ¹Î±¹ ±¹¹ÎÀ¸·Î¼­ ÀáÀÌ ¿Ã ¼öµµ ¾ø¾ú°í ¿ÀÁöµµ ¾Ê´Â ÈÇ¸¢ÇÑ ¿µÈ­¿´°í º¸´Â ³»³» ¸¶À½ÀÌ ºÒÆíÇß½À´Ï´Ù.  ,1,0,0
1049,2017.02.17,10,°ü¶÷°´Â¯Àç¹ÌÀÖ¾î¿ä Á¤¿ì ÁÁ¾ÆÇÏ°ÔµÊ ¤Ð¤Ð¤Ð  ,1,0,0
1050,2017.02.17,10,Åõ¸íÇÏ°í Á¤Á÷ÇÑ »çÈ¸¸¦ À§ÇØ ¿ì¸®´Â ¾ÕÀ¸·Î ¾î¶»°Ô »ì¾Æ¾ß ÇÒÁö ±íÀÌ °í¹ÎÇÏ°Ô ¸¸µç ¿µÈ­¿´´Ù.  ,1,0,0
1051,2017.02.17,10,"¿µÈ­ Á¤¸» ÁÁ½À´Ï´Ù. ¼ÒÀçµµ ¿¬±âµµ¶§·ÁºÎ½¬°í½ÍÀ» Á¤µµ·Î Â¥ÁõÀÌ ³ª°í, ½½ÆÛ¼­ ´«¹°ÀÌ ³µ¾î¿ä.ÀÌ ¼¼»ó¿¡´Â Á¤ÀÇ·Î¿î °æÂûµµ ÀÖ°ÚÁÒ?  ",1,0,0
1052,2017.02.17,10,²À ºÁ¾ß ÇÒ ¿µÈ­ »ç¶÷µéÇÑÅ× ¸¹ÀÌ ¾Ë·ÁÁö±æ  ,1,0,0
1053,2017.02.17,10,º¸°í³ª¼­ ´ëÇÑ¹Î±¹ÀÌ ´õ¿í ½È¾îÁö°í ÀÌ·±ÀÏÀÌ ¾ó¸¶³ª ´õ ÀÖ¾úÀ»Áö ´ä´äÇÏ°í ¸Ô¸ÔÇß´ø ¿µÈ­  ,1,0,0
1054,2017.02.17,10,Á¤¸» ÁÁÀº ¿µÈ­´Ù..¿·ÀÚ¸®¿¡¼­ Ä«ÅåÁúÇÏ´Â ³ð¸¸ ¾Æ´Ï¿´¾îµµ  ´õ ÁýÁßÇØ¼­ º¼¼ö ÀÖ¾ú´Âµ¥.. ÇÑ¹ø ´õ ºÁ¾ß°ÚÀ½  ,1,0,0
1055,2017.02.17,10,°ü¶÷°´³Ê¹«Àç¹Õ°ÔºÃ¾î¿äÇØÇÇ¿£µùÀÌ¶ó ´ÙÇà  ,1,0,0
1056,2017.02.17,1,º¸Áö¸¶¶ó ÈÄÈ¸ÇÑ´Ù±â´ë ¸¹ÀÌÇß´Âµ¥  ¿ÏÀü ¼Ó¾Ò´Ù  ,1,0,0
1057,2017.02.17,9,¹ÚÆò½Ä  ¾¾OOOO¾ß!!!!  ,1,0,0
1058,2017.02.17,10,°« ¿µÈ­¿¡¿ä º¯È£»çÀÌÈÄ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä  ,1,0,0
1059,2017.02.17,10,¿µÈ­´Â ³¡³ªÁö ¾Ê´Â´Ù.  ,1,0,0
1060,2017.02.17,1,ÀÌ°Ô ¿µÈ­ ÀÛÇ°ÀÌ°¡ µå·´°Ô Àç¹Ì¾ø³× ¤»  ,1,0,0
1061,2017.02.17,10,°­ÇÏ´Ã ¿¬±âÁöÁ¸ÀÌ³×¿ä ÁøÂ¥ ÀçÆÇ Àå¸éÀº 10ºÐµµ ¾ÈµÇ´Âµ¥ ¤» Á¤¿ì°¡ ¼­·ù ÂõÀ»¶§ºÎÅÍ°¡ ÁøÂ¥ ½ÃÀÛ! ¹®±³¼ö ÁÁ¾ÆÇÏ´Âµ¥ ¶§¸®°í½Í´Ù...  ,1,0,0
1062,2017.02.17,10,ÁøÂ¥ Â¥ÀÓ»õ.½ºÅä¸® ±¸¼ºÀº  Å©°Ô ´Ù¸¥¿µÈ­¿Í ºñ½ÁÇÏÁö¾ÊÀºµ¥¿¬±â.´ë»ç·Î .ÀÛÀº ¹ÝÀü À¸·Î ½ÂºÎ¸¦ º¸³×  ,1,0,0
1063,2017.02.17,9,Àç½ÉÇÒ¶§ Á¤¿ì°¡ »çÀÌ´Ù·Î ´Ù¸»ÇÏ°í °Ë»çÃø Ç¥Á¤ ÀÏ±×·¯Áö°í ÀçÆÇÀÌ±äÈÄ Ç¥Á¤µé°ú Àå¸éÀ» º¸°í½Í¾ú´Âµ¥ µü ÀÚ¸·¸¸ ³ª¿Í¼­ ¾Æ½¬¿ü´ø¤Ì¤Ì ±×·¡µµ ³Ñ Àç¹Õ°ÔºÃ¾î¿ä °­ÇÏ´Ã ¿¬±â·Â¿¡ °¨Åº  ,1,0,0
1064,2017.02.17,4,¹¹°¡ Àç¹Õ´Ù´Â°Å¾ß °ÅÁþ¸»  ,1,0,0
1065,2017.02.17,10,³Ñ³ÑÀç¹Õ¾î¿ä¤¾¤¾¤¾¸¹Àº»ý°¢À» ÇÏ°ÔµÇ³×¿ä  ,1,0,0
1066,2017.02.17,10,ÆòÁ¡Á¶ÀÛµÈ ¿µÈ­º¸´Ù´Â ±×·¡µµ º¼¸¸ÇÏ³× ÁÖ°í½ÍÀº ÆòÁ¡ 7~8 ÀÌÁö¸¸  ±×°Åº¸´Ù´Â Àç¹ÕÀ¸¹Ç·Î Á¡¼ö ÀÏºÎ·Î 10Á¡ ÁØ´Ù  ,1,0,0
1067,2017.02.17,10,°ü¶÷°´´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é ²À ºÁ¾ßÇÒ ¿µÈ­..±×°ÍÀÌ ¾Ë°í½Í´Ù ¾àÃÌ¿À°Å¸®ÆíÀ» ´Ù½Ã ºÁ¾ß°Ú³×¿ä.Á¤¸» ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
1068,2017.02.17,9,°ü¶÷°´°ü°´µéÀº ´«¹° Èê¸®·¯ °£°Ô ¾Æ´Ñµ¥ ¤Ì¤Ì ¾ïÁö °¨µ¿ Á¶Àå¸¸ ¾Æ´Ï¾úÀ¸¸é ÁÁ¾ÒÀ» µí ÇØ¿ä...Á¤¿ì ¿¬±â Àß ÇÏ´Â ÁÙÀº ¾Ë°í ÀÖ¾úÁö¸¸ ÀÌ Á¤µµÀÎÁÙÀº ¸ô¶ú¾î¿ä. ÀÌ ¹è¿ìÀÇ ¾ÕÀ¸·ÎÀÇ ÀÛÇ°ÀÌ ±â´ëµË´Ï´Ù!!  ,1,0,0
1069,2017.02.17,10,º°Á¡ÀÌ ÀÇ¹Ì°¡ ¾ø´Ù. Æ¯º°È÷ ÀÌ ½Ã´ë¿¡ ²À ÇÊ¿äÇÑ ¿µÈ­. Á¤ÀÇ´Â ¹Ýµå½Ã ¹Ýµå½Ã ¹Ýµå½Ã ½ÇÇöµÇ¸ç ÀÌ ¶¥¿¡ ¾ï¿ïÇÑ ´©¸íÀ» °¡Áø ¸ðµÎ°¡ ²À ¹þ°ÜÁö±æ °£ÀýÈ÷ ¹Ù¶õ´Ù.¿ì¸®´Â Áö±Ý ´©±¸¸¦ ÆÇ´ÜÇÏ°í ÀÖ´Â°¡..  ,1,0,0
1070,2017.02.17,10,Á¤¸» Á¤ÀÇ´Â »ì¾Æ ÀÖ½À´Ï´Ù.. ¹è¿ìµéÀÇ ¿¬±âµµ Â¯!!!  ,1,0,0
1071,2017.02.17,9,°ü¶÷°´¿µÈ­Àß¸¸µé¾ú¾î¿ä¤»Àç¹Õ°Ô º¸°í°©´Ï´Ù¤¾  ,1,0,0
1072,2017.02.17,8,°ü¶÷°´º¸´Â³»³» °¡½¿ ¸Ô¸ÔÇÏ³×¿ä  ,1,0,0
1073,2017.02.17,10,¹è¿ìºÐµé¿¡ ¿¬±â ÁøÂ¥ ¾öÃ»³ª¿ä.²À º¸¼¼¿ä!!  ,1,0,0
1074,2017.02.17,9,°­ÇÏ´Ã Á¤¿ì µÑ ´Ù ÁÁ¾ÆÇÏ´Â ¹è¿ì¶ó¼­ º¸·¯°¬¾ú´Âµ¥ ³Ê¹« ±â´ëÀÌ»ó ¸¶³É ¹«°Ì±â¸¸ ÇÒÁÙ ¾Ë¾Ñ´Âµ¥ ¹«°Å¿ò¼ÓÀÇ Á¤ÀÇ °¡ ÀÖ°í º¸°í³ª¼­ °¨µ¿¹ÞÀ½ °¨µ¿ÀÇ ´«¹°ÀÌ ÁÖ¸¤  ,1,0,0
1075,2017.02.17,9,ÁøÂ¥ Àç¹Õ¾ú´Âµ¥ ÀçÆÇÀå¸é ±â´ëÇÑ »ç¶÷Àº Á¶±Ý ¾Æ½¬¿ï¼öµµ ÀÖ¾î¿ä  ,1,0,0
1076,2017.02.17,9,°ü¶÷°´Àç¹Õ´Ù°í ÇØ¼­ ºÃ´Âµ¥ µü ±×Á¤µµÀÎ°Å °°¾Æ¿ä~Áö·çÇß´ø°Å °°¾Æ¿ë^^  ,1,0,0
1077,2017.02.17,9,°­ÇÏ´Ã.Á¤¿ì ¿¬±â ¿ª½Ã ¹Ï°í º¾´Ï´Ù. ±èÇý¼÷¼±»ý´Ô..¿ª½Ã ´ë¹ÚÀÔ´Ï´Ù¿ä..  ,1,0,0
1078,2017.02.17,10,°¨¸í±íÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
1079,2017.02.17,10,°ü¶÷°´¾ÆÁÖ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. ¿¬±å ÀßÇØ¿ë  ,1,0,0
1080,2017.02.17,10,¿ÏÀü °¨µ¿ÀûÀ¸·Î ºÃ¾î¿ä ±Ùµ¥ Â¥Áõ³ª´Â¿µÈ­´Ù ÁøÂ¥ ¹º°¡ ÂòÂòÇÏ°Ô ¸¸µå´Â ÀçÁÖÀÖ³×  ,1,0,0
1081,2017.02.17,10,µµ°¡´ÏÀÌÈÄ ÃÖ°íÀÇ ½ÇÈ­¹üÁËµå¶ó¸¶!!! ´õÀÌ»ó ¾ï¿ïÇÑ ÀÏ¾øÀÌ °øÁ¤ÇÑ ¼¼»óÀÌ µÇ±æ °£ÀýÈ÷ ¹Ù¶óº¾´Ï´Ù.  ,1,0,0
1082,2017.02.17,9,°ü¶÷°´À½...±×³É±×·¨¾î¿è  ,1,0,0
1083,2017.02.17,10,°¨µ¿ ±×ÀÚÃ¼...¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ°í µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù. ½ÇÁ¦ »ç°Çµµ Àß ÇØ°áµÇ¾î Á¤¸» ´ÙÇàÀÌ³×¿ä!! °­ÃßÇÕ´Ï´Ù¤»¤»  ,1,0,0
1084,2017.02.17,9,¹è¿ìµé¿¬±â°¡Á¤¸»ÀÏÇ°ÀÌ³×¿ä..½ÇÁ¦»ç¿¬ÀÌ¶ó´Ï..´õ¿í¸ôÀÔÀÌµÇ¾ú´ø°Í°°½À´Ï´Ù  ,1,0,0
1085,2017.02.17,9,°ü¶÷°´Àß»ý±ä Á¤¿ì¾¾¿Í  ÇÏ´Ã¾¾ Àß ”f¾î¿ä¼¼»óÀ» ÇâÇÑ ÀÌ¾ß±â..¸¶À½ÀÌ ¼Ó»óÇÞ³×¿©..Àç½É È­ÀÌÆÃ!  ,1,0,0
1086,2017.02.17,5,°ü¶÷°´½ÉÀûÀ¸·Î ½½ÇÂÇö½Ç º¸´Â³»³» ¾ï¿ï  ,1,0,0
1087,2017.02.17,10,±â´ë ÀÌ»ó. ¿¬±âÀÚµéÀÇ ¿¬±â°¡ ¼Ò¸§ µ¸¾Ò½À´Ï´Ù.  ,1,0,0
1088,2017.02.17,10,Æò·Ð°¡µé  ±Û  ²¿¶óÁö ÇÏ°í´Â...  ,1,0,0
1089,2017.02.17,9,À£¸ÞÀÌµå¿µÈ­ÀÔ´Ï´Ù Â¯Â¯!²Àº¸¼¼¿ä µ·ÀÌ¾Æ±õÁö¾Ê½À´Ï´Ù  ,1,0,0
1090,2017.02.17,10,³ª¸¸  ´çÇÒ¼ö´Â ¾øÁö  ¤¾¤¾  ,1,0,0
1091,2017.02.17,6,°ü¶÷°´±×³É µå¶ó¸¶ ÇÑÆí º»°Í °°À½  ,1,0,0
1092,2017.02.17,9,Àç¹ÌÀÖ¾î¿ä.°¨µ¿ÀûÀÌ±¸¿ä °­ÇÏ´Ã¿¬±âÀßÇÏ³×¿ä  ,1,0,0
1093,2017.02.17,8,Àç¹Ì´Â ÀÖÁö¸¸ È­°¡³ª´Â ¿µÈ­ !!  ,1,0,0
1094,2017.02.17,5,¹è¿ìµé ¿¬±â´Â ±¦Âú¾Ò¾î¿ä.. ±×·±µ¥ ¸¹Àº ÀÎ¹°µéÀÇ ¼º°ÝÀÌ º¯ÇÏ´Âµ¥ °³¿¬¼ºÀÌ ¾î»öÇØ¿ä. ½ºÅä¸®µµ ¾ïÁö·Î ÀÌ¾î¸ÂÃß·Á°í ÇÏ´Ù º¸´Ï ¿µÈ­º¸´Â ³»³» ¸ôÀÔÀÌ Àß ¾ÈµÆ³×¿ä.¤Ð¤Ð¾×¼Ç½Å°ú ¾ïÁö°¨µ¿½ÅÀº ¾ø´Â°Ô ³ª¾ÒÀ» °Í °°½À´Ï´Ù.  ,1,0,0
1095,2017.02.17,10,¿µÈ­ º¸´Â Áß°£ ¿ïÄÀ¿ïÄÀ  ,1,0,0
1096,2017.02.17,8,°ü¶÷°´Çü»ç´Â Á¤¸» ÇÑ´ë ¶§·ÁÁÖ°í½Í´Ù ¾à°£ ¾ïÁö½º·± ¿¬±âµµ ¾øÁö¾Ê¾Æ ÀÖ¾úÁö¸¸ Å©°Ô Áö·çÇÔ¾øÀÌ ºÃ´Ù  ,1,0,0
