index,time,score,reple,1st_week,2st_week,3st_week
286,2016.04.08,8,°ü¶÷°´³ª¸§º¼¸¸ÇÑ¿µÈ­ Àü°³°¡±ò²ûÇÏÁø¸øÇØ¼­¤Ì¸ôÀÔµµ´Â¶³¾îÁö³×¿ä  ,1,0,0
287,2016.04.08,10,°ü¶÷°´±ôÂ¦±ôÂ¦ ³î·¡´ÂºÎºÐÀÌÀÖ¾î ÂÌ±êÂÌ±êÇß¾î¿ä  ,1,0,0
288,2016.04.08,6,Àç¹ÌÀÖ¾î¿äÈÄ¹ÝºÎ´Â ³Ê¹« ºü¸£°Ô Àü°³µÆ¾î¿ä  ,1,0,0
289,2016.04.08,9,°ü¶÷°´¿µÈ­¿¡ ´ëÇÑ ¾Æ¹« ¾ê±â ±Û °°Àº°Å ¾Èº¸°í ºÃ´Âµ¥ Àç¹ÌÀÖ°ÔÀßºÃ¾î¿ä ¹«¼­¿î°Å ½º¸±·¯ Àß¸øº¸´Âµ¥ º¸¸é¼­ °¡½¿ÀÌ ´ä´äÇÏ°í ¸Ô¸ÔÇÑ°Ô ¿Ö³ª°¡ ÀÌ°Éº¸°íÀÖÂî »ý°¢ÀÌµé¾úÁö¸¸ ½ºÅä¸®³ª ¹ÝÀü ¿¬±â·Â ´Ù ¸¸Á·Çß½À´Ï´Ù ~~  ,1,0,0
290,2016.04.08,10,ÃÖ°íÀÔ´Ï´Ù Á¤¸» ²À º¸¼¼¿ä  ,1,0,0
291,2016.04.08,9,¼Ò¸§µ¸¾Ò¾î¿ä ¸¸¾à ¿äÁò´õ¿ö¼­ ´õÀ§¸¦ ³¯¸®°í½Í´Ù¸é ÀÌ¿µÈ­°¡ ÁÁ°Ú³×¿ä  ,1,0,0
292,2016.04.08,7,¹º°¡ ¾Æ½¬¿òÀÌ ³²´Â ½º¸±·¯¹°.³ª»ÚÁö´Â ¾Ê¾Ò´Ù.  ,1,0,0
293,2016.04.08,8,°ü¶÷°´Ã³À½ µµÀÔºÎ°¡ ½º¸±ÀÖ´ÂµíÇÏ´Ù ¿ôÀ½ À¯¹ßÇÔ. ±ØÀÌ Àü°³µÉ¼ö·Ï °­¿¹¿øÀÇ ¿¬±â·ÂÀÌ µÎµå·¯Áö°Ô ¸ôÀÔµÉ¼öÀÖ¾î º¼¸¸Çß½À´Ï´Ù  ,1,0,0
294,2016.04.08,8,¿À·£¸¸¿¡ Ã·ºÎÅÍ ³¡±îÁö ½ÉÀå ÂÌ±êÇÑ ½º¸±·¯¸¦ º»µí... ¸¶Áö¸· ¹ÝÀüÀº ´ýÀ¸·Î ¿À´Â Ãæ°Ý¤§¤§ ¿ª½Ã ¾Æ¹« Á¤º¸¾øÀÌ º¸·¯°¡¼­ ±×·±Áö Æí°ß¾øÀÌ º¼¼ö ÀÖ¾î¼­ Àç¹Õ°Ô º»µí.. ÇÏÁö¸¸ ³»¿ëÀº °¡½¿¾ÆÇÁ´Ù...  ,1,0,0
295,2016.04.08,8,°ü¶÷°´±×³É±×·¸°í ±×·¸´Ù°¡ ±×·± ¿µÈ­  ,1,0,0
296,2016.04.08,3,"ºñÃßÀÔ´Ï´Ù ¿µÈ­°¡ ³¡³ª°í ¹ñÀº Ã¹ ¸¶µð°¡ ""ÇÏ...¸ÁÇß´Ù""ÀÔ´Ï´Ù ±äÀå°¨µµ ¾ø°í °³¿¬¼ºÀÌ ¾ø¾î¿ä È²´çÇÏ±âµµ ÇÏ°í  ",1,0,0
297,2016.04.08,10,Á¤¸» ½º¸±³ÑÄ§ ½Ã°£°¡´ÂÁÙ¸ô¶ú´Ù  ,1,0,0
298,2016.04.08,10,°ü¶÷°´°­¿¹¿øÀÌ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇÒÁÙ ¸ô¶ú³×¿ä!!  ,1,0,0
299,2016.04.08,1,³»°¡ ÅÂ¾î³ª¼­ º» ¿µÈ­Áß¿¡ ¼¼¼Õ°¡¶ô¾È¿¡ µé Á¤µµ·Î ¾²·¹±â ¿µÈ­´Ù °³¿¬¼ºµµ ¾ø°í ½ÇÈ­¶ó°í ÇÑµé ¿¬Ãâµµ OOO±â¿¡ ¿µÈ­¿¡ ´Ü ÇÑ ¼ø°£µµ ÁýÁß ÇÒ ¼ö ¾ø¾ú´Ù.  ,1,0,0
300,2016.04.08,5,ÁøÂ¥ Àë¾øÀ½ ¾Æ³»ÇÑÅ× ±¸¹Ú¹ÞÀ½°­¿¹¿ø¾¾ ¿Í º´¿øÀå ¾ÆÀú¾¾ ¿¬±ä ÁÁ¾ÒÀ½  ,1,0,0
301,2016.04.08,9,°ü¶÷°´¹«ÂÇ¿À¿À¿Ë¿ä¿ëÀÌÀÌÀÌ  ,1,0,0
302,2016.04.08,10,°ü¶÷°´°­¿¹¿ø¿¬±âµµ ÁÁ°í Àç¹Õ¾î¿ä!  ,1,0,0
303,2016.04.08,7,°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. º¸°í³ª¼­ ½ÇÈ­ÀÎ°É ¾Ë¾Ò¾î¿ä. T T  »ý°¢¸¸À¸·Îµµ ²ûÂïÇÏ³×¿ä  ,1,0,0
304,2016.04.08,10,°ü¶÷°´¿ì¿Í¾Æ¾Ó¾Æ¾Ó¾Æ¾Ó¾Æ¾Ó¾Æ  ,1,0,0
305,2016.04.08,7,Áß¹Ý±îÁö´Â ÀëÀÖµç´ë ³ª¸§±¦ÃáÇÏ°Ôº½  ,1,0,0
306,2016.04.08,10,°ü¶÷°´¹ÝÀüÁö¸² Á¤¸» ³Ê¹«³î¶ù¾î¿ä  ,1,0,0
307,2016.04.08,9,°ü¶÷°´¹ÝÀü¿µÈ­ Àç¹Ô³×¿ä ¹«¼·±âµµÇÏ°Å Áß°£¿¡ ÇÑµ¿½ÄÀÌ¶ó´ÂÀÎ¹°Àº¿Ö»ç¶óÁø°ÇÁö¸ð¸£°Ù³×¿ä  ,1,0,0
308,2016.04.08,8,°ü¶÷°´ÃÊ¹Ý¿£?½º¸±ÀÖ°Ô  ÀßºÃ´Âµ¥?°á¸»ÀÌ  ¸¶¹«¸®°¡ Á»  ¹ÌÈíÇÑµí?  ,1,0,0
309,2016.04.08,8,°ü¶÷°´¤·¤¡¤©¤· ¹«¼­¿öÇß´Ù ¿©ÀÚÄ£±¸°¡  ,1,0,0
310,2016.04.08,7,´Ù ÁÁÀºµ¥ ¾Æ½¬¿î Á¡Àº ÀÌ»óÀ±ÀÌ ³Ê¹« ¿¬±â¸¦ ¸øÇÑ´Ù´ÂÁ¡....  ,1,0,0
311,2016.04.08,5,5.2 (10ÀÚ Á¦ÇÑ)  ,1,0,0
312,2016.04.08,10,»ý°¢Çß´ø°Í º¸´Ù ÃÊ¹Ý¸ôÀÔµµ ³ô°í ½ºÅä¸®µµ ÅºÅºÇß½À´Ï´Ù. Áß°£Áß°£ ½ÉÀåÂÌ±êÇÏ°Ô ÇÏ´Â Àå¸éµµ ÀÖ¾ú°í ¸¶Áö¸·¿¡¹ÝÀü±îÁö! ¿µÈ­ Àç¹Õ°ÔÀßºÃ½À´Ï´Ù.  ,1,0,0
313,2016.04.08,10,°ü¶÷°´³ª¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«Àç¹ÔÀÕ°Ô”f¾î¿ä ¹«¼­Ÿs¤Ð¤Ð  ,1,0,0
314,2016.04.08,10,¿Í¿ì ¿Ã¸¸¿¡ º¼ ¸¸ÇÑ ¿µÈ­³×¿ä~~  ,1,0,0
315,2016.04.08,3,..º°·Î °­¿¹¿øÀÇ ¿¬±â´Â ÁÁÀÖÀ¸³ª ³»¿ëÀÌ ÈåÁöºÎÁö Àü°³°¡µÊ  ,1,0,0
316,2016.04.08,10,¿Ïº®ÇÏÁø ¾ÊÁö¸¸ ÀÌ·± ÀÏÀÌ ´Ù½Å ÀÏ¾î³ªÁö ¾Ê¾ÒÀ¸¸é ÇÏ´Â ¸¶À½¿¡....¶ÇÇÑ  ¿©¹è¿ì °­¿¹¿øÀÇ ±í¾îÁø ¿¬±â·Â¿¡ ¹ÝÇØ 10Á¡ µå·Á¿ä!  ,1,0,0
317,2016.04.08,8,°ü¶÷°´Àç¹Ì½á¿ä ¹ÝÀüµµÀÖ°í »çÀÌÄÚÆÐ½º°°¾Æ¼­ Á» ÂóÂóÇÏ±äÇÔ ¤Ì  ,1,0,0
318,2016.04.09,10,°ü¶÷°´¹ÝÀü..¼Ò¸§µ¸¾Ñ½À´Ï´Ù.  ,1,0,0
319,2016.04.09,10,°ü¶÷°´¸ôÀÔµµ Àå³­ ¾Æ´Ô! °­¿¹¿ø ¿¬±â ´ë¹Ú!  ,1,0,0
320,2016.04.09,10,±â´ëÀÌ»óÀÌ³×¿ä~ Àç¹Ô¾ú½À´Ï´Ù.  ,1,0,0
321,2016.04.09,9,ÁøÂ¥ ³»°¡ º» ¿µÈ­Áß ÃÖ°í ¹«¼­ŸmÀ½ ¤Ñ»ìÀÎÀÇ Ãß¾ïÀÌ³ª ±ÝÀÚ¾¾ º¸´Ù ´õ ¤Ì¤Ì ÁøÂ¥ »ç¶÷ÀÌ ¿å½ÉÀÌ µ·ÀÌ »ç¶÷À» ¾ó¸¶³ª ¹«ÂüÈ÷ °¡µÎ°í ÆÐ°í Á×ÀÏ¼ö ÀÖ´ÂÁö ¤Ì¤Ì ÁøÂ¥ ³¡¿¡ ³Ê¹« ¹ÝÀüÀ» ±ÞÈ÷ ÁØ°Ç ÀÎÁ¤  ,1,0,0
322,2016.04.09,7,°ü¶÷°´±×·°Àú·° º¼¸¸Çß´Ù°í 10ÀÚ ÀÌ»ó  ,1,0,0
323,2016.04.09,7,°ü¶÷°´¸ôÀÔ¼ºÀÌ³ª ±äÀå°¨Àº 8~9Á¡ÀÎµ¥ ½ºÅä¸®°¡ Á¶±Ý ¾Æ½¬¿ö¿ä  ,1,0,0
324,2016.04.09,8,±¥Âú´õ¶ó ¤»¤»¤» Àç¹ÕÀ½  ,1,0,0
325,2016.04.09,5,"¸Å·ÂÀÖ´Â ÁÖÁ¦ Èï¹ÌÀÖ´Â Àü¹ÝºÎ, ¶³¾îÁö´Â Áö±¸·Â ¿¹Ãø°¡´ÉÇÑ ¹ÝÀü°ú ¾îÁ¤ÂÄÇÑ Ä³¸¯ÅÍ  ",1,0,0
326,2016.04.09,1,ÃÑÃ¼Àû³­±¹ Æ¯È÷ ¿¬±â°¡ ³Ñ ¾û¸Á  ,1,0,0
327,2016.04.09,10,¹«¼·°í ¼Ò¸§µ¸°í ±äÀå°¨ ³ÑÃÄ¿ä!!¼ÒÀçµµ ½Å¼±ÇÏ°í ¹è¿ìµé ¿¬±â ÁÁ¾Æ¿ä!  ,1,0,0
328,2016.04.09,1,Æò½ÄÀÌÇü´Ô¸¸ÀÌ ¼Ò½Å²¯ Æò°¡Çß³×...1Á¡µµ ¾Æ±õ´Ù Áö±ØÈ÷ ÀÚ±ØÀûÀ¸·Î ¿¬ÃâÇÏ´À¶ó°í ¾Ö¾´ ÈçÀû¸¸ÀÌ...  ,1,0,0
329,2016.04.09,10,°­¿¹¿ø¿¬±â ÃÖ°í Áß°£Áß°£ ³î¶÷ ¸¶Áö¸·¹ÝÀüµµ ±¦ªS°í ³ª¸§Àç¹Õ¾ú³×¿ä º¸¼¼¿ä¤¾¤¾Áß°£Áß°£ ±ôÂ¦³î¶÷¤¾  ,1,0,0
330,2016.04.09,3,°ü¶÷°´ÀÌ°ÍÀú°Í Â«»Í¿µÈ­  ³²ÁÖ Ä³¸¯ÅÍ°¡ ÇÇµðÀÎÁö Çü»çÀÎÁö ¹»ÇØ¾ßÇÒÁö¸ð¸£°í È­¸¸³½´Ù   À¯¸ÓÄÚµå¶ó°í ³ÖÀºÀå¸éÀº  ÀÏÀÏµå¶ó¸¶ ¼öÁØ. ÀüÃ¼ÀûÀ¸·Î Â¥Ä£´Ù  È­»óºÐÀåµµ ¿À¸¥¼Õ¿Þ¼Õ ¹Ù²î°í ±âº»ÀûÀ¸·Î ÃëÀçÇÏ·¯ Ä«¸Þ¶óµµ¾Èµé°í°£´Ù  ½ÇÈ­¶ó°í¾îÇÊÇØ³õ°í ±¸¶ó´À³¦ÀÌ ¸¹ÀÌ³­´Ù .  ,1,0,0
331,2016.04.09,9,°­¿¹¿ø¾ç Á¤¸» ¿¬±âÀßÇÏ³×¿ä. ½Ã°£°¡´ÂÁö ¸ð¸£°í ºÃ³×¿ä¤»¿À·£¸¸¿¡ ¿ï¾Æ´úµé ´Ù ¶§³õ±¸ Àë³­ ¿µÈ­°¨»óÇß³×¿ä.^^¿ï³²Æí´Ô ´ë¸®±¸ ÇÔ¹ø´õ ºÁ¾ß°Ú½á¸® ~ ^^**  ,1,0,0
332,2016.04.09,9,°ü¶÷°´Àç¹Ì Á¶¾Æ¿ä!  ÃßÃµÇÕ´Ï´Ù  ,1,0,0
333,2016.04.09,8,¹«¼­¿ï°Å ¿¹»óÇÏ°í º»°ÅÁö¸¸ ÁøÂ¥ ÃÊ¹ÝºÎÅÍ ¸¶Áö¸· Àå¸é±îÁö °¡½¿ Á¹ÀÌ¸é¼­ ºÃ°í ¿¹»ó°¡´ÉÇÑ ¹ÝÀüÀÌ¿´Áö¸¸ °­¿¹¿ø ¿¬±â ´öºÐ¿¡ ÀüÇô »·ÇÏÁö¾ÊÀº ¹ÝÀüÀÌ µÈ °Í °°¾Æ¿ä ´Ù¸¸ ³»¿ë ÀÚÃ¼°¡ ¿ö³« ¼öÀ§°¡ ½ê¼­ º¸°í ³­ µÚ·Îµµ °è¼Ó ¸îÀå¸éµéÀÌ ¶°¿À¸£³×¿ä¤§¤§  ,1,0,0
334,2016.04.09,9,°ü¶÷°´±äÀå°¨ ³ÑÄ¡°í Àç¹Õ¾î¿ä  ,1,0,0
335,2016.04.09,8,°ü¶÷°´À½... ±×´Ú.. º¼°Ô¾øÀ»¶§ ÇÑ¹øÂë º¼¸¸ÇÑ°Å°°³×¿©  ,1,0,0
336,2016.04.09,10,°­¿¹¿ø ¿¬±â°¡ ±â¶ËÂ÷¿ä  ,1,0,0
337,2016.04.09,10,°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿äÈÄÈ¸¾ÈÇØ¿ä  ,1,0,0
338,2016.04.09,8,°ü¶÷°´Àç¹ÌÀÖ¾ú´Ù.  °ü°´À» À§ÇÑ ¹ÝÀü¼³¸í¾Æ ³Ñ ÂªÀº °Í °°´Ù   Á»´õ Â¥ÀÓ»õ°¡ ¾Æ½±´Ù  ,1,0,0
339,2016.04.09,10,°ü¶÷°´±â´ë¾ÈÇÏ°íºÃÀ½ ¸ôÀÔµµ ±»  ,1,0,0
340,2016.04.09,10,ÀÌ°Å Áø½É ¹ÌÄ§..Á¹Àë²ÜÀëÄ³Àë ±Ùµ¥ °Ì³ª°Ô ¹«¼­¿ö..¿Ü±¹°øÆ÷½º¸±·¯ Àú¸®°¡¶óÀÓ ¸ôÀÔµµ Â¿°í ±×³É Â¿¾î´Ùµé ²À!!!ºÁ  ,1,0,0
341,2016.04.09,1,"¾ÆÁ÷ 4¿ùÀÎµ¥µµ ¿¬¸» °á»ê ¶§ 2016 ÃÖ¾ÇÀÇ ¿µÈ­ º£½ºÆ® 3 ¾È¿¡´Â ¹«Á¶°Ç µé¾î°¥ °Í °°´Ù. ±âº»ÀÌ ÇÏ³ªµµ ¾ø´Â ¿µÈ­. ¾û¸ÁÀÎ ½ºÅä¸®, ºÒÇÊ¿äÇÏ°Ô ´«»ì ÂîÇª·ÁÁö´Â ÀÚ±Øµé¸¸ °¡µæÇÏ´Ù. °Ô´Ù°¡ ÇÁ¶óÀÌ¸ÖÇÇ¾î ¾Æ·ùÀÛ °°Àº ¸¶Áö¸· ¹ÝÀüÀº ÁøÂ¥...  ",1,0,0
342,2016.04.09,9,°ü¶÷°´°­¿¹¿ø ¿¬±â°¡ ¼Ò¸§ÀÌ¿¡¿ä  ,1,0,0
343,2016.04.09,10,°ü¶÷°´¸ÚÀÖ¾î¿ä! °­¿¹¿øµµ ¿¬±âÁÁ¾Ò°í ¹Ì·Î¿ªÇÒÀ» ÇÑ»ç¶÷µµ ¸ÚÀÖ¾ú¾î¿ä  ,1,0,0
344,2016.04.09,8,°ü¶÷°´¹ÝÀüÀÌ. . .ÁÁ³×¿ë¤µ  ,1,0,0
345,2016.04.09,10,°ü¶÷°´ž´¤¾¤¾¤¾ ¸¶Áö¸· ¹ÝÀü ¼Ò¸§ ¤Ð¤ÐÀú¶§ ¾Æ¹öÁö°¡ »ìÇØÇØ³õ°í »ìÇØÇÏÁö ¾Ê¾Ñ´Ù°íµþ ¼Ó¿³´ø ¿µÈ­¶û ºñ½ÁÇÑ....¤Ì¤Ì Ä¼ÃÊ¹Ý¿¡ ¤»¤»¤»¤» ±Í½ÅºÐÀåÀÌ Âü Â¯ÀÌ¿³¾î¿ä½ÉÀåÀ» ÂÌ±êÂÌ±êÇÏ°Ô ¸¸µé¾î¼­ ÈåÈå¢¾  ,1,0,0
346,2016.04.09,1,Áß°£Áß°£  ±ú¾Ë°°Àº °³±×¾À¸¸ÀÌ Àç¹Õ´Â OOO¿µÈ­  ,1,0,0
347,2016.04.09,1,±¸¸Û ¼þ¼þ ¶Õ¸° °¢º»À¸·Î ¿µÈ­ Âï¾î³õ°í ÀÜÀÎÇÏ°í Æø·ÂÀûÀÎ °í¹® Æ÷¸£³ë ÀÜ¶à Áý¾î³ÖÀ¸¸é °ü°´µé °¨Á¤ÀÌÀÔÇÏ¸é¼­ ¿­½ÉÈ÷ º¸°ÚÁö? ¶ó°í »ý°¢ÇÏ´Â ¾ÈÀÏÇÔ ÇÑ±¹ ¿µÈ­°è¿¡¼­ ±×¸¸ Á» º¸°í ½Í³×¿©..  ,1,0,0
348,2016.04.09,1,º°Á¡ ´õ ¾Æ·¡´Â ¸øÁÖ³ª?  ,1,0,0
349,2016.04.09,10,°ü¶÷°´³î·¥ ±äÀå ½º¸± ÃÊ¹Ý¿¡ µü ÇÑ ¹ø ¼Ò¸®Ä§  ,1,0,0
350,2016.04.09,1,ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶ÀÌ¾ß ¸»·Î ÁøÂ¥ Á¤½Å º´¿ø¿¡ °¡ºÁ¾ß°Ú´Ù µ¥Ã¼ ¹» ¸»ÇÏ°í ½ÍÀº °ÍÀÌ¸ç »ç¶÷À» ¸¶Ãë ½ÃÄÑ¼­ ºÒ¹ýÀ¸·Î Àå±â¸¦ ²¨³½°Íµµ ¸ðÀÚ¶ó ¸ÖÂÄÈ÷ »ê »ç¶÷À» ¹«¸¶Ãë »óÅÂ·Î ÇØºÎÇÏ·Á´Â Àå¸é±îÁö ¿¬Ãâ ½ÃÄ×´Ü ¸»ÀÎ°¡? µ· ¸¹ÀÌ ¹ú°í ½Í¾î¼­ È¯ÀåÀ» Çß±¸³ª!!  ,1,0,0
351,2016.04.09,5,¿µÈ­ÀÇ Ã³À½ºÎºÐÀº ¸¶Áö¸·À» ¾Ë ¼ö¾ø°Ô ¸¸µç µè±âÆò°¡ÀÇ±â ÀýÁ¤ÀÇ Àû´çÇÑ ±äÀå°¨°ú °¨°¢ÀûÀ¸·Î Ç¥ÇöÇØ³½ ¿¬Ãâ¾îÁ¤ÂÄÇÑ ºñÁß¿¡  ºØ ¶°¹ö¸° Ä³¸¯ÅÍµéÀÇ - ¿¬±â´Â ¶Ç  ¿Ïº®Çß´Ù.5ºÐ 10ºÐ¸¸ ´õ ÅõÀÚÇØ¼­ µµÀÔÀ»  ÀÚ¿¬½º·´°Ô ¹Ù²ã¢Z´Ù¸é ÇÏ´Â ¹Ù·¥ÀÌÀÖ´Ù  ,1,0,0
352,2016.04.09,7,¼ÒÀç Â÷º°È­·Î ÇÑ±¹Àû ½º¸±·¯ÀÇ °èº¸¸¦ ÀÕ´Â ¼­½ºÆæ½º¿Í µð½ºÅäÇÇ¾ÆÀûÀÎ °í¹ß. '¼Ò¸§'ÀÇ ÀåÁø¿µÀ» ¶°¿Ã¸®´Â °­¿¹¿øÀÇ º¯½ÅÀÌ ¹Ý°¡¿ö. ¹ÌÁ¦ »ç°ÇÀÇ ½ºÅä¸®³ª ¿µÈ­ÀÇ ½Ã³ª¸®¿À³ª ´©°¡ ¾î¶»°Ô ¸¸µå´À³Ä°¡ Áß¿äÇÏ´Ù. ¿ì¸®¿¡°Ô ´ÚÃÄ¿ÃÁöµµ ¸ð¸¦ Áöµ¶ÇÑ Çö½Ç °°´Ù.  ,1,0,0
353,2016.04.09,10,±äÀå°¨ ³ÑÄ¡°í ÁøÂ¥ Àç¹Ô°Ô”fÀ½ ¿À·§¸¸¿¡ ¹ÝÀüº¸°í ¸Û¶§·Á”f³×¿ä  ,1,0,0
354,2016.04.09,1,¿©¿îÀÌ ¾ø´Â ¿µÈ­¿´´Ù;;  ,1,0,0
355,2016.04.09,1,Àç¹Ì¾øÀ½¿­Àú¿­ÀÚ¿õÀÚ  ,1,0,0
356,2016.04.09,9,º¸´Â ³»³» ±äÀåÀÇ ¿¬¼Ó!! Àç¹Õ¾ú¾î¿ä~~  ,1,0,0
357,2016.04.09,10,Àç¹Ô¾î¿ä¤Ð¤Ð¤Ð°­¿¹¿ø¾¾ ¿¬±â ÃÖ°í ¤¾¤¾ ²Àº¸¼¼¿ä  ,1,0,0
358,2016.04.09,10,³¡³¯¶§±îÁö ±äÀå°¨ÀÌ ¤§¤§  ,1,0,0
359,2016.04.09,1,»ç°ÇÀ» ±â¹ÝÇÑ Àå¸é(½ÇÈ­ÀÌµç  Çã±¸ÀÌµç)À»  ¸ÕÀúÂï°í  µÚ´Ê°Ô ½ºÅä¸®¸¦ ¿¬°áÇÏ·ÁÇÏ´Â °¨µ¶ÀÇ ¾È°£ÈûÀÌ ¿³º¸ÀÎ´Ù ¾È¾²·´´Ù.  ,1,0,0
360,2016.04.09,9,"°ü¶÷°´º° ±â´ë¾ÈÇÏ°í ”f¾ù´Âµ¥ ±Â±Â!¤µ³Ê¹«Àç¹Ô¾î¿ä! °­¿¹¿ø¹è¿ì ¿¬±âµµ ³Ê¹« ¼Ò¸§µ¸°Ô ÀßÇÏ°í Á¦°¡ °³ÀÎÀûÀ¸·Î ¹Ì½ºÅÍ¸® ½º¸±·¯ ¿µÈ­ÁÁ¾ÆÇØ¼­,, ÀÌ¿µÈ­µµ ±¦Âú¾Ò¾î¿ä ^^  ",1,0,0
361,2016.04.09,1,°ü¶÷°´¿ÏÀüº°·ÎÀÜÀÎÇÏ°í ¹«¼·°í..Áß°£¿¡ ³ª¿È  ,1,0,0
362,2016.04.09,8,°ü¶÷°´Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù~  ,1,0,0
363,2016.04.09,6,Á¦³×½Ã½º ±¤°íÀÎ ÁÙ...  ,1,0,0
364,2016.04.09,10,"¼Õ¿¡ ¶¡ÀÌ Èì»¶~ ³»³» ±äÀåÇÏ¸ç ºÃ½À´Ï´Ù. ºü¸¥ Àü°³,  ÈÇ¸¢ÇÑ ¿¬±â µî ¸ðµç°Ô ÁÁ¾Ò¾î¿ä. ²Ï ±¦ÂúÀº ½º¸±·¯ È®½Å!  ",1,0,0
365,2016.04.09,8,°ü¶÷°´°­¿¹¿ø ´Ù½Ã ºÃ´Ù¿¬±â ¼Ò¸§ µ¸¾Ò´Ù  ,1,0,0
366,2016.04.09,6,"ÀÌ»óÀ±¾¾ ¶§¹®¿¡ºÃ´Âµ¥¤Ð Á»..½Ç¸Á Çã¹«ÇÏ°í, °³¿¬¼ºµµ¶³¾îÁö°í...½Ã°£¹Ð´ç¿¡ ½ÇÆÐÇÑ ÄÉÀÌ½º¶ó »ý°¢µÊ. ´Ù¸¥¿µÈ­µéº¸´Ù ÂªÀºµ¥ Â÷¶ó¸®Á»´õ ±æ°ÔÇØ¼­ ´Ù ¶¼¸ÔÀº Áß°£°úÁ¤À» Ã¤¿üÀ¸¸é ¸Å²ô·¯¿üÀ»µí. ÀÎÅÍºäÇÒ¶§ Ä«¸Þ¶ó´Â ÇÏ³ªµµ ¾Èº¸¿´´Âµ¥ ¾î¶»°Ô ¹æ¼ÛÇÒ¿µ»óÀÌ ÀÖ³ª?  ",1,0,0
367,2016.04.09,9,°ü¶÷°´ÇÑ¹øµµ ¿µÈ­¿¡¼­ ½Ã¼±À» ¶¼Áö ¸øÇØ½á¿©¤Ð ¿¬±âµµ ÀßÇØ¤Ð¤Ð  ,1,0,0
368,2016.04.09,9,Èï...½ÇÈ­·¯´Ï..  ,1,0,0
369,2016.04.09,10,±Ù·¡ º» ¿µÈ­ Áß¿¡ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º» °Å ¿À·£¸¸ÀÎµí. ÁøÂ¥ Èï¹ÌÁøÁø¤Ð¤Ð¤Ð °­¿¹¿ø ¿¬±âµµ ÀßÇÔ  ,1,0,0
370,2016.04.09,9,°ü¶÷°´¹ÝÀüÀÌ ÀÖ¾ú´Ù?...  ,1,0,0
371,2016.04.09,1,ÁøÂ¥...³Îº¸·¯¾È°¡°í½Í´Ù  ,1,0,0
372,2016.04.09,10,³¡±îÁö º¸°í Á¦¸ñÀÇ ÀÇ¹Ì¸¦ ¾Ë°Ô µÇ¾ú³×¿ä°£¸¸¿¡ Àç¹ÌÀÖ°Ô ºÃ³×¿ä  ,1,0,0
373,2016.04.09,10,½ÇÈ­ ¹ÙÅÁÀÌ¶ó´Ï ¼Ò¸§.... ¹«¼­¿ö¼­ È¥³µ¾î¿ä¤Ð¤Ð º¹¼±±ò¸°°Íµµ Àß °ÅµÎ°í ½Ã³ª¸®¿ÀÀÛ°¡´Ô ´ë´ÜÇÏ½Åµí! ¸¶Áö¸·±îÁö Àç¹Ô°Ô ºÃ½À´Ï´ç °­ÃßÇØ¿ä  ,1,0,0
374,2016.04.09,3,±Û½ê¿ä.. Áö³ªÄ¡°Ô ÀÜÀÎÇØ¼­ ºÒÄèÇÏ°í ¹ÝÀüµµ ¾û¼ºÇß¾î¿ä. °³¿¬¼ºµµ µüÈ÷ ¸ð¸£°ÚÀ½.  ,1,0,0
375,2016.04.09,10,ÇÑ¼ÖÀÌÇü ¹ÌÆÃ ´ë¹Ú³ª¼¼¿ä  ,1,0,0
376,2016.04.09,10,¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º» ´À³¦½ÇÈ­¶ó°í »ý°¢ÇÏ°í º¸¸é ¸ôÀÔµµ  ³¡ÆÇ¿Õ°­·ÂÃßÃµ!!-¹ÚÓÞÊ¨ ÁÁÀº¿µÈ­ ´ë¹Ú³ª¶ó-  ,1,0,0
377,2016.04.09,8,°­¿¹¿øÀ» ´Ù½Ãº¸°Ô µÇ´Â ¿µÈ­  ,1,0,0
378,2016.04.09,10,Ä³½ºÆÃÀÌ ³Ê¹« ÀßµÇ¼­ ¸ôÀÔµµÀÖ°Ô ºÃ¾î¿ä ÁøÂ¥Àç¹Õ¾î¿ä °­Ãß ¿µÈ­°¡ Áö·çÇÏÁöµµ ¾Ê°í µü º¸´Â³»³» ±äÀå°¨ÀÖ°Ô ”f³×¿ä ¤¾¤¾  ,1,0,0
379,2016.04.09,9,¹è¿ì Ä³½ºÆÃÀ» Âü Àß ÇÑ °Í°°´Ù. º¸´Â ³»³» ±äÀå°ú ÁýÁßÀÌ Àß µÇµµ·Ï ¿¬ÃâÀÌ Àß µÈ ¿µÈ­¿´°í ½ºÅä¸®°¡ Á» ´õ ÅºÅºÇßÀ¸¸é ÇÏ´Â ¹Ù¶÷µµ ÀÖ´Ù  ,1,0,0
