index,time,score,reple,1st_week,2st_week,3st_week
1242,2016.07.07,10,¸¸Á·!! À¯½ÂÈ£~ Àß ÀÚ¶óÁá¾î¿ä~~. ¿©ÀåÀ» ÇØµµ ¿©ÀÚº¸´Ù ´õ ÀÌ»Ý!!  ,1,0,0
1243,2016.07.07,10,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  µ·ÁÖ°í º¼¸¸ ÇÕ´Ï´Ù.  ,1,0,0
1244,2016.07.07,10,¹è¿ìµéÀÌ¼­·ÎÀß¸Â´Â°Ôº¸¿´°í¿¬±âµéµµ³Ê¹«ÂûÁö°ÔÀßÇÏ¼Å¼­Àç¹Õ°ÔÀßº¸°í¿Ô½À´Ï´Ù^^½ÂÈ£´Ô°ú½Ã¿ì¹Î´ÔÀÇºû³ª´Â¾ó±¼º¸°íÈ£°­ÇÏ°í¿Ô¾î¿ä¤¾¤¾  ,1,0,0
1245,2016.07.07,9,½Ã»ç·Î ºÃ´Âµ¥ Àç¹Õ¾úÀ½~ À¯½ÂÈ£´Â Áø½É ÀßÅ«µí¤»¤»¿©Àåµµ ¼ÒÈ­ÇØ³»´Â! ¸¶Áö¸· ½Ã¿øÇÑ °á¸»µµ ±Â~  ,1,0,0
1246,2016.07.07,1,ÁßÇÐ»ý  Á¤µµ´Â Àç¹Õ°Ô º¼¼öµµ ÀÖ°Ú³×¿ä  ,1,0,0
1247,2016.07.07,10,Àç¹Õ³×~ Àç¹Õ¾î~~~~  ,1,0,0
1248,2016.07.07,10,»§»§ÅÍÁý´Ï´Ù ¤»¤»¤» ¸Ó¸®ÅÖºñ¿îÃ¤º¸¼Åµµ µÊ  ,1,0,0
1249,2016.07.07,10,»§»§ÅÍÁý´Ï´Ù ¤»¤»¤» ¸Ó¸®ÅÖºñ¿îÃ¤º¸¼Åµµ µÊ  ,1,0,0
1250,2016.07.07,10,Àç¹Õ¾î¿ä! Á¶¿¬µéÀÇ ¿¬±â°¡ ÁÁ³×¿ä! °¡Á·µé°ú °¡º±°Ô º¸±â ÃßÃµ!  ,1,0,0
1251,2016.07.07,10,¹è¿ìµé ¿¬±â°¡ ±â´ëÀÌ»óÀ¸·Î ÁÁ°í Æ¯È÷ Á¶ÀçÇö´Ô¿¬°¡°¡ ÃÖ°íÀÔ´Ï´Ù ¿µÈ­ ÀßºÃ½À´Ï´Ù  ,1,0,0
1252,2016.07.07,1,"°³ºÀ Ã¹³¯ ¾ÆÄ§ºÎÅÍ ÁÁÀº Æò°¡ ÆòÁ¡ ¼öµå·è¿©ÀÚÄ£±¸¿Í ¹ã ¿µÈ­·Î º¸¾Ò´Âµ¥ ¿©ÀÚÄ£±¸ÀÇ ""2Á¡ ´ë ÁÖ¸é µü µÇ°Ú´Ù""  ",1,0,0
1253,2016.07.07,10,À¯½ÂÈ£ Àß ~ ÄÇ´Ù Áõ¸»! ±×¾ß¸»·Î ¿À¶ô¿µÈ­·Î µü.  ,1,0,0
1254,2016.07.07,10,¸ðµç¹è¿ìµé ¿¬±â ³Ñ³ª Á¶À¸½Ã±¸ ¤Ð¤Ð °ßÀÌ´Ô ³Ñ³ª ±Í¿©¾î¼­ ¾Î´ÙÁÖ±Û...À¯½ÂÈ£´Ô³Ñ³ª ¸ÚÀÕÀ¸½Ã±¸..°íÃ¢¼®¹è¿ì´Ô Ãµ¸¸¿äÁ¤µÇ½Ã´Â ³¯±îÁö ¹«ÇÑ°ü¶÷ÇÏ±¸½Í¾î¿ä ¤»¤»¤» ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹Ô¾ù¾î¿ä ¢½¢½  ,1,0,0
1255,2016.07.07,5,°ü¶÷°´Àç¹Ì¾ø¾ú´Ù...Áö·çÇß´Ù...Á¶¿¬Áß¿¡ ¶â±è´çÇÏ´Â ³ªÁÖ°Å»ó¿ªÇÒ·Î ³ª¿À´Â »ç¶÷¸¸ ÂÍÀç¹ÌÀÖ¾ú´Ù¤»¤»Àü¶óµµ»çÅõ¸®·Î ³¶ÀÚ´Â ÁýÀÌ ¾îµð³Ä´Â¸àÆ®¸¸¤»¤»  ,1,0,0
1256,2016.07.07,5,Áß°íµù  ±â¸»°í»ç  ³¡³ª°í º¸¶ó°í ±ÞÁ¶ÇØ¼­ ¸¸µç Æ¼ ÆÅÆÅ ³³´Ï´Ù. À¯Ä¡ÇÑµ¥´Ù ¾î¼³ÇÁ±â ±îÁö ÇÏ³×¿ä.. ¿ô±æ·Á°í ÇÏÁö¸¸ ¿ôÀ½ÀÌ ¾È³ª ¹Ì¾ÈÇÕ´Ï´Ù. À¯½ÂÈ£¸¸ ºÀÀÌ ±è¼±´ÞÀº ¸ÂÁö ¾Ê³×¿ä..  ,1,0,0
1257,2016.07.07,10,¿À·£¸¸¿¡ °¡Á·µéÀÌ¶û ºÀÀÌ ±è¼±´ÞºÃ´Âµ¥ ³Ñ¿ô±â°í Áñ°Å¿ü½À´Ï´Ù  °­ÃßÇÒ²² ¸¹ÀÌµé º¸¼¼¿ä  ,1,0,0
1258,2016.07.07,10,"±â´ë¾ÈÇÏ°í ºÃ¾ú´Âµ¥, ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!!¿ÏÀü °­ÃßÇÕ´Ï´ç¤¾¤¾À¯½ÂÈ£ ¿À¿­ÇÏ´Â Àå¸é¿¡¼­ ÇÍÁÙÀÌ –Ù  ¼­´Âµ¥ ¿ª½Ã ¿¬±âÀßÇÑ´Ù´Â  »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ³²¹è¿ìµé ´öºÐ¿¡ ´«È£°­Çß´ø ¿µÈ­¿´½À´Ï´Ù!  ",1,0,0
1259,2016.07.07,8,°ü¶÷°´À¯½ÂÈ£µµ Àß»ý°å°í À¯½ÂÈ£µµ Àß»ý°å°í ¶Ç À¯½ÂÈ£µµ Àß»ý±è¤»¤»½Ã¿ì¹Îµµ ³ª¸§ ¿¬±âÀßÇÏ´Âµí ¿µÈ­º¸¸é¼­ Àç¹Õ°Ô ¿ôÀ¸¸é¼­ ºÃ¾î¿ä~ ÇÏÁö¸¸ ¾à°£ »·ÇÑ½ºÅä¸®¤»¤» ±×·¡µµ Àë³²  ,1,0,0
1260,2016.07.07,8,´Ùµé ÈÆÈÆÇÑµ¥´Ù°¡ ¿¬±â·Â±îÁö!!¿©¸§¿¡ ½Ã¿øÇÏ°Ô Áñ±â±â ÁÁÀº¿µÈ­  ,1,0,0
1261,2016.07.07,10,°ü¶÷°´À¯½ÂÈ£ ¸ÚÀÖ´Ù~~ ¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹Õ°Ô”f¾î¿ä  ,1,0,0
1262,2016.07.07,9,°¡º±°í À¯ÄèÇÏ°Ô º¸±â¿¡ µüÀÎ°Í°°³×¿ä Àç¹Õ¾î¿©  ,1,0,0
1263,2016.07.07,9,¤»¤»ÀÌ°Å °³ºÀ¸¸À» ±â´Ù·È´Âµ¥ µåµð¾î ³ª¿Ô´Ù Àç¹Õ´Ù  ,1,0,0
1264,2016.07.07,10,¿¢¼Ò ½Ã¿ì¹Î ¿¬±â »ý°¢º¸´Ù ÀßÇÏ³×¿ä^^ Ãµ¸¸µ¹ÆÄÇÏ±æ!!  ,1,0,0
1265,2016.07.07,9,¿Ã¿©¸§ ÃÖ°íÀÇ ÄÚ¹Í¿µÈ­´Â ºÀÀÌ±è¼±´Þ·Î Ãâ¹ß~  ,1,0,0
1266,2016.07.07,8,¸ðµç ¹è¿ìµé Á¦°¡ ÁÁ¾ÆÇØ¼­ ¹Ù·Î ºÃ´Âµ¥ ³»¿ëµµ ²ÜÀëÀÌ³×¿ä  ,1,0,0
1267,2016.07.07,9,°íÃ¢¼® ³ª¿À´Â ¿µÈ­´Â ´Ù ¿ô±â°í Àç¹Õ¾î¼­ ²Àº¸°ÔµÇ´õ¶ó  ,1,0,0
1268,2016.07.07,8,ÁÖ¿¬µµ ´ë¹ÚÀÌ±äÇÏÁö¸¸ Á¶¿¬¿¡ ¿¬¿ìÁø..ÁøÂ¥ Ä³½ºÆÃ ´ë¹ÚÀÌ¾ß  ,1,0,0
1269,2016.07.07,10,±×³É µü Æ÷½ºÅÍ¸¸ ºÁµµ Àç¹Õ¾îº¸ÀÌÁö ¾Ê³ª¿©?¤»¤»  ,1,0,0
1270,2016.07.07,10,¶ó¹Ì¶õ ¿äÁò ÇÖÇÑµ¥ ½ºÅ©¸°¿¡¼­µµ ¸¸³ª´Ù´Ï ¹Ý°©°í ÁÁ¾Ò´Ù  ,1,0,0
1271,2016.07.07,9,¤»¤»»ç±â²ÛÀ¸·Î ³ª¿À´Â À¯½ÂÈ£ ¿¬±â ÀßÇÏ°í ±Í¿±°í ¸ÚÀÖ°í Â¯ÀÌ´Ù  ,1,0,0
1272,2016.07.07,9,³ª´Â ³Ê¹« ¿ô¾î¼­±×·±°¡ ´Ù º¸°í³ª´Ï±î ÀÔÀÌ ¾ÆÇÃÁ¤µµ¿´À½  ,1,0,0
1273,2016.07.07,10,°¡Á·³¢¸® ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ´Â ¿µÈ­ °íÃ¢¼® ¶ó¹Ì¶õÀº ¹¹ ¹Ï°íº¸´Â ¹è¿ì°í À¯½ÂÈ£´Â ´É±Û¸ÂÀº ¿¬±â°¡ »õ·Î¿üÀ½! ½Ã¿ì¹ÎÀº »ý°¢º¸´Ù Àß ¹¯¾î³ª°í ±Í¿©¿üÀ½. ±×¸®°í ¿ª½Ã Á¶ÀçÇö ¿¬±â °©.. ¾Ç¿ª Â¯...  ,1,0,0
1274,2016.07.07,10,ÁÖ¿¬µé »Ó¸¸ ¾Æ´Ï¶ó Á¶¿¬µé°úÀÇ ÄÉ¹Ìµµ Àå³­¾Æ´Ô  ,1,0,0
1275,2016.07.07,1,¿©ÀÚµé ÆòÁ¡ ¹«Á¶°Ç10Á¡Âï´Â°Å ±ØÇøÀÌ³×  ,1,0,0
1276,2016.07.07,9,ÃÊ´ëÇüÀÇ ÄÚ¹Í »ç±â±Ø~Àç¹Õ°í º¸´Â ³»³» À¯ÄèÇß´Ù  ,1,0,0
1277,2016.07.07,8,±â´ëÇÏÁö¾Ê°í ºÁ¾ß Àç¹ÕÀ½..¹Ì¸® °¨»óÆò ÀÐ°í °¡¼­ ±×·±Áö..³Ê¹« ±â´ëÇÏ°í º¸´Ï..±â´ë±îÁö ¸ø°¬À½..´ñ±Û¾Ë¹ÙÁ·¿¡°Ô ³¬ÀÎµí..¤¾¤¾ °³ÀÎÀûÀ¸·Î Â÷ÅÂÇöÁÖ¿¬ÀÌ¾ú´ø ¹Ù¶÷°úÇÔ²² »ç¶óÁö´Ùº¸´Â ´À³¦..¤¾¤¾  ,1,0,0
1278,2016.07.07,9,"¾îÁ¬¹ã¿¡ È¦·Î ¿Ü·ÎÀÌ ºÃ´Âµ¥, ÁÖº¯¿£ ¿ÂÅë ¿¬ÀÎµé»ÓÀÌ´õ±º¿ä. »ó¿µ ³»³» Àú¸¦ ºñ·ÔÇÑ °ü°´µéÀÇ ¿ôÀÌ ²÷ÀÌÁú ¾Ê¾Ò½À´Ï´Ù. Á» ¾È ¾î¿ï¸®´Â Ä³¸¯ÅÍ´Â ÇØ¹Ù¶ó±â. ¾ó±¼µµ ¹Ì³àµµ ¾Æ´Ï°í ¾ó±¼°ú ¸ñ¼Ò¸®°¡ ¾È ¸Â¾Æ. ±×·¡µµ ¿ö³« ºñÁßÀÌ ³·Àº Ä³¸¯ÅÍ¶ó ´ÙÇàÀÌÁÒ.  ",1,0,0
1279,2016.07.07,10,½Ã¿ì¹ÎÀÇ ¿µÈ­ µ¥ºß¸¦ ÃàÇÏÇÏ´Â °ü°´µé·Î ¿µÈ­°üÀº ²ËÂü..  ,1,0,0
1280,2016.07.07,5,°ü¶÷°´´Ùµé ¿¬±â´Â ÀßÇÏ½Ã´Âµ¥ ¿¬ÃâÇÏ°í ½ºÅä¸®°¡ º°·ÎÀÔ´Ï´Ù  ,1,0,0
1281,2016.07.07,10,³²ÀÚ¹è¿ìµé..ÀÌ·¸°Ô ÈÆÈÆÇÔÀ¸·Î ¾îÇÊÇÏ±â ÀÖ±â¾ø±â?!  ,1,0,0
1282,2016.07.07,10,Á¶¿¬µéÀÇ ºû³ª´Â ¿¬±â ¶§¹®¿¡ Á¶¿¬ÀÎÁö ÁÖ¿¬ÀÎÁö ±¸ºÐºÒ°¡¤»¤»°³Àë  ,1,0,0
1283,2016.07.07,9,²Ï ±ä½Ã°£ÀÌ¶ó Áß°£¿¡ Áö·çÇÒÁÙ¾Ë¾Ò´Âµ¥ ¿ôÀ½À» ³õÄ¥ Æ´ÀÌ¾ø³×¿ä^^  ,1,0,0
1284,2016.07.07,9,¿¹°íÆí¸¸ ºÁµµ ´ë¹ÚÀÌ¾ú´Âµ¥ ´Ù º¸°í³ª´Ï±î ´õ Àç¹Õ´Ù¤»¤»  ,1,0,0
1285,2016.07.07,10,½Å¶ûÀÌ¶û ºÃ¾î¿ä ½ÃÁ¾ÀÏ°ü À¯ÄèÇÏ°Ô ¿ôÀ» ¼ö ÀÖ¾ú±¸¿äÀÇ¿Ü·Î Á¶ÀçÇö°úÀÇ Àå¸éµéÀº ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ°í Àë³µ¾î¿ä¿©¸§ ¿µÈ­·Î °­Ãß^^  ,1,0,0
1286,2016.07.07,10,¹è¿ìºÐµéÀÌ ¿¬±â¸¦ Àß ÇÏ¼Å¼­ ¸ôÀÔ°¨ÀÌ ÁÁ¾Ò°í  À¯ÄèÇÏ°í ÅëÄèÇÑ ¿µÈ­¿´¾î¿ä~ ¿¬·É´ë »ó°ü¾øÀÌ ¾î¿ì·¯Á® Áñ±â¸é¼­ º¸±â¿¡ Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù!  ,1,0,0
1287,2016.07.07,10,´Ù¸¥ ¿µÈ­µé¿¡ º° ºÎ´ã°¨ ¾øÀÌ Àç¹Õ°Ô º¼¸¸ÇÑ°Í°°´õ¶ó  ,1,0,0
1288,2016.07.07,10,±â´ëÇÏÁö¾Ê¾Ò´Âµ¥¹ÝÀü¿¡¹ÝÀüÀ»´õÇØ¼­Èï¹Ì¿ÍÀç¹Ì¸¦µÎ·ç°®Ãá¿µÈ­ÀÔ´Ï´Ù.°¨µ¶´ÔÀÌÅºÅºÇÑ±¸¼ºÀ¸·ÎÀßÂïÀº¿µÈ­ÀÔ´Ï´Ù.À¯½ÂÈ£¿ÍÁ¶ÀçÇöÀÇ´ë°á¿¡¼­À¯½ÂÈ£ÀÇ¿¬±â½Â¸®¶ó°íº¾´Ï´Ù.  ,1,0,0
1289,2016.07.07,7,Áö±ØÈ÷ °´°üÀûÀÎ ÆòÁ¡À» ÁÝ´Ï´Ù. ÀÌ°Ô ºÀÀÌ ±è¼±´ÞÀÇ ¿µÈ­ÀÎ°¡ ÇÏ´Â ´À³¦ÀÌ µå³×¿ä. ±×³É ÄÚ¹Í¿µÈ­¶ó°í »ý°¢ÇÏ°í º¸¸é µÉ °Í °°½À´Ï´Ù.  ,1,0,0
1290,2016.07.07,9,À¯½ÂÈ£ ÃÖÃÊ ÄÚ¹Ìµð µµÀüÀÎ°Í°°Àºµ¥ Àß ÇØ³½µí!!  ,1,0,0
1291,2016.07.07,10,²ÜÀë~Çã´ÏÀë~ÀÇ¿Ü·Î ½Ã¿ì¹ÎÀÌ ÀßÇØÁà¼­ ³î¶÷! ¿ÀÈ÷·Á À¯½ÂÈ£°¡ Á¶±Ý ´õ ´ÉÃ»½º·¯¿ü´Ù¸é ÁÁÁö ¾ÊÀ»±î ÇÏ´Â Àå¸éÀÌ ÀÖ¾úÀ½~Á¶ÀçÇöÀº ¿ª½Ã ÁÁ¾Ò°í! ±Ùµ¥ ²Ï ¸¹Àº ºñÁßÀÌ´øµ¥ ¿µÈ­È«º¸¿¡´Â ¿Ö ÀüÇô Âü¿©ÇÏÁö ¾Ê¾Ò´ÂÁö ¸ð¸£°ÚÀ½~  ,1,0,0
1292,2016.07.07,8,°³ÀÎÀûÀ¸·Î À¯½ÂÈ£ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ·± ÄÚ¹Í¿¬±â´Â Ã·º¸³×¿ä^^  ,1,0,0
1293,2016.07.07,10,¿À·£¸¸¿¡ º¸´Â À¯ÄèÇÑ ¿µÈ­¿´½À´Ï´Ù~~  ,1,0,0
1294,2016.07.07,1,È÷¸»¶ó¾ß ÀÌÈÄ Ã³À½ ¾²³×¿ä ÃÖ±Ù 2³â°£ °ÅÀÇ ¸ðµç ¿µÈ­¸¦ ´ÙºÃÁö¸¸ ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­´Â ¶Ç Ã³À½º¾´Ï´Ù ÃÊ¹Ý 30ºÐ¿¡ ¿µÈ­¸¦ º¸¸ç ÀÌ·± ¿µÈ­¸¦ º¸¶ó°í ³º¾ÆÁÖ½Å°Ô ¾Æ´ÒÅÙµ¥¶ó´Â »ý°¢ÇÏ¸ç ÀÚ¾Æ ¹Ý¼ºÀ» ÇÏ¿´°í ³Ê¹« »·ÇÑ ½ºÅä¸®¿¡ ¸»Åõµµ °ú°Å¸»Åõ ÇöÀç¸»Åõ ¿Ô´Ù  ,1,0,0
1295,2016.07.07,8,½Ã¿ì¹Î »ý°¢º¸´Ù ¿¬±â ÀßÇØ¼­ ´ÙÇàÀÎµí  ,1,0,0
1296,2016.07.07,8,º°´Ù¸¥ ³»¿ë¾øÀÌ ¾ïÁö ÄÚ¹ÌµðÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¿ÏÀü ²ÜÀë!  ,1,0,0
1297,2016.07.07,8,¿©ÀÚ °ü°´ºÐµé À¯½ÂÈ£ÀÇ ´«¿ôÀ½¿¡ ´Ùµé ³ì´õ¶ó±¸¿ä..¹°·Ð Àú ¶ÇÇÑ..  ,1,0,0
1298,2016.07.07,9,¼ÖÁ÷È÷ °ßÀÌ ¿¬±â°¡  Á» ºÎÁ·ÇÏÁö¸¸ Ã³À½ÀÎ°É °¨¾ÈÇÏ¸é ±×·°Àú·° ³ª»ÚÁø¾ÊÀ½ ¿µÈ­ ±×³É Àç¹Õ¾úÀ½ °è¼Ó¿ô¾úÀ½ ±×¸®°íÀ¯½ÂÈ£Àß»ý±è  ,1,0,0
1299,2016.07.07,9,¸ðµç Ä³¸¯ÅÍ°¡ »ç¶û½º·¯¿ï¼ö°¡ ÀÖ´Ù´Ï¤Ð¤Ð³ÑÀç¹Õ¾ú´Ù  ,1,0,0
1300,2016.07.07,9,ÇÑ¸íµµ ºüÁü¾øÀÌ ¸íÇ°¿¬±â¸¦ º¸¿©Áà¼­ ¿µÈ­ Ä÷¸®Æ¼µµ ¾÷µÈµí  ,1,0,0
1301,2016.07.07,9,»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ ¹ÌÄ£µíÀÌ ¿ô°í ³ª¿À°Ô µÉ°Ì´Ï´Ù  ,1,0,0
1302,2016.07.07,10,°ü¶÷°´ÄÚ¹ÍÇÏ°í Àç¹Õ¾ú¾î¿ä~ ³¯¾¾µµ ´õ¿îµ¥ µüÀÓ  ,1,0,0
1303,2016.07.07,7,°ü¶÷°´Àç¹Ì.½½ÇÄ ¿ô±â´Ù  ºÀÀÌ ´ë½Å  ³²ÀÚ Á×À½  ¤Ð¤Ð  ,1,0,0
1304,2016.07.07,10,°ü¶÷°´´Ùµé Àç¹Õ°Ô º¸°í ¿Ôµ¥¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä~~  ,1,0,0
1305,2016.07.07,1,ÇÏ¾Æ.. ¿©±âµµ ¾Ë¹Ù Ãµ±¹ÀÌ±º... -_-  ,1,0,0
1306,2016.07.07,10,±â´ë ÇÏ³ªµµ ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ°í Èï¹ÌÁøÁøÇß¾î¿ä! ¿¬±â¸¦ ´Ùµé ÀßÇØ¼­ ´õ´õ¿í ÁÁ¾Ò½À´Ï´Ù Æ¯È÷ ¿©¼ö »çÅõ¸® ¿¬±â ¿µÈ­ ³¡³ª°íµµ ÀÚ²Ù »ý°¢³µ¾î¿ä¤»¤»¤»  ,1,0,0
1307,2016.07.07,8,°¢º»µµ Àß Â¥¿©Áø ÄÚ¹Í¿µÈ­³×¤»¤»Àß¿ô°í¿Ô½À´Ï´Ù  ,1,0,0
1308,2016.07.07,1,À¯½ÂÈ£°¡ Á¦´ëÇÏ°í ³ª¼­ ¸¹ÀÌ ±ÞÇÑ°¡º½... ¿ÀÈ÷·Á ¾Æ¿ªÀÏ¶§°¡ ³´´Ù  ,1,0,0
1309,2016.07.07,8,¿ôÀ½Æ÷ÀÎÆ®¿¡¼­ ´Ùµé »§»§ ÅÍÁü!!  ,1,0,0
1310,2016.07.07,10,°ü¶÷°´ÁøÂ¥ ³¯µµ ´õ¿îµð µü ¸Â´Â ¿µÈ­ÀÓ ³Ê¹« Àç¹Õµë !!!  ,1,0,0
1311,2016.07.07,8,¿ª½Ã ¹è¿ìµé¸¸ ºÁµµ ¹ÏÀ½ÀÌ °¡´Â ¿µÈ­¿´´Âµ¥ ÁøÂ¥ °Ì³ª ¿ô±â´õ¶ó  ,1,0,0
1312,2016.07.07,10,°ü¶÷°´Ä³¸¯ÅÍ ´Ù ±Í¿±°í ¿¬±âµµ ±¦Âú°í~ °¡º±°Ô º¸±â µü ÁÁ¾ÒÀ½!  ,1,0,0
1313,2016.07.07,10,¿µÈ­ ³»³» »§»§ ÅÍÁü¤»¤»  ,1,0,0
1314,2016.07.07,10,°ü¶÷°´º¸´Â ³»³» »§»§ ÅÍÁ³¾î¿ä~ ´õ¿î ¿©¸§¿¡ µü ¾î¿ï¸®´Â ÄÚ¹Ìµð!  ,1,0,0
1315,2016.07.07,1,"¾Ë¹Ù ¹Ý ¿¢¼ÒÆÒ ¹Ý,,,  ",1,0,0
1316,2016.07.07,9,À¯½ÂÈ£¿¡ ½Ã¿ì¹Î¿¡ °Å±â¿¡ ¿¬¿ìÁø±îÁö..³» ´« Á¦´ë·Î È£°­Çß³×  ,1,0,0
1317,2016.07.07,9,¿À¶ô¿µÈ­ ¸¹ÀÌµé ±â´Ù¸®¼ÌÁÒ?!¤»¤»ÀÌ°É ²À º¸¼¼¿ä  ,1,0,0
1318,2016.07.07,8,°íÃ¢¼®°ú ¶ó¹Ì¶õÀÌ¶ó´Ï..¤»¤»µÑ´Ù ³Ê¹« À¯ÄèÇÑÄ³¸¯ÅÍÀÎµí  ,1,0,0
1319,2016.07.07,10,"À½... »ý°¢¾øÀÌ, Á¤¸» »ý°¢¾øÀÌ º¸°í¿À±â ÁÁ¾Æ¿ä... ±×³É ´«È£°­¿ë! ÇÑº¹ÀÌ¿¹»Ú´õ¶ó¤¾  ",1,0,0
1320,2016.07.07,9,º¸°í ¿Â °á°ú..ÆòÁ¡ÀÌ ÀÌ·¸°Ô³ª ³ôÀ»¸¸ ÇÏ´Ù ¿ÏÀü ´ë¹Ú Àç¹Õ´Ù  ,1,0,0
1321,2016.07.07,7,Ãß°Ý½ÅÀº ¸¶Ä¡ 20ºÎÀÛ µå¶ó¸¶¸¦ 24ºÎÀÛÀ¸·Î ´Ã·Á³õÀºµíÇÑ Áö·çÇÔÀÌ ÀÖ½À´Ï´Ù.  ,1,0,0
1322,2016.07.07,9,º¸´Â ³»³» Áö·çÇÔÀ» ´À³¥ Æ´ÀÌ ¾ø¾î¿ä!!³¡±îÁö Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä  ,1,0,0
1323,2016.07.07,1,Áö·çÇÏ±¸ Á¹¸®³ß ÆòÁ¡ Âü..¸ø¹Ï°Ú³×¿ë  ,1,0,0
1324,2016.07.07,8,Á¶ÀçÇöÀÇ ¿¬±â·ÂÀº..ÁøÂ¥ Â¯ À¯½ÂÈ£ÀÇ ´«¿ôÀ½¿¡ ³ì°í¿Ô³×  ,1,0,0
1325,2016.07.07,9,°íÃ¢¼®ÀÌ¶û ¶ó¹Ì¶õ Á¶ÇÕÀÌ ³Ñ³ª ¸¾¿¡ µå´Â °Í..!  ,1,0,0
1326,2016.07.07,10,¿äÁò °¡Á·µéÇÏ°í º¼¸¸ÇÑ°Ô ¾ø¾ú´Âµ¥ ÀÌ°Å ºÃ´Âµ¥ ´Ùµé Àç¹Õ°Ô ºÃ´Ù  ,1,0,0
1327,2016.07.07,10,Àç¹Õ³×¿ä. Àç¹Õ°Ô ºÃ¾î¿ä.  ,1,0,0
1328,2016.07.07,10,ÁøÂ¥ Àç¹Õ¾î¿ä. º¸´Â³»³» Áö·çÇÔ¾ø¾î¿ä. ¾ó¶³°á¿¡ Ä£±¸¶û ºÃ´Âµ¥ ÁÁ¾Ò³×¿ä!!!^^  ,1,0,0
1329,2016.07.07,9,À¯Äè »óÄè ÅëÄè Çß¾î¿ä....:)¾îÁ¦ ºÃ´ø µµ¸®¸¦ Ã£¾Æ¼­ º¸´Ü ±è¼±´ÞÀ» ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
1330,2016.07.07,9,°ü¶÷°´Áö·çÇÏÁö¾Ê°í Àç¹Õ°ÔºÃ³×¿ä  ,1,0,0
1331,2016.07.07,9,½ºÅä¸®µµ ÁÁ°í ¹«¾ùº¸´Ù ÄÚ¹ÍÇÑ ¿¬±â ´Ùµé ¿ÖÄÉ ÀßÇØ..  ,1,0,0
1332,2016.07.07,6,º¸´Â »ç¶÷ÀÌ ¹Î¸ÁÇÒ Á¤µµÀÇ ¾ïÁö¿ôÀ½  ,1,0,0
1333,2016.07.07,8,°¡º±°Ô º¼ ¼ö ÀÖ´Â ¿À¶ô¿µÈ­´ä°Ô Àç¹Õ°Ô ºÃ½À´Ï´Ù °ü°´¿¬·ÉÃþ ´Ù¾çÇÑ°Åº¸´Ï °¡Á·µé°ú °°ÀÌºÁµµ µÉ ¿µÈ­  ,1,0,0
1334,2016.07.07,10,¤»¤»¹«°Å¿î ³»¿ëµµ ¾Æ´Ï¶ó¼­ Å³¸µÅ¸ÀÓÀ¸·Îµµ Á¦°ÝÀÌ³×  ,1,0,0
1335,2016.07.07,10,ºÎ¸ð´Ôµé°ú ÇÔ²² ºÃ´Âµ¥ ´Ùµé ¿ô°í Áñ±â¼Å¼­ ³Ñ ÁÁÀº ½Ã°£ÀÌ¾ú¾î¿ä ^^ ÁÖ¸»¿£ Ä£±¸µé°ú ÇÑ¹ø ´õ ºÁ¾ß°Ú¾î¿ä^^  ,1,0,0
1336,2016.07.07,10,¿ª½Ã À¯½ÂÈ£¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä¤»¤»¸Á°¡Áö´Â ¿ªÇÒµµ ÀÌ·¸°Ô ÀßÇØ³»´Ù´Ï!  ,1,0,0
1337,2016.07.07,10,°ü¶÷°´³Ê¹« ¿ô±â°í Àç¹ÌÀÖ¾ú¾î¿ë  ,1,0,0
1338,2016.07.07,9,¼ÖÁ÷È÷ Á¶¿¬µé ¿ÏÀü ¸íÇ°ÀÌ´Ù..Á¶¿¬ÀÌ¶ó°í ¾È´À²¸Áü¤Ì¤Ì  ,1,0,0
1339,2016.07.07,9,¿µÈ­ ÀÚÃ¼·Îµµ Àç¹ÕÁö¸¸ ³²ÀÚ¹è¿ìµé ¶§¹®¿¡ È­¸éÀÌ È¯ÇØº¸ÀÌ´Â°Ç°¡..¤¾¤¾  ,1,0,0
1340,2016.07.07,10,¿äÁò Á¦°¡ º¼¸¸ÇÑ ¿µÈ­°¡ ¾ø¾î¼­ ÄÚ¹Ìµð¿µÈ­±â´Ù·È´Âµ¥!ÀÌ°Å ´ë¹ÚÀç¹Õ³×¿ä  ,1,0,0
