index,time,score,reple,1st_week,2st_week,3st_week
277,2016.11.30,5,°ü¶÷°´¿ÏÀü ´ë¹Ú Â¯ Àç¹Õ¾î¿ä!!  ,1,0,0
278,2016.11.30,10,"¾öÁö¿ø, °øÈ¿Áø ¿¬±â ³Ê¹« ÀßÇØ¼­ ¸ôÀÔµµ Àß µÆ°í ¹«¾ùº¸´Ù ¸ð¼º¾Ö¸¦ ÀÚ±ØÇÏ´Â ¿µÈ­¿´½À´Ï´Ù!! º¸¸é¼­ °è¼Ó ¿ï¾ú¾î¿ä¤Ð¤Ð¤Ð  ",1,0,0
279,2016.11.30,10,¿©¼ºÀ»´Ù·é¿µÈ­¶ó ´õ ÁÁ¾ÒÁö¸¸ ¿©¼º¿µÈ­¸¦ ¶°³ª¼­ ÀÛÇ°¼ºµµÀÖ°í ¿¬±â·ÂÀÌ Á¤¸» Æø¹ß...  ,1,0,0
280,2016.11.30,10,°ü¶÷°´¿¬±â·ÂÀÌ Á¤¸» ´Ùµé ¤¾¤§¤§..ÇÕ´Ï´Ù..  Àç¹Õ°Ô”f¾î¿ä!  ,1,0,0
281,2016.11.30,10,°ü¶÷°´¸ôÀÔ°¨ÀÌ Á¤¸» ÃÖ°íÀÔ´Ï´Ù! ±äÀå°¨µµ ÀÖ°í Àç¹Õ¾ú½À´Ï´Ù!  ,1,0,0
282,2016.11.30,10,¿Í ÁøÂ¥ ¿¬±â ´ë¹Ú!! ³²ÁÖ°¡ ¾ø¾îµµ ±ØÀ» ÀÌ²ô´Â ¿©¹è¿ìµé ´ë´ÜÇÕ´Ï´Ù!!! °øÈ¿Áø ¿¬±â´ë¹Ú Áø½É Â¯ÀÓ ¿Í º¸´Â³»³» ¼Ò¸§ÀÌ¿´´Ù¤Ð¤Ð  ,1,0,0
283,2016.11.30,6,µÎ ¿©¹è¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ³»¿ëÀÌ³ª ¿µÈ­ÀÇ ÇÙ½ÉÀÌ ³Ê¹« »·ÇØ¼­ º°·Î¿´´Ù  ,1,0,0
284,2016.11.30,10,Á¤¸» °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­¸¦ ºÃ³×.  ´©°¡ ÇÑ¸Å¿¡°Ôµ¹À» ´øÁú ¼ö ÀÖÀ»±î. ±×µé ¸ðµÎ ÇÇÇØÀÚ´Ù.  ,1,0,0
285,2016.11.30,8,°ü¶÷°´µÎ¹è¿ì¿¬±â°¡ ÁÁ¾Ò°í Æ¯È÷ ¼±¿ì¾ö¸¶ÇÏµåÄ³¸® Àç¹Ì³µ¾î¿ä  ,1,0,0
286,2016.11.30,10,µÎ ¹è¿ìÀÇ ¿¬±â´Â Á¤¸» ±ØÂùÀ» ÇØµµ ¸ðÀÚ¶ø´Ï´Ù!!!!  Ä£ÀýÇÏ°í °¡½¿¾ÆÇÂ ¿µÈ­ ¹Ì¾Å!!! ²À º¸¼¼¿ä!!!! ÃßÃµÇÕ´Ï´Ù  ,1,0,0
287,2016.11.30,7,°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â·Â°¡ ³»¿ëÀÇ °³¿¬¼º µîÀº ÁÁÀ¸³ª È® ²ø¾î´ç±â´Â Àç¹Ì´Â ¾÷³×¿ä±â´ë¸¦ ³Ê¹«¸¹ÀÌ ÇÞ¾î¿ä ¤Ì¾öÁö¿ø ¿¬±âÂ¯  ,1,0,0
288,2016.11.30,10,¿¬±â ¿¬Ãâ ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö ´Ù ÁÁ¾Ò½À´Ï´Ù. ¿©ÀÚ¹è¿ìµéÀÌ ÁÖÀÎ°øÀÌ¶ó ÅõÀÚ¸¦ ¹Þ´Âµ¥ ¾î·Á¿òÀÌ ÀÖ¾ú´Ù´Âµ¥ ½Ã³ª¸®¿Àµµ ÁÁ°í ÇÑ¹øÂë ºÁ¾ß ÇÒ ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
289,2016.11.30,8,°ü¶÷°´´ÙÁÁ°í³»¿ëµµÇ³¼ºÇÑµ¥¸¶Áö¸·°á¸»ÀÌ¾Æ½±  ,1,0,0
290,2016.11.30,10,2¹ø ºÃ´Âµ¥ º¼¶§¸¶´Ù ¿©¿îÀÌ ±æ°í °øÈ¿Áø ¿¬±â³Ê¹« ÀßÇÏ´õ¶ó±¸¿ä  ,1,0,0
291,2016.11.30,9,"°ü¶÷°´°ø°¨°¡´Â,,Çö½Ç°°Àº,,½½ÇÂ¿µÈ­  ",1,0,0
292,2016.11.30,10,ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö°¡ ¹«¾ùÀÎÁö ¾Ë°Ú°í ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ¶Ù¾î³µ½À´Ï´Ù ½½ÇÁ°í °¨µ¿ÀûÀÌ³×¿ä ¤Ð¤Ð¤Ð  ,1,0,0
293,2016.11.30,10,°øÈ¿Áø ¾öÁö¿ø ¿¬±â ³Ê¹« ÀßÇÑ´Ù ³»¿ë ¸ôÀÔµµµµ Â¯ÀÌ°í  ,1,0,0
294,2016.11.30,10,°£¸¸¿¡ º» Àç¹Ì±í°í ÁÁÀº ¿µÈ­  ,1,0,0
295,2016.11.30,10,ÈçÄ¡ ¾ÊÀº ¿©¹è¿ìµéÀÇ ¿µÈ­.  ,1,0,0
296,2016.11.30,7,°ü¶÷°´Á¤¸» Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù! °øÈ¿Áø ¿¬±â°¡ ´ë¹ÚÀÌ¾ú½À´Ï´Ù  ,1,0,0
297,2016.11.30,10,¿Í ±×³É ¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä...  ,1,0,0
298,2016.11.30,10,º» ¿µÈ­´Â °ÅÀÇ È¤ÆòÁÖ´Â ÆíÀÎµ¥ ÀÌ ¿µÈ­´Â Á¤¸» °­ÃßÇÕ´Ï´Ù!!  ,1,0,0
299,2016.11.30,10,´ë¹ÚÀÌ´Ù..¸ôÀÔµµ ´ë¹ÚÀÌ¾ß  ,1,0,0
300,2016.11.30,9,ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¿À·§µ¿¾È °¡½¿¿¡ ³²À» ¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù. ÀÚ³à¸¦ µÐ ºÐÀÌ³ª ¿¹ºñ ¾ö¸¶¾Æºü ¶Ç´Â ¿¹ºñºÎºÎ°¡ ÇÔ²² º¸¸é ÁÁÀ»°Í°°Àº ¿µÈ­ ±×¸®°í ¾öÁö¿ø °øÈ¿ÁøÀÇ ÈÇ¸¢ÇÑ ¿¬±â....½Ã°£³ª½Ã¸é º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
301,2016.11.30,9,º¼¸¸ÇÕ´Ï´Ù °øÈ¿Áø ´Ù½Ãº½  ,1,0,0
302,2016.11.30,8,°ü¶÷°´µÎ ¹è¿ìÀÇ ¿¬±â°¡ µ¸º¸¿´°í Àç¹Õ¾ú½À´Ï´Ù.  ,1,0,0
303,2016.11.30,10,°ü¶÷°´ÁøÂ¥ °­Ãß¿¹°íÆíº¸°í ´õÆù ±ÞÀÏÁÙ ¾Ë¾Ò´Âµ¥¾à°£ È­Â÷°°Àº ´À³¦ÀÔ´Ï´Ù½º¸±·¯ ÁÁ¾ÆÇÏ´Â ÀÔÀåÀ¸·Î½á °­ÃßÀÔ´Ï´Ù¿À·£¸¸¿¡ Àç¹Õ´Â¿µÈ­ ºÃ³×¿©  ,1,0,0
304,2016.11.30,9,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä! ºÐÀ§±â°¡ Á¶±Ý ¹«°Ì±äÇÏÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ,1,0,0
305,2016.11.30,9,°ü¶÷°´¾öÁö¿ø °øÈ¿Áø ¿¬±â°¡¾î¸¶¾î¸¶Çß´Ù  ,1,0,0
306,2016.11.30,10,°ü¶÷°´Àë´Ù¤¾¤¾³ÃÀå°í¿¡ ¾Æ±âÀÖ´Ù¤¾¤¾  ,1,0,0
307,2016.11.30,9,Àç¹Õ°Ô ÀßºÃ½À´Ï´ç ¸ôÀÔµµµµ ÁÁ°í ¿¬±âµµ ÀßÇÏ°í ¾Ö±âµµ ³Ñ³ª ±Í¿©¿ö¿è *.*  ,1,0,0
308,2016.11.30,1,ÀÎ»ýÃ³À½À¸·Î ¿µÈ­°ü¿¡¼­ ¿µÈ­º¸´Ù°¡ µý»ý°¢³ª°ÔÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù. ³ëÈÄ°èÈ¹±îÁö´ÙÂ®¾î¿ä  ,1,0,0
309,2016.11.30,5,µÎ ¿©¹è¿ìÀÇ ¿¬±â´Â ÃÖ°í! ÀÎ¹°ÀÇ ½É¸®¿Í »óÈ²À» »öÀ¸·Î Ç¥ÇöÇÑ ¿¬ÃâÀÌ ¸ôÀÔµµ¸¦ ±²ÀåÈ÷ ³ô¿© ÃÊ¹ÝºÎÅÍ ±â´ë¸¦ ÇÏ°Ô ¸¸µé¾ú½À´Ï´Ù. ±×·¯³ª ¾öÁö¿ø¿¡°Ô ³Ê¹« ½±°Ô ´Ü¼­¸¦ ³»¾îÁÖ°í ¹ßÆÇÀ» ¸¸µé¾îÁÖ´Â Àü°³°¡ ÀÚ²Ù¸¸ ±äÀå°¨À» ³õÄ¡°Ô ÇØ ¾Æ½¬¿òÀÌ..ÁÁ´Ù ¸»¾Ò¾î¿ä¤Ð  ,1,0,0
310,2016.11.30,2,°ü¶÷°´¸ôÀÔµµ´Â ÁÁÀ¸³ª Àç¹Ì°¡ ¶³¾îÁü »·ÇÑ½º·Î¸® Àü°³°¡ ±×´ÚÀÓ  ,1,0,0
311,2016.11.30,6,"±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÏ°í ºÁ¼­ ¾ÆÁÖ Á¶±Ý ½Ç¸ÁÇß¾î¿ä. ÇÏÁö¸¸ µÎ¹è¿ìÀÇ ¿¬±â´Â ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. µÎ ¸ð¼º¾Ö,±×¸®°í ´©±º°¡´Â Àß¸øÀ» ÇßÁö¸¸ ±×·¡¼­ ÁË¸¦ ¹Þ¾Æ¾ßÇÏÁö¸¸ Á¤¸» ÁË¸¦ ¹Þ¾Æ¾ßÇÏ´Â»ç¶÷Àº ¶Ç µû·Î ÀÖ´Â ´À³¦. ¾Æ¹«¸® Èûµé°í ¾î·Á¿öµµ ¾ö¸¶´Â...  ",1,0,0
312,2016.11.30,5,Á¦¸ñ´ë·Î Á¶¸¸°£ ¹Ì¾ÅÇÒµí... ±×·¡µµ ¶Ù¾î³­ ¸ôÀÔµµ¸¦ ¼±»çÇØÁØ ¾öÁö¿ø ¿¬±â·ÂÀº Â¿¾ú´Ù  ,1,0,0
313,2016.11.30,10,°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ô¶ùÀ½¿¬±â±Â  ,1,0,0
314,2016.11.30,5,°ü¶÷°´¿­¿¬Àº ºû³µÁö¸¸... ³Ê¹« ½ºÅÄ´ÙµåÇÑ ½ºÅä¸®  ,1,0,0
315,2016.11.30,10,°ü¶÷°´Àç¹ÕÀ½~~!! ´«À»¶¿¼ø¾øÀ¸³ª¾à°£ Çã¹«??  ,1,0,0
316,2016.11.30,10,ÇÑ ¹øÀ¸·Î´Â ¾ÈµÉ °Å °°¾Æ ¶Ç º¸·¯ °©´Ï´Ù¤Ì¤Ì¿©¿îÀÌ ½±»ç¸® °¡½ÃÁú ¾Ê³×¿ä..ÀÌ ³ª¶ó¿¡¼­ ¾ö¸¶·Î »ê´Ù´Â °Í ÀÌÁÖÀÚ·Î »ê´Ù´Â °Í..  ,1,0,0
317,2016.11.30,7,±×³ÉÀú³É º¼¸¸ÇÑµ¥ Â§ÇÑ°Ç Á» ÀÖ´Âµ¥ Å©°Ô ¹«ºùÀÌ ¿ÀÁø ¾Ê´õ¶ó....  ,1,0,0
318,2016.11.30,10,µÎ ¹è¿ì¿Í °¨µ¶. °¢º»ÀÇ ¾î¿ì·¯Áü¿¡ °¨µ¿¿ä~¾Ö²ú´Â ¸ðÁ¤¿¡ ¸¶À½ÀÌ ¾ÆÇÁ°í »çÈ¸ÀûÀ¸·Î Èûµç ¿©°ÇÀ» º¸¿©Áà ´õ ±í°Ô ¿Í ´ê³×¿ä. ¹«¾ùº¸´Ù °úµµÇÑ °á¸»À» ³»Áö ¾Ê¾Æ ´õ ÁÁ¾Æ¿ä  ,1,0,0
319,2016.11.30,10,°ü¶÷°´°øÈ¿Áø ¿¬±â·Â Â¯Â¯ ¤Ð¤Ð  ,1,0,0
320,2016.11.30,10,¿©ÀÚÀÇ ¿©ÀÚ¿¡ ÀÇÇÑ ¿µÈ­  ,1,0,0
321,2016.11.30,7,°øÈ¿Áø ¿¬±â µå·´°Ô ¸øÇÑ´Ù °øÈ¿ÁøÀÌ Èå¸§ ´Ù¸ÁÄ§ ¤Ñ¤Ñ±×°æ·Â¿¡ ¸Á½ÅÀÌ´Ù  ,1,0,0
322,2016.11.30,10,Èì ÀâÀ» °Í ¾ø´Â µÎ ¿©¹è¿ìÀÇ ¿¬±â¿¡ ¸ôÀÔÇØ¼­ ¾öÃ» ¿ï¾ú³×¿ä¤Ð¤Ð ¾ÕÀ¸·Îµµ Ãæ¹«·Î¿¡ ¿©¼º¿µÈ­°¡ ´õ ¸¹¾ÆÁú ¼ö ÀÖ´Â ¹ßµ¸¿òÀÌ µÇ´Â ´ëÇ¥ÀûÀÎ ¿µÈ­°¡ µÇ±æ ¹Ù¶ø´Ï´Ù! ¹Ì¾Å È­ÀÌÆÃ!  ,1,0,0
323,2016.11.30,10,°ü¶÷°´¿ÏÀü Àç¹Õ°ÔºÃ½À´Ï´ç ! ³²ÀÚÄ£±¸µµ Àç¹ÌÀÖ´Ù°í ÇØ¿ä ¤¾¤¾ ¿¬±â ¿ÏÀüÀßÇÏ°í Áß°£¿¡ ¼Ò¸§³¢Ä¡´Â¤¡ºÎºÐµµ¸¹°í Á¶¾Æ¿ä  ,1,0,0
324,2016.11.30,10,³Ê¹« Àç¹Õ¾î¿ä!! °øÈ¿Áø ¾öÁö¿ø ±×¸®°í ´Ù¸¥ ºÐµéµÎ ³Ê¹« ÀßÇÏ¼Ì±¸ ~~  ,1,0,0
325,2016.11.30,10,"Çª¸¥ ¿øÇÇ½º¿Í ³ë¶õ Ãò¸®´×, µÎ ¿©ÀÚ°¡ ±ØÇÑ±îÁö °£´Ù. ÁöÅ°°í ½Í¾ú´ø °ÍÀº ´Ü ÇÏ³ª  ",1,0,0
326,2016.11.30,4,°ü¶÷°´°øÈ¿Áø º°2°³ ´ÙÀºÀÌ 1°³ ¾öÁö¿ø1°³ Â¦Â¦Â¦  ,1,0,0
327,2016.11.30,10,²À º¸¼¼¿ä. Àç¹ÌÀÖ½À´Ï´Ù  ,1,0,0
328,2016.11.30,1,À¯±«¹ü ¹ÌÈ­ ¿µÈ­. ¾Æ¹«¸® »ý°¢ÇØµµ ¿Ö ¾öÁö¿ø¿¡°Ô ±×·± ±Ø´ÜÀûÀÎ º¹¼ö¸¦ ÇØ¾ßÇß´ÂÁö ³³µæx. º¹¼öÀÇ ¿¬°á°í¸®°¡ Çã¼úÇÔ. ±ØÀå¿¡¼­ µ·ÁÖ°í º¸±â ¾Æ±î¿î °³¿¬¼º ¹«³ÊÁø ¿µÈ­. ¾öÁö¿ø ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ¿ï°íÂ¥´Â Àå¸é ¹«ÇÑ ¹Ýº¹ÀÌ¶ó Áö·ç. °øÈ¿Áø Á¶¼±Á· ¿¬±â³ë´ä.  ,1,0,0
329,2016.11.30,6,À½..Èï¹ÌÁøÁøÇÑµ¥ »ý°¢º¸´Ù ½ºÅä¸®°¡ Á» »·ÇÕ´Ï´Ù¤Ð  ,1,0,0
330,2016.11.30,10,°ü¶÷°´ÇÑ±¹ »çÈ¸¿¡¼­ ¿©¼ºµéÀÌ ¾î¶² ´ëÁ¢À» ¹Þ´ÂÁö ²¿ÁýÀº ¿µÈ­  ,1,0,0
331,2016.11.30,10,2½Ã°£ ÇÏ³ªµµ Áö·çÇÏÁö¾Ê¾Ò¾î¿ä ¹è¿ìºÐµé ¿¬±â³Ê¹« ÀßÇÏ½É ¤Ð¤Ð  ,1,0,0
332,2016.11.30,8,°ü¶÷°´ ½º¸±³ÑÄ¡°í ³Ê¹« Àç¹ÌÀÖ¾ú´Ù! ¸ð¼º¾Ö·Î ³¡³ª´Â ¿µÈ­!  ,1,0,0
333,2016.11.30,10,"³Ê¹« ÁÁ¾Ò½À´Ï´Ù~ µÎ ¹è¿ìÀÇ ¿¬±â°¡ ´«À» ¶ª¼ö ¾ø¾ú°í, Æ¯È÷ °øÈ¿ÁøÀÇ ÇÑ¸Å´Â Á¤¸» ³Ê¹« ÁÁ¾Ò¾î¿ä!! °áÈ¥µµ ¾ÈÇÏ°í ¾ÆÀÌµµ ¾È ³º¾Æº» ¿©¹è¿ì°¡ ¾î¶»°Ô ÀÌ·¸°Ô Ç¥ÇöÀ» ÀßÇÒ¼ö ÀÖ´ÂÁö!! ºÎ¸ð¶ó¸é ²À ºÁ¾ß ÇÒ ¿µÈ­ÀÔ´Ï´Ù~ °­Ãß!!  ",1,0,0
334,2016.11.30,10,°ü¶÷°´Àç¹Õ¾î¿ë~°øÈ¿Áø¿¬±âÂ¯  ,1,0,0
335,2016.11.30,10,°ü¶÷°´¸·Àå°°Áö¸¸ Àç¹Õ¾î¿ä  ½Ã°£ÀÌ ÈÅÈÅ °¡¹ö·È´Ù´Â  ,1,0,0
336,2016.11.30,7,°ü¶÷°´½ÅÆÄ ½ºÅä¸® ÇÏÁö¸¸ ¹è¿ì ¿¬±â·ÂÀº ÁÁ¾Ò´Ù ¸ôÀÔµµµµ ÁÁÀ½ ÃÖ°í±Þ ¾ÆÄ§µå¶ó¸¶ ´À³¦  ,1,0,0
337,2016.11.30,10,°³¿¬¼ºµµ ÃæºÐÇß°í ±ä¹Ú°¨µµ ÀûÀýÇß½À´Ï´Ù. ¹«¾ùº¸´Ù ½Ç»ó¿¡¼­ÀÇ ¹®Á¦µéÀ» ±ºµ¥±ºµ¥ Àß ¹èÄ¡ÇØ¼­ ¿©¼º¹®Á¦¿¡ ´ëÇØ ¸¹Àº »ç¶÷µéÀÌ »ý°¢ÇØº¼ ¼ö ÀÖ´Â ±âÈ¸¸¦ Á¦°øÇÒ °Í °°½À´Ï´Ù  ,1,0,0
338,2016.11.30,7,'È­Â÷'¿¡ ¸ð¼º¾Ö¸¦ ´õÇß´Ù  ,1,0,0
339,2016.11.30,8,¤¾¤¾±» ¿µÈ­´Ù¿î¿µÈ­¤¾¤¾¤¾  ,1,0,0
340,2016.11.30,10,°ü¶÷°´º¼¸¸ÇÞ´Ù °£¸¸¿¡ °¨¸í±í°Ôº»¿µÈ­.  ,1,0,0
341,2016.11.30,10,¿¬±â·Â ±¸¸ÛÀÌ¾ø´Ù ÃëÇâÅ¸´Â¿µÈ­Áö¸¸ º¼¸¸ÇÏ´Ù  ,1,0,0
342,2016.11.30,10,"¿À´Ãº¸°í¿Ô½À´Ï´Ù °øÈ¿ÁøÀÇ°¨Á¤¿¬±â,¾öÁö¿ø¾¾ÀÇ¿¬±â·Â¿¡°¨ÅºÇÏ°íÇÏÇÔ²²¿ï¾ú½À´Ï´Ù..½Ã°£ÀÌ±Ý¹æÁö³ª°¡´Â°ÅÃ³·³..Áö·çÇÏÁöµµ¾Ê°í²Àº¸¼¼¿ä  ",1,0,0
343,2016.11.30,10,°ü¶÷°´¾ÆÁÖ ¸Å¿ì ¸¹ÀÌ ¸÷½Ã ½½ÇÅ´Ï´Ù.  ,1,0,0
344,2016.11.30,8,°ü¶÷°´¾öÁö¿ø °øÈ¿Áø OOO±â·Â  ,1,0,0
345,2016.11.30,10,°øÈ¿Áø¾¾ ¾öÁö¿ø¾¾ÀÇ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸ç Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
346,2016.11.30,8,°ü¶÷°´Á¡Á¡ ºüÁ®µå´Â ¸ôÀÔµµÀÖ´Â ½ºÅä¸®  ,1,0,0
347,2016.11.30,10,°ü¶÷°´³²ÀÚµç ¿©ÀÚµç ²À ºÁ¾ß ÇÒ ¿µÈ­!  ,1,0,0
348,2016.11.30,8,°ü¶÷°´¸ôÀÔµµ ÃÖ°í ¿¬±â Â¯!!  ,1,0,0
349,2016.11.30,9,°ü¶÷°´¼Ò¸§ÀÌ ¸î¹ø µ¸¾Ò´ÂÁö ¸ð¸£°Ú¾î¿ä¼Ò¸§µ¸°í ¸Ô¸ÔÇÑ ¿µÈ­  ,1,0,0
350,2016.11.30,10,°øÈ¿Áø ¿¬±â°¡ ¾Ð±ÇÀÚ½ÄÀ» ÀÒÀº Á¶¼±Á·  ,1,0,0
351,2016.11.30,10,ÁøÂ¥ ¿¬±â ³Ê¹« ÀßÇÏ°í Çö½Ç¹Ý¿µ Â¼´Âµí²À º¸¼¼¿© ÃßÃµÇÕ´Ï´Ù  ,1,0,0
352,2016.11.30,9,°ü¶÷°´¾ÆÀÌ ÀÖ´Â ¾Æºü·Î... ¸ôÀÔ Àå³­ ¾Æ´Ï³×¿ä ¾öÁö¿ø °øÈ¿Áø ¿¬±âµµ ±Â  ,1,0,0
353,2016.11.30,8,°ü¶÷°´¹°·Ð Àç¹Ìµµ ÀÖÁö¸¸ Àç¹Ìº¸´Ü °¨µ¿ÀÌ Å©°Ô ´Ù°¡¿À³×¿ä~ °øÈ¿Áø ¿¬±â ³ÑÁÁ¾Ò¾î¿ä! °³ÀÎÀûÀ¸·Î µÇ°Ô ±Í¿©¿ü¾î¿ä^^  ,1,0,0
354,2016.11.30,8,°á¸»Àº ÃæºÐÈ÷ ¿¹»óÇß´ø°Í °°¾Æ¿ä  ,1,0,0
355,2016.11.30,8,µå¶ó¸¶ ³×¸Ú´ë·ÎÇØ¶ó¶§ºÎÅÍ ¿©¹è¿ì ´«¹°¿¬±â´Â °øÈ¿ÁøÀÌ Çö½Ç¿¬±â¶ó°í »ý°¢Çß´Âµ¥...¿ª½Ã³ª!! ¸ôÀÔÀå³­¾Æ´Ï³×¿ä  ,1,0,0
356,2016.11.30,7,°ü¶÷°´½Ã°£³¯¶§ º¼¸¸ÇÑ µü ±×·±¿µÈ­  ,1,0,0
357,2016.11.30,3,°ü¶÷°´³²µéÀº¸ð¸£°Ù´Âµ¥¿¹°íÆíÀÌÁ©Àç¹Ô¾ùÀ½  ,1,0,0
358,2016.11.30,9,°øÈ¿Áø¾¾ ¾öÁö¿ø¾¾ µÎºÐ ¸ðµÎ ¿¬±â ³Ê¹« ÀßÇÏ¼Å¼­ ¿µÈ­ ³Ê¹« Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä. ¶Ç º¸°í ½ÍÀº ¿µÈ­³×¿ä.  ,1,0,0
359,2016.11.30,8,°ü¶÷°´ºÐÀ§±â¹ÝÀü ÇÑ¹æºÎÅÍ°¡ Àç¹Õ³×¿ä.  ,1,0,0
360,2016.11.30,10,16³âµµ¿¡ º» ÃÖ°íÀÇ »ó¾÷¿µÈ­!¿©ÀÚ °¨µ¶°ú ¹è¿ìÀÇ ¿µÈ­ÀÌ±â¿¡ ´õ´õ¿í ÃæºÐÈ÷ º¼ °¡Ä¡°¡ ÀÖ°íµÎ¹è¿ìÀÇ ¿¬±â´Â ¿µÈ­°ú ³¡³­ ÈÄ¿¡µµ ¿©¿îÀÌ ³²´Â´Ù  ,1,0,0
361,2016.11.30,10,¹Ì½ºÅÍ¸®+»çÈ¸Çö½Ç ¹Ý¿µ ¿µÈ­. ³Ê¹« Çö½ÇÀûÀÌ¼­ ¼­±ÛÇÁ´Ù. ±Ù·¡ º» ¿µÈ­ Áß¿¡ °¡Àå º¸°í ³ª¼­ ¸¶À½¿¡ ¸¹ÀÌ ³²´Â ¿µÈ­ÀÌ´Ù. À£¸ÞÀÌµå ¿µÈ­!!  ,1,0,0
362,2016.11.30,10,ÀÏ´Ü ¹è¿ìµé ¿¬±â´Â Á¤¸»¿Ïº®Çß¾î¿ä Æ¯È÷ °øÈ¿Áø ¿¬±âº¯½Å Á¤¸» ´ë´ÜÇÏ°í Áß±¹¾îµµ ÀßÇÏ¼Å¼­ ¸ôÀÔµµµµ Á¤¸»ÁÁ¾Ò¾î¿ä ½ºÅä¸®µµ ½ÇÁ¦·ÎÀÖÀ»¹ýÇÑ ³»¿ëÀÌ°í ³Ê¹«½½Æâ¾î¿ä¤Ì  ,1,0,0
363,2016.11.30,10,°ü¶÷°´°¨µ¿ÀÖ°í ¸ôÀÔµµ ³ôÀº ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
364,2016.11.30,10,"»çÈ¸Àû ¸Þ½ÃÁöµµ ´ã°ÜÀÖ°í ½º¸±·¯Àû Àç¹Ì¿Í µå¶ó¸¶ÀÇ ¸ôÀÔ°¨, µÎ ¿©¹è¿ìÀÇ È£¿¬...¸ðµÎ ¹ë·±½º°¡ ÁÁ¾Ò´Ù  ",1,0,0
365,2016.11.30,10,°¡½¿ÀÌ ¸Ô¸ÔÇÏ³×¿ä.¿©¿îÀÌ ¿À·¡ °¥µíÇÕ´Ï´Ù.¹è¿ìµéÀÇ ¿¬±â°¡..Âü ÁÁ¾Ò½À´Ï´Ù^^  ,1,0,0
366,2016.11.30,10,°ü¶÷°´Àç¹Õµû¸® Àç¹Õµû! ³Ñ ½½Æâ¾îÀ¯  ,1,0,0
367,2016.11.30,10,´ë¹Ú... ½Å±âÇÑ µ¿¹° »çÀü º¸°í ¿¬ÀÌ¾î¼­ ¹Ì¾Å ºÃ´Âµ¥½ÅºñÇÑ µ¿¹° »çÀüµµ Àç¹ÌÀÖ´Âµ¥ ¹Ì¾Å º¸´Ï Á¸Àç°¨ ½Ï »ç¶óÁ³¾î¿ä ÁøÂ¥ ²À º¸½Ã±æ  ,1,0,0
368,2016.11.30,10,°ü¶÷°´ÁøÂ¥ Ä£±¸¶û ÁýÁßÇØ¼­ ºÃ¾î¿ä ³Ê¹« Àç¹Õ³×¿ä  ,1,0,0
369,2016.11.30,9,°ü¶÷°´°¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä!!~~~  ,1,0,0
370,2016.11.30,10,¸ôÀÔ°¨ÀÌ ÃÖ°í¿´´ø ¿µÈ­ÀÎµí  ,1,0,0
371,2016.11.30,10,¸ôÀÔ°¨ÀÌ ÁÁ¾Æ´ø ¿µÈ­ Àç¹Õ¾î¿ä  ,1,0,0
372,2016.11.30,7,Àú´Â º°·Î¿´¾î¿ä»·ÇÑ°á¸»  ½º¸±ÀüÇô¾ø°íÇÑ¸Å°¡ ¾Ö±â¾È°í ¿ï¶§³ª Á» ½½ÇÂÁ¤µµ?°øÈ¿ÁøÀÎ»ý¿¬±â·¡¼­ ±â´ëÇß´Âµ¥±×³É±×·¨¾î¿ä»ç¶÷¸¶´Ù ÃëÇâÀº´Ù¸£´Ï±î ±Ã±ÝÇÏ¸é °¡¼­ º¸¼Å¿ä¾Æ¼ö¶ó¸¸Å­ ½Ö¿å³ª¿ÃÁ¤µµ´Â ¾Æ´Ï´Ï±ñ  ,1,0,0
373,2016.11.30,9,"¾î±ß³­ ¸ð¼º¾ÖÀÇ ºñ±Ø, ¾öÁö¿ø°ú °øÈ¿ÁøÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÎ ¿µÈ­  ",1,0,0
