index,time,score,reple,1st_week,2st_week,3st_week
1733,2017.12.01,8,°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇØ¼­ Àç¹ÌÀÖ¾ú½À´Ï´Ù ÇÏÁö¸¸ °á¸»ÀÌ Àú¶ûÀº ¾È ¸Â¾Æ¼­ Á» ´ä´äÇß¾î¿ä ±×·¡µµ ³¡±îÁö Áö·çÇÏÁö ¾Ê°í ±äÀå°¨ÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
1734,2017.12.01,1,¿À´Ã ³²ÀÚÄ£±¸¿Í º¸°í ¿Ô½À´Ï´Ù  ! ÆòÁ¡ ³ô±æ·¡ ±â´ëÇÏ°í ºÃ´Âµ¥ ÃÊ¹ÝºÎ´Â Èï¹Ì·Ó°í ÁýÁßµÇ´Âµ¥ Á¡Á¡ ³»¿ëÀÌ »êÀ¸·Î °¡°í  »ìÀÎÀå¸éÀÌ ³Ê¹«³ª ¿ô±æÁ¤µµù¤»¤»¤»¾îÀÌ°¡ ¾ø´õ±º¿ä ¤»¤» Á¤¸» ¿µÈ­º¸°í³ª¼­ ÀÌ·¸°Ô ³²´Â°Ô ¾ø´øÀûÀº Ã³À½ÀÌ³×¿ä ¤»¤»¤»  ,1,0,0
1735,2017.12.01,7,°ü¶÷°´¾î´ÀÁ¤µµ ¹ÝÀüµµ ÀÖ°í Àü ½º¸±ÀÖ°Ô Àç¹Õ°Ô ”f¾î¿ä  ,1,0,0
1736,2017.12.01,10,Áø½É ³»¿ëÀÌ °Ì³ª Èï¹Ì·Ó½À´Ï´Ù!! ÀÌ°Å ²À ºÁ¾ß µÇ¿ä!! ½Ã´Ï¸®¿À¶û ¿¬ÃâÀÌ ¿µÈ­ ³¡³¯¶§±îÁö ÀÔÀ» ¹ú¸®°í º¸°Ô µË´Ï´Ù!! µÎºÐÀÇ ¿¬±â·Â ¶ÇÇÑ Àå³­ ¾Æ´Õ´Ï´Ù!! º¸°í³ª¼­ ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿¡¿ä!! ÃßÃµÇÕ´Ï´Ù!!  ,1,0,0
1737,2017.12.01,10,±äÀå°¨ ÃÖ°í! ¸î¸î ºÐµéÀº µÚ¿¡ Áö·çÇÔµµ ´À²¼´ÙÇÏÁö¸¸¿µÈ­º¸´Â ³»³» ´Ù¸¥ ºÐµé²² ÃßÃµÇØ¾ß°Ú´Ù »ý°¢Çß½À´Ï´Ù Àç¹Ì¾ø´Ù´Â »ç¶÷µµ ÀÖÀ» ¼öµµ ÀÖ´Ù´Â...  ,1,0,0
1738,2017.12.01,6,±×³É±×·¡¿ä°­ÇÏ´Ã¿¬±â¸øÇØ¼­Á»³î¶ú³×¿ä  ,1,0,0
1739,2017.12.01,5,¾ÆÀú¾¾ ÀÌ ¸»ÀÌ ±¦È÷ ÇÏ´Â ¸»ÀÌ ¾Æ´Ï³×. ÀÌ»ñÁü Á÷¿ø ¾ÆÀú¾¾ ¸»°ú °æÂûµéÀÌ ÁÖÀÎ°øÀ» ÀÌ»óÇÏ°Ô º¸´Â°Ô ÀÌÇØÇÔ. ³ªµµ ÃÖ¸é¼ú ¹è¿ì°í ½Í´Ù. °á¸»Àº ¸ðµÎ Á×À½. °æÂûµé¸¸ ¼ö»ç¸¦ Á¦´ë·Î Çß´Ù¸é ÀÌ·± ÀÏ ¾øÀ½.  ,1,0,0
1740,2017.12.01,10,±×³É ¸¶Áö¸·¿¡ Çæ ÇÑ¸¶µð..  ,1,0,0
1741,2017.12.01,9,¿ÃÇØ º» ¿µÈ­ Áß Á© ÁÁ¾ÒÀ½. ¸ôÀÔµµµµ ³ô°í º¸´Â³»³» µÎ ÁÖÀÎ°ø ¿¬±â¿¡ °¨Åº. °­ÇÏ´ÃÀÌ Àü¹Ý¿¡¼­ °­Çß´Ù¸é ÈÄ¹ÝºÎ´Â ±è¹«¿­! ¶Ç º¸°í ½ÍÀº ¿µÈ­!  ,1,0,0
1742,2017.12.01,10,±è¹«¿­ ÀÔ¼ú ÆÄ¸£¸£ ¶³¸®´Â°Å ¼Ò¸§µ¸¾Ò´Ù  ,1,0,0
1743,2017.12.01,1,¾Æ´Ï Àç¹Ô´Ù´Â¼¼³¢µé ½Ï ´Ù ´ñ±Û¾Ë¹ÙÀÎ°¡ Á¸³ªÀç¹Ì¾ø°í ¾î°ÅÁö½ºÅä¸®Â¥Áý±â¿¡³ª¿ý·¡¿µÈ­º¼¶§È­Àå½Çµµ¾È°¡´Âµ¥ ¤¸¤¤ ±×³É³ª¿Ô´Ù °³Áö·çÇØ¼­ ¤»¤»¤»¤»  ,1,0,0
1744,2017.12.01,8,°ü¶÷°´³Ê¹« ±ôÂ¦±ôÂ¦ ³î¶ó´Âµ¥ µÚ·Î°¥¼ö·Ï Áö·çÇÔ  ,1,0,0
1745,2017.12.01,9,°ü¶÷°´³¡ºÎºÐ»ìÂ¦»©°ï ½Ã°£°¡´ÂÁÙ¸ô¶úÀ½  ,1,0,0
1746,2017.12.01,5,"ÃÊÁß¹ÝÀº ¾ÆÁÖ ÁÁ¾ÒÀ¸³ª, Áß°£ºÎÅÍ ¾ïÁö½º·´°í ÆòÀÌÇØÁü.²À ÀÌ·¡¾ß¸¸ Çß³ª?  ",1,0,0
1747,2017.12.01,10,°ü¶÷°´¾ïÁö½º·¯¿î°Ç ÀÖÁö¸¸ÃæºÐÈ÷ ÁÁ¾Ò°í °è¼Ó ÀÇ¹®À» °®°í º¸°ÔµÇ´Ï ´õ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
1748,2017.12.01,4,¹ÝÀü ¿µÈ­°¡ ¹ÝÀü ¶±¹äÀ» ³Ê¹« ³²¹ßÇÑ´Ù. ÀÌ»ñÁü ¾ÆÀú¾¾ ¶±¹ä¿¡¼­ ¿µÈ­ÀÇ ¸ðµç °á¸»Àº ¿¹Á¤µÈ ¼ö¼ø. °Ô´Ù°¡ ±× ¹ÝÀüÀÌ ¹àÇôÁö´Â °úÁ¤µµ »ó´çÈ÷ ÃÌ½º·´´Ù. ¿µÈ­¸¦ ¼öÁØ ÀÌÇÏ·Î ¸¸µé¾î³õÀº ¿¡ÇÊ·Î±×´Â ´ý. ÀåÇ×ÁØ °¨µ¶ÀÇ ¿¬Ãâ·Â ¶ÇÇÑ °í¸®Å¸ºÐÇÏ´Ù.  ,1,0,0
1749,2017.12.01,4,¹Ï°í°Å¸£´Â ÀåÇ×ÁØ ´Ù½Å ¸Þ°¡Æù ÀâÁö¸»°í ¿ÍÀÌÇÁ º¸ÁÂ³ª ÀßÇÏ±æ ¹è¿ìµé ¿¬±â·ÂÀÌ ¾Æ±î¿î ¿¬Ãâ¼öÁØ  ,1,0,0
1750,2017.12.01,8,¾Æ °æÂû¼­ µé¾î°¡±âÀü±îÁö´Â ¾öÃ» Àç¹Õ¾ù´Âµ¥ ¤»ÇÏ¾Æ....±×³É °£´ÜÈ÷ ¸»ÇÏ¸é ¿µÈ­¸¦ ¾öÃ» Àç¹Õ°Ô ½Ã³ª¸®¿À¸¦ Â­´Âµ¥ ÀÌ´ë·Î °¡´Ù°¡´Â 4½Ã°£³Ñ°Ô ½ºÅä¸®°¡ ÀÌ¾îÁú±îºÁ ±ÞÇÏ°Ô ³¡³¾·Á´Â ±×·± ¿µÈ­ÀÓ ...¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â´Ù....  ,1,0,0
1751,2017.12.01,10,¿Í ÁøÂ¥ Àß¸¸µë ÇÑ±¹ ½º¸®·¯ ¿µÈ­Áß¿¡¼­´Â °ÅÀÇ Å¾¾È¿¡ µé ¼öµµ?  ,1,0,0
1752,2017.12.01,10,°­ÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â°¡ ºûÀ» ¹ßÇß´Ù  ,1,0,0
1753,2017.12.01,10,ÁøÂ¥ Ç«ºüÁ®¼­º»¿µÈ­¿¡¿ä ¹«¼­¿ö¿ä  ,1,0,0
1754,2017.12.01,8,°ü¶÷°´±äÀå°¨ ´ë¹Ú...Áß°£Áß°£ ¹ßÀÛÇÒ»·..¤Ñ¤Ñ ¹ÝÀüÀÕÀ½ ³ª¸§ ²ÜÀë  ,1,0,0
1755,2017.12.01,10,ÀåÇ×ÁØ °¨µ¶´Ô ÀÛÇ°ÀÌ¶ó ±â´ëÇß´Âµ¥¿ª½¬³ª~~bb  ,1,0,0
1756,2017.12.01,10,¿¹»óÄ¡ ¸øÇÑ ¹ÙÀü¿¡ º¡ÂÇ¼­ º¸°ÔµÊ..  ,1,0,0
1757,2017.12.01,10,½º¸±·¯¶ó´Â Àå¸£¿¡ ´ä°Ô ½º¸± ³ÑÄ¡´Â ¿µÈ­¿´´Ù  ,1,0,0
1758,2017.12.01,10,º¸¸é º¼¼ö·Ï ºüÁ®µé¾î°¡´Â ½ºÅä¸®ÅÚ¸µ  ,1,0,0
1759,2017.12.01,10,»·ÇÏÁö¸¸ »·ÇÏÁö ¾ÊÀº ±×·± ³»¿ë? ¿¹°íÆí ±× ÀÌ»óÀÇ Àç¹Ì¾ú´Ù  ,1,0,0
1760,2017.12.01,10,"±èÀºÈñ ÀÛ°¡µµ ÀÎÁ¤ÇÒ¸¸ÇÑ ÀÌ¾ß±â¿´±º¿ä,.  ",1,0,0
1761,2017.12.01,10,»ö´Ù¸¥ ½º¸±À» ´À³¢°í ¿Ô´Ù  ,1,0,0
1762,2017.12.01,10,¹è¿ìµéÀÇ ¿¬±â°¡ ¾Ð±Ç ¤»¤»  ,1,0,0
1763,2017.12.01,9,°­ÇÏ´ÃÀÌ ¿¬±âÇÑ Áø¼®ÀÌ¶ó´Â ¿ªÇÒÀÌ ÀÎ»ó±í¾ú´Ù  ,1,0,0
1764,2017.12.01,10,Æ÷½ºÅÍÀÇ ºñ¹ÐÀ» ¿µÈ­¸¦ º¸°í ¾Ë¾Ò½À´Ï´Ù  ,1,0,0
1765,2017.12.01,10,±äÀå°¨À» ÁÖ´Â¹Ì½ºÅÍ¸® ½º¸±·¯.  ,1,0,0
1766,2017.12.01,10,±äÀåÀÌ ¾öÃ»µÇ¿ä.. ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ³×¿ä  ,1,0,0
1767,2017.12.01,10,½ÃÁ¾ÀÏ°ü ¼Ò¸§ÀÇ ¿¬¼Ó.. ÃÖ°íÀÇ ½º¸±·¯  ,1,0,0
1768,2017.12.01,10,°­ÇÏ´ÃÀÌ ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ ÀÌÀ¯°¡ ÀÖ¾ú±¸³ª  ,1,0,0
1769,2017.12.01,10,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾ú´ø ¿µÈ­  ,1,0,0
1770,2017.12.01,8,±è¹«¿­ÀÇ Àç¹ß°ß. Áß¹Ý±îÁö ¸ôÀÔ°¨ Àå³­ ¾Æ´Ô..´öºÐ¿¡ ÁßÈÄ¹ÝºÎ°¡ ¾ÕºÎºÐ¿¡ ºñÇØ Á» ÃÄÁø´Ù´Â ´À³¦ÀÌ µé¼öµµÀÖ´Âµí. ¿Ã ÇÏ¹Ý±â ³ª¸§ ¼öÀÛÀÎµí. ¿À¸®¿£Æ®º¸´Ù ÈÎ³ªÀ½..  ,1,0,0
1771,2017.12.01,10,¾Æ¹« Á¤º¸ ¾øÀÌ ±×³É ºÃ´Âµ¥ ´ë¹Ú Àç¹Õ³×¿ä  ,1,0,0
1772,2017.12.01,10,°­ÇÏ´Ã ±è¹«¿­ Â¼³×....  ,1,0,0
1773,2017.12.01,9,ÇÑ±¹¿µÈ­¿¡ º° ±â´ë ¾ÈÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ±¦Âú¾Ò´Ù ¹Ý¿Ã¸² ÇØ¼­ 9Á¡ ÁØ´Ù. ±è¹«¿­ Á¸³ª¸ÚÁ®  ,1,0,0
1774,2017.12.01,10,¿Í~~ ´ë¹Ú ÁøÂ¥ Àç¹Õ¾î¿ä ·Î±×ÀÎÇÏ°Ô ¸¸µå³× ¤»¤»ÆòÁ¡ Ã³À½ ½áº¾´Ï´Ù ÈÄÈ¸ ¾ÈÇØ¿ä °­ÇÏ´Ã ±è¹«¿­ µÑ´Ù ¿¬±â Á¤¸» ÀßÇÏ°í ³»¿ëµµ ³Ê¹« Àç¹ÌÀÖ¾î¿ä  ,1,0,0
1775,2017.12.01,1,°­ÇÏ´ÃÀº ¿µÈ­³»³» ¼û³Ñ¾î°¡´Â ¼Ò¸®¸¸¤»¤»¤»ÁøÂ¥ ¿µÈ­º¸´Ù ´ñ±ÛÀÌ ´õ ¹ÝÀü ²ÜÀëÀÌ´Ù.ÀÌ ¾ïÁö½º·´°í ÀÛÀ§ÀûÀÎ ¿µÈ­ÀÇ ÆòÀÌ ÀÌ·¸´Ù´Ï...  ,1,0,0
1776,2017.12.01,1,±Ù ¸î³âµ¿¾È ¿µÈ­¸¦ º¸°í ÀÌ·± Ç¥ÇöÀ» ÇÑÀûÀÌ ¾ø¾ú´Âµ¥...ÀÌ ¿µÈ­ ÈÄÁö´Ù  ,1,0,0
1777,2017.12.01,10,±è¹«¿­ ¹è¿ì´Ô ¿¬±â¤Ì¤Ì ½ºÅä¸®¿Í ¹ÝÀü! Á¤¸» ÁÁ¾Ò¾î¿ä!  ,1,0,0
1778,2017.12.01,10,»ý°¢¿Ü¿´´ø ½ºÅä¸®¿Í ¿µÈ­°¡ ¹«¼­¿ü¾î¿ä ±ôÂ¦±ôÂ¦ ³î·¨´ø.. ±è¹«¿­ ¿¬±âµµ ÀßÇÏ°í ³Ê¹« Àß»ý±â°Ô ³ª¿È¤Ì¤Ì¤Ì ºÁµµ ÈÄÈ¸¾ÈÇØ¿ä! ±Ùµ¥.. °­ÇÏ´Ã¿å½ÇÄÆ ÀúÈñ¸¸ ¿ô°å³ª¿ä? ÁøÁöÇÑ Àå¸éÀÎ´ö Ã»³â°æÂû¶§ÀÇ ´À³¦ÀÌ µé¾î¼­ÀÎ°¡ °³ÀÎÀûÀ¸·Î ³Ê¹« ¿ô°å´ø¤Ð¤Ð Âü´À¶óÈ¥³µ¾î¿ä  ,1,0,0
1779,2017.12.01,10,"ÁøÂ¥ ¹ÝÀüÀÇ ¿¬¼ÓÀÌ¶ó µÞ³»¿ëÀÌ °¡´ÆÀÌ ¾ÈµÆÀ½ Á¸Àë ,,  ",1,0,0
1780,2017.12.01,10,....³Ê¹« ÀßºÃ´Ù ¸ôÀÔ°¨ Â¿°í ¹ÝÀüÀÇ ¹ÝÀüÀÌ °ÅµìµÇ´Â ¿µÈ­  ,1,0,0
1781,2017.12.01,1,ÆòÁ¡ ³Ê¹« »óÇâµÇÀÖ¾î¼­ 1Á¡ ³²±é´Ï´Ù.¿ø·¡´Â 5Á¡Á¤µµ±è¹«¿­ ¿¬±â ¸øÇÏ±¸¿äÁ¤¸» ºñ±Þ ¿µÈ­¶ó ½Ç¸ÁÇß½À´Ï´Ù!ÇÏ.. ¿µÈ­ ³¡³ª°í´Â ¿ôÀ½±îÁö...  ,1,0,0
1782,2017.12.01,3,¿µÈ­°¡ »êÀ¸·Î °¡°í º¸´Â ³»³» ¾ó¸¶³ª ½ºÅä¸®°¡ ´õ ÃßÇØÁö·Á³ª´Â »ý°¢¹Û¿¡ ¾È µé¾úÀ½  ,1,0,0
1783,2017.12.01,10,"¿¬±â,¸ôÀÔ°¨ ÃÖ°ö´Ï´Ù  ",1,0,0
1784,2017.12.01,10,¹üÁËµµ½Ã ÀÌÈÄ¿¡ Á¦ÀÏ Àç¹Õ°Ôº» ¿µÈ­¿¡¿ä!! º°Á¡ 1Á¡ÁÖ¸é¼­ ¿åÇÏ½Ã´ÂºÐµé ¹¹°¡¹®Á¦ÀÎÁö´Â ¸ð¸£°Ú´Âµ¥ º¸´Â³»³» ½º¸±ÀÖ°í ÁýÁßÇÏ°ÔµÇ´Â ¿µÈ­¿¡¿ä ¹è¿ìµéÀÌ ¿¬±âµµ ³Ê¹« ÀßÇÏ±¸ !!  ,1,0,0
1785,2017.12.02,7,°ü¶÷°´¹è¿ìµéÀÇ ´«ºû ¿¬±â·Â¿¡ °¨µ¿..   Èå¸§  ¶ÇÇÑ ±äÀå°¨  ÀÌºüÀÌ...Çã³ª ¾à°£ÀÇ ¾Æ½¬¿î  ½ºÅä¸® ³»¿ëÀÌ ÀÖÀ½ ..³­Á»  ¾îÃ³±¸´Ï ¾ø´Â ºÎºÐÀÌ ÀÖ´Ù°í »ý°¢µÊ  ,1,0,0
1786,2017.12.02,8,ÂÌº¸¶ó ½º¸±·¯ ¿µÈ­°ü¿¡¼­ Ã³À½ºÃ´Âµ¥ ´«°¡¸®°í ±Í¸·´À¶ó ¹Ù»¦½À´Ï´Ù;; ¹«¼­¿îµ¥ ½ºÅä¸®°¡ ³Ê¹« Èï¹ÌÁøÁø ¹ÝÀüÀëÀÌ¶ó¼­ ¿Í ÀÌ·±¿µÈ­°¡ ÀÖ³× ½Í¾ú¾î¿ä. ¿ÏÀü °­ÃßÀÎµ¥ Àº±Ù Áß°£Áß°£ ½ÉÀå´úÄÈ °Å·Á¼­ ¼Ò½ÉÇÏ°Ô 8Á¡¸¸...  ,1,0,0
1787,2017.12.02,10,¾Ë°íº¸´Ï °³²ÜÀë¸ôÄ«ÀÇ ¸ôÄ«¿´´ø°ÅÀÓ  ,1,0,0
1788,2017.12.02,7,ÃÊ¹ÝºÎ¿¡´Â  ´ëÀÛ ½º¸á Ç³±â´Ù°¡ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï °³¿¬¼º È®º¸µµ ¾ÈµÇ°í ¹» ¸»ÇÏ·Á´ÂÁö ¾Ë ¼ö°¡ ¾ø´Â ¿µÈ­. Å³¸µÅ¸ÀÓÀÌ³ª µå¶ó¸¶·Î´Â º¼ ¸¸ÇÏ°ÚÁö¸¸ ³» µ·³»°í ±ØÀå°¡¼­ º¸±â´Â ¾Æ±î¿ü¾î¿ä. Å³¸µÅ¸ÀÓÀ¸·Î´Â °­ÃßÇÕ´Ï´Ù.  ,1,0,0
1789,2017.12.02,10,Áß°£¿¡ µÎ¹ø ³Ê¹«³î¶ó¼­ ¿ÀÁÜ½Ò»·Çß¾î¿ä. Àç¹Õ°Ô ºÃ¾î¿ä  ,1,0,0
1790,2017.12.02,7,½ºÅä¸®´Â ÅºÅºÇÔ ¹ÝÀüµµ ÁÁÀ½.. ±Ùµ¥ ¿¬±â°¡ ¿µ... °¡Á·¿¬±âºÎÅÍ ¾î»ö.. °¨µ¶ÀÌ ³²ÀÚÇüÁ¦°¡ ¾ø´Âµí  ,1,0,0
1791,2017.12.02,10,Àú´Â Á¤¸» Àç¹Õ¾ú¾î¿ä! ±äÀåÀÇ ¿¬¼Ó!! ÃßÃµÇÕ´Ï´Ù  ,1,0,0
1792,2017.12.02,1,³»°¡ ¿Ö Æò½ÄÀÌÇü ¸»À» µèÁö ¾Ê¾Ò´Â°¡.  ,1,0,0
1793,2017.12.02,9,°ü¶÷°´»ìÂ¦ ¾Æ½±Áö¸¸ µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­!  ,1,0,0
1794,2017.12.02,8,Áß°£Áß°£¿¡ ¶á±Ý¾ø´Â Àå¸éµéµµ ÀÖ¾ú°í  ³Ê¹« ¸¹Àº °ÍÀ» ³ÖÀ¸·Á´Ùº¸´Ï ¿ÀÈ÷·Á ³Ê¹« ³ÑÃÄ¼­ ¹Þ±â Èûµé¾ú´Ù. ¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÁÁ¾Ò´Ù.  ,1,0,0
1795,2017.12.02,10,"°£¸¸¿¡ °í±ÞÁø ½º¸±·¯¹° °¨»óÇß½À´Ï´Ù!¿¬ÃâÁø,¹è¿ìµé ¸ðµÎ ¸ÚÁö³×¿ä!  ",1,0,0
1796,2017.12.02,10,ÀÌ ¿µÈ­´Â ¼¼ºìµ¥ÀÌÁî ÀÌÈÄ ÃÖ°íÀÇ ½º¸±·¯ ÇÑ±¹¿µÈ­´Ù.  ,1,0,0
1797,2017.12.02,5,°ü¶÷°´°­ÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â·ÂÀÌ »ì¸°¿µÈ­....  ,1,0,0
1798,2017.12.02,8,°ü¶÷°´¹ÝÀüÀÌ ¸Å·ÂÀûÀÎ ¿µÈ­¿¡¿ä~~ ¾Æ½¬¿î°Ç ¹üÁË½º¸±·¯ÀÎÁÙ ¾Ë°í º¸´Ù°¡ È£·¯ÀÎÁÙ ¾Ë¾Ò¾î¿ä....  ,1,0,0
1799,2017.12.02,9,³¡±îÁö ´«À» ¶¿ ¼ö ¾ø°í ½ÉÀåÀÌ ÅÍÁú µíÇÑ ¿µÈ­. °¢º»µµ ¿¬Ãâµµ ¹è¿ìµéÀÇ ¿¬±âµµ..¾î´À ÇÏ³ª ºüÁö´Â °Í ¾ø´Â ¿µÈ­!!  ,1,0,0
1800,2017.12.02,10,"¹ÚÆò½Ä 5Á¡ Áà¼­ ºÃ´Âµ¥ ¿ª½Ã ´ë¹Ú... ¿À·§¸¸¿¡ À£¸ÞÀÌµå ½º¸±·¯ ¿µÈ­ºÁ¼­ ³Ê¹« ÁÁ¾Ò´Ù...°¢º»,  ¿¬±âÀÚ, °¨µ¶´Ô... °í»ýÇÏ¼Ì½À´Ï´Ù....^^  ",1,0,0
1801,2017.12.02,10,±è¹«¿­ÀÇ ¿¬±â´Â ÁøÂ¥ '¼½½ÃÇÏ´Ù'¶ó´Â ´Ü¾î¸¸ »ý°¢³ª°Ô ÇÏ³×¿ä! »ç¶÷µéÀÌ ¿Ö ±è¹«¿­ ±è¹«¿­ ÇÏ´ÂÁö ¾Ë°ÔµÇ¾ú½À´Ï´Ù! ÁøÂ¥ ¹ÝÀüÀÌ ³ª¿À¸é¼­ ¿Í ¶ó´Â ¸»¹Û¿¡ ³ª¿ÀÁö¾Ê¾Ò½À´Ï´Ù  ,1,0,0
1802,2017.12.02,10,ÀÌ¿µÈ­´Â ¸íÀÛÀÔ´Ï´Ù.  ,1,0,0
1803,2017.12.02,9,³»¿ëÀÌ ¿¹ÃøÇÏ±â°¡ ¾î·Á¿ö¼­ ½Å¼±ÇÔÀ» ´À²¼½À´Ï´Ù ±äÀå°¨¿¡ ½Ã°£°¡´ÂÁÙ ¸ô¶ú°í ¿¬±âÀÚµéÀÇ ¿¬±â°¡ ÀÎ»ó ±í¾ú½À´Ï´Ù Áß°£¿¡ ¾à°£ ¾Æ½¬¿î ºÎºÐµéÀÌ ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î´Â ÁÁ¾ÆÇÏ´Â Àå¸£¶ó ±×·±Áö Èï¹ÌÁøÁøÇÏ°Ô º¸¾Ò½À´Ï´Ù^.^  ,1,0,0
1804,2017.12.02,10,"ÀÌ ¿µÈ­¸¦ º¸°í³ª¼­ ¸»ÇÏ°í ½ÍÀº 3°¡Áö.1.¸ðµç µîÀåÀÎ¹°µéÀÌ ºüÁü¾øÀÌ ÀÎ»óÀûÀÌ´Ù.2.±× ´©±¸µµ ÀÌ ¿µÈ­ÀÇ °á¸»À» ¿¹ÃøÇÒ ¼ö ¾ø´Ù.3.¹ÝÀüÀ» ³Ñ¾î¼­ ¹ÌÃÆ´Ù´Â ¸»¹Û¿¡, ´õ´Â ÇÒ¸»ÀÌ ¾ø´Ù.  ",1,0,0
1805,2017.12.02,7,ÃÊ¹Ý¿¡ ¸ôÀÔµµ´Â ±²ÀåÇÏ´Ù. Àå¸£°¡ ´Ù¾çÇÏ°Ô º¯ÇÏ´Ï.¹ÝÀüµµ ½ò½òÇÏ°í ¿µÈ­ ÈÄ¹Ý¿¡ °¡¼­´Â °¨µ¿µµ ÀÖ°í ÁÁ¾ÒÁö¸¸.. ¹º°¡ ÆØÆØÇÏ´ø ÇÃ·ÔÀÌ ÈÄ¹ÝÀ¸·Î °¡¸é¼­ ³Ê¹« ´À½¼ÇØÁöÁö¾Ê¾Ò³ª½Í´Ù.. ±×·¡µµ Àç¹ÌÀÖ°Ôº»¿µÈ­´Ù.  ,1,0,0
1806,2017.12.02,9,¹«¼­¿î ½º¸±·¯¸¦ Àß ¸øº¸´Âµ¥ ´«°¡¸®°í ºÁµµ ÃæºÐÈ÷ Àç¹Õ´Â ¿µÈ­¿´´Ù. ´«°¡·Áµµ È¿°úÀ½ÀÌ³ª À½ÇâÀÌ ¾îÂÀ±×·¸°Ô ¿µÈ­¶û µü¶³¾îÁö´ÂÁö ±Í·Îµé¸®´Â ¼Ò¸®´ö¿¡ ±äÀå°¨ Â¿¾úÀ½¤»¤»°­ÇÏ´Ãµµ °­ÇÏ´ÃÀÌÁö¸¸ ±è¹«¿­Â¯ÆÒµÉµí  ,1,0,0
1807,2017.12.02,7,°­ÇÏ´Ã ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ÈÄ¹ÝºÎ°¡ Á» ¾Æ½±´Ù  ,1,0,0
1808,2017.12.02,9,"ÀÏ´Ü ¸ôÀÔ°¨ÀÌ ´ë¹ÚÀÌ´Ù. °­ÇÏ´Ã ¿¬±â´Â µÎ¸»ÇÒ°Íµµ ¾ø°í, Æ¯È÷ ±è¹«¿­ÀÌ ±²ÀåÈ÷ ¸Å·ÂÀûÀÌ¾ú´Ù. ÃÊ¹Ý ±äÀå°¨¿¡ ºñÇØ ÈÄ¹ÝºÎ¿£ ´Ù¼Ò ´À½¼ÇØÁ® Á» ¾Æ½¬¿üÁö¸¸, ¿äÁò º» ¿µÈ­Áß ÃÖ°í´Ù.  ",1,0,0
1809,2017.12.02,10,º¸¸é º¼¼ö·Ï ÀÌÇØÇÏ¸é ÀÌÇØÇÒ¼ö·Ï Äá±ïÁö°°Àº ÀÛÇ°  ,1,0,0
1810,2017.12.02,8,°ü¶÷°´¿ÀF Ä§½ÅÅ°µð°¡ »ç·¡µë ¤µ¤¡  ,1,0,0
1811,2017.12.02,10,¿ï³ª¶ó ¿µÈ­¼öÁØÀÌ Àå³­¾Æ´Ï³×½Ã³ª¸®¿ÀÁ×ÀÓ!!!!  ,1,0,0
1812,2017.12.02,7,°ü¶÷°´Â¥ÀÓ»õÀÖ´Â ¿µÈ­¿´½À´Ï´ÙÃ³À½º¼¶§´Â ÀÀ??? ¿¨??? ÇÏ¸é¼­ ºÃ´Âµ¥(Æ¯È÷ ¿©ÀÚ°¡ Æ¢¾î³ª¿Ã¶§ ¤») º¸¸éº¼¼ö·Ï ºüÁ®µé¾ú½À´Ù. ¸¶Áö¸·¿£ ¿Ö±×·±Áö ÇÏ³ªÇÏ³ª ½ÇÅ¸·¡¸¦ Ç®¾îÁÖ´Âµ¥ ²¿Áö¾Ê°í Á÷¼³ÀûÀ¸·Î ÀÎ°úÀÀº¸¸¦ ¼³¸íÇØÁÖ´Â ´À³¦ÀÌ¾ú½À´Ï´Ù.Àç¹Õ°Ô”f¾î¿ä¤»¤»  ,1,0,0
1813,2017.12.02,8,Áß¹Ý±îÁö ÇÙÂÌ±ê ÈÄ¹ÝºÎ ³Ê¹« Áö·çÇØ¼­ Áý¿¡ °¡°í½Í¾úÀ½  ,1,0,0
1814,2017.12.02,10,¿ì¿Í~~¿À·£¸¸¿¡ ¹º°¡ µýµýÇÑ ±¸¼ºÀÇ ¹Ì½ºÅÍ¸®¹° º» °Å °°¾Æ¿ä!!! ¸ôÀÔ°¨ ÃÖ°í¿´¾î¿ä!!! ±×¸®°í ¿µÈ­°¡ ±²ÀåÈ÷ Ä£ÀýÇÔ!!!  ,1,0,0
1815,2017.12.02,9,±è¹«¿­ ¤Ð¤Ð °­ÇÏ´Ã ¤Ð¤Ð  ,1,0,0
