index,time,score,reple,1st_week,2st_week,3st_week
678,2015.10.24,9,"¾Ö¸ÅÇÑ °á¸»°ú ±¸Ã¼ÀûÀ¸·Î ¼³¸íµÇÁö¾Ê°í ÀÌÇØµÇÁö¾Ê´ø ºÎºÐµéÀÌ ¾Æ½¬¿üÁö¸¸,  ÀüÃ¼ÀûÀ¸·Î ½Å¼±ÇÑ ¼ÒÀç¿Í ±Þ¹ÚÇÏ°í ±äÀåµÆ´ø Àü°³ ±×¸®°í ¸ôÀÔ·ÂÀÌ ÃÖ°í¿´´ø ¹è¿ìµéÀÇ ¿¬±â...ÁÁ¾Ò¾î¿ä!  ",1,0,0
679,2015.10.24,6,"±èÇöÁÖÀÇ ¿¬±â·Â°ú ½ºÅä¸®ÀÇ ½Å¼±ÇÔ, ±äÀå°¨Àº ÁÁ¾ÒÁö¸¸ º¸¸é¼­ °¡½¿Ä¡´Â Àå¸éÀÌ ³Ê¹« ¸¹Àº ¿µÈ­. ÀÚ²Ù ¹üÀÎÀÇ ¸ÔÀÌ¸¦ ÀÚÃ³ÇÑ´Ù. ¹üÀÎµµ ¾ÈÀâÇû´Âµ¥ Áý¿¡ ¶Ç µé¾î°¡°í µµ¸ÁÄ¥¶© Â÷¹®µµ ¾ÈÀá±×¸ç µµ¸ÁÄ£ ±× Áý¿¡ ¶Ç È¥ÀÚ µé¾î°£´Ù.  ",1,0,0
680,2015.10.24,10,¸ôÀÔ°¨ Â¿¾î¿ä Áø½É´ë¹Ú  ,1,0,0
681,2015.10.24,7,°ü¶÷°´¾îÀÌ¾ø´Â °á¸»..¼ÕÇöÁÖ ¾öÁö¿ø¿¬±â´Â º¼¸¸...  ,1,0,0
682,2015.10.24,10,°ü¶÷°´±äÀå°¨ÃÖ°í ¿µÈ­º¸´Â ³»³» ¼Õ¿¡ÈûÀÌ  ,1,0,0
683,2015.10.24,10,º¼ÀÌÀ¯´Â ÃæºÐÇÕ´Ï´Ù ¼Õ¿¡ ¶¡À» Áã°Ô ¸¸µå´Â ¸íÇ°¿¬±â  ,1,0,0
684,2015.10.24,1,ÀÌ·± Ä³¾²·¹±â¿µÈ­  Ã³À½À¸·Î  ÆòÁ¡ ³²±â´Âµ¥ÃÖ¾ÇÀÇ ¿µÈ­³×  µµ´ëÃ¼ ³»¿ëÀÌ ¹¹¿© Â¥Áõ³ª³×  ,1,0,0
685,2015.10.24,2,ÁøÂ¥ ÁúÁú ²ô´Â Àü°³±¸¿ä..Àç¹Ì¾ø¾î¿ä ½Ã°£ÀÌ ³Ê¹« ¾È°¡¼­ ¿µÈ­º¸´Ù°¡ ½Ã°èº¸±ä Ã³À½ÀÌ³×¿ä ½º¸±·¯ÀÎµ¥ ½º¸±µµ ±×´Ú..¼ÕÇöÁÖ Ä³¸®·Î ºÃÁö ¾Æ´Ô ´Ù½Å ¾Èº¼ ¿µÈ­  ,1,0,0
686,2015.10.24,9,"°ü¶÷°´2015³â º£Å×¶ûÀÌ 1300¸¸À¸·Î ¾Ë°í ÀÖ½À´Ï´Ù. ´õÆùÀº 1500¸¸ ¿¹»óÇÕ´Ï´Ù.  ¿µÈ­°¡ ¼¾¼¼ÀÌ¼ÇÇÕ´Ï´Ù. »õ·Ó°í Ã¢ÀÇÀûÀÌ¸ç, ¸»·Î Ç¥ÇöÇÏ±â ¹¹ÇÑ ±×·±°Ô ÀÖ½À´Ï´Ù. 2015³â ²À ºÁ¾ß ÇÒ ¿µÈ­·Î ´õÆùÀ» ÃßÃµÇÕ´Ï´Ù. ÃÖ°í...!  ",1,0,0
687,2015.10.24,9,"°ü¶÷°´±¹³» ½º¸±·¯ ¿µÈ­ÀÇ Èñ¸ÁÀÌ º¸ÀÓ.»ý°¢º¸´Ù ÅºÅºÇÑ ±¸¼º¿¡ ³î¶ú´Ù.ÁÖ¿¬,Á¶¿¬ ´©±¸ÇÏ³ª °Å½½¸®Áö ¾ÊÀº ¿¬±â¿¡ ¹Ú¼ö~~~¹è¼º¿ì´Ô¿¡°Õ ÇÑ¹ø ´õ ¹Ú¼ö~~~~  ",1,0,0
688,2015.10.24,10,°ü¶÷°´³Ê¹«ÀëÀÖ°ÔºÃ¾î¿ä^^  ,1,0,0
689,2015.10.24,6,°ü¶÷°´¸¶¹«¸®°¡ Çã¹« ¤Ñ¤Ñ °³²Þ ÀÏÁÙÀÌ¾ß  ,1,0,0
690,2015.10.24,7,¿À´Ã °ü¶÷Çß½À½Ã´Ù. ¾à°£ ¾ïÁö½º·± Àü°³ºÎºÐÀº ÀÖÀ¸³ª ³ª¸§ ½º¸±µµÀÖ¾î¿ä.  È¤ÆòÇÒÁ¤µµ ¾Æ´Ô ÆòÁ¡ 7.3 ÀÔ´Ï´Ù  ,1,0,0
691,2015.10.24,1,ÀÌ ¿µÈ­¸¦ º¸´Ù°¡ ³»ÀÎ»ý Ã³À½À¸·Î ¿µÈ­ ½ÃÀÛÀü¿¡ ¾Ë·ÁÁÖ´Â ºñ»ó ´ëÇÇ·Î°¡ À¯¿ëÇÏ°Ô ½á¸ÔÇû´Ù. ±×·¸´Ù. ³ª´Â ÀÌ ¿µÈ­¸¦ ÇÇÇØ ´ëÇÇÇÑ °ÍÀÌ¾ú´Ù.  ,1,0,0
692,2015.10.24,10,¿ÃÇØº» ½º¸±·¯Áß ÃÖ°í ÁøÂ¥ Â¯ÀÌ´Ù  ,1,0,0
693,2015.10.24,1,¿µÈ­°ü¿¡¼­ 20´ëÃÊ¹Ý¿¡ ¾Ï¸»±â °æÇèÇß´Ù ¤Ñ¤Ñ¾Ë¹Ù»ý ÆòÁ¡ ³ô°Ô Æò°¡ÇÑ¾Öµé º¼Æ¼ Áã¹Ú°í ½Í³×  ,1,0,0
694,2015.10.24,8,°ü¶÷°´³ª¸§ Àë½á¿ë °á¸»ÀÌ Á¶±ÝÀº¾Æ½±  ,1,0,0
695,2015.10.24,8,°ü¶÷°´¼ÕÇöÁÖ´ÔÀÇ ¿¬±â ÃÖ°íÀÔ´Ï´Ù!  ,1,0,0
696,2015.10.24,8,ÁýÁßÇØ¼­ Àß ºÃ½À´Ï´Ù ¼ÕÇöÁÖ ¿¬±â´Â ´Ù ¶È°°¾Æ ¤Ì¤Ì  ,1,0,0
697,2015.10.24,9,À½..³ëÀë.ÀÌ¶ó°íÇÏ½Ã´ÂºÐµéÀÌ ¾Ë¹Ù°°Àºµ¥...ÀúÀÇ´Â Á¤¸» ½º¸±ÀÖ°Ô Àë³ª°Ô º¸¾Ò¾î¿ä.¹°·Ð °á·ÐÀÌ ½Ã½ÃÇÏ´Ù°í ¸»ÇÏ½Ã´øµ¥..½Ã½ÃÇÑ°Ô¾Æ´Ï°í ¼¶¶àÇß¾î¿ä. ¸¶Áö¸·¿¡ ÀüÈ­°¡ ¿ï¸±¶§...±×¸®°íÁ¤¸» ¿¬±â´Â ¸»ÇÒ°Íµµ¾ø±¸¿ä.^^  ,1,0,0
698,2015.10.24,10,¿¹°íÆíº¸°í ±Ã±ÝÇØ¼­30ºÐÀü¿¡ºÃ´Âµ¥º¸±âÀßÇß´Ù ÇöÀç¹Ì·¡¿Ô´Ù°¡±â´ÂÇÏ´Âµ¥ ÀÌÇØ¸øÇÒÁ¤µµ´Â¾Æ´Ï°í ¼ÕÇöÁÖ¿¬±âµµÁÁ¾Ò°í Àç¹Õ¾ú³×¿ä  ,1,0,0
699,2015.10.24,6,°ü¶÷°´¼ÕÇöÁÖ¾¾ ¸ÚÁ®¿ä Àß ºÃ½À´Ï´Ù  ,1,0,0
700,2015.10.24,6,¸Å¿ì ³­ÇØÇÑ ³»¿ë. °ú°Å¿Í ÇöÀç°¡ ¿Ô´Ù°¬´ÙÇÏ´Â Àå¸éÀÌ °è¼Ó ¹Ýº¹µÇ´Âµ¥ ÀÌÇØ°¡ ¾ÈµÇ°í ¿ôÀ½ÄÚµå°¡ º°·Î ¿ô±âÁø¾ÊÀºµí ¤¾¤¾±×·¡µµ È®½ÇÈ÷ ½º¸±ÀÌ ³ÑÁö°í °á¸»ÀÌ ÀÇ¹Ì½ÉÀåÇØ¼­ ¿©·¯°¡Áö »ó»óÀ» ÇÒ ¼ö ÀÖ´Ù´Â Á¡ÀÌ ¸¾¿¡ µé¾ú³×¿ä~~~~  ,1,0,0
701,2015.10.24,1,10Á¡ ÁÖ´Â ¾Öµé ´Ù ¾Ë¹ÙÁö?  ,1,0,0
702,2015.10.24,1,ÀÌ°Ç¾Æ´ÏÀÝ¾Æ±Ý¹æº¸°í¿Ô´Ù³»¿ëÀ»¸ð¸£°Ú´Ù  ,1,0,0
703,2015.10.24,1,Àå³­ÇÏ³ª¿ä...ÈÄ¿ì....  ,1,0,0
704,2015.10.24,1,¾Æ...si¹ß ²Þ...¼ú¼Á¼Ç....ÅäÅÛ¾îµð°¬³Ä....  ,1,0,0
705,2015.10.24,1,ÀÌ°Å ¿¬±â·Â ÁÁ´Ù°í ÇÏ½Ã´ÂºÐµé.. Å¬·¹¸àÅ¸ÀÎµµ ¸íÀÛÀÌ¶ó°í ÇÏ½ÇºÐµéÀÎµí.. ÇÏ³ª°°ÀÌ ´Ù ±¹¾îÃ¥ ÀÐ°í°è½Ã´õ±º¿ä. ¼ÒÀçµµ ÇÁ¸®Äý½Ã¶û ÆÇ¹ÚÀÌ±¸¿ä.. ¹Ï°í °Å¸£´Â ¹è¿ì°¡ ÇÑ¸í´õ ´Ã¾î¹ö·È³×¿ä  ,1,0,0
706,2015.10.24,1,³×ÀÌ¹ö´Â ±âº» 8Á¡ºÎÅÍ ½ÃÀÛÇÏ³Ä..¤»¤»OOO ¾Ë¹Ù½¦Å°µé  ,1,0,0
707,2015.10.24,10,"ÀÌ·±°Å Àß ¾È³²±â´Âµ¥ ÆòÀÌ ÇÏµµ °³ÆÇÀÌ¿©¼­ ±Û ³²±é´Ï´Ù. ¿µÈ­ ½º¸± ¸¸Á¡¿¡ Á¤¸» ÂÌ±êÂÌ±ê ÇÕ´Ï´Ù. ½Å¼±ÇÑ ¼ÒÀç, ±¸³»¿µÈ­¿¡¼± Ã³À½ ½ÃµµÀÎ°Í °°³×¿ä. ¿©Æ° ¹«Ã´ÀÌ³ª Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ±×¸®°í ¸¶Áö¸· °á·ÐÀº 2°¡ÁöÀÇ »óÈ²À» ´Ù½Ã ´øÁ®ÁÖ³×¿ä. ÇØ¼®Àº °ü°´¸ò  ",1,0,0
708,2015.10.24,9,"½É¾ß¿µÈ­·Î Ä£±¸¶û º¸°í ¹æ±Ý Áý¿Ô´Âµ¥ ±äÀå°¨ ÁøÂ¥ Àå³­¾Æ´Õ´Ï´Ù. Àú¶û Ä£±¸¶û µÑ ´Ù ¼Õ, ´Ù¸® ´ú´ú ¶³¸é¼­ ºÃ¾î¿ä. ´Ù¸¸ ¾Æ½¬¿ü´ø ºÎºÐÀº ÁÖ¿¬Ä³¸¯ÅÍµéÀÌ ³Ê¹« ´ä´äÇß½À´Ï´Ù¤Ð¤Ð ±×¸®°í ¿­¸° °á¸»... ±×·¡µµ ¹è¿ìµé ¿¬±â·ÂÀÌ Á¤¸» ´ë´ÜÇß½À´Ï´Ù! Àç¹Õ¾úÀ½¤¾¤¾  ",1,0,0
709,2015.10.24,10,±äÀå°¨ ÁøÂ¥ ÃÖ°íÀÎµí.¹è¿ìµé ¿¬±â°¡ ÁøÂ¥ ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´ø ¿µÈ­.  ,1,0,0
710,2015.10.24,10,ÀÎÅÍ½ºÅÚ¶ó ´À³¦ÀÌ ´À²¸Áö°í ¼û¹Ù²ÀÁúº¸´Ù Àç¹ÌÀÖÀ½  ,1,0,0
711,2015.10.24,7,°ü¶÷°´µ¶Æ¯ÇÑ°í ½Å¼±ÇÑ ¼³Á¤À¸·Î Àç¹Õ°Ô ºÃ½À´Ïµò  ,1,0,0
712,2015.10.24,7,°ü¶÷°´ÈÄ¹ÝºÎÀü°³ÀÇ ¾Æ½¬¿ò...Àü¹ÝÀûÀ¸·Î ½ºÅä¸®³ª ¿¬±â ¸ðµÎ ±¦ÂúÀºÆíÀÌ¾ú´Âµ¥ÈÄ¹ÝºÎ 20¿©ºÐÁ¤µµ´Â »ìÂ¦ Â¥ÁõÀ¯¹ß..;;  ,1,0,0
713,2015.10.24,6,"°ü¶÷°´½î½î~~.~~,~~~.~~~.~~  ",1,0,0
714,2015.10.24,9,½É¾ß·Î º¸Áö ¸»±æ µ¿»ýÀÌ¶û Áý ¸ø°¥»·  ,1,0,0
715,2015.10.24,1,ÀÌ·± ¿µÈ­¸¦ ¸¸µç °¨µ¶¿¡°Ô Âù»ç¸¦ º¸³À´Ï´Ù. ³Ê¹« Àç¹ÌÀÖ³×¿ä. ²À º¸¼¼¿ä ÇÑ±¹ ¿µÈ­¿¡ ÀÌ·± ¿µÈ­ ´Ù½Ã´Â ³ª¿Ã ¼ö ¾ø½À´Ï´Ù. ¿Ö³Ä¸é °¨µ¶ÀÌ ³Ê¹« ´ë´ÜÇØ¼­¿ä.  ,1,0,0
716,2015.10.24,1,¾ÆºÎÁö°¡ ¸¶¼Ç º¸Àî´Âµ¥ Ä£±¸µéÀÌ¶û ºÁ¼­ ÀÌ°Å ºÃ°Åµç. ÀÌ°Å º¼¹Ù¿¡ ¸¶¼Ç µÎ¹ø ¾Æ´Ï ¼¼¹ø ¾Æ´Ï Á¦±â¶ö ¾Èº» ´« »ð´Ï´Ù.  ,1,0,0
717,2015.10.24,5,°ü¶÷°´ÀÌ·±¼ÒÀçÀÇ ºñ½ÁÇÑ ¿Ü±¹¿µÈ­¸¦ ºÁ¼­±×·±Áö ¾î¼³ÇÁ³×¿ä.ÃÊ¹Ý¿¡ Áö·çÇÑ°¨µµ ÀÖ°í..  ,1,0,0
718,2015.10.24,7,°ü¶÷°´³ë¾àÀÚ ÀÓ»êºÎ Á¢±Ù±ÝÁö  ,1,0,0
719,2015.10.24,9,ÀÛ°¡ÃµÀç¼ÕÇöÁÖ¾ÆÀú¾¾ÁøÂ¥ ³Ê¹« ¸ÚÀÖ¾î¿ä¤Ì¤Ì¤Ì¤Ì¹è¿ìºÐµéµµ ¿¬±â¸¦ ´Ù ÀßÇÏ½É!!°­µµ¾ÆÀú¾¾³ª¿Ã¶§¸¶´Ù ´ú´ú´ú ¶³°í ºÃ¾î¿ä¤Ì¤Ì°­Ãß  ,1,0,0
720,2015.10.24,8,"1, ¿µÈ­ µ· ¾È¾Æ±î¿ò Àç¹Ì¾ø´Ù´ÂºÐµé ÀÌÇØ¸¦ Àß¸øÇØ¼­ ±×·´´Ï´Ù È¤Àº ÁøÂ¥¾Ë¹Ù?2, ¼ÕÇüÀÌ ¿Ö ½º¸±·¯¸¦ ÀÌ¹ø¿¡ ÇÑ¹ø ´õ Âï¾ú´ÂÁö ¾Ë°ÚÀ½, ¾ÇÀÇ¿¬´ë±âº¸´Ù ´õ ÅºÅºÇÏ°í ´õ ¸ôÀÔ°¨ÀÖÀ½3, ¼ÕÇüÀÇ ½º¸±·¯ ÀÛÇ°Áß¿£ ÃÖ°íÀÇ ¿µÈ­·Î ³²À»µí. ÇÑ400¸¸ ¿¹»óÇÕ´Ï´Ù  ",1,0,0
721,2015.10.24,9,¿ª½Ã!!! ¼ÕÇüÀÔ´Ï´Ù!!!  ,1,0,0
722,2015.10.24,10,ÁøÂ¥½É¾ß·Î¹æ±Ýº¸°í¿Ô´Âµ¥ Á¹¶óÀç¹Õ´Ù ½ÉÀåÂÌ±êÂÌ±ê Àç¹Ì¾ø´Ù´Â»ç¶÷Àº¸ÓÁö??ÀüÇôµ·¾È¾Æ±õ´Ù  ,1,0,0
723,2015.10.24,9,°ü¶÷°´±äÀå°¨ ÃÖ°í~Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.ÃßÃµ!!  ,1,0,0
724,2015.10.24,10,ÀÎ»ý¿µÈ­¸¦ ºÃ¾î¿ä ¿À·¡°£¸¸¿¡ ÇÑ±¹¿µÈ­¿¡ Ç«ºüÁ®¼­ ºÃ¾î¿äDVD±îÁö ±¸¸ÅÇØ¼­ ¼ÒÀåÇÒ°Å¿¡¿äÁø½É°­Ãß °¡Á·Ä£±¸µé°ú ÇÔ²² ²À º¸¼¼¿ä  ,1,0,0
725,2015.10.24,9,ÀÏ´Ü¿µÈ­¼ÒÀç°¡Àç¹Õ¾ú´Ù µå¶ó¸¶³ªÀÎ°°Àº´À³¦ÀÌ¿´´Ù ÁÖÀÎ°øµéÀÌ´ä´äÇßÁö¸¸±×·¡¼­´õÁ¶¸¶Á¶¸¶Çß°í½º¸±³ÑÃÆ´Ù³»°¡´Ù³î·¨´Ù±×¸®°íÀÌ¿µÈ­´Â°á·ÐÀÌÀÖ°íÆåÆ®°¡ÀÖ¾î¼­ÁÁ¾Ò´Ù°¡Á·ÀÇ»ç¶û?¾Æ³»¸¦±¸ÇÏ°Ú´Ù´Â³²ÆíÀÇ²ö±âµî Æ¯Á¾¿µÈ­¶û°°ÀÌºÃ´Âµ¥Æ¯Á¾º¸´Ù´õÀç¹ÌÀÖ´Âµ¥ÆòÁ¡ÀÌ³·ÀºÁö´Â¸ð¸£°Ú´Ù ¹«Æ°´õÆùÀÌ´õÀç¹Õ¾î¿ë  ,1,0,0
726,2015.10.24,10,°ü¶÷°´Àç¹Ô°Ô ºÃ¾î¿ä! ¹Ï°íº¸´Â ¼ÕÇöÁÖ!!  ,1,0,0
727,2015.10.24,10,"Á¹Àë ²ÜÀë ¾ÇÀÇ¿¬´ë±âº¸´Ù ÈÎ¾À ³ªÀ½°¡Á·ÀÇ ¼ÒÁßÇÔ,½Ã°£ÀÇ¼ÒÁßÇÔÀ» ¾Ë°ÔÇØÁØ½º¸±¸¸Á¡ ¿µÈ­¿´¾î¿ä!ÁÖÀÎ°øµé ¿¬±âÂ¯!  ",1,0,0
728,2015.10.24,1,¼ú¸Ô±¸ ÇÊ¸§²÷°å³×..¤Ð.¤Ð µ·¾Æ±î¿ö  ,1,0,0
729,2015.10.24,10,ÇÁ¸®Äý½Ã¶û ¿µÈ­°¡ ºñ½ÁÇÑ ¿µÈ­¶ó°í ´Ùµé ÇÏ½Ã±æ·¹.Àú´Â ºñ½ÁÇÑ ¿µÈ­¶óµµ Àç¹Õ°Ô ºÃ½À´Ï´Ù.¤¾¤¾ °³ÀÎÀûÀ¸·Î µÇ°Ô ½º¸±°¨ÀÖ¾î¼­ Àç¹Õ¾ú½À´Ï´Ù. ÆòÁ¡ÀÌ ÀÌ·¸°Ô ¾ÈÁÁÀº°Ô ÀÌ»óÇÏ³×¿ä..ÆòÁ¡ Å×·¯ÇÏ´Â °Ç°¡..Àá½Ã »ý°¢ÇØº¸±äÇÕ´Ï´Ù...Àü µÇ°Ô Àç¹Õ´ÂÀÛÇ°  ,1,0,0
730,2015.10.24,9,ÃÊ¹Ý ¸ôÀÔµµ 60/ ÈÄ¹Ý ¸ôÀÔµµ 90/ ¹ß¾ÏÀ²150/Ç×¾ÏÀ²100/  ÀÌÁ¤µµÀÇ ½Ã°£ Èå¸§À» ÀÌÇØ ¸øÇØ¼­ ¿µÈ­ ÀÌÇØ°¡ ¾È°£´Ù°í ÇÏ´Â »ç¶÷µéÀº ÁöÀû ´É·ÂÀ» ÀÇ½ÉÇØ ºÁ¾ß ÇÒ °Í °°½À´Ï´Ù. ¿µÈ­ °°ÀÌ º» Áß2 Á¶Ä«µµ ÀÌÇØÇÏ°í ´ëÈ­°¡ µÇ´Âµ¥;;  ,1,0,0
731,2015.10.24,1,¾ÆÁøÂ¥ ¿À´Ã»ýÀÏÀÎµ¥ º¸°í ±¦È÷ºÃ´Ù ÀÌ»ý°¢µé¾úÀ½ Ã³À½ºÎÅÍ ³¡±îÁö Â¥Áõ³ª°í ºÒÆíÇÏ°í ¾Ï°É¸±°Å°°´Ù ÁøÂ¥ ¿Ø¸¸ÇÏ¸é Àç¹Ì¸¸ ¾øÀ¸¸é ¸»Áö ±×³É Â¥Áõ³ª°í º¸´Ù ³ª°¡°í½Í¾ú´Ù ·¹¾Ë ¿¬±âµéÀº ÁÁÀºµ¥ °Á ÇÙ¾Ï  ,1,0,0
732,2015.10.24,6,¿ÍÀú¿Ø¸¸ÇÏ¸é ¸®ºäÀß¾È¾²´Âµ¥¿ä ÁøÂ¥ ÀÌ°Åº¸¸é ÈïºÐ Áö´ë·ÎÇÕ´Ï´Ù ¿µÈ­°ü¿¡¼­ ¼Ò¸®Áö¸¦°É¿ä? ¿Ö³Ä°í¿ä?¾Æ¹°·Ð ´ä´äÇØ¼­¿ä^^ ¿å³ª¿É´Ï´Ù^^ÁÖ¿¬µéÀÌ ½Ã¤²¤¤ µÇ±âÇÑ¼ø°£ÀÎ¿µÈ­ ¹è¿ì¿¬±â·ÂÀÌ¾Æ±õ½À´Ï´Ù¤»¤»¤»ÅëÄèÇÑºÎºÐµµ¾ø°í ÁÖ¿¬µé¸¶Àú´ä´äÇÏ´Ï ±×³ª¸¶ Â÷¶ó¸®»ìÀÎÀÚ°¡Á©³ª¾ÒÀ½¤»¤¾  ,1,0,0
733,2015.10.24,10,ÁöµéÀÌ ³»¿ëÀÌÇØ ¸øÇÏ´Â ºý¸Ó¤Ñ13°¡¸®ÀÎ°É °¨µ¶ÇÑÅ× ¸Ó¶óÇÔ¤»¤»  ,1,0,0
734,2015.10.24,1,°¨µ¶ÀÌ ³Ê¹«¾ïÁö½º·´°Ô ¿µÈ­¸¦¸¸µçµíÇÑ´À³¦..±â´ëÀÌÇÏ³×¿ä..  ,1,0,0
735,2015.10.24,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½. ¼ÖÁ÷È÷ ±ØÀå¿¡¼­ µ· ³»°í ºÃÀ» ¶§ ÈÄÈ¸ÇÒ Á¤µµ´Â ¾Æ´Ñµí.±ØÀå¿¡¼­ º¸´Â °Å ÃßÃµ.  ,1,0,0
736,2015.10.24,10,¿ª¶ì ¼Õ¹è¿ì´Ô^^Ã·ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¹È¼­ºÃÀ½¿À·£¸¸¿¡ Áö´ë Àë³ª´Â¿µÈ­¿´À½¿ä~³¡ÀÌ Çã¹«ÇÑ°Å¾ß ´Ù±×·¸Áö¸ð¤»  ,1,0,0
737,2015.10.24,10,¿À·£ ¸¸¿¡ Á¤¸»‚IÂúÀº¿µÈ­ºÃ³×¿äÁ¤¸»µ¶Æ¯ÇÑ ¼ÒÀçÀÇ¿µÈ­ÀÌ·±·ùÀÇÇÑ±¹¿µÈ­Á¤¸»ÁÁ¾ÆÇÕ´Ï´Ù ÀÏ´ÜÇÑ¹øº¸¼¼¿ä ¼ÕÇöÁÖ¿¬±âÁ¤¸» ÀßÇÕ´Ï´Ù  ,1,0,0
738,2015.10.24,8,¿¬±â·ÂµéÀÌ ÁÁÀ¸¼Å¼­ ¸ôÀÔÀÌ È® µÇ¾ú½À´Ï´Ù  ,1,0,0
739,2015.10.24,3,¹è¿ìµéÀÇ ¿¬±â¸¦ Çã¹«ÇÏ°Ô ¸¸µç°¨µ¶....  ,1,0,0
740,2015.10.24,9,Àç¹ÌÀÖ¾ú½À´Ï´Ù. °ú°Å·Î ÀÎÇØ ÇöÀç¿¡ »óÈ²ÀÌ ½Ã½Ã°¢°¢ ¹Ù²î´Â ¼³Á¤ÀÌ Àç¹ÌÀÖ¾ú½À´Ï´Ù. ÇÏÁö¸¸ °á¸»Àº ¾à°£ Çã¹«ÇÑµí. ¸¶Ä¡ ÇÏ·í¹ãÀÇ ²Þ°°¾Ò°Åµç¿ä.  ,1,0,0
741,2015.10.24,6,À½...³Ê¹« Àç¹Õ°Ô¸¸µé·ÁÇÏ´Ù°¡ ¿ÀÈ÷·Á ¿ªÈ¿°ú³­µíÇÏ³×..  ,1,0,0
742,2015.10.24,1,¼ÕÇöÁÖ¾ÆÀú¾¾ ³ª¿À½Ã´Â ¿µÈ­´Â ¹«Á¶°Ç Ã¬°Üº¸´Âµ¥ ´õÆù ³ª¿À¸é¼­ »ç¶÷µé Ç¥Á¤ ´Ù ±»°í ¾îÀÌ¾ø¾î¼­ ¿ô°í Áø½É °³¿¬¼º °ø°¨¼º ÀüÇô ¾ø´Â µ·¾Æ±î¿î¿µÈ­...  ,1,0,0
743,2015.10.24,10,Àç¹ÕÀ½ ³·Àº ÆòÁ¡ ¾Ë¹ÙÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ º¸¸é µ·¾Æ±õ´Ù´Â »ý°¢Àº ¾Èµê  ,1,0,0
744,2015.10.24,3,¾Æ´Â ¸¸Å­ º¸ÀÌ´Â ¹ýÀÌ´Ù. ¿µ¾Ë¸øµéÀÌ Æò·Ð°¡ ±î´Â °Å º¸¸é ¿ô±âÁöµµ ¾Ê´Â´Ù.  ,1,0,0
745,2015.10.24,7,¹º°¡ ±²ÀåÈ÷ Å« ±×¸²À» ±×¸± µí ÇßÀ¸³ª ½ºÄÉÄ¡¸¸ ÇÏ°í ³¡³­ ´À³¦.  ,1,0,0
746,2015.10.24,5,"¼ÒÀç´Â Èï¹Ì·Ó°í, ¿¬±â´Â ÁÁ¾ÒÀ¸³ª....!°³¿¬¼ºÀº ¹ä ¸»¾Æ¸ÔÀº µ¥´Ù°¡ °á¸»Àº ÈÞ...  ",1,0,0
747,2015.10.24,10,¾Æ½±Áö¸¸ ¾Æ½¬¿ö¿ä ÇÏÁö¸¸ º¼¸¸Çß¾î¿ä  ,1,0,0
748,2015.10.24,5,½º¸±ÀÖ°Ô ºÃ´Âµ¥...³ª¸¸ ÀÌÇØ¾È°¡³ª? ...  ,1,0,0
749,2015.10.24,10,ÁøÂ¥ Ä£±¸¶û ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä °á¸» º°·Î¶ó°íÇÏ´Âµ¥ Àú´Â ÇØÇÇ¿£µùÀÌ¶ó¼­ ÁÁ¾Ò±¸¿ä Ã³À½ºÎÅÍ ³¡±îÁö ½º¸±ÀÖ°í Á¶¸¶Á¶¸¶ÇØ¼­ ÁÁ¾Ò³×¿ë ¤¾¤¾  ,1,0,0
750,2015.10.24,9,¾öÃ»±äÀåÇÏ¸é¼·Èï¹ÌÁøÁøÈù°ÔºÃ¾î¿ä µ·¾Æ±õ°í±×·±»ý°¢¾Èµé´øµ­ ¿ÖÄÉÈ¤ÆòÀÌ¸¹¾Æ; ¸¶Áö¸·°á¸»ÀÌ ŸÓ?ÇÏ±äÇßÁö¸¸¤»¤»  ,1,0,0
751,2015.10.24,6,±äÀå°¨+±Ã±ÝÁõ À¯¹ß¿¡ ¼º°øÇÏ¿© Áß¹Ý±îÁö´Â Àç¹Ì³­µ¥ ÀÌÁ¦ ½ºÅä¸®ÀÇ ÇØ°á°ú °á·ÐÀ» ³»·ÁÁÖ´Âµ¥ ½ÇÆÐÇÔ. Áß¹ÝÀÌÈÄ ¸ôÀÔµµ¿Í ÁýÁß·Â ¶³¾îÁü.  ,1,0,0
752,2015.10.24,10,500¸¸ ±×³É µ¹ÆÄ´Ù ÁøÂ¥ ´Ùµé ¿¬±â °ªµéÀÌ´Ù  ,1,0,0
753,2015.10.24,10,ÁøÂ¥ÆòÁ¡ ¹¹Áö? ´Ù ¾Ë¹ÙÀÎ°¡?! ¾îÁ¦ ºÃ´Âµ¥ ¿Í¿ì! °£¸¸¿¡ ÇÑ±¹ ½º¸±·¯ ÂÌ±êÇÏ°Ô ºÃ½À´Ï´Ù±ôÂ¦³î¶ó¼­ ¼Ò¸®Áú·¶´ø 1ÀÎ  ,1,0,0
