index,time,score,reple,1st_week,2st_week,3st_week
2327,2017.11.25,10,"¼ÖÁ÷È÷ ¿¹ÀüºÎÅÍ ±â´Ù·Á¿Â ¿µÈ­°í, º¸°í¿Â ÁöÀÎµéÀÌ ´Ùµé ¹ÝÀüÀÌ ¸¹´ÙÇØ¼­ ±â´ëÇÏ¸é¼­ º¸·¯°¬´õ´Ï ÁøÂ¥¸¶Áö¸·±îÁö ¼Ò¸§µ¸°Ô ¹ÝÀüÀ» ¸¸µé¾î¹ö·Á¼­.. º°°Íµµ ¾Æ´ÑºÎºÐ¿¡ Á¦ °¨Á¤°Çµå·Á¼­ ´«¹°Èê¸®°í,, ÀÌ°Å ÁøÂ¥ ¿µÈ­ Á¹ÀëÀÎµ¥ ÁøÂ¥·ç´Ù°¡ ¼º°øÇßÀ½ ÁÁ°Ú¾î¿ä  ",1,0,0
2328,2017.11.25,10,¹ÝÀüÀÇ ¿ä¼Ò¶ó´Â Á¶¹Ì·á¸¦ ÀûÀýÇÑ ¾ç³äÀ¸·Î ¹ö¹«¸° ¿µÈ­  ,1,0,0
2329,2017.11.25,1,¾Æ±î¿ö µ·ÀÌ...¾Æ³ö  ,1,0,0
2330,2017.11.25,10,ÁÖ¿¬»Ó¸¸ ¾Æ´Ï¶ó Á¶¿¬ºÐµé±îÁö ´ÉÃ»¸ÂÀº ¿¬±â°¡ ±â´ë ÀÌ»óÀÌ³×¿ä ¤»¤» ¹üÁË ¿À¶ô¹° ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº °¡º±°í Àç¹Õ°Ô º¼ ¼ö ÀÖÀ» µí! ÃßÃµÇÕ´Ï´Ù!  ,1,0,0
2331,2017.11.25,7,°ü¶÷°´³ª³ª ¾öÃ» ÀÌ»Ûµ¥ ºÐ·®ÀÌ Àû¾î¼­ ¾Æ½±´ç¤Ì¤Ì  ,1,0,0
2332,2017.11.25,10,ÇÙÀë ²ÜÀë ½Ã°£°¡´ÂÁö ¸ð¸£°í ”f¿ò ¤Ð¤Ð¤Ð¤Ð  ,1,0,0
2333,2017.11.25,9,±Ù·¡¿¡ º» ÇÑ±¹ ¿µÈ­ Áß ÃÖ°í¿´À½!!! Áß°íµîÇÐ»ýµéÀÌ¶û ´ÜÃ¼·Î °ü¶÷Çß´Âµ¥ ¾ÆÀÌµéµµ ´ÙÀ½ Æí ±â´ëµÈ´Ù°í ÇÒ Á¤µµ¿´½À´Ï´ç ¾Æ½¬¿î°Ç Ã³À½¿¡´Â Á¶±Ý °³¿¬¼ºÀÌ ¶³¾îÁö´Â °Í °°¾Ò¾î¿ë ±×·¡µµ ¿£µùÀÌ ³Ê¹« ÁÁ¾Ò½¿´ç º¸¼¼¿ä ²Àº¸¼¼¿ä  ,1,0,0
2334,2017.11.25,10,ÀÌÁ¨ ¾Ç¿ªÀü¹®ÀÌ¶ó°í ÇØµµ ¼Õ»öÀÌ ¾øÀ»µíÇÑ À¯ÁöÅÂ.  ,1,0,0
2335,2017.11.25,10,ÀüÃ¼ÀûÀ¸·Î º¼¸¸ Çß½À´Ï´Ù! ¹è¿ìµéÀÌ ³Ê¹« ÁÁ¾Æ¼­ ±×°Ô ÁÁ¾Ò¾î¿ä^^  ,1,0,0
2336,2017.11.25,10,Àû´çÈ÷ Àç¹Õ¾î¿ä..¼Ó°í ¼ÓÀÌ´Â ¹ÝÀü  ,1,0,0
2337,2017.11.25,10,»ý°¢µµ ¾Ê´ø ¹ÝÀü.. ±¦ÂúÀ½..^^  ,1,0,0
2338,2017.11.25,9,¸ÚÁø º¹¼ö¸¦ À§ÇÑ ¸í¼®ÇÑ µÎ³ú Ç®°¡µ¿  ,1,0,0
2339,2017.11.25,10,¹ÝÀüÀÌ ÀÖ¾î¼­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!!  ,1,0,0
2340,2017.11.25,10,¼ÖÁ÷È÷ ÁøÂ¥ Àç¹ÌÀÖ°í ½ÉÀå ÂÌ±êÂÌ±êÇÑµ¥ ³ª ÁøÂ¥ ÆòÁ¡1Á¡ÁÖ´Â »ç¶÷µé ¿µÈ­º¸±â´Â ºÃ´ÂÁö ÀÇ½É½º·´´Ù Ä³½ºÆÃ¿¡ 10000Á¡¤¾¤¾¤¾À¯ÁöÅÂ ¿¬±â Àå³­¾Æ´Ï½Ã°í Çöºó ¿¬±â¸é ¿¬±â ¿Ü¸ð¸é ¿Ü¸ð °Ô´Ù°¡ ±¸¼º±îÁö Â¥¾Ó~~~  ,1,0,0
2341,2017.11.25,10,²ÛÀÌ µÇ°í ½Í´Ù ÃÖÁ¾ ½Â¸®ÀÚ´Â ³ª´Ù  ,1,0,0
2342,2017.11.25,8,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¸¦ º¸³×¿ä ¤»¤»¤» ÁøÂ¥ Àú·±ÀÏÀÌÀÖ´Ù¸é ¼ÓÀÌ ÈÄ·ÃÇÒ°Å°°¾Æ¿ä~  ,1,0,0
2343,2017.11.25,10,³ª¸§ ¹ÝÀü¿¡ ¹ÝÀü Àç¹Ì ÀÖ½À´Ï´Ù  ,1,0,0
2344,2017.11.25,10,¼Ó°í ¼ÓÀÌ´Â ²Û~~ ¹ÝÀüÀÌ¾î¼­ ³Ñ ÅëÄèÇÏ°í Àç¹Õ³×¿ä  ,1,0,0
2345,2017.11.25,4,³Ê¹« »·ÇÑ½ºÅä¸®¸í¹è¿ìµéÀ» ³Ê¹« È°¿ë¸øÇÑ ¿µÈ­....  ,1,0,0
2346,2017.11.25,9,¸¶Áö¸· ´ë¹ÝÀü±îÁö ¿ÏÀü Àç¹Õ¾ú¾î¿ä ¿ª½Ã ÇöºóÀÌ³×¿ä¤¾¤¾ °­Ãß!!  ,1,0,0
2347,2017.11.25,10,°ü¶÷°´¹ÝÀüÀÇ ±×¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü¤¾¤§¤§  ,1,0,0
2348,2017.11.25,10,ºñ½ÁÇÑ·ùÀÇ ¿µÈ­´Â ¸¹¾ÒÁö¸¸ ¿ª½Ã º¸´Âµ¥ ÅëÄèÇÏ°í Àç¹Õ³×¿ä  ,1,0,0
2349,2017.11.25,6,ÇöºóÀº ³»ÀÌ¸§Àº ±è»ï¼øÀ» ºüÁ®³ª¿ÀÁö ¸øÇß°í À¯ÁöÅÂ´Â ÇÇÁöÄÃÀÌ ¼½½ÃÇÏ´Ù ³»ºÎÀÚµé°ú µµµÏµéÀÇ ÄÝ¶óº¸Áö¸¸ ±×Àú±×·¸´Ù..  ,1,0,0
2350,2017.11.25,10,³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù! ¸» ±×´ë·Î ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü.. ¾ÆÁÖ ½Ã¿øÇÑ ½ºÅä¸® Àç¹ÌÀÖ¾î¿ä!  ,1,0,0
2351,2017.11.25,9,°ü¶÷°´°«Çöºó...³Ê¹«Àç¹Õ½À´Ï´Ù °­Ãß!  ,1,0,0
2352,2017.11.25,10,¿Í¿ì ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü Â¯Â¯!!  ,1,0,0
2353,2017.11.25,10,Çöºó Àß»ý±è¸¸ ºÁµµ ½Ã°£ ±Ý¹æ °¡´Âµ¥ ½ºÅä¸®µµ ¹ÝÀü¿¡ ¹ÝÀüÀÌ±¸ Àç¹Õ¾î¿ä ¤Ì¤Ì¤Ì  ,1,0,0
2354,2017.11.25,10,Á¤¸» µ·ÁÖ°í º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù Àç¹Õ¾î¿ä¤¾  ,1,0,0
2355,2017.11.25,10,½Ã°£ÀÌ~ÈÅ~½ºÅä¸® ±¦Âú³×¿ä~^^  ,1,0,0
2356,2017.11.25,8,¿ª½Ã ¹Ï°íº¸´Â ÇöºóÀÔ´Ï´Ù ¤¾¤¾ ³ª³ªµµ ¿¬±â·ÂÁÁ±¸¿ä  ,1,0,0
2357,2017.11.25,10,¿Í¿ì. ÇöºóÀÇ »õ·Î¿î ¸éÀ» ºÃ³×¿ä. ¸ÚÁ³¾î¿ä  ,1,0,0
2358,2017.11.25,10,Çöºó À¯ÁöÅÂ µÑ ´Ù ¿¬±â ´ë¹ÚÀÌ¿¡¿ä  ,1,0,0
2359,2017.11.25,10,2ÆíÀ» ¿°µÎÇÏ°í ¸¸µç°Å°°Àº º¼¸¸ÇØ¿ä^^  ,1,0,0
2360,2017.11.25,10,¿ª½Ã ÇöºóÀº Àß»ý°å±¸¿ä ¿ª½Ã À¯ÁöÅÂ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä  ,1,0,0
2361,2017.11.25,1,ÀüÇüÀûÀÎ ÇÑ±¹Çü ¾²·¹±â ¾×¼Ç¿µÈ­  ,1,0,0
2362,2017.11.25,10,Àü°³´Â ¿¹»ó´ë·ÎÁö¸¸ µ·¾Æ±õÁø ¾Ê°í Àç¹ÕÀ½  ,1,0,0
2363,2017.11.25,8,¸¶Áö¸· ¹ÝÀüÀÌ ¾ø´Ù¸é °³¿¬¼ºÀº ÆòÀÌÇÔ. ´Ù¸¸ Áß¹Ý ³Ñ¾î°¡¸é¼­ ¸ôÀÔ°¨ÀÌ Å­. Å³¸µÅ¸ÀÓ.  ,1,0,0
2364,2017.11.25,10,º°Á¡ÀÌ¿ÖÀÌ¸®¾ÈÁÁÁÒ?°°ÀÌº¸·¯°£»ç¶÷10¸í´ÙÀç¹Õ´Ù°íÇÏ´Âµ¥ ±ºÇÔµµµµ±×·¸°í ÆòÀÌ¿ÖÀÌ·±Áö ¤Ð¤Ð´ÙµéÆòº¸°í°¡Áö¸»°í º¸°í½ÍÀº¸é²Àº¸·¯°¡¼¼¿ä.¿äÁòÆò¹ÏÀ»²²¸øµÇ³×¿ä  ,1,0,0
2365,2017.11.25,10,¼¼»ó¿¡ ¹ÏÀ»³Ñ ÇÏ³ªµµ ¾ø´Ù´Â°É ¾Ë°ÔÇØÁÖ´Â ³¡±îÁö µÚÅë¼ö Á¦´ë·Î Ä¡´Â ÅëÄèÇÑ ¾×¼Ç ¿µÈ­!  ,1,0,0
2366,2017.11.25,10,Àç¹Õ¾î¿ä ¿¬±âµµ ÁÁ±¸ ±â´ë ÀÌ»ó ÀÔ´Ï´Ù  ,1,0,0
2367,2017.11.25,9,°©ÀÛ½º·´°Ô º»¿µÈ­ Àç¹Õ¾î¿ëº¼¸¸ÇØ¿ä~~~ Çöºó Á¸Àß¤Ð¤Ð  ,1,0,0
2368,2017.11.25,6,¿µÈ­ º» µ·ÀÌ ¾Æ±õÁø ¾Ê¾Ò½À´Ï´Ù. ½Ã°£µµ Àß°¡°í Àç¹ÌÀÖ°í ³ª¸§ ¹ÝÀüµµ ÀÖ°í B+ Á¤µµ´Â µË´Ï´Ù.  ¾×¼Ç¾ÀÀÌ °ÅÀÇ ¾ø¾î¼­ Á¶±Ý ¾Æ½±±ä Çß¾î¿ä  ,1,0,0
2369,2017.11.25,10,Áø½É 2017³â ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä 6¸íÀÌ¼­ ºÃ´Âµ¥ ´Ù Àû±ØÃßÃµ!!!  ,1,0,0
2370,2017.11.25,10,¹ÝÀü¿¡ ¹ÝÀü ¸¹ÀÌ Àç¹ÌÀÖ°Ô ¸¸µé¾ú³×¿ä ÅëÄèÇß½À´Ï´Ù!  ,1,0,0
2371,2017.11.25,10,Àç¹Õ¾ú½À´Ï´Ù À¯ÁöÅÂ°¡ Âü Àß»ý°å³×¿ä  ,1,0,0
2372,2017.11.25,6,"°ü¶÷°´¸¶½ºÅÍÀÇ Á¶ÈñÆÈ, °øÁ¶ÀÇ Çöºóº¸´Ù´Â ¾Æ½±½À´Ï´Ù  ",1,0,0
2373,2017.11.25,1,Àç¹Ìµµ °¨µ¿µµ ¾øÀ½... °¨»óÆòÀº ÇöºóÀÌ Àß»ý±â°í ³ª³ª°¡ ¿¹»Ú´Ù ³¡  ,1,0,0
2374,2017.11.25,10,¿Í¿ì Àç¹ÌÀÖ¾î¿ä ¹ÝÀü~!  ,1,0,0
2375,2017.11.25,10,Áö·çÇÒ Æ´ ¾øÀÌ Àç¹Õ¾ú¾î¿ä! :-)  ,1,0,0
2376,2017.11.25,8,³ª»ÚÁö¾Ê´Ù. ³¡. ´õ ÀÌ»ó ÇÒ ¸» ¾øÀ½  ,1,0,0
2377,2017.11.25,10,Çöºó ¾ó±¼ º»°É·Î ¸¸Á·ÇÔ  ,1,0,0
2378,2017.11.25,4,º°Àç¹Ì¾ø¾î¿ä ±×³É Çöºô¾ó±¼»¡ÀÎ°Å°°¾Æ¿ä  ,1,0,0
2379,2017.11.25,10,¿µÈ­¿¡ Âü¼®ÇÑ ¹è¿ìµé ½ºÅÜµéÀ» ÄªÂùÇÏ°í ½Í´Ù. ¿µÈ­ Âü Àç¹ÌÀÖ°Ô °ü¶÷Çß´Ù.  ,1,0,0
2380,2017.11.25,5,¹üÁË¼ö»ç±Ø ÀÚÁÖº»»ç¶÷ÀÌ¶ó¸é ¿¹Ãø°¡´ÉÇÑ½ºÅä¸®. »·ÇßÁö¸¸ ±×·¡µµ Àç¹Ì´Â ³ª¸§ÀÖ´ÂµíÇß´Ù.  ,1,0,0
2381,2017.11.25,10,¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹Õ¾î¿ä  ,1,0,0
2382,2017.11.25,10,¹ÝÀüÀ»´À³¦À¸·Î¾Ë¾ÒÁö¸¸. ¿ØÁö¸ð¸¦ÅëÄèÇÔÀ»°¡Á³¾î¿ä¤¾  ,1,0,0
2383,2017.11.25,1,¾Ë¹Ù¸¦ Èñ¼®ÇÕ´Ï´Ù. ¼ÓÁö¸¶½Ã¿À. ÀÌ·± ¾ç»êÇü ¹üÁË¿µÈ­¿¡.  ,1,0,0
2384,2017.11.25,10,´ë¹Ú  Àç¹Õ³×¿ä²À º¸¼¼¿ä  ,1,0,0
2385,2017.11.25,10,¿©À¹½Ã À¯ÁöÅÂ´Â ¾Ç¿ªÀÌ Àß ¾î¿ï¸² !!!  ,1,0,0
2386,2017.11.25,6,¹æ±Ý º¸°í¿È.  ¸¶Áö¸· ÇÏÀÌ¶óÀÌÆ® 5ºÐÀ» À§ÇÑ ¿µÈ­. ±× ¿ÜºÎºÐÀº Àç¹ÌÀÖ´ÂºÎºÐÀÌ ¾øÀ½  ,1,0,0
2387,2017.11.25,10,ÆòÁ¡Å×·¯ ¿ÀÁö³× ¤»¤». ÃÊ¹Ý¿£ Á¶±Ý Áö·çÇß´Ù°¡ ÁßÈÄ¹ÝÀ¸·Î °¡¸é¼­ ¹ÝÀü¿¡ °è¼ÓµÇ´Â ¹ÝÀü ´öºÐ¿¡ º¼¸¸Çß´Âµ¥  ,1,0,0
2388,2017.11.25,10,¹è¿ìµé ¿¬±â ³Ñ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
2389,2017.11.25,1,³×ÀÓµå¿¡ ºñÇØ ¸Å·Â¾ø´Â Ä³¸¯ÅÍ¿Í ¿¬±â...ÁøºÎÇÑ ¾î°ÅÁö ¹ÝÀü....  ,1,0,0
2390,2017.11.25,7,°ü¶÷°´ÀüÇüÀûÀÎ ÇÑ±¹ ¿µÈ­ ¿´¼û  ,1,0,0
2391,2017.11.25,2,²Û2¸¸µé»ý°¢°°´øµ¥ ¾ç½ÉÀÖ³Ä  ,1,0,0
2392,2017.11.25,10,¹ÝÀüµµ ÀÖ°í Àç¹Õ¾ú¿ä ²À º¸¼¼¿ä  ,1,0,0
2393,2017.11.25,4,Á¶ÀâÇÏ°í °³¿¬¼ºµµ ¾ø°í ¾ïÁö·Î ³¢¿ö¸ÂÃß±â..  ÇÙ³ëÀë  ,1,0,0
2394,2017.11.25,9,±»±» ÀÔ´Ï´Ù. ²÷ÀÓ¾ø´Â ¹ÝÀüÀÇ ¿¬¼Ó  ,1,0,0
2395,2017.11.25,10,¿¬±âµµ ´Ùµé ÀßÇÏ°í ¿ÏÀü ÀëÀÖ¾ú¾î¿ä  ,1,0,0
2396,2017.11.25,10,±â´ëÇÏÁö¸»°í º¸¸é ³ª¸§²ÜÀë  ,1,0,0
2397,2017.11.25,10,Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä. ´Ùµé ¿¬±âµµ ÀßÇÏ°í ³»¿ëµµ Âü ÁÁ½À´Ï´Ù  ,1,0,0
2398,2017.11.25,10,±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä ¹ÝÀü´ë¹Ú! ³ª³ª¾¾ ¿¬±â ÁÁ³×¿ä  ,1,0,0
2399,2017.11.25,10,¿ª½Ã ¿¬±â·ÂµéÀÌ ÃÖ°í¿´¾î¿ä ±Â±Â  ,1,0,0
2400,2017.11.25,10,È¥ÀÚ ºÃ´Âµ¥ ¹ÝÀüÀÇ¹ÝÀüµéÀÌ ¸¹¾Æ¼­ Àç¹ÌÀÖ´Â ¿µÈ­¿´¾î¿ä  ,1,0,0
2401,2017.11.25,10,½ÊÁ¡ÁÖ¸é ÀÌ±ÛÀ»´õÀßº¼¼öÀÖÀ»²¨¶ó ÁÝ´Ï´ÙÀú¼ÖÂïÇÑ  ½ÉÁ¤À» Àû¾îµå¸®Áö¿äÃ³À½ºÎÅÍ  ³¡±îÁö¹è¿ìµé ¿ì¿Í~~ ¿ì¿Í~~~ÇÏÇÏ~~~~¿ì¿Í~~ÇÏ´Ù°¡ À½~ À½~~À½~~~À½~~~~????ÇÏ´Ù°¡ Áý¿Ô½À´Ï´ÙÀßºÃ³×¿ä  ,1,0,0
2402,2017.11.25,10,¹ÝÀü¿¡ ¹ÝÀü! ±ÂÀÔ´Ï´ç  ,1,0,0
2403,2017.11.25,10,Àß ¾Ë·ÁÁø »ç°ÇÀ» ¼ÒÀç·Î »ï¾Æ ³ª¸§ °æ°¢½ÉÀ» ÁÖ¾î »ç±â²ÛÀ» Á¶½ÉÇÏ°Ô ÇÏ´Â ¿µÈ­¿´´Ù  ,1,0,0
2404,2017.11.25,10,¹è¼º¿ì ¹è¿ì´Ô ¿ª½Ã³ª ¿¬±â°¡ ¸ÚÁö½Ã³×¿ä. ¾îµð¿¡¼­µç ºûÀ» ³»´Â ¹è¿ì´Ô ÀÌ¹ø ¿µÈ­¿¡¼­µµ ³Ñ ¸ÚÁö½Ê´Ï´Ù.  ,1,0,0
2405,2017.11.25,8,¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾Ò¾î¿ä  ,1,0,0
2406,2017.11.25,8,°ü¶÷°´³Ê¹«Àç¹Ô±¸ È°±âÂù¿µÈ­¿³¾¸´Ù  ,1,0,0
2407,2017.11.25,1,»Ç·Î·Î º¼²¬ ÈÄÈ¸ÇÑ´Ù ¤Ñ¤Ñ  ,1,0,0
2408,2017.11.25,10,¿µÈ­ ´ë¹Ú Â¯ Àç¹Õ¾î¿ä!!! ±â´ëÇØµµÀç¹Õ°í ¾ÈÇØµµ Àç¹Õ¾î¿ä! ¹Ï°íº¸¼¼¿ä!!  ,1,0,0
2409,2017.11.25,1,º° ÇÏ³ªµµ ¾Æ±õ´Ù.. Á¤¸» ½ºÅä¸® ²¸¸ÂÃß±â... ¿µÈ­ Áß¿¡ ÃÖ¾Ç ¼Õ°¡¶ô ²Å´Â´Ù ÀÌ·±¿µÈ­¸¦ ¿Ö¸¸µå´ÂÁö º° 5°³ ÁØ»ç¶÷µéÀº ÀÌÇØ°¡ ÀüÇô ¾È°£´Ù ¹«Æ° º° 0°³  ,1,0,0
2410,2017.11.25,8,°ü¶÷°´ÀúÀÇ ÆòÁ¡Àº ÆÈÁ¡ÀÔ´Ï´Ù  ,1,0,0
2411,2017.11.25,10,Èï¹ÌÁøÁøÇÑ ¼Ó°í¼ÓÀÌ´Â Àë³ª³×¿ä  ,1,0,0
2412,2017.11.25,10,±¹¹Îµé·ÎºÎÅÍ ÀØÇôÁ® °¥¶§ Áò Èñ´ëÀÇ »ç±â²Û Á¶ÈñÆÈÀ» ¼ÒÀç·Î ¸¸µç ÁÁÀº ¿µÈ­ ÀÔ´Ï´Ù.  ,1,0,0
2413,2017.11.25,4,<²Û> ³»µ·³»°íº» ÈÄ±â1. ¿¬Ãâ ¿¹»ê ºÎÁ·2. À¯ÁöÅÂ ¿¬±â ¸øÇÔ3. ½ºÅä¸®³ª ¹ÝÀüÀº ±¦Âú4. ´ë»ç ¿À±Û°Å¸²5. Çöºó ¿ÀÁö°Ô Àß»ý±è6. Áß°£¿¡Áö·çÇÔ7. ÀüÃ¼ÀûÀ¸·Î µµµÏµé Â¥°¡¸®¹öÀü  ,1,0,0
2414,2017.11.25,10,¹ÝÀüÀÇ ¹ÝÀüÀÌ ÀÖ´Â »ó¾÷¿µÈ­Áö¸¸ Àç¹Õ°Ô ºÃ¾î¿ä~  ,1,0,0
2415,2017.11.25,10,ÁÁ¾Ò¾î¿ä ÀÜÀÎÇÏÁö¾Ê°í Áö·çÇÏÁö¾Ê°í °£°£È÷ À¯¸Ó½º·´±âµµÇÏ°í  ,1,0,0
2416,2017.11.25,7,¹ÝÀüÀÇ¹ÝÀü ±¹¾îÃ¥ÀÐ´ÂµíÇÑ Æòµé  ,1,0,0
2417,2017.11.25,10,½ºÅä¸®°¡ ±ä¹ÚÇÏ°í Àç¹ÌÀÖ¾î¿ä ¿¬±âµµ ÁÁ¾Ò°í ÀßºÃ½À´Ï´Ù  ,1,0,0
2418,2017.11.25,7,°ü¶÷°´°µÂù¾Ñ´Ù¾Æ¾Æ¾Æ¾Æ³×¾Æ  ,1,0,0
2419,2017.11.25,9,¿ì¸® ÃáÀÚ ³Ê¹«ÀÌ»µ ¤»¤» ÃáÀÚ »ç¶û ³ª¶ó »ç¶û  ,1,0,0
2420,2017.11.25,10,°ü¶÷°´¹ÝÀü¿¡¹ÝÀü....Àç¹Õ¾ú½À´Ï´Ù~  ,1,0,0
2421,2017.11.25,2,Á¤ÀÇ´ÛÀÌ°¡ 93ÇÁ·ÎÀÎ ¿¡±×Áö¼ö¸¦ ¹ÏÀ¸¶ó´Ï ´ëÃ¼ ´Ô ¾ç½É ¹«¾ù? Â÷¶ó¸® ¿¹¼ö¸¦ ¹Ï¾î¶ó ¤»¤»¤»  ,1,0,0
2422,2017.11.25,1,ÆòÁ¡ÀÌ ÇÏµµ ³ô¾Æ¼­ 1 ÁÖ°í °©´Ï´Ù.Àç¹Ì¾ø¾î¿ä. ¿¹»óµÇ´Â ¹ÝÀü¿¡ »õ·ÓÁö ¾ÊÀº ¼ÒÀç.  ,1,0,0
2423,2017.11.25,10,ÁøÂ¥ °ÅÁþ¸»ÀÌ ¾Æ´Ï°í ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
2424,2017.11.25,10,¼Ó°í¼ÓÀÌ´Â ¿µÈ­... ³Ñ Àç¹Ì³ª°Ô ºÃ¾î¿ä...  ,1,0,0
2425,2017.11.25,10,¹ÝÀüÀÇ ¹ÝÀüÀÔ´Ï´Ù À¯ÁöÅÂ¹è¿ì´ÔÀÇ ¿¬±â´Â Ç×»ó ¸ÚÁö³×¿ä~~^^  ,1,0,0
2426,2017.11.25,10,Çöºó À¯ÁöÅÂ ´ë¹Ú ¤»¤»³ª³ªµµ ¿¹»ó¿Ü ¿¬±âÀßÇÔ ¤»¤»¤»  ,1,0,0
2427,2017.11.25,10,±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥~ ¿ÏÀü ²ÜÀë ¿ª½Ã ¿¬±âÆÄ¹è¿ìµéÀÌ¶õ^^  ,1,0,0
2428,2017.11.25,1,µµ´ëÃ¼ ¹¹°¡ ¹ÝÀüÀÌ¶ó´Â°ÇÁö ¸ð¸£°Ú³×¿ä ....  ,1,0,0
2429,2017.11.25,10,¿¹°íÆíÀº º¸±¸¼± ±â´ë ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù Àç¹Õ°í ½Ã°£µµ ±Ý¹æ Áö³ª°¬³×¿ä  ,1,0,0
2430,2017.11.25,9,ÃÖµ¿ÈÆ½Ä ºü¸¥ Àü°³ ¹üÁË¹° ÁÁ¾ÆÇÑ´Ù¸é ¿©Áö¾øÀÌ º¸¼¼¿ä  °­Ãß  ,1,0,0
2431,2017.11.25,10,ÁÁ¾ÆÇÏ´Â ¹è¿ìµµ ÀÖ°í ¿¬±âµµ ±Â ³Ê¹«³ª Àç¹Õ°ÔºÃ¾î¿ä ^^  ,1,0,0
2432,2017.11.25,10,Ä£±¸µéÀÌ¶û Á¶Á¶·Î º¸°í¿Ô´Âµ¥ ³ª¿À¸é¼­ Àç¹Õ´Ù°í ³­¸® ³µ¾úÀ½  ,1,0,0
2433,2017.11.25,2,¾îÁ¦ º¸°í¿Ô´Âµ¥ À¯Ä¡ÇÔ¿¡ ½ºÅä¸®¿¡ ¾î°ÅÁö ³¢¿ö³Ö±â°¡ ¸¹³×¿©  ,1,0,0
2434,2017.11.25,4,"ÁøÂ¥ ¼Ò¸§µ¸´À´Ù ¤»¤»¤» ³×ÀÌ¹ö ´ñ±Û¾Ë¹Ù ÁøÂ¥ ÀÖ±¸³ª / ÃÖ¼ÒÇÑÀÇ ¾ç½ÉÀÌ ÀÖÀ¸¸é 10Á¡ ¸øÁØ´Ù ÀÌ ¿µÈ­´Â 1Á¡Àº ¾Æ´Ï°í, ÇÑ 4Á¡? ±×°Ô µü Àû´çÇÔ  ",1,0,0
2435,2017.11.25,5,°ü¶÷°´±¦Âú¾Æ¿äº¼¸¸ÇÕ´Ï´Ù.  ,1,0,0
2436,2017.11.25,6,±×³É ¾ÈºÁµµ ¾Ë °Í °°Àº ¿µÈ­  ,1,0,0
2437,2017.11.25,1,¸»ÇÒ °¡Ä¡°¡ ÀüÇô ¾ø¾î....¿Í¿ì....ÇÒ¸»ÀÌ ³Ê¹« ¾ø¾î¼­ Áß°£¿¡ ³ª¿Ô¾î....  ,1,0,0
2438,2017.11.25,1,ÀÌ°Íµµ ¿µÈ­¶ó°í... ¸¶½ºÅÍ´Â ÀÌº´ÇåÀÌ¶óµµ ÀÖ¾úÁö ¸¶½ºÅÍº¸´Ù ¹ØÀÌ´Ù  ,1,0,0
2439,2017.11.25,1,º¸Áö¸¶¼¼¿ä ÁøÂ¥·Î µ·¾Æ±î¿ö¿ä  ,1,0,0
2440,2017.11.25,9,°ü¶÷°´º¹¼ö¸¦  À§ÇÑ  »ç±â±Ø...Á¤¸»  ÅëÄèÇÑ ¿µÈ­³×¿ä.Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ,1,0,0
2441,2017.11.25,3,¾îÁ¦ Åð±ÙÇÏ°í ºÃ´Âµ¥... ¹è¿ìµé ¿¬±â ´Ù ÁÁÀºµ¥ ¹¹¶ö±î... ¿¬Ãâµµ ±¦Âú°í °¢º»µµ ±¦ÂúÀºµ¥ ±Ù·¡ ÀÌ·± ¿µÈ­¸¦ ¸¹ÀÌ ºÁ¼­ ±×·±Áö Áö·çÇÏ´õ¶ó±¸¿ä ¸¶Áö¸· ¹ÝÀü¿¡ Á¡¼ö µå·Á¿ä  ,1,0,0
2442,2017.11.25,8,°ü¶÷°´Àç¹Ô°í ¹ÝÀü¿¡¹ÝÀüÀÌ³ß¤¾  ,1,0,0
2443,2017.11.25,7,°ü¶÷°´±×³É º¸±â¿¡´Â ¹«³­ÇÏ´Ù  ?  ,1,0,0
2444,2017.11.25,1,°ü¶÷°´½Ã°£¶§¿ì±â¿ëÀÌ³×¿ä.ÇüÆí¾ø³×¿ä.  ,1,0,0
2445,2017.11.25,10,²ÜÀë!!!Àç¹ÌÀÕ¾î¿ä  ,1,0,0
