index,time,score,reple,1st_week,2st_week,3st_week
2640,2016.07.06,10,³­ °¡Á·µéÀÌ¶û ³Ê¹« Àç¹Õ°Ô ÀßºÃ´Ù ¤»¤»³ª´Â Àú·± ¸öÀ»...¸¸µé ¼öÀÖÀ»·±°¡ ¤»¤»¤»¤»  ,0,1,0
2641,2016.07.06,8,°ü¶÷°´¹ÌÈ¥¸ð ÀÌ¾ß±â..Á» ¾ÖÆ¶ÇÏ³×¿ä..  ,0,1,0
2642,2016.07.06,7,»ç³Éº¸´Ù ÈÎ ³´´Ù. ¿ª½Ã ¿µÈ­´Â Æ÷½ºÅÍ³ª ¿¹°íÆí¸¸À¸·Ð ÁüÀÛÇÒ ¼ö ¾ø´Ù  ,0,1,0
2643,2016.07.06,10,°ü¶÷°´´«¹°Äà¹° ½ï»« ¿µÈ­ ¿À·£¸¸ÀÌ¿´¾î¿ë ¤¾¤¾¤¾¤¾±èÇý¼ö¶û ´ÜÁö¿ªÀ¸·Î ³ª¿Â¹è¿ì ¸¶µ¿¼® ¼­ÇöÁø±îÁö ¸ðµÎ ±Â±Â  ,0,1,0
2644,2016.07.06,7,°ü¶÷°´°Á±×·±µ¥..º¼¸¸ÇÔ¿ä  ,0,1,0
2645,2016.07.06,6,°ü¶÷°´½ºÅä¸®´Â Â¥ÀÓ»õ°¡ ¾ø°í Àü°³µµ ´À¸®´Ù. ÄÚ¹Ìµð ¿µÈ­ÀÎµ¥ ¿ô±â´Â »ç¶÷µµ ¾ø´Ù. Àü¹ÝÀûÀ¸·Î µÎ·çµÎ·ç Æò±Õ ÀÌÇÏ  ,0,1,0
2646,2016.07.06,7,°ü¶÷°´Àû´çÇÏ°Ô Àç¹Õ¾ú¿ä. ±èÇý¼öÇÏ¸é ¶°¿À¸£´Â ÀÌ¹ÌÁö°¡ ¿µÈ­¿¡¼­ »õ·Ó°Ô ³ª¿Í¿ä.  ,0,1,0
2647,2016.07.06,10,°ü¶÷°´¿ô±â¸é¼­µµ ½½ÇÁ±âµµÇÏ³×¿ä Á¤¸» °­ÃßÇÕ´Ï´Ù  ,0,1,0
2648,2016.07.06,8,°ü¶÷°´Á¶¾Æ¿ä Àç¹ÌÀÖ¾ú¾î¿ä °¨µ¿µµ..  ,0,1,0
2649,2016.07.07,6,°ü¶÷°´±×³É Áß°£Áß°£ ±ú¾ËÀç¹Ì Å«Àç¹Ì´Â ¾ø¾ú¿ò  ,0,1,0
2650,2016.07.07,10,°ü¶÷°´º¸¸é¼­ ³Ê¹« ¿ï±âµµÇÏ°í ³Ê¹« ¸¶À½ÀÌ¾ÆÆÌ´ø¿µÈ­¤Ð¤Ð¤Ð¤Ð  ,0,1,0
2651,2016.07.07,8,°ü¶÷°´Àç¹Õ°Ô ¿ô´Ù°¡ ³ª¿È. ÈÄ¹ÝºÎ´Â Á» Áö·ç  ,0,1,0
2652,2016.07.07,10,¸¶µ¿¼®±èÇý¼öÄÉ¹Ì³Ê¹«ÁÁ¾Ò¾î¿ä!  ,0,1,0
2653,2016.07.07,9,°ü¶÷°´Àç¹Ì¿Í °¨µ¿ µÑ´Ù ¿ª½Ã °«Çý¼ö ´Ô  ,0,1,0
2654,2016.07.07,10,"Ä£±¸¶û ½É¾ß·Î º¸°Ô‰ç´Âµ¥, Á¤¸» ¿ô±æ¶© ¸· ¿ô°í °¨µ¿ÀûÀÏ¶© ´«¹° Âñ²û ³ª´Â ±×·± ¿µÈ­¿´¾î¿ä!!±×¸®°í ¿µÈ­º¼¶§¸¶´Ù ±èÇý¼ö¾ð´ÏÀÇ ¸ö¸Å¿¡ ÇÑ¹ø´õ ½Ã¼±°­Å»¤Ð¤Ð»ç½Ç Á¦°¡ ¾î·Á¼­ ±×·±°¡ ±èÇý¼ö¾ð´Ï ÀÛÇ°À» ¸¹ÀÌ ¸øº»°Í°°Àºµ¥, ¿©±â¼­ Á¤¸» ÀßÇÏ¼Ì¾î¿ä! ¸ôÀÔbb  ",0,1,0
2655,2016.07.07,10,°ü¶÷°´·¹¾Ë ²ÜÀëÀÔ´Ï´Ù!! ÃßÃµÇÕ´Ï´Ù!  ,0,1,0
2656,2016.07.07,8,»·ÇÏÁö¸¸ Àç¹Õ°ÔºÃ¾î¿ä~~~°¨µ¿µµÀÖ±¸ Àç¹ÌµµÀÖ±¸¤¾  ,0,1,0
2657,2016.07.07,10,°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ³×¿ä ÇÑ¹øº¸¼¼¿ä  ,0,1,0
2658,2016.07.07,8,°ü¶÷°´ÁßµùÀ» ¾´°Ç Á»  ±×·¸Áö¸¸ ³»¿ëÀº ÁÁ³×¿ä  ,0,1,0
2659,2016.07.07,1,ÁøÂ¥ º°·ÎÀÓ ¿ô±âÁöµµ ¾Ê°í ¹ß¾ÏÀÇ¿¬¼Ó¤·¤·  ,0,1,0
2660,2016.07.07,6,À¯ÄèÇÑ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÁö¸¸ ¼ÒÀç°¡ À¯ÄèÇÏÁø¾Ê´Ù  ,0,1,0
2661,2016.07.07,10,Çý¼ö ÆÄÀÌÆÃ...µ¿¼® ÆÄÀÌÆÃ  ,0,1,0
2662,2016.07.07,8,°ü¶÷°´°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ À¯ÄèÇß¾î¿ä~~  ,0,1,0
2663,2016.07.07,10,°ü¶÷°´Àç¹Õ¾ú¾î¿ä ±èÇý¼ö³Ê¹«¿¹»Þ´Ï´Ù  ,0,1,0
2664,2016.07.07,10,¿äÁò º¼¸¸ÇÑ ¿µÈ­°¡ ¾ø´Âµ¥ ¿À·£¸¸¿¡ Àç¹Õ°ÔºÃ´Ù.. .. °¨µ¿µµÀÖ°í...ÄÚ¹Ìµð¿¡ °¨µ¿±îÁöÀÖÀ¸´Ï ÄÚ¹ÌµðÄ¡°í ±ÞÀÌ ´Ù¸¥ ¿µÈ­  ,0,1,0
2665,2016.07.07,7,°ü¶÷°´ ±â½ÂÀü..±Þ ¸¶¹«¸®°¡ ¾Æ½¬¿ò..  ,0,1,0
2666,2016.07.07,3,±è¤¾¤Æ¼ö ¸¶µ¿¼® ¾Æ´Ï¾úÀ½ Ä³¸ÁÇÒ ¿µÈ­  ,0,1,0
2667,2016.07.07,8,±â³É~ Àú³É º¼¸¸ÇÑ¿µÈ­´Ù ¶ó°í »ý°¢ ÇÏ´Ù°¡µµ ¿©¿îÀÌ Á» ³²´Â ¿µÈ­?.. Æ¯È÷ ´ÜÁö¿ªÇÒ ¾Æ¿ª ¿¬±â ³Ñ ÀßÇÔ ±èÇý¼ö¸¶µ¿¼®Àº ¸»ÇÒ°Íµµ ¾ø°í¤¾¤¾ °û½Ã¾çÀº ¿ªÇÒÀÌ º»ÀÎ ¿ø·¡ Ä³¸¯ÅÍ¸¶³É Àß¾î¿ï·ÈÀ½  ,0,1,0
2668,2016.07.07,8,°ü¶÷°´°¡º±°Ô  º¼¼öÀÕ°í ½ºÅä¸®  ¹«³­ÇÑµíÇÑ   ¿µÈ­  ,0,1,0
2669,2016.07.07,10,Æò·Ð°¡ÆòÁ¡µûÀ©³ª´Â¸ð¸£°Ú°í.. ÇÑ±¹¿µÈ­Áß¿¡¼±±¹Á¦½ÃÀåÀÌÈÄ¿À·§¸¸¿¡ÆíÇÏ°Ô¿ô°íÆíÇÏ°Ô¿ï¸é¼­ºÃ´Ù.. ¿µÈ­³¡³ª°í³ª¿À´Â±æÀÌÁ¤¸»±âºÐÁÁ¾ÒÀ½..  ,0,1,0
2670,2016.07.07,10,¿Í Á¤¸» ¿ô°í¿ï°í Á¤¸»Àç¹Õ°ÔºÃ¾î¿ä  ,0,1,0
2671,2016.07.07,8,°ü¶÷°´Àç¹ÌÀÖ°Ô º¸°í¿Ô´Ù¿­ÀÚ  ,0,1,0
2672,2016.07.07,9,°ü¶÷°´¸· ¿ô±ä°Ç¾Æ´Ñµ¥ ¼Ò¼ÒÇÑ ¿ôÀ½°ú Â¥ÀÓ»õ ±×¸®°í ÁÖ¿¬¹è¿ìÀÇ ¿¬±â¿Í ¸öÀ» º¸´Â°Í¸¸À¸·Î ÃæºÐ ¤»  ,0,1,0
2673,2016.07.07,10,µ· ¾Æ±õÁö¾ÊÀ½.  Àº±Ù. . ´«¹° ½ï »©³×¿ä. . . Àç¹ÌÀÖ¾î¿ä.  ,0,1,0
2674,2016.07.07,9,¿ª½Ã!±èÇý¼ö´Ô¿ÀÈ£¶ó~~¸¶µ¿¼®´Ô¾ÆÇÏ~~~!ÁßÇÐ»ý..¾Æ°¡¾¾·Î ÂóÂóÇß´ø ±âºÐÀ» ³¯·ÁÁÖ´Â ¿µÈ­´«¹° µÎ½ºÇ¬°ú ¿ôÀ½ µÎ½ºÇ¬~~»ìÄÞ.Â¬Á¶¸§ÇÑ °¨µ¿ÀÇ ¸À ÀÌ¿´½À´Ï´Ù.ÃßÃµ!  ,0,1,0
2675,2016.07.07,10,°ü¶÷°´½ºÅä¸® ±¸¼º ±Â~¢¾¹è¿ì ¿¬±â ±Â~¢¾½Ã´ë»ó ¹Ý¿µ ±Â~¢¾°¨µ¿ ±Â~¢¾  ,0,1,0
2676,2016.07.07,8,°ü¶÷°´¿ô±â±â´Â ÇÏÁö¸¸ ±×·¸°Ô À¯ÄèÇÏÁö´Â ¾ÊÀº¿µÈ­  ,0,1,0
2677,2016.07.07,9,±Ù·¡ º» ÇÑ±¹ ¿µÈ­ Áß¿¡´Â Á¦ÀÏ Àç¹Õ¾úÀ½. ²À °ü°´µé ¸Ó¸®¾ÆÇÁ°ÔÇÏ°í ³ó¶ôÇØ¾ß ÁÁÀº¿µÈ­´Â ¾Æ´ÏÁã. °î¼ºº¸´Ù ÈÎ ³´´Ù  ,0,1,0
2678,2016.07.07,1,°ü¶÷°´±×³É ±×·³ À¯Ä¡ÇÏ±âµµ ÇÏ°í  ,0,1,0
2679,2016.07.07,9,Àç¹Õ´Ù. ±èÇý¼ö´Â ¿ª½Ã ±Â  ,0,1,0
2680,2016.07.07,9,¿µÈ­ º¸°í½ÍÀºµù ÀëÀÖ³ª¿ä . . ? ? ?  ,0,1,0
2681,2016.07.07,9,°ü¶÷°´Àç¹Õ³× Àç¹Õµû Àç¹Õ¾îÇäÇä  ,0,1,0
2682,2016.07.07,3,Ã³À½ºÎÅÍ ³¡±îÁö ¹«Ç¥Á¤À¸·ÎºÃÀ½  ,0,1,0
2683,2016.07.07,10,Àç¹Õ¾ú¾î¿ä^^ ¿ª½Ã ±èÇý¼ö ¹è¿ì´Ô ¸Å·ÂÀûÀÌ¼¼¿ä  ,0,1,0
2684,2016.07.07,8,±èÇý¼ö ¿¬±â ÀßÇÔ!! ¸¶µ¿¼®µµ µçµçÇÔ . ±Ùµ¥ ³»¿ëÀÌ Á» ¸·Àå ¤».¤»  ,0,1,0
2685,2016.07.07,10,°ü¶÷°´¸¶µ¿¼®Â¯¸¶µ¿¼®Â¯ ±èÇý¼öÂ¯¤»¤»  ,0,1,0
2686,2016.07.07,8,°ü¶÷°´°¡º­¿î¸¶À½À¸·Î º¸·¯°¬´Âµ¥ »ý°¢Çß´øº¸´Ù ´õ À¯ÄèÇÏ°í ±âºÐÁÁÀº¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
2687,2016.07.07,9,°ü¶÷°´¸¶µ¿¼® ±Í¿±°í ½½ÇÁ¸é¼­ °¨µ¿ÀûÀÌ°í Àç¹Õ¾î¿ä  ,0,1,0
2688,2016.07.07,4,°ü¶÷°´±èÇý¼ö´Â ÀÌ»¼°í ¸¶µ¿¼®Àº ±Í¿©¿ü°í ½½ÇÁ°í ³¡  ,0,1,0
2689,2016.07.07,10,°¡º±Áö¸¸ ÀÇ¹ÌÀÖ´Â ¿µÈ­!! ±èÇý¼ö¿Í ¸¶µ¿¼®ÀÇ Ä³¹Ì°¡ ¿µÈ­¸¦ ºû³ª°Ô ÇØÁÖ´Â °í¸¶¿î¿µÈ­!!  ,0,1,0
2690,2016.07.07,10,ÀüÇüÀûÀÎ ÇÑ±¹½Ä ¿µÈ­Áö¸¸ ±×°Í¸¸Å­ ³¡³­ÈÄ ¸¶À½ÆíÇÑ°Íµµ¾ø´Âµí Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù ~  ,0,1,0
2691,2016.07.07,7,±èÇý¼ö¾ð´Ï°¡ ½ÉÆó¼Ò»ý¼úÇÑ ¿µÈ­.. 8Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñ°Å °°¾Æ¿ä~  ¿µÈ­ ´ëÃ¼·Î Àç¹Ô°Ô º¸´ÂÆíÀÌÁö¸¸ ÀÌ·± ¾ïÁö´«¹°Â¥³»±â ½ºÅä¸®´Â  Á¤¸» º°·ÎÀÎ 1ÀÎ.. ¤Ð  °á¸»ÀÌ ¼Ó½Ã¿øÇÏÁöµµ ¾Ê°í!!!  ,0,1,0
2692,2016.07.07,10,°ü¶÷°´Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ´Â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù~  ,0,1,0
2693,2016.07.07,9,°ü¶÷°´½ºÅä¸® ÅºÅºÇÏ°í °¨µ¿ÀûÀÌ¿¡¿ä!  ,0,1,0
2694,2016.07.07,9,°ü¶÷°´Àç¹Ì ´õÇÏ±â °¨µ¿¹è¿ìºÐµé ¿¬±â Á¤¸» ÁÁ¾Ò½À´Ï´Ù.  ,0,1,0
2695,2016.07.07,8,±×³É À¯ÄèÇÑ ¿µÈ­ÀÔ´Ï´Ù. Àç¹Õ¾ú¾î¿ä. ±ò²ûÇÏ°Ô ÇÑ ¹ø º¸°í ³¡~~  ,0,1,0
2696,2016.07.07,10,±èÇý¼ö´Â ¹º°¡ Á¤ÀåÀÔ¾úÀ»¶§°¡ ¸ÚÀÖ°í Àß¾î¿ï¸®´Â°Å°°´Ù.¹Ì¼ú½ÃÇèº¸·¯°¥¶§ °¨µ¿ÀûÀÌ¾úÀ½  ,0,1,0
2697,2016.07.07,1,½Ç¸Á~ ±¦È÷ ºÃ´Ù. Â÷¶ó¸®...  ,0,1,0
2698,2016.07.07,9,°ü¶÷°´°« Çý¼ö´Ô Â¯¿ª½Ã ¹Ï°íº¸´Â Çý´À´Ô  ,0,1,0
2699,2016.07.07,6,µÚ·Î°¥¼ö·Ï ¶×´ÜÁö°°Àº Àü°³¿¡ Áö·çÇß¾î¿ä ±×³ª¸¶ ±èÇý¼öº¸´Â Àç¹Ì¿¡ °ßµõ  ,0,1,0
2700,2016.07.07,6,"°ü¶÷°´°¡º±°Ô ¿ô±â¿¡ ÁÁÀº ¿µÈ­, ±èÇý¼ö´Â ¿¹»Ú´Ù  ",0,1,0
2701,2016.07.07,10,¿ÀÁö¸¶~~~Á¦¹ß¿ÀÁö¸¶~~~ ¾ÈÀçÈ« ´ë¹Ú¤»¤»  ,0,1,0
2702,2016.07.07,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ä ¿¹°íÆí³¬½Ã°¡ ½É°¢ÇÏÁö¸¸ Á¦´ë·ÎµÈÁÙ°Å¸®´Â ´ë°­ ¾Ë°í°¡¼­...Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÀºµíÇÕ´Ï´Ù Å«±â´ë´Â ¸¶½Ã±¸¿ä  ,0,1,0
2703,2016.07.07,10,°ü¶÷°´ÁøÂ¥Àç¹Õ¾î¿äÂ¯ÀÌ¿¡¿äÁøÂ¥ºÁµµÈÄÈ¸¾ÈÇÏ´Â¿µÈ­¶ó¼­µ·µµ¾È¾Æ±î¿ü´ä´Ï´Ù  ,0,1,0
2704,2016.07.07,1,OOO±â ¿µÈ­  Á¤¸» º¸½Ã¸é ÈÄÈ¸ÇÕ´Ï´ÙµÎ½Ã°£ ³»³» ³Ê¹« Áö·çÇØ¿ä ¤Ð¤Ð  ,0,1,0
2705,2016.07.07,10,°ü¶÷°´Àç¹Ì¿Í °¨µ¿À¸·Î µÎ½Ã°£ºÃ¾î¿ä^^ ´«¹° ³ª¿ä¤Ð  ,0,1,0
2706,2016.07.07,10,°«Çý¼ö °«µ¿¼® ³²ÀÚÄ£±¸°¡ ¿ÃÇØºÃ´ø ¿µÈ­Áß¿¡ ÃÖ°í·¡¿ä ¤»¤»¤»  ,0,1,0
2707,2016.07.07,8,°ü¶÷°´ÀëÀÖ´Ù °¨µ¿°ú¿ôÀ½À»µ¿½Ã¿¡ ÁØ¿µÈ­  ,0,1,0
2708,2016.07.07,9,¿µÈ­º¸´Â ³»³» ³Ñ ±âºÐÁÁ°Ô Áñ°Ì°Ô ºÃ½À´Ï´Ù.   ±Â~~  ,0,1,0
2709,2016.07.07,9,°ü¶÷°´Á¤¸» Àç¹Ô°í º¸´Â³»³» °¨µ¿¹Þ¾Ò¾î¿ä  ,0,1,0
2710,2016.07.07,6,°ü¶÷°´º¼¸¸ÀºÇØ¿ä ±Ùµ¥ °¨¸í±íÀºÀå¸éÀº Àû¾ú³×¿ä  ,0,1,0
2711,2016.07.07,8,"°ü¶÷°´ÀÜÀÜÇÏ°Ô Æí¾ÈÇÏ°Ô º¼ ¼ö ÀÖ´Â, ÇÏÁö¸¸ Áß¿äÇÑ ¹®Á¦¸¦ ´Ù·é ¿µÈ­. ´ÜÁö¿ª ¹è¿ì°¡ ¿¬±â¸¦ ÀßÇÏ°í ±èÇý¼ö´ÔÀÇ »õ·Î¿î ´À³¦µµ ÁÁ´Ù.  ",0,1,0
2712,2016.07.07,8,"°ü¶÷°´¿¹°íÆí¸¸ ºÃÀ» ¶§´Â »ç½Ç ±â´ë°¡ Àû¾ú¾î¿äÁÖº¯ ÁöÀÎµéÀÇ ÃßÃµÀ¸·Î º¸°ÔµÇ¾ú´Âµ¥, Á¤¸» Àç¹Õ´õ¶ó±¸¿©¹è¿ì ±èÇý¼ö¾¾ÀÇ ¿¬±â¿¡ ´Ù½Ã ÇÑ¹ø °¨ÅºÇÏ°Ô µÇ°í ³»¿ëµµ ÅºÅºÇÏ°í ´Ù¸¥ ¹è¿ìºÐµéµµ ¿¬±â¸¦ ³Ê¹« ÀßÇÏ¼Å¼­ Àç¹Õ¾ú½À´Ï´Ù ¸¹ÀÌ ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä ^_^  ",0,1,0
2713,2016.07.07,10,"ÀÚ±ØÀûÀÌÁö ¾Ê°í °£¸¸¿¡ À¯Äè,»óÄè,ÅëÄè,°¨µ¿¤Ð°­Ãß!!!  ",0,1,0
2714,2016.07.07,9,°ü¶÷°´¸¶Áö¸·¿¡¿ï¾ú´Ù °¨µ¿ÀÌ¼¯¿©ÀÖ´Â¿µÈ­ °«Çý¼ö  ,0,1,0
2715,2016.07.07,6,½ºÅä¸®°¡ ¾ïÁö°¡ Á» ÀÖÁö¸¸ ¹è¿ìµé ¿¬±â´Â Àç¹Õ¾ú½À´Ï´Ù.  ,0,1,0
2716,2016.07.07,10,°ü¶÷°´¸¶µ¿¼® ¸ÚÁ®¿ä!! Àç¹Õ¾î¿ä  ,0,1,0
2717,2016.07.07,9,ÆíÇÏ°ÔÀß¿ô´Ù..´«¹°´Û¾Æ³»´À¶ó È¥³µ³×¿ä¤Ð ¸Ó~³ª¸¸¿î°Ç¾Æ´Ï´Ï ¤¾¤¾ È¦°¡ºÐÇÑ±âºÐÃ³·³ÁÁ¾Æ¿ä~  ,0,1,0
2718,2016.07.07,10,Àç¹Õ¾ú½À´Ï´Ù. È¥ÀÚºÁµµ ÁÁ¾Ò¾î¿ä ¤¾  ,0,1,0
2719,2016.07.07,9,°ü¶÷°´¼Ò¼ÒÇÑ °¨µ¿°ú ºÎ´ã¾øÀÌ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
2720,2016.07.07,10,¿À·£¸¸¿¡ ¿ô±â°í ½½ÇÂ¿µÈ­¸¦ ºÃ³×¿©¤¾¤¾¤¾  ,0,1,0
2721,2016.07.07,1,°ü¶÷°´¹ßº¸°í°©´Ï´Ù....  ,0,1,0
2722,2016.07.07,6,"³î¶øµµ·Ï °æÄèÇÑ Àü¹ÝºÎ, ±× Àç¹Ì¸¦ ÁË´Ù °¦¾Æ¸ÔÀº ÈÄ¹ÝºÎ... ±èÇý¼öÀÇ ³ë·Ã¹Ì°¡ ¿µÈ­¸¦ »ì·È³×.  ",0,1,0
2723,2016.07.07,8,°¡Á·µé°ú À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ½ºÅä¸®ÀÇ °³¿¬¼ºµµ ±¦Âú°í Æ¯È÷ ¹è¿ìµéÀÇ ¿¬±â°¡ ½ºÅä¸®¸¦ ÀÌ²ø¾î ³ª°¡´Âµ¥ ÇÑ ¸ò ÇÕ´Ï´Ù. Áß°£Áß°£ ±î¸Þ¿À Ã£´Â Àç¹Ìµµ ½ò½òÇÏ±¸¿ä. ±èÇý¼ö´Â Á¤¸» Áø»ó ¿¬±â¸¦ ÀßÇØ¼­ ±× ¿¹»Û »ç¶÷ÀÌ±â ²Ãº¸±â ½ÈÀ» Á¤µµ´õ¶ó±¸¿ä.  ,0,1,0
2724,2016.07.07,10,Á¤¸» ¸¹ÀÌ ¹è¿ì°í °¡´Â ¿µÈ­!  ,0,1,0
2725,2016.07.07,10,Àç¹Õ°Ô ¿ô´Ù°¡ ¿ì´Â ¿µÈ­  ,0,1,0
2726,2016.07.07,10,°ü¶÷°´º¸¸é¼­ Çý¼ö¾ð´ÏÇÑÅ× ¹ÝÇÏ°íµ¿¼®¿ÀºüÇÑÅ× µÎ¹ø¹ÝÇÏ´Â ¿µÈ­ ¤Ì¤Ì¤Ì¤Ì  ,0,1,0
2727,2016.07.07,8,°ü¶÷°´Àç¹Õ°í °¨µ¿ÀÌÀÖ¾ù´ø °á¸»µµ¸¶À½¿¡µå´Â  º¼¸¸ÇÏ´Ù  ,0,1,0
2728,2016.07.07,9,°ü¶÷°´Àç¹ÌÁý´Ï´Ù ±èÇý¼ö Â¯Â¯¸Ç  ,0,1,0
2729,2016.07.07,10,°ü¶÷°´¿ô±â±âµµÇÏ°í°¨µ¿ÀûÀÌ±âµµÇÑ¿µÈ­ ±Â±Â  ,0,1,0
2730,2016.07.07,10,°ü¶÷°´Àç¹Õ¾î¿ä. ±èÇý¼ö Æ÷ÇÔ ¸ðµÎ ¿¬±â ÀßÇÏ³×¿ä..  ,0,1,0
2731,2016.07.07,10,°ü¶÷°´Ã³À½¿£ ¿ô°Ü¼­ Àç¹Õ¾ú´Âµ¥ µÚ·Î°¥¼ö·Ï ½½Æâ¾î¿ä °¨µ¿ºÎºÐÇÑ°ÍµµÀÖ¾ú°í ±èÇý¼öÀÇ¿¬±â·Â Á¤¸»´ë´ÜÇß½À´Ï´Ù . Àç¹Õ°Ô°¨»óÇß½À´Ï´Ù  ,0,1,0
2732,2016.07.07,10,°ü¶÷°´ÄÚ¹Ìµð¿Í °¨µ¿ÀÇ È¯»óÀûÀÎ Á¶È­  ,0,1,0
2733,2016.07.07,10,¿µÈ­ Àç¹Ì¸¦ ¶°³ª¼­ »ç¶÷µéÀÇ ¹ÌÈ¥¸ð¿¡ ´ëÇÑ ÀÎ½Ä¿¡ °üÇÑ ³»¿ëÀÌ¶ó ²À °ü¶÷ÇÒ ÇÊ¿ä°¡ ÀÖ´Ù°í ºÁ¿ä!!  ,0,1,0
2734,2016.07.07,10,Å© ¸¶µ¿¼®ÀÇ °³±×! ³Ê¹«¼¾½ºÀÕ¾ù±¸¿ä! Àü ±èÇý¼ö¿¬±â·Â¿¡°¨ÅºÇÕ´Ï´Ù! ¸®ºä°°Àº°Å Àß¾È¾²´Âµ¥  ¾²°Ô¸¸µå´Â±º¿ä~  ,0,1,0
2735,2016.07.07,10,°ü¶÷°´¿ª½Ã ±èÇý¼ö¹è¿ìÀÌ°í ´Ù½Ã±Ý ¹Ý¼ºÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä~  ,0,1,0
2736,2016.07.07,7,µå¶ó¸¶»©°í ±×³É ÄÚ¸Þµð·Î ¹Ð¾îºÙ¿´À¸¸é ´õ ÁÁ¾ÒÀ»»·...±èÇý¼ö¿Í ¸¶µ¿¼®ÀÇ ÄÚ¹Í¿¬±â´Â ÈÇ¸¢ÇÔ.  ,0,1,0
2737,2016.07.07,10,"¹ÌÈ¥¸ð¸¦ ¹Ù¶óº¸´Â Æí°ß. ¿Ö ¾îµð¿¡µµ '¹ÌÈ¥ ºÎ'´Â º¸ÀÌÁö ¾Ê´Â°¡.?  Ã¶¾ø´Â ¹è¿ìÁö¸¸, ÇÑÆíÀ¸·Î´Â »çÀÌ´Ù ´ë»çµéÀÌ ¼Ó½Ã¿øÇß´Ù  ",0,1,0
2738,2016.07.07,10,°ü¶÷°´ÁøÂ¥ ¿ï°í¿ô°í ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù  ,0,1,0
2739,2016.07.07,7,°ü¶÷°´Àç¹Õ¾ú¾î¿ä!!! ±èÇý¼öÀÇ ´ÉÃ»½º·¯¿î ¿¬±â¶û ¾Æ¿ª¹è¿ì¿ÍÀÇ Á¶ÇÕÀÌ ÁÁ¾Ò¾î¿ä ¿À·£¸¸¿¡ ÆíÇÑ ÄÚ¹Ìµð¿µÈ­ º» °Í °°¾Æ¼­ ±âºÐÀÌ ÁÁ³×¿ä~^^  ,0,1,0
2740,2016.07.07,8,°ü¶÷°´À¯ÄèÇß´ø ¿µÈ­! Å³¸µÅ¸ÀÓ¿ë  ,0,1,0
2741,2016.07.07,10,Ã¶¾ø´Â 10´ë~20´ëµé¿¡°Ô ¼²ºÎ¸¥ ÆÇ´ÜÀ¸·ÎÀÎÇØ ¹ú¾îÁö´Â °úÁ¤µéµµ ´ã°ÜÁø ¿µÈ­ÀÌ¹Ç·Î ÀþÀºÃþ Ä¿ÇÃµé¿¡°Ô ¸¹Àº µµ¿òÀÌ µÉ°Í°°¾Æ¿ä ¿µÈ­µµ ³Ê¹« Àç¹ÌÀÖ°í ¤»¤»¤»Çý¼ö¾ð´Ï ¸Á°¡Áö´Â ¸ð½Àµµ ³Ñ³ª ±Í¿±³×¿©~!!  ,0,1,0
2742,2016.07.07,1,º¸´Ù°¡ 30ºÐ¸¸¿¡³ª°«´Ù  ,0,1,0
2743,2016.07.07,7,"°ü¶÷°´Æò¹ü. ±èÇý¼ö, ±èÇö¼ö, ¸¶µ¿¼® ¿¬±â ´Ù ÁÁ¾ÒÁö¸¸ ÁÙ°Å¸®°¡ ²Ï ÁøºÎ.¹ÌÈ¥¸ð¿¡ ´ëÇÑ °ü½ÉÀ» È¯±âÇÏ´Â°Ç ÁÁÀ½  ",0,1,0
2744,2016.07.07,10,°ü¶÷°´Àç¹Ô³×¿ä¹º°¡¿¹»ó°¡´Â½ºÅä¸®±äÇßÁö¸¸°¨µ¿ÀûÀÌ¿´¾î¿ë!  ,0,1,0
2745,2016.07.07,8,°ü¶÷°´Àç¹Ì¿Í°¨µ¿ÀÌÀÖ¾ú½À´Ï´Ù~~  ,0,1,0
2746,2016.07.07,8,°ü¶÷°´¿©¼ººÐµéÀÌ º¸½Å´Ù¸é ¸¹ÀÌ °ø°¨ÇÏ½Ç°Å¶ó »ý°¢µË´Ï´Ù  ,0,1,0
2747,2016.07.07,9,°ü¶÷°´ÁÁÀº ¿µÈ­³×¿ä. Áñ°Ì°Ô Àß  ºÃ½À´Ï´Ù.  ,0,1,0
2748,2016.07.07,6,°ü¶÷°´¸¶µ¿¼®ÀÌ ±Í¿©¿ö¿ë ¤¾¤¾ ¼Ò¼ÒÇÑ Àç¹Ì·Î º¸¸é ÁÁÀ»°Å°°¾Æ¿ä!  ,0,1,0
