index,time,score,reple,1st_week,2st_week,3st_week
428,2015.04.11,10,ÁøÂ¥Á¤¸»¤©¤·´ë¹Ú¸íÀÛ  ,1,0,0
429,2015.04.11,10,ºí·Ï¹ö½ºÅÍ ¿µÈ­ Àü¹® °¨µ¶ °­Á¦±Ô °¨µ¶ÀÇ Ã¹¹øÂ° °¨µ¿ÀÛÇ° Àß ºÃ´Ù ÀüÀÛ ¸¶ÀÌ¿þÀÌ ÈïÇà½ÇÆÐÀÇ ¾ÆÇÄÀ» ÀØ¾î¹ö¸®°í ´Ù½Ã µ¹¾Æ¿Â °­°¨µ¶´ÔÀÇ ÀÌ¹ø ÀÛÇ° Àß ¸¸µé¾ú´Ù ÅÂ±Ø±â ÀÌÈÄ·Î ÁÁÀº ÀÛÇ° Àß ºÃ´Ù  ,1,0,0
430,2015.04.11,10,ÇÏÁø½É¤Ì¤Ì¤Ì¤ÌÁøÂ¥²ÜÀëÀÌ±¸¿ä Á¦°¡¿¢¼ÒÆÒÀÌ¶ó Âù¿­º¸·¯°¬´Âµ¥ Âù¿­ÀÌ ºÐ·®¸¹Áø¾ÊÁö¸¸ ÁøÂ¥ÀÌ»Þ´Ï´Ù! ½ºÅ²½ÊÀºÆÈÂ¯ÀÌ³ª ¼Õ´ë´Â°ÅÁ¤µµ? ÇÏ Âù¿­¶§¹®¿¡”f´Âµ¥ ÁøÂ¥ÈÞÁöÃ¬°Ü°¡¼¼¿ä¤Ì¤Ì¤Ì¤ÐÁ¤¸»°¨µ¿Áø½É..ÇÏ ..Àú ´«¹°Äà¹° ´Ù..¤Ì¤Ì¤ÌÁøÂ¥²Àº¸¼¼¿ä Á¤¸» °­Ãß°­Ãß ÁøÂ¥º¸¼¼¿ä  ,1,0,0
431,2015.04.11,9,¿µÈ­ Áß°£Áß°£ ±ò¸° º¹¼±ÇÏ¸ç Â¥ÀÓÀÌ ÁÁ¾Ò½À´Ï´Ù. °ü°´µéÀÌ ´«Ä¡Ã§¸¸ÇÑ ¿ä¼Ò°¡ ¸¹¾ÒÁö¸¸ ¾Ë°íºÁµµ ³ªÁß¿¡ ¿À´Â °¨µ¿ÀÌ¶õ...¿À´Ã ¿©ÀÚÄ£±¸¿Í º¸°í ÆãÆã ¿ï°í¿Ô³×¿ä¤Ð¤Ð  ,1,0,0
432,2015.04.11,9,ÃÊ¹Ý¿£ Áö·çÇÑ°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ¾ú´Âµ¥ º¸´Ùº¸¸é ÁýÁßµÇ°í ÈÄ¹ÝºÎ¿¡¼­ ´«¹°»ùÅÍÁý´Ï´Ù ºÎ¸ð´Ô°ú °°ÀÌº¸¸é ÁÁÀ»µíÇÑ¿µÈ­? ºÎºÎµé³¢¸® ºÁµµ ÁÁÀ»°Í°°¾Æ¿ä! ¹«Æ° ÀüÃ¼ÀûÀ¸·Î °¨µ¿ÀÖ°í Àç¹Õ´ÂºÎºÐµµÀÖ°í ÁÁÀº¿µÈ­!!  ,1,0,0
433,2015.04.11,10,¸»ÀÌ ÇÊ¿ä¾ø³×¿ä ³ªÀÌ´Â ¾î¸®Áö¸¸ µþ·Î ¼Õ³à·Î ÆãÆã ¿ï°Ô ¸¸µç ¿µÈ­¿´¾î¿ä ¾ö¸¶ ¾Æºü ÇÒ¾Æ¹öÁö ÇÒ¸Ó´Ï »ç¶ûÇÕ´Ï´Ù¢¾!  ,1,0,0
434,2015.04.11,9,¿ô±â¸é¼­ ¸¶À½ÀÌ ÈÆÈÆÇØÁö´Â ¿µÈ­  ,1,0,0
435,2015.04.11,10,ÁøÂ¥¿µÈ­º¸°í ÀÌ·¸°Ô ¿ïÄÀÇÑÀû Ã³À½....ºÎ¸ð´ÔÀÌ¶û °°ÀÌº¸¸é ´õ°¨µ¿ÀÎ ¿µÈ­ ÁøÂ¥ÁøÂ¥ µ·¾È¾Æ±î¿î¿µÈ­  ,1,0,0
436,2015.04.11,10,Âù¿­ÀÌº¸·¯°¬´Ù°¡ ÈÄ¹ÝºÎ 20~30ºÐµ¿¾È °è¼Ó ÆãÆã ¿ï¾ú¾î¿ä..º¸·¯°¡½Ç¶§ ²À ÈÞÁö Ã¬°Ü°¡¼¼¿ä¤Ì¤Ð!  ,1,0,0
437,2015.04.11,10,Á¶Áø¿õ ´«¹°¿¬±â ÃÖ°í ¿¬±â·ÂÂ¯Â¯ÇÑ ¹è¿ìµé·Î ¿¬Ãâ·Â Ä¿¹öÇÔ¤Ð  ,1,0,0
438,2015.04.11,10,Á¤¸»¹æ½ÉÇÏ´Ù°¡ÆãÆã¿ï¾ù´Ù¤Ð¤Ð¤Ð³Ê¹«³Ê¹«ÁÁÀº¿µÈ­°°´ÙÂ¯  ,1,0,0
439,2015.04.11,10,¿Í ½½ÇÁ´Ù°í ÇØ¼­  ÈÞÁö Ã¬°å´Âµ¥  ÀßÃ¬°Ü °£°Å  °°¾Æ¿ä   º¸´Ù°¡ ¿ï¾ú¾î¿ä ¤Ð¤Ð¤Ð   ÀÌ ¿µÈ­´Â ²À ºÁ¾ß µÉ²¨ °°¾Æ¿ä!!  µÚ¿¡ ÀÌ¾îÁú ³»¿ë  ÁüÀÛÇß´Âµ¥  ´Ù ºø³ª°¬¾î¿ä  ±× ¸¸Å­  Àç¹ÌÀÖ°í  Èï¹Ì·Ó°í   ³¡±îÁö ºÁ¾ß µÇ´Â ¿µÈ­¿¡¿ä!!  ,1,0,0
440,2015.04.11,10,°ü¶÷°´¿ÏÀü´ë¹Ú...¿ÏÀü³Ê¹«½½ÆÛ¼­ ÆãÆã¿î ¿µÈ­..Àç¹Õ¾ú¾î¿ä¤Ð  ,1,0,0
441,2015.04.11,8,°ü¶÷°´Á¶±ÝÀº ÀÐÇôÁø ¹ÝÀüÀÌ ¾Æ½±Áö¸¸ »ç¶ûÇÏ´Â ÀÌÀÇ Ä¡¸Å¸¦ ÅëÇØ °¡Á·µéÀÇ»ç¶û°ú ¾ÈÅ¸±î¿òÀÌ ¹¯¾î³ª¼­ ±×·±´ë·Î ÁýÁßÇØ¼­ º¼ ¼öÀÖ¾ú´ø ¿µÈ­!  ,1,0,0
442,2015.04.11,10,"³²ÀÚµéÀº ¹«Á¶°Ç ÇÒ¸®¿ìµå ¿µÈ­¸¸ ÁÁ¾ÆÇÑ´Ù´Â °ÇÀÚ±â ÀÚ½Å ÇÕ¸®È­ °°Àºµ¥ , ¼º±ÞÇÑ ÀÏ¹ÝÀûÀÎ ¿À·ùÀÓ¼ÖÁ÷È÷ ³­ ¿äÁò ÇÒ¸®¿ìµå ¿µÈ­ ±×´ÙÁö Àç¹Ì¾ø´õ¶ó°í¹°·Ð ÇÑ±¹¿µÈ­º¸´Ù´Â ±â¼ú·ÂÀÌ ÁÁ°ÚÁö¸¸ ¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­°¡ ³´´Ù°í º¸´Âµ¥Àç¹ÌÀÖ¾úÀ½  ",1,0,0
443,2015.04.11,10,°ü¶÷°´´ÙÁÁ¾Ò´Âµ¥ Âù¿­³ª¿Ã¶§¸¶´Ù ¿©°í»ýµé ¼Ò¸®Áú¾î¼­ Á» ºÒÆíÇßÀ½ ½ºÅä¸®´Â ´ÙÁÁÀ½ ¿¢¼ÒÆÒµé ±×·¸°Ô ¼Ò¸®Áö¸£¸ç º¼°Å¸é µðºêÀÌµð»ç¼­ Áý¿¡¼­º¸½Ã±æ  ,1,0,0
444,2015.04.11,10,¸¶Áö¸·¿¡ ¹æ½ÉÇÏ°íÀÖ´Ù°¡ ³Ê¹« ½½ÆÛ¼­ ÆãÆã¿ï¾ú¾î¿ä °¡Á·.Ä£±¸ ´©±¸³ª °°ÀÌ ºÁµµ ÁÁÀº ¿µÈ­ÀÎ°Í°°¾Æ¿ä  ,1,0,0
445,2015.04.11,1,³Ê¹« Áö·çÇß¾î¿ä ±Û±¸ ÀüÇô Àç¹ÕÁöµµ¾Ê°í½Ã°£°ú µ·ÀÌ¾Æ±õ³×¿ä  ,1,0,0
446,2015.04.11,10,Àå¼ö»óÈ¸È­ÀÌÆÃ!!!  ,1,0,0
447,2015.04.11,10,¿µÈ­°¡ ³¡³­ÈÄ¿¡µµ ¿©¿îÀÌ ³²³×¿ä..  ,1,0,0
448,2015.04.11,10,³Ê¹« ½½ÆÛ¿ä.... ÁøÂ¥ °­Ãß  ,1,0,0
449,2015.04.11,10,ÁøÂ¥ »ç¶ûÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ±Í¿±°í Àç¹ÌÀÖ°Ô º¸´Ù°¡ ½½ÆÛ¼­ ´«¹°µµ Èê¸®°í ÇÑ¹øÀÌ ¾Æ´Ï¶ó ¿©·¯¹ø ºÁµµ ¾È Áú¸®´Â ¿µÈ­! ¿µÈ­ ³¡³ªµµ °è¼Ó ´«¹°ÀÌ ÁÖ¸£¸¤.. ÁøÂ¥ °¨µ¿°ú ¶Ç ½½ÇÄ  ,1,0,0
450,2015.04.11,10,³Ê¹« ÀßºÃ½À´Ï´Ù..¿ä»õ º»¿µÈ­Áß¿¡ °¡Àå °¨µ¿½º·±¿µÈ­¿´½À´Ï´Ù  ,1,0,0
451,2015.04.11,10,ÃÖ¼Ò °ü°´¼ö 300¸¸Àº ³ÑÀ»¸¸Å­ Àç¹Õ¾ú¾î¿ä ÁøÂ¥ ¿ÏÀü Â¯!  ,1,0,0
452,2015.04.11,8,°ü¶÷°´Á¶Á¶·Î”f´Âµ¥ ¾ÆÄ§ºÎÅÍ ´«¹° ÆãÆã ¤Ð¤Ð ¾ö¸¶¾Æºü¿¡ ´ëÇÑ ¼ÒÈ¦ÇÔ ÁË¼ÛÇÔÀ» ´À³¢°Ô µÇ´Â ½Ã°£ÀÌ¾ù¾î¿ä.  ,1,0,0
453,2015.04.11,10,Á¤¸» °¨¸í±í°Ô ºÃ½À´Ï´Ù.¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ³×¿ä.  ,1,0,0
454,2015.04.11,10,"¾Æ¹öÁö°¡ ¾È º¸½Ã°Ú´Ù°í ¾ö¸¶ ¸ð½Ã°í °¡¶ó´Âµ¥, ±»ÀÌ µÎ ºÐ´Ù ¸ð½Ã°í °¬¾î¿ä. ³Ê¹« Àç¹Õ°Ô Àß º¸¾Ò¾î¿ä.. ¾Æ¹öÁöµµ^^ °¡Á·ÀÇ ¼ÒÁßÇÔÀÌ ´À²¸Á³¾î¿ä.  ",1,0,0
455,2015.04.11,10,Âù¿­ÀÌ¶§¹®¿¡ ºÃ´Âµ¥ ¹æ½ÉÇß¾ú´Ù... ¾Æ¶ó ´ú ±×¸±°É...¤Ð¤Ð¤Ð  ,1,0,0
456,2015.04.11,10,³ª¿Ã¶§´«¹°Äà¹°¹ü¹÷ÀÌ¿´³×¿ä¤ÐÁ¤¸»Àç¹Õ¾ú½À´Ï´Ù¤¾¤·  ,1,0,0
457,2015.04.11,10,°ü¶÷°´¿©Ä£°ú ÇÔ²²º¸·¯°¡´Â´ç½Å ¼Õ¼ö°ÇÀ» ÁØºñÇÏ¶ó  ,1,0,0
458,2015.04.11,10,¿À·£¸¸¿¡ ÆãÆã ¿ï¾ú³×¿ä¤Ð¤Ð Àç¹Õ°í ½½ÇÁ°í..  ,1,0,0
459,2015.04.11,10,´ë¹Ú. ´ë¹Ú. ´ë¹Ú»ç°Ç. ³Ê¹«. Àç¹ÌÀÕ¾î¿ë ¤» ¤»°­Ãß!! »§¾ß. »§¾ß~~  ,1,0,0
460,2015.04.11,10,°³ºÀ ÀüºÎÅÍ ±â´Ù¸®´Ù°¡ ºÃ´Âµ¥ ´«¹° Äà¹° ÀÖ´Â´ë·Î ´Ù Â¥³¿. °°Àº ½Ã°£¿¡ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁöµµ ¿Í¼­ º¸½Ã´øµ¥ ¿ì¸®º¸´Ù ¸¹Àº °É ´À³¢°í °¡¼ÌÀ» µí. ºÎ¸ð´Ôµµ º¸¿©µå·Á¾ßÂ¡  ,1,0,0
461,2015.04.11,9,ÇÑ±¹ÆÇ ³ëÆ®ºÏ º¸´Â±âºÐÀÌ¾ú ½À´Ï´Ù Àç¹Ô°í °¨µ¿ÀûÀÌ¾ú°í ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
462,2015.04.11,8,°ü¶÷°´°í·ÉÈ­ »çÈ¸ÀÎ ¿äÁòÀÇ ¼¼ÅÂ¸¦ Àß ´ã¾ÒÁö¸¸ Çã¼úÇÑ ±¸¼ºÀÌ ÈìÀÌ¾ú´Ù.  ,1,0,0
463,2015.04.11,10,ÁøÂ¥ »ç¶ûÀÌ ´À²¸Áö´Â ±×·± ¿µÈ­....¿ô´Ù  ¿ï¸é¼­ ”f³×¿ä...¤Ð¤Ð  ,1,0,0
464,2015.04.11,7,".... ¿¬±â´Â ÁÁ¾ÒÀ¸³ª »·ÇÒ °Å °°Àº Àü°³¹æ½ÄÀº ±×´ÙÁö ³ª¿¡°Ô ¼³µæ·ÂÀ» ÁÖÁö ¸øÇß°í, °¨µ¶ÀÇ ³×ÀÓº§·ù¿¡´Â ¸ø ¹ÌÄ£´Ù »ý°¢ µé¾ú´Ù.   Ã¶°¡¹æ ÈÖ³¯¸®¸ç... ºí·°¹ö½ºÅÍ¿¡ ´ëÇÑ ¹Ì·ÃÀ» ¸ø¹ö¸° °Í °°¾Æ ¾ÈÅ¸±õ´Ù  ",1,0,0
465,2015.04.11,10,ÃÖ°íÃÖ°í ¹æ½ÉÇÏ´Ù ´«¹°»ùÆø¹ß  ,1,0,0
466,2015.04.11,10,°ü¶÷°´¸¶Áö¸· ¹ÝÀü ´ë¹Ú¤¡¤»¤»¤»  ,1,0,0
467,2015.04.11,10,Àç¹ÌÀÖ°í ½½ÇÁ°í  ¿¬±âµéµµ ÁÁÀ¸½Ã°í  ,1,0,0
468,2015.04.11,10,µÎ·ç¸¶¸®ÈÞÁö ÅëÂ°·Î µé°í°¡¼¼¿ä  ,1,0,0
469,2015.04.11,2,ÀÌ·± ¿µÈ­¸¦ µ·ÁÖ°í º¸³ª¿ä? µ· ¾Æ±õ´Ù¤Ñ¤Ñ^  ,1,0,0
470,2015.04.11,10,°ü¶÷°´»ó»óÄ¡µµ ¸øÇÑ °¨µ¿.. ÆãÆã ¿ï´Ù ³ª¿Ô¾î¿ä »ç½Ç ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ÁÁÀº ÀÛÇ°ÀÌ¾ú³×¿ä.. Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä!  ,1,0,0
471,2015.04.11,10,ÇÏ¤ÐÁøÂ¥ÀÌ°Åº¸°í ¿ïÁÙÀº ¸ô¶ú´Âµ¥¤Ì¤Ì´Ùµé ¿¬±â³Ê¹«ÀßÇÏ½Ã°í  Àç¹ÌÀÖ°í½½Æâ´Ù¤Ì¤Ì  ,1,0,0
472,2015.04.11,10,¤Ð¤Ð³»¿ë ¸ð¸£°í °¬´Ù°¡ °³ÆãÆãÆã ¿ïÀ½ ÁøÂ¥ ÁÁÀº ¿µÈ­!  ,1,0,0
473,2015.04.11,10,"¿¢¼¿ÀÌ¶ó Âù¿­ÀÌ¶§¹®¿¡ º¸·¯°¬Áö¸¸ Âù¿­ÀÌ ºÐ·®¿¡ È­°¡ ³ªÁö ¾Ê´Â´Ù.Á¤¸» º¸±æ ÀßÇÑ°Í °°°í,7¹ø¹æÀÇ ¼±¹° ÀÌÈÄ·Î ¸¹ÀÌ ¿î°Í °°´Ù.ÃÖ°í¶ó ÇÒ¼ö¹Û¿¡ ¾ø´Â ¿µÈ­.¹ÝÀü°ú ÇÎÅ©ºû»ç¶ûÀÇ ÀÌ¾ß±â°¡ Á¤¸» ¸¾¿¡ µé¾úÀ½.´ë¹Ú³ª±æ..  ",1,0,0
474,2015.04.11,10,¿À·£¸¸¿¡ ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­¸¦ º» °Å °°¾Æ¼­  ÁÁ¾ÒÀ½  ¹è¿ìµé ¿¬±âµµ Â¯Â¯  ,1,0,0
475,2015.04.11,8,°ü¶÷°´¿¹»óÇÏÁö ¸øÇÑ °¨µ¿À» ÁÖ³»¿ä. ¤Ì¤Ì  ,1,0,0
476,2015.04.11,10,"¿ÏÀü½½ÆÛ¼­ Ä£±¸¶û ¾û¾û ¿ï¾ú¾î¿ä °¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í ÇÒ¸Ó´Ï, ÇÒ¾Æ¹öÁö µÎºÐ´Ù ³Ê¹« ±Í¿©¿ì½Ã±âµµ ÇÏ½Ã°í.. ÇÏ¿©Æ° ³Ê¹« ÀßºÃ¾î¿ä ÁøÂ¥ Â¯Â¯  ",1,0,0
477,2015.04.11,10,¿À´Ã Ä£±¸µé°ú Àå¼ö»óÈ¸º¸°í¿Ô¾î¿ä..¾ÕºÎºÐÀº ÁøÂ¥ ¿ôÀ½»§ÅÍÁö´Âµ¥ µÚ·Î°¥¼ö·Ï °¨µ¿!? °ú ½½ÇÄÀÌµ¿½Ã¿¡³ª¿Í¼­.. ¿µÈ­º¸´ÂµµÁß¿¡ ¿ï¾ú¾î¿ä..¤Ð°¡Á·°ú º¸½Ã¸é ÁÁÀº ¿µÈ­ÀÎ°Å°°¾Æ¿ä..!! ¾Èº¸½ÅºÐµé ²ÀÇÑ¹ø º¸¼¼¿ä ¤¾¤¾ ÃßÃµÇÕ´Ï´Ù!!  ,1,0,0
478,2015.04.11,10,¾Æ... ÀÌ°Å ÁøÂ¥ ²ÀºÁ¾ßµÊ ÁøÂ¥ ÈÞÁö ¾ÈÃ¬°Ü °¬´Ù°µ ¾îÂ¿ÁÙ ¸ô¶óÇÔ  ,1,0,0
479,2015.04.11,10,Àç¹Õ¾î¿ä.Àü°³°¡ ¸Å²ô·´Áö´Â ¸øÇÑ°Å °°Àºµ¥ ÀüÃ¼ÀûÀ¸·Ð °¨µ¿°ú Àç¹Ì°¡~~~  ,1,0,0
480,2015.04.11,10,°ü¶÷°´¾ö¸¶¶û µþÀÌ ÇÔ²² º¸±â µü ÁÁÀº ¿µÈ­¢¾À±¿©Á¤ ¹è¿ì ³Ê¹« ¿¹»µ¿ä!!  ,1,0,0
481,2015.04.11,10,¿¬±âµµ ÀßÇÏ½Ã°í °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ³×¿ä ÈÄ¹Ý¿¡´Â °è¼Ó ÈÞÁö Àâ°í ¿ï±â¸¸ Çß¾î¿ä ¤Ð¤Ð  ,1,0,0
482,2015.04.11,9,"°ü¶÷°´¹º°¡ ¸»ÇØÁÙµí ¸»µíÇÑ ½Ã°£ÀÌ ³Ê¹« ±æ¾î ±×°Ô Á» ¾Æ½¬¿ò, ¶Ç ±»ÀÌ ¸ðµÎÀÇ ÀÌ¾ß±â¸¦ ÇÏ·Á°í ÇÏÁö ¾Ê¾Æµµ ÁÁ¾ÒÀ»ÅÙµ¥.¹è¿ìµé ¿¬±â´Â Á¤¸» ÁÁ´Ù. ³­ ºñ±³Àû ÀûÀº ºÐ·®À¸·Î ³ª¿À´Â ÇÑÁö¹ÎÀÇ ÀÌ¾ß±â¸¦ ÇÏÀÚ¸é, ±×³àÀÇ ´«¹° ¿¬±â´Â ¾ðÁ¦ºÁµµ ¹ß±º. ±íÀÌ ºüÁ®µé°ÔÇÑ´Ù  ",1,0,0
483,2015.04.11,7,°ü¶÷°´¿À·£¿¡ º» °¡Á·¿µÈ­ÀÌ³×¿ä~//  ,1,0,0
484,2015.04.11,10,±¹Á¦½ÃÀåÀ» ³Ñ¾î¼³ ¿µÈ­  ,1,0,0
485,2015.04.11,10,º¸¸é¼­ ºÎ¸ð´Ô »ý°¢ÀÌ ¸¹ÀÌ ³ª¼­ °è¼Ó ´«¹°ÀÌ ³µ½À´Ï´Ù.¿¹»óÄ¡¸øÇÑ ¹ÝÀüµµ ÀÕ¾î¿ä¿µÈ­°ü ÀüÃ¼°¡ ÈÇÂ½ÈÇÂ½...  ,1,0,0
486,2015.04.11,10,ºÎ¸ð´Ô°ú º¸±âÁÁÀº ¿µÈ­¿´½À´Ï´Ù  Ã³À½Àº ´Þ´ÞÇÔ°ú Àç¹Ì°¡ÀÖ¾ùÁö¸¸ Áß°£ºÎºÐºÎÅÍ °¨µ¿°ú ½½ÇÄÀÌ ¸¹¾Ò½À´Ï´Ù ÈÄ¹ÝºÎ³¡ºÎÅÍ ´«¹°ÀÌ³ª´õ¶ó±¸¿© ¤Ð¤Ð ÇÑ¹øµµº¸°í½ÍÀº ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
487,2015.04.11,10,ÁØºñ¹°:ÇÊÈ÷ ¼Õ¼ö°ÇÁöÂüÁø½ÉÂ¯... .³ªµµ¸ð¸£°Ô ´«¹°ÀÌ°è¼Ó³ª´Â ¿µÈ­ÀÌ·¸°Ô¸¹ÀÌ ¿îÀûÀº¾ø¾ù´Âµ¥...¿µÈ­º¼¶§...  ,1,0,0
488,2015.04.11,9,Á¤¸» °¨µ¿ÀûÀÌ¿´¾î¿ä.. ¹ÝÀü°ú °¡Á·¾Ö... ÃßÃµµå¸³´Ï´Ù ..  ,1,0,0
489,2015.04.11,10,¿µÈ­º¸´Ù ÀÌ·¸°Ô ¼Ò¸§³¢Ä¡´Â ¹ÝÀüÀº Ã³À½ÀÓ!! ½ºÅä¸®°¡ Âü ÅºÅºÇÏ´Ù°í »ý°¢ÇßÀ½ ¤Ð¤Ð  ,1,0,0
490,2015.04.11,10,ÁøÂ¥°¨µ¿ÀûÀÌ³×¿ä ¹è¿ìºÐµéÀÇ ¿¬±â°¡ ºû³­ ¿µÈ­¿´¾î¿ä  ,1,0,0
491,2015.04.11,10,ÁøÂ¥  ½½Æâ°í  ³»°¡ ÀÌ ¿µÈ­¸¦  Ã³À½¿¡  º»  ¸ñÀûÀÌ  ÀÌ°Ô  ¾Æ´Ï¿´´Âµ¥  ´ÜÁö  ³»°¡  ÁÁ¾ÆÇÏ´Â  °¡¼ö°¡  ³ª¿Í¼­  º»°Å¿´´Âµ¥  ºÁº¸´Ï±î ¾Æ...º¸±â  ÀßÇß´Ù ÁøÂ¥  °¨µ¿ÀûÀÌ°í  ³ªÁß¿¡  ºÎ¸ð´ÔÇÏ°í  ¶Çº¸°í ½Í°í  ¾ÆÁ÷µµ ³»¿ëÀÌ ÀØÇôÁöÁö¾Ê´Â°Í °°´Ù  ,1,0,0
492,2015.04.11,10,¿Í..¾Æ±î º¸°í¿Ô´Âµ¥ ³Ê¹« ½½ÆÛ¿ä... Áø½É ³Ê¹« ½ÉÇÏ°Ô ¿ï¾ú³×¿ä  ,1,0,0
493,2015.04.11,10,Ã³À½¿¡ ³Ê¹« Áö·çÇØ¼­ ¾ðÁ¦ ³¡³ª³ª¸¸ ±â´ëÇß´Âµ¥ Â¥ÀÓ»õÀÖ´Â º¹¼±°ú Ç®¸®´Â ÀÌ¾ß±â¿¡ ½¯ Æ´ ¾øÀÌ ¿ï¾úÀ½..  ,1,0,0
494,2015.04.11,10,°ü¶÷°´´«¹° Äà¹°ÀÌ ¸¶¸£Áö ¾Ê¾Æ¿ä ³Ê¹«³ª ½½ÇÂ¿µÈ­³×¿äºÎ¸ð´ÔÀ» ´Ù½Ã ÇÑ¹ø »ý°¢ÇØ º¼¼ö ÀÖ´Â ¿µÈ­³×¿ä  ,1,0,0
495,2015.04.11,10,»ç½Ç Àú´Â ¿¢¼Ò Âù¿­ÀÌ¸¦ º¸±â À§ÇØ¼­ ÀÌ ¿µÈ­¸¦ ºÃ°í ±×·¯±â¿¡ º°·Î ±â´ëÇÏÁö ¾Ê°í ºÃ´Ù°¡ ¾öÃ» ¿ï¾ú³×¿ä¤Ð¤Ð¹°·Ð Âù¿­ÀÌ´Â Á¤¸» Á¶±Ý ³ª¿ÔÁö¸¸ ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù! ²À º¸¼¼¿ä  ,1,0,0
496,2015.04.11,10,"¼ÖÁ÷È÷ Å« ±â´ëÇÏ°í º»°Å ¾Æ´Ñµ¥ ³Ê¹«³Ê¹« Àç¹Ô°Ô ºÃ¾î¿ä! °³ºÀÇÑ³¯ º¸°í, ±× ´ÙÀ½³¯ ¶Çº¸°í µÎ¹ø ÀÌÆ² ´Ù ¿ï¾ú¾î¿ä¤Ì.¤Ì ¹è¿ìºÐµéÀÌ ¿¬±â¸¦ ³Ê¹«³Ê¹« ÀßÇÏ¼Å¼­ ´õ ÂôÇÏ°í °¨Á¤ÀÌÀÔµÆ¾î¿ä!  ¿ôÀ¸¸ç µé¾î°¬´Ù°¡ ¿ï¸é¼­ ³ª¿Ô³×¿ä ÃßÃµÇÕ´Ï´Ù!  ",1,0,0
497,2015.04.11,10,"ÇÖÇÑ ½ºÅä¸® ±¸¼ºÀº ¾ø¾úÁö¸¸ Á¾¹Ý ¾ËÃ÷ÇÏÀÌ¸ÓÀÇ ¹ÝÀüÀ¸·Î °¨Á¤ÀÌ º¹¹ÞÃÄ ¿Ã¶ú´Ù. ´ëÃ¼·Î ³ªÀÌ°¡ µé°í  ¿©¼º °ü°´ÀÌ ¸¹Àº Å¿ÀÎÁö ¿©±â Àú±â ÈÇÂ½ °Å¸®´Â °¨Á¤ ºÐÃâÇÏ´Â ºÐÀ§±â. °úµµÇÑ ¹ÝÀü,Æø·Â, ¾ÖÁ¤Çà°¢ÀÌ ¾Æ´Ñ °¨Á¤À» Ãß½º¸®°Ô ÇÏ´Â °¡Á·¿µÈ­¿´´Ù.  ",1,0,0
498,2015.04.11,10,°ü¶÷°´¹ÝÀü °¨µ¿     Àç¹Õ¾î¿ä ÃßÃµÃßÃµÃßÃµ  ,1,0,0
499,2015.04.11,9,ºÎ¸ð´Ô°ú º¸±â¿¡ ÁÁÀº¿µÈ­ ½Ã»çÈ¸·Î º¸¾Ò´Âµ¥ ³ªÁß¿¡ ³ªµµ ¸ð¸£°Ô ¿ïÄÀÇÏ°ÔµÇ´Â¿µÈ­ ½ºÅä¸®°¡ µü ¸Â¾ÆµéÀ½  ,1,0,0
500,2015.04.11,9,°ü¶÷°´¾Æ¹öÁö¶û º¸·¯°¡¼­ ´õ Àç¹ÌÀÖ¾ú³×¿ä.  ,1,0,0
501,2015.04.11,5,°ü¶÷°´±×³É º¼¸¸Àº Çß¾î¿ä. »ìÂ¦ ¾Æ½±³×¿ä  ,1,0,0
502,2015.04.11,10,³ª´Â °°Àº »ç¸²¿¡°Ô ¶Ç ÇÑ ¹ø ¹ÝÇß´Ù..  ,1,0,0
503,2015.04.11,9,°ü¶÷°´Â¯Â¯ ÁÁ¾ÒÀ½. ¿·¿¡ ¿ï¾úÀ½  ,1,0,0
504,2015.04.11,10,³Ê¹«°¨µ¿ÀûÀÌ°íÀç¹Ô¾î¿ä  ,1,0,0
505,2015.04.11,10,¿Ãµåº¸ÀÌ ÀÌÈÄ ¼Ò¸§µ¸¾Ò´ø ¹ÝÀüÀº Ã³À½ÀÌ¾ú½À´Ï´Ù  ,1,0,0
506,2015.04.11,10,°ü¶÷°´¾ö¸¶º¸¿©µç·È¾î¿ä  ÀÜÀÜÇÏ°í  ´«¹°ÀÌ³µ´Ù°íÇÏ½Ã¶ó°í¿äÀúµµºÁ¾ß°Ú¾î¿ä  ,1,0,0
507,2015.04.11,10,¹ÝÀüÀÌ ´ë¹Ú!!!^^  ,1,0,0
508,2015.04.11,10,µû¶æÇÑ ¿µÈ­ ¿´¾î¿ä ¤Ð¤Ð  ,1,0,0
