index,time,score,reple,1st_week,2st_week,3st_week
8032,2017.10.10,9,Æ÷¸ËÀº Æò¹üÇÏÁö¸¸ »ó´çÈ÷ Àç¹ÕÀ½.  ,0,1,0
8033,2017.10.10,10,°³²ÜÀë¢½ÁøÂ¥ ±ÍÂú¾Æ¼­ ÀÌ·±ÈÄ±â ¾È³²±â´Âµ¥ 10Á¡ÁÖ°í ½Í¾î¼­ ÈÄ±â³²±è!  ,0,1,0
8034,2017.10.10,10,°ü¶÷°´²ÜÀë²ÜÀë Å³¸µÅ¸ÀÓÀ¸·Î ¸¸Á¡  ,0,1,0
8035,2017.10.10,10,¹æ±Ý ÁøÂ¥ Àë³ª°Ô º¸±¸¿Ô¾î¿ä~~~  ,0,1,0
8036,2017.10.10,6,°ü¶÷°´³Ê ³»°¡ ´©±ºÁö ¾Æ´Ï? ÀÏ ¾ø´Ï?  ,0,1,0
8037,2017.10.10,10,°ü¶÷°´°­Ãß! °£¸¸¿¡ Àë³­¿µÈ­  ,0,1,0
8038,2017.10.10,9,°ü¶÷°´À±°è»ó ¸¶Áö¸·¿¡ ¸¶µ¿¼®ÇÑÅ× ¸Â´Â ¿¬±â ¿ÀÁ³´Ù  ,0,1,0
8039,2017.10.10,10,°ü¶÷°´³Ê¹«~ Àç¹Ì°ÚºÃ¾î¿ä! ¼ÓÀÌ»½ ½Ã¿ö½Ã¿öÇÏ³× ~ °­Ãß°­Ãß!  ,0,1,0
8040,2017.10.10,10,ÀÜÀÎÇÑ ¿µÈ­¸¦ ÀÌ¸® ÁÁ¾ÆÇÏ´ÂÁö ¸ô¶ú´Ù´Â..  ,0,1,0
8041,2017.10.10,10,¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ùÀ½  ,0,1,0
8042,2017.10.10,10,°ü¶÷°´Ã·ºÎÅÍ³¡±îÁö²ÜÀë ÂÉ²ÄÀÜÀÎÇÔ!  ,0,1,0
8043,2017.10.10,10,¾ÆÁ÷µµ ¾È”f´Ì?»¡¸® º¸¶ó !~~  ,0,1,0
8044,2017.10.10,9,°ü¶÷°´±â´ëÀÌ»ó ÇÑµ¿¾È À¯Çà¾î µÉ µí ÇÕ´Ï´Ù  ,0,1,0
8045,2017.10.10,10,°ü¶÷°´ÁÁ¾Æ¿ä  µ¿¼®´ÔÀÌ¶û °è»ó´ÔÀÌ¶û ¿¬±âÀßÇØ¿ä  ,0,1,0
8046,2017.10.10,10,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ Ã£¾Ò´Ù. Àû¾îµµ ¿ÃÇØ ³ª¿Â ¿µÈ­Áß¿¡´Â Á¦ÀÏ Àç¹ÌÀÖ¾úÀ½...¤·¤¿¸¶ ¶ËÆû¸¸Àâ´Â ¾²Àß´ë±â¾ø´Â Æò·Ð°¡µé »©°í´Â ´Ù Àç¹Õ´Ù ÇÒ µí  ,0,1,0
8047,2017.10.10,10,±Â! ±×·¹À­!  ³ªÀÌ½º!  ,0,1,0
8048,2017.10.10,9,°ü¶÷°´¾×¼Ç°ú Àç¹Ì Ãß¼®¿¬ÈÞ¿¡ µü ¸Â´Â ¿µÈ­!  ,0,1,0
8049,2017.10.10,9,°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔ ¾øÀÌ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.¸¶ºí¸® Á¤¸» Â¯ÀÌ¿¡¿© :)  ,0,1,0
8050,2017.10.10,10,À±°è»ó  ¿¬±â·Â ¤§¤§  ¸¶µ¿¼®µµ ÁøÂ¥ Çü»ç °°À½ ¤»  ,0,1,0
8051,2017.10.10,1,±×³É ¿À¶ô¿µÈ­·Î¼­´Â 7Á¡ Á¤µµ µÇ´Âµ¥ ÆòÁ¡ Á¶ÀýÀ» À§ÇØ 1Á¡  ,0,1,0
8052,2017.10.10,9,¼ÇÇÏ³× ½ºÆ®·¹½º È® Ç®°í °©´Ï´Ù¤»¤» ¿µÈ­ Âï´À¶ó °í»ýµé ¸¹¾Ò¼Ò ¤»  ,0,1,0
8053,2017.10.10,1, °úÆò°¡ ½ÉÇÏ³×¿ä ¸íÀÛÀº¾Æ´Õ´Ï´Ù  ,0,1,0
8054,2017.10.10,10,¾î~~±×·¡ º¯È£»ç ºÒ·¯¾ßÁö ~¿ì¸® Àüº¯È£»ç¾ß ÀÎ»çµå·Á~  ,0,1,0
8055,2017.10.10,9,°ü¶÷°´¹üÁËµµ½Ã ¿À·£¸¸¿¡ ÁøÂ¥ Àç¹Õ´Â ¿µÈ­ºÃ¾î¿ä ÁÖ¿¬¹è¿ì»Ó¾Æ´Ï¶ó Á¶¿¬¹è¿ìµé¿¬±âµµ ÇÑ¸òÇÑ ÀÎ»ó±íÀº ¿µÈ­¿´¾î¿µ ¿µÈ­º¸´Â µÎ½Ã°£ÀÌ Áö·çÇÒÆ´¾øÀÌ ±Ý¹æÁö³ª°¬¾î¿ä!!ÀÜÀÎÇÑÀå¸éµµ ÀÖ¾úÀ¸³ª ±ØÁßÈå¸§¿¡ ¹æÇØµÇ´ÂÁ¤µµ´Â ¾Æ´Ï¿´±¸  ¶Çº¸°í½Í¾î¿ä  ,0,1,0
8056,2017.10.10,9,"°ü¶÷°´¾×¼Ç , ½º¸± ,°¨µ¿ ´Ù ÁÁÀ½ ´ÙÀç¹ÔÀ½ ÈÄ  ",0,1,0
8057,2017.10.10,10,°ü¶÷°´¹üÁËµµ½Ã..Âü ÁÁÀº ÀÛÇ°ÀÔ´Ï´Ù.ÇÑºÐÇÑºÐ ¿¬±â°¡ ´ë´ÜÇÕ´Ï´Ù.  ,0,1,0
8058,2017.10.10,10,Á¶±Ý ÀÜÀÎÇÏ±ä ÇßÁö¸¸ ÃÖ°í!  ,0,1,0
8059,2017.10.10,1,¿ª½Ã ÇÑ±¹¿µÈ­ ¾Êº¸´Â°Ô ´ä  ,0,1,0
8060,2017.10.10,10,°ü¶÷°´±ÂÀÌ¿¡¿ä Àç¹ÔÀ½¿ë¤»¤»  ,0,1,0
8061,2017.10.10,10,Á¤¸» Àç¹Õ°ÔºÃ½À´Ï´Ù ¿ä¼Ò¿ä¼Ò ±ú¾ËÀç¹Ì°¡ÀÖÀ½  ,0,1,0
8062,2017.10.10,8,¿¬±â ÁÁ¾Ò°í ¿¬Ãâ·Â Àü°³µµ ÁÁ¾Ò´Ù ÇÑ±¹¿µÈ­¿¡¼­ 9Á¡ ¹ÞÀ»Á¤µµµÈ´Ù »ý°¢ÇÑ´Ù ..±Ùµ¥ ÀÓÇüÁØ ¹¹³Ä? ÁøÂ¥ ¾îµð ¾Æ¸¶Ãß¾îº¸´Ù ¿¬±â µå·´°Ô¸øÇÏ³× ¿¬º¯¸» Ç¥Á¤ ¹ß¼º ´Ù 0Á¡ÀÌ´Ù..  ,0,1,0
8063,2017.10.10,10,´Ü ÇÑ¼ø°£µµ Áö·çÇÒ Æ´ÀÌ ¾ø´Â ¿µÈ­ÁÖ¿¬ Á¶¿¬ ¸ðµÎ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ°í°¨µ¶°ú ÀÛ°¡ÀÇ ¼¾½ºµµ ¶Ù¾î³­ ¿µÈ­  ,0,1,0
8064,2017.10.10,10,¹æ±Ý ½É¾ß·Î º¸°í ¹Ù·Î Àû´Â´Ù.Áø½É ÁøÂ¥ ÇÏ³ªµµ Áö·çÇÒÆ´µµ ¾ø°í ´Ùº¸°í ³ª¿Í¼­ ¿Í..¿Í..¤¸¤¤Àç¹Õ´Ù¸é¼­ ³ª¿À´Âµ¥ ±× ¿µÈ­°ü¿¡ ÀÖ´ø »ç¶÷µé ÀüºÎ ´Ù Àç¹Õ´Ù¸é¼­ ³ª¿À´õ¶ó.´Ùµé ¿¬±â °³Â¿°í ¸¶µ¿¼® ÁøÂ¥ ³¡ÆÇ´ëÀå±Þ Áö´ë·Î º¸¿©Áà¼­ °³»çÀÌ´Ù.ÁøÂ¥ ¹«Á¶°ÇºÁ¶ó.  ,0,1,0
8065,2017.10.10,10,ÁøÂ¥ Àë³². À±°è»ó ¿¬±â ¤§¤§¤§¤§  ,0,1,0
8066,2017.10.10,8,ÀÌ ¿µÈ­ÀÇ ÃÖ´ë ¿ªÀûÀº Àú Æ÷½ºÅÍ ¸¸µç³ð.  ,0,1,0
8067,2017.10.10,10,Á»¸¸ Áö·çÇÏ´Ù½ÍÀ½ Á¶´Âµ¥¡¦±×³É ½Ã°£ÀÌ »¡¸®°£´Ù~´À³¢¸é¼­ ºÃÀ½¡¦°í¹ÎÇÏÁö¾Ê°í ÀÔ¼Ò¹® ¹Ï°í ºÁµµµÊ  ,0,1,0
8068,2017.10.10,10,°ü¶÷°´¸ðµç ¹è¿ìµéÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä¾ÆÀú¾¾º¸´Ù´Â ´ú ÀÜÀÎÇÑ°Å °°°í ÄÚ¹ÍÀûÀÎ ¿ä¼Ò°¡ ÀÜÀÜÇÏ°Ô ¸¹ÀÌ ¼¯¿© ÀÖ¾î¼­ Àç¹Õ°Ô ºÃ¾î¿ä ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ Àç¹ÌÀÖ´Â ¿µÈ­ º» °Í °°¾Æ¿ä Â¯!!!  ,0,1,0
8069,2017.10.10,10,Á¸Àë²ÜÀëÇÙÀë¿ÕÀëÀëÀë  ,0,1,0
8070,2017.10.10,10,¤¾¤¾¤¾ ¿¬ÈÞ¿¡ º» ¿µÈ­µé Áß¿¡ Á¦ÀÏ È­²öÇß´Ù. ½ºÆ®·¹½º ÆÅ ³¯¾Æ°¨. Á¤¸» ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú´Ù. ¾îÂ¼¸é ¹ÎÁõ °Ë»çÇØ¼­ ´õ ±âºÐÀÌ ÁÁ¾Ò´ÂÁöµµ ÇÏÇÏÇÏ.  ¾î·Áº¸ÀÌ´Ï±î ¹ÎÁõ µé°í ´Ù´Ï¶ó´Â ÈÆ°èµµ µé¾ú´Ù Ä¼ÇÏÇÏ. 10Á¡ ÁØ´Ù.  ,0,1,0
8071,2017.10.10,10,°ü¶÷°´¾öÃ» Àç¹ÌÀÖ¾î¿ä ²Àº¸¼¼¿ä  ,0,1,0
8072,2017.10.10,10,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í ¾Æ´Ï´Ì?  ,0,1,0
8073,2017.10.10,10,°ü¶÷°´Áø½É²Ü.Àë.¸¶ºí¸®³Ñ±Í¿±À±°è»ó¿¬±â¼Ò¸§  ,0,1,0
8074,2017.10.10,9,°ü¶÷°´¸Å¿ì º¼¸¸ÇÔ ¸¶µ¿¼®À»À§ÇÑ¿µÈ­  ,0,1,0
8075,2017.10.10,10,¿ÏÀü ÅëÄèÇÏ°í Â¯Â¯!!¹è¿ìºÐµé ¿¬±â·ÂÀÌ¤§¤§  ,0,1,0
8076,2017.10.10,10,°ü¶÷°´¸¶µ¿¼®ÀÇ ¹¬Á÷ÇÏ¸ç ½Ã¿ø½Ã¿øÇÑ ¾×¼ÇÀº Á¤¸» ÃÖ°íÀ±°è»óÀÇ ¿¬±â·Â Á¤¸» ÁÁ¾Ò´Ù ±×¸®°í Á¤¸» ÀßÇÑ´Ù  ,0,1,0
8077,2017.10.10,8,°ü¶÷°´³Ê¹«³Ê¹«~~Àç¹Õ¾î¿ä  ,0,1,0
8078,2017.10.10,10,ÀÇ¿ÜÀÇ ¹ÝÀü   Àë ÀÖÀ» ÁßÀº ¸ô¶ú´Ù  ,0,1,0
8079,2017.10.10,9,°ü¶÷°´º£Å×¶û ÀÌÈÄ·Î ´Ù½Ç¸ÁÇß¤¤¤§¤¤µ¥±¦Â÷´Æ  ,0,1,0
8080,2017.10.10,10,Çü»çº¸´Ù ¹üÀÎµéÀÌ °ÆÁ¤µÇ´Â ¿µÈ­´Â Ã³À½ÀÌ´Ù.  ,0,1,0
8081,2017.10.10,10,¸¶µ¿¼® °£Áö°¡ Èê·¯ ³ÑÄ£´Ù ½ºÆØÅ· ÇÑ¹æ¿¡ ´Ù OO¹ö¸®³×~  ,0,1,0
8082,2017.10.10,10,°ü¶÷°´²ÜÀëº£ºñÅõ³ªÀÕÄÄ¿Â¿äÅõ³ªÀÕ  ,0,1,0
8083,2017.10.10,9,°ü¶÷°´¸¶µ¿¼® ÆÈ¸¸º¸ÀÓÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃßÃµ  ,0,1,0
8084,2017.10.10,10,°ü¶÷°´²Àº¸¼¼¿ä ¤»¤» ¸¶µ¿¼® ¿¬±â ÀßÇÏ´Âµ¥ À±°è»óÀº ´õÀßÇÏ³×¿ä  ,0,1,0
8085,2017.10.10,10,ÁøÂ¥ ¿ì¸®³ª¶ó´Â ±øÆÐ¿µÈ­ ÃÖ°íÀÎµí  ,0,1,0
8086,2017.10.10,9,¸¶µ¿¼®ÀÌ ÇÑ¸¶µð ÇÒ¶§¸¶´Ù ¿ÖÄÉ ¿ô±äÁö¤»¤»¤» Á» ÀÜÀÎÇÏ±ä Çß´Âµ¥ ÅëÄèÇÏ°í Àç¹Õ°Ô ºÃ¾î¿ä  ,0,1,0
8087,2017.10.10,9,¾ß º´½Ä¾Æ Áø½ÇÀÇ ¹æÀ¸·Î:¤»¤»:;¤»¤»¤»'  ,0,1,0
8088,2017.10.10,9,¾×¼ÇÁÁ¾ÆÇÏ¸é º¼¸¸ÇÔ ÀÏ´Üµ·¾È¾Æ±î¿ò  ,0,1,0
8089,2017.10.10,10,"¿µÈ­ Àß¸¸µå´Â °¨µ¶´Ô µîÆÇ. ¸¶ºí¸®, À±°è»óÀº ¹°·ÐÀÌ°Å´Ï¿Í, ³ª¸ÓÁö ¹è¿ªµéµµ ¿¬±â ³Ê¹« ÀßÇÏ°í, 2½Ã°£ÀÎµ¥ Àü°³ ÅÙ¼Ç ÁÁ°í. ¾Æ¹«¸® ¸¶ÄÉÆÃÇÏ°í ¾Ë¹Ù½áµµ ¼Ò¿ë¾ø´Ù. °á±¹Àº ÄÜÅÙÃ÷ÀÇ Èû.  ",0,1,0
8090,2017.10.10,9,ÄÚ¹Ìµð ¾×¼Ç µÑ´Ù Àâ¾Ò´Ù¹º°¡ ¾ïÁö·Î ¿ô±â·ÁÇÏÁö¾Ê´Â ¸¶ºí¸®°³±×¿ÍÈ­²öÇÑ ¾×¼Ç¶§¸Å ¼ÓÀÌ ½Ã¿øÇÔ  ,0,1,0
8091,2017.10.10,9,¹«¼­¿üÁö¸¸ ±×·³¿¡µµ À¯ÄèÇÑ ¿µÈ­³×¿ä ¹ÚÁø°¨³ÑÄ¡´Â ¾×¼Ç°ú ½ºÅä¸® °³¿¬¼ºÀÌ ÅºÅºÇÑ À¯¸Ó±îÁö µÎ¸¶¸® Åä³¢¸¦ ´Ù Àâ¾Ò³×¿ä! °­Ãß¿¡¿ä!  ,0,1,0
8092,2017.10.10,10,ÀÌ°Å ÆòÁ¡ ´Ù¸¥ °÷¿¡ ¹¹½è´ÂÁö º¼¼ö ÀÖ°Ô ÇØÁà¿ä ¤Ñ¤Ñ ¾Ë¹Ù½ÃÅ°µé ¾Æ¹« ÀÌÀ¯ ¾øÀÌ 1Á¡ÁÖ³× ¾î¶²³ðÀÌ  Áö°¡ ¹«½¼Æò·Ð°¡ µÈ°Í ¸¶³É ±Û ½ÎÁö¸£´Âµ¥ µý °÷¿£ ¾îÂî ½è´ÂÁö ±Ã±ÝÇÏ³× ¾ç½É¾ø´Ù ÁøÂ¥  ,0,1,0
8093,2017.10.10,10,½Ã¿øÇÏ°Ô ³ªÀÌ½º¼¦~!!! ¿Í ´ë¹Ú  ,0,1,0
8094,2017.10.10,10,Àç¹ÌÁý´Ï´ÙÀ±°è»óÀÌ¶ûºü¹ÚÀÌ¿¬±âÀßÇÔ  ,0,1,0
8095,2017.10.10,10,ÃÖ±Ù¿¡ º»°ÍÁß¿¡ ÅëÄèÇÏ°í ÀÖÀ» ¹ýÇÑ ÇÑ±¹¹«¹ýÁö´ë ¿µÈ­ °­Ãß  ,0,1,0
8096,2017.10.10,10,°ü¶÷°´Å·½º¸ÇÁ¸Àë~~~~¤¾  ,0,1,0
8097,2017.10.10,8,°ü¶÷°´ÇÑ±¹¿µÈ­ Æ¯¼º»ó ¹º°¡ ¹ÝÀüÀ» ±â´ëÇÏ±ä ÈûµéÁö¸¸ (?) ¹è¿ìµé ¿¬±â·Âµµ Â¯Â¯ÇÏ°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. µðÅ×ÀÏÀÌ »ì¾ÆÀÖ´Â ¿µÈ­¿¡¿ä. ?  ,0,1,0
8098,2017.10.10,9,Àç¹Ì´ÂÀÖ´Âµ¥ »ìÀÎÀ» ³Ê¹« µµ½Ã¶ô±î¸Ôµí ÇØ³ö¼­ ³Ñ³ªÀÜÀÎ... À±°è»ó »ó³²ÀÚ³×¿ä ¸ÚÁ³¾î¿ä.  ,0,1,0
8099,2017.10.10,10,°ü¶÷°´º¸´Â³»³» ÁýÁßÇØ¼­ ³Ê¹« Àç¹Õ°Ô ÀßºÃÀ½ ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿Í¼­ ¹«¼·±äÇßÁö¸¸ °£¸¸¿¡ ÁÁÀº¿¬±â ÁÁÀº ¿µÈ­º»µí  ,0,1,0
8100,2017.10.10,10,°ü¶÷°´³Ê¹« Àç¹Õ¾î¿ä~¿À·£¸¸¿¡ º¼¸¸ÇÑ¿µÈ­³ª¿Ô³×¿ä!!^^  ,0,1,0
8101,2017.10.10,9,À±°è»ó ¿¬±â·Â¿¡ °¨ÅºÇß½À´Ï´Ù.  ,0,1,0
8102,2017.10.10,10,¾ÆÆ®¹Ú½º »çÀå´ÔÀÌ º£Å×¶û Çü»çµÇ¼­ Á¶¼±Á· ¶§·ÁÀâ´Â ¿µÈ­  ,0,1,0
8103,2017.10.10,10,º£Å×¶ûº¸´Ù ÈÎ¾À ÀëÀÖ´øµ¥. Àû´çÈ÷ ÂÉÀÌ°í ¿ô±â°í. ¹«¾ùº¸´Ù ½ºÆ®·¹½º°¡ È®Ç®¸²  ,0,1,0
8104,2017.10.10,10,À±°è»ó Áö·ÈÀ¸´Ï±î ¿ÀÁ³À¸´Ï±ñ  ,0,1,0
8105,2017.10.10,10,°ü¶÷°´vod ³ª¿À¸é º¸·ÁÇß´Âµ¥ ±ØÀå°¡¼­ º¸±æ Á¤¸» ÀßÇß³×¿ä~ °£¸¸¿¡ Á¤¸» Àç¹ÌÀÖ°Ô º»¿µÈ­!! ÁÖÀú¾øÀÌ 10Á¡ÀÌ´Ù!  ,0,1,0
8106,2017.10.10,10,°ü¶÷°´¿¬±âµµ ´Ù ÀßÇÏ°í Àç¹Õ³×¾á  ,0,1,0
8107,2017.10.10,10,ÁÁÀº ¿µÈ­ °£¸¸¿¡ ÁÁÀº¿¬±â ÁÁÀº ¿µÈ­  ,0,1,0
8108,2017.10.10,10,°ü¶÷°´¸¶ºí¸®ÀÇ ¸Å·Â¿¡µµ ³ÑÃ³Áö´Â À±°è»óÀÇ ¿¬±â·Â!  ,0,1,0
8109,2017.10.10,7,Á¶¼±Á· ¸»Åõ¸¦ Àß ¾Ë¾Æ¼­±×·±Áö ¹è¿ìµéÀÇ ¾î¼³ÇÂ Á¶¼±Á·¸»Åõ°¡ ¸¹ÀÌ °Å½½·È¾î¿ä º¸´Â³»³»  ,0,1,0
8110,2017.10.10,10,°ü¶÷°´Á¶¿À¿ÂÀçÀÌ¾î¤Ã¾Ö¾ÚÀÌ´Ù  ,0,1,0
8111,2017.10.10,10,±Ù·¡ º» ¿µÈ­Áß¿¡ ¬ž¿ÀÀÓ  ,0,1,0
8112,2017.10.10,10,Áö·çÇÒÆ´ ¾øÀÌ ±äÀåÇÏ¸ç º»°Å ¿À·£¸¸ ¤Ì¤Ì ½Å¼¼°èº¸´Ù Àç¹ÔÀ½ ¸»´ÙÇÑ°Å ¾Æ´Ñ°¡...  ,0,1,0
8113,2017.10.10,10,¿ÃÇØ °³ºÀ¿µÈ­Áß¿¡ Àç¹Õ°Ô º½. ¾Ç¿ªÀÌ À±°è»ó¸¸ ¾Æ´Ï¿´À½ ÆòÁ¡10Á¡ Ã¤¿üÀ»µí  ,0,1,0
8114,2017.10.10,10,°ü¶÷°´¿À·£¸¸¿¡ ¾¾¿øÇÑ Á¶Æø¿µÈ­´Ù¿î ¿µÈ­¸¦ º¸¾Ò´Ù.  ,0,1,0
8115,2017.10.10,10,Ã³À½¿£  ³²ÇÑ»ê¼ºÀ» º¼±î ÇÏ´Ù Àç¹ÕÀ» °Í °°¾Æ ¹üÁËµµ½Ã¸¦ ºÃ´Âµ¥ ÀÌÁ¦´Â ³²ÇÑ»ê¼ºÀ» Á¦Ä¡°í ÇÑ¹ø ´õ  º¸°í ½ÍÀº ¿µÈ­  ,0,1,0
8116,2017.10.10,9,°ü¶÷°´ÀÌ°Å ºÃ´Âµ¥ Á¤¸» Á¤¸» Á¸ÀëÀÌ¿¡¿ä  ,0,1,0
8117,2017.10.10,10,10Á¡¾ÈÁÖ°í ¸ÓÀÌÇÏ´Ï?  ,0,1,0
8118,2017.10.10,9,¸¶µ¿¼®ÀÌ ¸¶µ¿¼®À» ¿¬±âÇß³×¿ä. ¾î¸¶¾î¸¶ÇÑ Å¸°Ý°¨...;;; À±°è»óÀÇ ¾Ç¿ª¿¬±âµµ ¼¶¶àÇÏ°í ÈÇ¸¢Çß¾î¿ä. Áß°£Áß°£ º¸¿©ÁÖ´Â ¸¶µ¿¼® Æ¯À¯ÀÇ À¯¸Óµµ ÈÇ¸¢ÇÏ°í ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.  ,0,1,0
8119,2017.10.10,10,ÁøÂ¥ ¿¬±â ¾×¼Ç ¹¹ÇÏ³ª ºüÁö´Â°Ô¾øÀ½ Æ¯È÷ Á¶¼±Á· ºýºýÀÌ ¿¬±â¿ÏÀü»ì¹úÇØ;;;¿µÈ­ÀÎµ¥ ¹«¼­¿üÀ½ ÇÏ³ª¾Æ½¬¿î°Ç À±°è»óÀÌ È²ÇØ¿¡¼­ ±èÀ±¼®Á¤µµÀÇ Æ÷½º¸¸ Á»´õÀÖ¾úÀ¸¸é ´õ ¿Ïº®ÇßÀ»°Å°°À½  ,0,1,0
8120,2017.10.10,10,°Á ±×³É °Á Á¹¶óÀç¹Õ´Ù ±×³É ºÁ¶ó Á¹¶óÀç¹Õ´Ù  ,0,1,0
8121,2017.10.10,9,"¸¶µ¿¼®Àº ¸ÂÃãÇü Ä³½ºÆÃÀÌ°í, À±°è»óÀÌ ÀÇ¿Ü·Î °ü»ó ¶§ ÀÌÁ¤Àç µîÀåÇÒ ¶§Ã³·³ ¸ÚÀÖ°Ô º¸¿´´Ù ¤» ¿µÈ­´Â ÀÜÀÎÇÏÁö¸¸ ½º¸± ÀÖ°í, Çü»çµéÀ» ¸ÚÁö°Ô ±×¸° Á¡ÀÌ ÁÁ¾ÒÀ½~ ¸ðµç Çü»ç°¡ ¸¶µ¿¼®ÀÌ¾úÀ¸¸é..! Çö½Ç¿¡¼­µµ Áß±¹ ¹üÁËÀÚµéÀÌ È°±âÄ¡Áö ¸øÇÏ°Ô ´Ü¼Ó ÀßÇÏ±â¸¦.  ",0,1,0
8122,2017.10.10,9,²À ºÁ¶ó..¿¬±â ¸ø ÇÏ´Â ¹è¿ì°¡ ¾ø¾î..´Ù ÀßÇØ  ,0,1,0
8123,2017.10.10,9,"¿µÈ­º¸°í ¹ä¸ÔÀ»¶§µµ, Àß·Á°í ´©¿üÀ» ¶§µµ °è¼Ó »ý°¢ÀÌ³ª¼­ ÆòÁ¡À» ¾²°Ô ¸¸µå´Â ¿µÈ­.½Å¼¼°èº¸°í ÀÌÁ¤ÀçÆÒÀÌ µÇ¾î¹ö¸° ÈÄ·Î, ¹üÁËµµ½Ãº¸°í ¸¶µ¿¼® ÆÒÀÌµÇ¾î¹ö·È´Ù.  ",0,1,0
8124,2017.10.10,10,ÁøÂ¥ Ã³À½¿£ ±×·¸°Ô Àç¹Õ°Ú¾î? ¾×¼ÇÀÌ´Ï±î ÀÜÀÎÇÏÁø ¾ÊÀ»±î Çß´Âµ¥Ã³À½¿¡ »ý°¢Çß´ø°Íº¸´Ù ¿ÏÀü µÚ¾þÀ¸¸é¼­ ±â´ëÀÌ»óÀ» ¸¸µé¾ú°í ¿ô±â°í ÀÜÀÎÇß´ø¿µÈ­!!!  ,0,1,0
8125,2017.10.10,9,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä Á¶¿¬ ¹è¿ì´Ôµéµµ ¿¬±â ³Ê¹« ÀßÇÏ½Ã´õ¶ó±¸¿ä  ,0,1,0
8126,2017.10.10,9," ¹è¿ì ÇÑ¸í ÇÑ¸íÀÇ ¿¬±â°¡ ¼Õ»öÀÌ ¾øÀ» Á¤µµ·Î ±í¼÷ÀÌ ¸ôÀÔÇß´Ù. ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î °¢»öµÈ ¿µÈ­ÀÎ¸¸Å­ Á¤¸» Ãæ½ÇÇÏ°ÔÀß ¸¸µé¾îÁø °Í °°¾Ò´Ù. ´Ù¸¸, ¿µÈ­ÀÇ ¼ÒÀç ÀÚÃ¼°¡ ¹«½Ã¹«½ÃÇÑ¸¸Å­ Á¶±Ý ¸¹ÀÌ ÀÜÀÎÇß´Ù.. ½ÄÈÄ¿¡ ¹Ù·Îº¸´Â °ÍÀº ÃßÃµÇÏÁö ¾Ê´Â´Ù. Ã¼ÇÒ¼öµµ  ",0,1,0
8127,2017.10.10,1,°ü¶÷°´³Ê³× ´Ù ¾Ë¹Ù´Ï? ÈçÇÑ 3·ù ¼ÒÀç·Î c±Þ ¿µÈ­ ¾Æ´Ï´Ï?Ãß¼® ¹öÇÁ ¾Æ´Ï¾úÀ¸¸é ¹é¸¸Àº ¾î¸²µµ ¾ø´Â°Å ´Ï ¸ð¸£´Ï?Æò¼Ò¿¡ ¹®È­»ýÈ° ¾Æ´ÏÇÏ´Ï?  ,0,1,0
8128,2017.10.10,10,°ü¶÷°´½ÃÀÛºÎÅÍ ³¡³¯¶§±îÁö ±äÀåÇÏ¸é¼­ º» ¿µÈ­°¡ ¾ó¸¶¸¸ÀÎÁö ¸¶µ¿¼®¾¾ Á¤¸» Â¯ÀÌ³×¿ä  ,0,1,0
8129,2017.10.10,10,´ë¸²µ¿ 20³â Åä¹ÚÀÌ·Î½á ÀÌ°Ô ÀüºÎ ½ÇÈ­¶ó ´õ Àç¹Õ°ÔºÃ´Ù ÀÌ ¿µÈ­¿¡ ¿À¹Ù´Â ÇÏ³ªµµ¾ø´Ù Àú°Åº¸´Ù ´õ ½ÉÇÏ¸é½ÉÇßÁö  ,0,1,0
8130,2017.10.10,10,°ü¶÷°´¤»¤»¤»¤»³Ê¹«³Ê¹«Àç¹ÌÁü  ,0,1,0
8131,2017.10.10,10,¾Èº¸¸é Àý´ë ÈÄÈ¸ÇÑ´Ù ¤·  ,0,1,0
8132,2017.10.10,9,Àç¹ÌÀÖÀ½!!! µ·¾Æ±õÁö¾Ê¾Æ¿ä~ ¿µÈ­°ü¿¡¼­ º¸¼¼¿ë  ,0,1,0
8133,2017.10.10,9,2½Ã°£ µ¿¾È ¿ô±â°í ±äÀåµÇ°í Àç¹ÌÀÖ°Ô ºÃ³×¿ä!ÇÑ¹ø ´õ º¼·Á°í ÇÕ´Ï´Ù.ÀÔ¼Ò¹® Å¸´ÂÁßÀÌ´Ï 300¸¸Àº ÈÄÂ½ ³Ñ±â°Ú³×¿ä  ,0,1,0
