index,time,score,reple,1st_week,2st_week,3st_week
3910,2017.08.12,10,¾Æ¾Æ ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ È£ÅÁÇÏ°Ô ¿ô¾ú³×¿ä. ÁÙ°Å¸®µµ ¸ðµÎ 10Á¡~~~!!!!@@  ,1,0,0
3911,2017.08.12,1,¤©¤· ÇÒ¸»À» ÀÒ°Ô¸¸µå´Â ¿µÈ­´Ù... °æÂûµéÀÇ ¹«´ÉÇÔÀ» ²¿Áý´Â ¿µÈ­ÀÎ°¡;;;  ,1,0,0
3912,2017.08.12,10,Á¹ÀëÀÔ´Ï´Ù. ´ëÇÑ¹Î±¹ °æÂû È­ÀÌÆÃ!!!  ,1,0,0
3913,2017.08.12,10,¾Æ Áø½É µÑ´Ù ±×·¸°Ô ±¤ÆÒÀº ¾Æ´Ñµ¥ ³»¿ëÀÌ Àç¹ÌÀÖÀ»°Å°°¾Æ¼­ ºÃ´Âµ¥ ¿Í ¿µÈ­ºñ°¡ ¾Æ±õÁö¾ÊÀ½ Á¸Àë ÁøÂ¥ °³Àç¹Õ¾î¿ä¤Ì¤Ì ÁøÂ¥ ÀÌ°Å º¸°í¼­ ¾ÈºÃ´ø ½Ó¸¶ÀÌ¿þÀÌ º¸·Á°í ÇÏ°íÀÖÀ½...  ,1,0,0
3914,2017.08.12,10,¿µÈ­º¸´Âµ¿¾È ÃÖ±Ùµé¾î Áø½ÉÀ¸·Î ¸¹ÀÌ ¿ôÀº µí  ,1,0,0
3915,2017.08.12,2,"¹Ì¼º³âÀÚ ÀÎ½Å¸Å¸Å, °¨±Ý, ³­ÀÚÀûÃâ, Àå±â¸Å¸Å, »ìÀÎ ÀÌ·± °ÍµéÀÌ ÃÑÃâµ¿ÇÏ´Âµ¥, ÀÌ°ÍÀ» ÄÚ¸Þµð·Î ¾ó¹ö¹«·È´Ù. ºñÀ±¸®Àû ÇàÀ§¸¦ º¸´Â ÀÌ ¿µÈ­ÀÇ ½Ã°¢Àº ºÐ¸íÇÏ´Ù. ÀÚ±ØÀûÀÎ Àå¸é¸¸ ¸¸µé¸é µÈ´Ù´Â °Í. ÁÖÁ¦¿Í ³»¿ë°ú »ó°ü¾øÀÌ Àå¸é¸¸ ÀÖÀ¸¸é µÇ´Â ¿µÈ­, Æ÷¸£³ë  ",1,0,0
3916,2017.08.12,10,ÇÏ´Ã¿¡¼­ Á¤ÀÇ°¡ ºø¹ßÄ£´Ù!! Â¬»õ¾ß!! ¤»¤»¤» ¿©±â¼­ ¿µÈ­°ü »ç¶÷µé ´Ù¿ôÀ½¤»¤» ÁøÂ¥ ¿Ã ¿©¸§ ÃÖ°í·Î À¯ÄèÇÏ°í ÅëÄèÇÏ°í »óÄèÇÑ¿µÈ­¿´½À´Ï´Ù! ÀúÈñ°¡Á· µÎ¹ø ºÃ¾î¿ä! ¹Ú¼­ÁØ.°­ÇÏ´Ã ÁøÂ¥ Ä³¹ÌÂ¯!! Ã»³â°æÂû È­ÀÌÆÃ!!  ,1,0,0
3917,2017.08.12,10,°¡º±°Ô ¿ô°í °¨µ¿¸Ô°í °¡²û ´«È£°­ÇÏ°í~  ¹Ú¼­ÁØ Â¯ ¸ÚÁü ³¡³­ÁÙ ¾Ë°í ³ª°¡´Ù ¹ß¸ñÀâÇô ²¬²¬¿ô´Â Àç¹ÌÁø¿µÈ­~~~~  ,1,0,0
3918,2017.08.12,10,±×³É ²À º¸¼¼¿ä º°Á¡ 10Á¡µµ ºÎÁ·ÇÑ ¿µÈ­¤Ð¤Ð  ,1,0,0
3919,2017.08.12,10,°è¼Ó ¿ô´Ù ³¡³². ¾ïÁö ¿ôÀ½ ¾ïÁö °¨µ¿ ¾øÀÌ ÀÚ¿¬½º·´°Ô ¿ô±è ¤»¤»¤»  ,1,0,0
3920,2017.08.12,10,Àç¹ÕÀ½! Á¤¸» ²Àº¸½Ã±æ!  ,1,0,0
3921,2017.08.12,10,ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í  ,1,0,0
3922,2017.08.12,9,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾î¿ä~~  ,1,0,0
3923,2017.08.12,1,³ë¿ìÀë ½ºÅä¸®°¡ Á¤¸» À¯Ä¡ÇßÀ½  ,1,0,0
3924,2017.08.12,9,ÁöÂù¹è¿ì´Ô º¼·Á±¸ ºÃ´Âµ¥...¤¾±â´ëÀÌ»óÀ¸·Î  ÁÁ¾Ò´ø ¿µÈ­³×¿ä~~^^  ,1,0,0
3925,2017.08.12,10,ÁøÂ¥ °³²ÜÀëÀÓ ÈÄÈ¸¾ÈÇÕ´Ï´Ù  ,1,0,0
3926,2017.08.12,10,ÁøÂ¥ ´ë¹Ú Â¯ ¸®¾ó ÇæÀÌ¶ó´Â ¸»¹Û¿¡ ¾È³ª¿À´Â ¿µÈ­ µÑÀÌ ÄÉ¹Ìµµ ÁøÂ¥ Â¿°í ¿ÏÀü Â¯ Àç¹Õ¾î¿ä Á¦ ÀÎ»ý¿µÈ­!!  ,1,0,0
3927,2017.08.12,7,¿À·£¸¸¿¡ º¸´Â Ä³¹Ì ¿µÈ­´Ù. ÇÏÁö¸¸ ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ï´Ù. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÑ ¿µÈ­.  ,1,0,0
3928,2017.08.12,10,Áø½É°³²ÜÀë..º¸´Â ³»³» ¿ô¾ù´Ù ¹Ú¼­ÁØ °­ÇÏ´Ã ÄÉ¹ÌÂ¯!  ,1,0,0
3929,2017.08.12,8,°ü¶÷°´Àç¹Ì ÀÖ¾ú¾î¿© °¨µ¿µµ ÀÖ±¸¿ä  ,1,0,0
3930,2017.08.12,10,ÀÌµÑÀÌÇØ°áÇÏ´Â»ç°ÇÀº¹«°Å¿üÀ½¿¡µµº¸´Â³»³»À¯Äè»óÄèÅëÄèÇß½À´Ï´Ù.  ,1,0,0
3931,2017.08.12,1,OOO±â ¿µÈ­ ÆòÁ¡»èÁ¦´çÇØ¼­ ´Ù½Ã ³²±ä´Ù  ,1,0,0
3932,2017.08.12,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä!²ÜÀë Á¸Àë¢½  ,1,0,0
3933,2017.08.12,10,"'¿­Á¤, Áý³ä, Áø½É' ÄÉ¹Ì ³ÑÄ¡´Â Ã»³âµÑÀÇ ±× '¿À´ä' ÀÌ 'Á¤´ä' ÀÌ¾ú´Ù -  ",1,0,0
3934,2017.08.12,10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ³×¿ä¤¾ µÎ¹è¿ì´Ù È¯»óÀÇ Ä³½ºÆÃ ²ÜÄ³¹ÌÀÎµí¿ä  ,1,0,0
3935,2017.08.12,10,ÀÌ¹ø³âµµ ¿ôÀ½À» Ã¥ÀÓÁú¿µÈ­..!  ,1,0,0
3936,2017.08.12,1,¾î¶»°Ôµç °³±×¸¦ ²Ù¿ª²Ù¿ª ³Ö³×¿ä º°·Î¿¡¿ä Çö½Ç°¨µµ ¾ø°í ±×³É ÁøÂ¥ ¿µÈ­¿¡¿ä  ,1,0,0
3937,2017.08.12,10,±×³É Àç¹Õ°Ôº½ Å³¸µÅ¸ÀÓ ¿ÀÁü  ,1,0,0
3938,2017.08.12,10,"Àç¹Ì,°¨µ¿, ´ÙÀâÀº¿µÈ­¿´½À´Ï´Ù. ½É°¢ÇØÁú¶§ÁîÀ½¿£ ¹è¿ìºÐµéÀÇ ¿¬±â¿¡ °¨µ¿À» ¹Þ°í ¶Ç ±×·± ºÐÀ§±âµéÀ» ¹è¿ìºÐµéÀÇ ¿¬±â·Î Ç®¾î³ª°¡´Â ¸ð½ÀÀ» º¼ ¼öÀÖ¾ú½À´Ï´Ù! Ã»³â°æÂû È­ÀÌÆÃ!  ",1,0,0
3939,2017.08.12,10,Â¬»õ¾ß!! ¿ÏÀü ²ÜÀë¤»¤»¤»  ,1,0,0
3940,2017.08.12,10,"Æò·Ð°¡ºÐµé ¿µÈ­¿¡ ¿©ÀÚÇÇÇØÀÚ,Á¶¼±Á·¹üÁËÀÚµéÀÌ ³ª¿Í¼­ ¿©¼º,Á¶¼±Á·À» µµ±¸·Î ½è´Ù°íÇÏ´Âµ¥ ±×·¯¸é ¹üÁË¿µÈ­¿¡´Â ÈæÀÎÀ» µµ±¸,°øÆ÷¿µÈ­¿£ ¿©ÀÚ±Í½Åµµ±¸,2Â÷¼¼°è´ëÀü¿£ µ¶ÀÏÀÎ µµ±¸,±¹»Í¿µÈ­¿¡´Â ÀÏº»ÀÎ,Áß±¹ÀÎ,¹Ì±¹ÀÎ µµ±¸ÀÎ°ÅÀÓ? ÀÏ»ó»ýÈ°°¡´É?  ",1,0,0
3941,2017.08.12,10,°£¸¸¿¡  ½ÇÄÆ ¿ô¾ú¾î¿ä~~ µÎºÐÈ£ÈíÀÌ ÀÇ¿Ü·Î Àß ¸Â¾Æ¿ä~~ °¡º±°Ô º¼¼öÀÖ´Â~~~~  ,1,0,0
3942,2017.08.12,10,Ã³À½À¸·Î ÆòÁ¡½áºÁ¿ä~ ³²ÆíÀÌ¶û ºÃ´Âµ¥ ³ª¿ÀÀÚ¸¶ÀÚ µ¿½Ã¿¡ ³Ê¹« Àç¹Õ¾ú´Ù°í ¸»Çß¾î¿ä~ ½ºÅä¸®°¡ Á¶±Ý Ãæ°ÝÀûÀÌ±ä ÇßÁö¸¸ ÄÚ¹ÍÇÏ°Ô ÇØ¼®ÇØÁÖ¼Å¼­ Á¶±ÝÀº ÆíÇÏ°Ô ºÃ±¸¿ä ½ºÅä¸® ÀÚÃ¼°¡ ³Ê¹« ÅºÅºÇØ¼­ ¸ôÀÔÇØ¼­ Àß ºÃ´ø °Í °°¾Æ¿ä~ ³Ê¹« Àç¹Õ¾ú¾î¿ä~:^)  ,1,0,0
3943,2017.08.12,10,¿ÏÀü²ÜÀëÀÔ´Ï´Ù ÁøÂ¥ º¸¼¼¿ä  ,1,0,0
3944,2017.08.12,10,½ºÅä¸® Àç¹Ì ÄÉ¹Ì ´Ù Ã¬±ä ¿µÈ­  ,1,0,0
3945,2017.08.12,10,½º¸±µµ ÀÖ¾ú°í Àç¹Ìµµ ÀÖ¾ú¾î¿ä ¤»¤»¤» µÎ ¹è¿ì Á¶ÇÕÀÌ Â¯ÀÎ µí¤¾¤¾  ,1,0,0
3946,2017.08.12,10,"±ºÇÔµµ . ÅÃ½Ã °°Àº ¹«°Ì°í ½Ä»óÇÑ ¿µÈ­µé¿¡ ºñÇØ Ã»³â°æÂûÀº À¯Äè , ÅëÄèÇÑ ¿µÈ­. ÀÛ±Ý À¯ÀÏÇÏ°Ô º¼¸¸ÇÑ ¿µÈ­^^  ",1,0,0
3947,2017.08.12,10,ÀÌ°Å Àç¹Ì¾øÀ¸¸é ¾ÕÀ¸·Î ¿µÈ­º¸Áö¸¶¼À  ,1,0,0
3948,2017.08.12,10,ÀÚ¸®°¡ ¾ø¾î¼­ ¸Ç¾Õ¿¡¼­ 2¹øÂ° ÁÙ¿¡¼­ ºÃ´Âµ¥µµ ºÒ±¸ÇÏ°í ¸ñ ¾ÆÇÂÁöµµ ¸ð¸£°í ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ÁøÂ¥ ²À º¸¼¼¿ä ÀÎ»ý¿µÈ­ Áß°£Áß°£ À¯¸ÓÄÚµå°¡ Â¯ Àç¹Õ¾ú¾î¿ä  ,1,0,0
3949,2017.08.12,1,¸ñÇ¥´Â º£Å×¶û Çö½ÇÀº µ¿³×°æÂû  ,1,0,0
3950,2017.08.12,8,Àç¹ÌÀÖ¾ú´Ù ¿¹»óÇÑ ´ë·Î Èê·¯°¡´Â »·ÇÑ ½ºÅä¸®ÀÌ±ä ÇÏÁö¸¸ ¹è¿ìµéÀÇ ÄÉ¹Ì°¡ ÁÁ¾Ò´Ù.  ,1,0,0
3951,2017.08.12,1,Çö½Ç¼º ¶³¾îÁö´Â...  ,1,0,0
3952,2017.08.12,10,¤»¤»¤»¾öÃ» ¿ô°í³ª¿Ô³×¿ä Áö·çÇÒ°ÆÁ¤Àº ¾ø½À´Ï´Ù  ,1,0,0
3953,2017.08.12,10,Áö·çÇÔÆ´µµ ¾øÀÌ °è¼Ó¿ô¾ú¾î¿ä ¤»¤»¤»¤» ¿äÁò ÁøÁöÇÑ ¿µÈ­¸¹ÀÌ »ó¿µÇÏ´Âµ¥ ÄÚ¹ÍÇÏ³ªÀÖ¾î¼­ ¤¾¤¾ Àç¹Õ°Ô¿ô°í¿Ô¾î¿ä  ,1,0,0
3954,2017.08.12,10,´ë¹Ú..ÁøÂ¥Àç¹Ô¾î¿ä...  ,1,0,0
3955,2017.08.12,10,³Ñ³ª Àç¹Õ´Â°Í¤Ð 10Á¡À¸·Ð ¸ðÀÚ¸¥µí  ,1,0,0
3956,2017.08.12,10,½Ã°£ÀÌ »¡¸®°¡´Â ¿µÈ­ ÈÄÈ¸´Â Àý´ë ¾ø´Ù  ,1,0,0
3957,2017.08.12,10,µþÀÌ¶û ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä~¹Ú¼­ÁØ ±ÙÀ° ^^ ¾Æµé»¹ÀÎµ¥ È¦µü ¹ÝÇÔ ¤»¤»  ,1,0,0
3958,2017.08.12,10,°³ºÀÇÏ°í ¾ð´Ï¶û °°ÀÌ ¿µÈ­ºÃ´Âµ¥ Ã³À½¿£ ¾ËÁöµµ ¸øÇÏ°í ±×³É °¬´Âµ¥ °¡¼­ º¸°í ³ª¿À´Ï±î º¸±æ ÀßÇß´Ù°í »ý°¢Çß¾î¿ä! °æÂûÀÌ¶ó°í ÇØ¼­ ÁøÁöÇÏ°Ú±¸³ª ÇÏ°í º°·Î Àç¹Ì¾øÀ»°Å¶ó°í ¿¹»óÇß´Âµ¥ ¿µÈ­°ü°¡¼­ °è¼Ó ¿ô¾ú´ø °Í °°¾Æ¿ä ¤¾¤¾  ,1,0,0
3959,2017.08.12,7,Àþ´Ù ±×·¡¼­ ºÎÁ·ÇÑ±¸¼®µµ ±×·±µ¥·Î ³Ñ¾Æ°¡Áø´Ù  ,1,0,0
3960,2017.08.12,10,ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä¤»¤»¤»¤»¹èÂ°Áö´ÂÁÙ  ,1,0,0
3961,2017.08.12,10,°£¸¸¿¡ Àß û³×¿äÁÁ³»¿ä  ,1,0,0
3962,2017.08.12,9,ÀÓ½ÅÁßÀÎµ¥¿À·§¸¸¿¡ÁøÂ¥Àç¹ÌÀÖ°Ô¿ôÀ¸¸ç¿µÈ­ºÃ³×¿ä!!  ,1,0,0
3963,2017.08.12,9,µ¿»ýÇÏ°í »§»§ ÅÍÁö¸é¼­ ºÃ³×¿ä¤»¤» Àç¹Õ¾ú¾î¿ä~~  ,1,0,0
3964,2017.08.12,10,¿µÈ­ º¸´Â³»³» ¿ôÀ½ÀÌ ²÷ÀÌÁú ¾Ê¾Ò¾î¿ä ÁøÂ¥ Àç¹ÌÀÖ½À´Ï´Ù ! ÇÑ¹øµµ ÆòÁ¡À» ½áº»ÀûÀÌ ¾ø´Âµ¥ ÀÌ¹ø ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ¾²°íÀÖ³×¿ë ;) ÁøÂ¥ ÁøÂ¥ ÁøÂ¥ ²ÜÀë º¸ÀåÀÌ°í º¸°í ÈÄÈ¸ÇÏ½ÃÁö ¾ÊÀ¸½Ç°Ì´Ï´Ù ! ¹Ú¼­ÁØ °­ÇÏ´Ã »ç¶ûÇØ¿ë È­ÀÌÆÃ ¢½ ¢½  ,1,0,0
3965,2017.08.12,10,¿À·£¸¸¿¡ Å©°Ô ¿ô´Ù°¡ ³ª¿È¤¾¤¾  ,1,0,0
3966,2017.08.12,10,Â¬»õ¾ß! ½Ã¹æ¾Æ ºñ¹Ð¹øÈ£¹¹¾ß? ¿µÈ­ Àç¹Õ°Ô ºÃ³×¿ä ±Â±Â  ,1,0,0
3967,2017.08.12,10,ÁøÂ¥°­ Ãß!!~~~~  ,1,0,0
3968,2017.08.12,10,°¨µ¿ Àç¹Ì ±³ÈÆ ´Ù °®Ãá µå¶ó¸¶¿´½À´Ï´Ù.  °¨µ¶´Ô ¹è¿ì´Ô Àß¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¤Ð ????  ,1,0,0
3969,2017.08.12,10,°­Ãß~~!  °£¸¸¿¡ ¿µÈ­º¸¸é¼­ ½ÇÄÆ ¿ô¾ú´Ù~  ,1,0,0
3970,2017.08.12,10,°ü¶÷°´°è¼Ó ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù.  ,1,0,0
3971,2017.08.12,9,°ü¶÷°´½ÉÇÃÇÏ°Ô Àß ¸¸µç ¿µÈ­.  ½ºÆ®·¹½º ¾È¹Þ°í ÀßºÃ¾î¿ä ¤»¤»  ,1,0,0
3972,2017.08.12,9,²Àº¸¼¼¿ä¤Ð¤Ð µÎºÐ ÄÉ¹Ì Â¿¾î¿©  ,1,0,0
3973,2017.08.12,10,¶Ç º¸°í½Í¾î¿ä¤ÌÁøÂ¥ Á¹Àë ¹ÌÃÆÀ½  ,1,0,0
3974,2017.08.12,10,¾ö¸¶¶û µ¿»ýµéÀÌ¶û ºÃ´Âµ¥ °è¼Ó ¿ô¾ú¾î¿ä!!!Â¯Àë!!!  ,1,0,0
3975,2017.08.12,10,°­ÇÏ´ÃÇÏ°í ¹Ú¼­ÁØ ÄÉ¹Ì°¡ ÁÁÀº°Í °°¾Ö¿ä^_^ Àç¹Õ¾î¿ä  ,1,0,0
3976,2017.08.12,10,µÑ ÄÉ¹Ì ±ÂÀÌ¿¡¿ä ¤Ð¤Ð¤Ð  ,1,0,0
3977,2017.08.12,7,°ü¶÷°´¿ì¸®³ª¶óÀÇ Çö½Ç°ú ¹Ì·¡¿¡ ´ëÇÑ Èñ¸Á  ,1,0,0
3978,2017.08.12,10,´õ¿î ³¯¾¾¿¡ ½Å³ª°Ô ¿ô°í Áñ±â°í ½Í´Ù¸é ÀÌ ¿µÈ­ ²À ÃßÃµµå·Á¿ä ¤Ð¤Ð¤Ð ¹Ú¼­ÁØ °­ÇÏ´Ã ÄÉ¹Ì´Â ¹°·ÐÀÌ¸ç ´ë»ç±îÁö ¾È¿ô±ä Æ÷ÀÎÆ® Ã£±â°¡ ¾î·Á¿ö¿ä ¤Ð¤Ð¤Ð ¹«´ëÀÎ»ç ¸Å³Êµµ Â¯ÀÌ°í ²À ´ë¹Ú³ª¼¼¿ä!!  ,1,0,0
3979,2017.08.12,10,±×³ÉÀú³É Àç¹Ì³ªÁö¸¸ Å³¸µÅ¸ÀÓ¿µÈ­¶ó ÇÏ±ä ¾Æ±î¿îÁ¤µµ?  ,1,0,0
3980,2017.08.12,7,°ü¶÷°´ºþÇßÁö¸¸ À¯ÄèÇß´ø ±×µé¤»  ,1,0,0
3981,2017.08.12,10,ÀÌ°Å ÁøÂ¥¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù  ²Àº¸¼¼¿ä  ,1,0,0
3982,2017.08.12,8,°ü¶÷°´Àç¹Õ³×¿ä Àº±Ù ±äÀå°¨µµ ÀÖ°í ³²ÀÚ¶ó ±×·±Áö °ø°¨µÇ´Â ºÎºÐµµ ¸¹¾Ò½À´Ï´Ù ¤»¤»  ,1,0,0
3983,2017.08.12,10,¿µÈ­°ü¿¡¼­ Á¦ÀÏ ½Å³ª°Ô º» ¿µÈ­°°¾Æ¿ä¤Ð Áß°£¿¡ Á¦¾ÐÇÒ¶§ °ü°´µé ÇÑ¸¶À½À¸·Î °°ÀÌ ¹Ú¼ö±îÁö Ä¡¸é¼­ ºÃ¾î¿ä¤»¤¼¤»¤¼  ,1,0,0
3984,2017.08.12,10,°³Àç¹Ô°Ô ”f½À´Ï´Ù ½Ã°£ ±Ý¹æ°¡¿©  ,1,0,0
3985,2017.08.12,10,Á¸ÀëÀÔ´Ï´Ù!!! °­Ãß!!!  ,1,0,0
3986,2017.08.12,10,Àú´Â °ÌÀÌ ¸¹¾Æ¼­ Áß°£ºÎÅÍ´Â º¸´Â³»³» Á¶¸¶Á¶¸¶ ¹«¼­¿ü¾î¿ä~ ±×·¡µµ ¾×¼ÇÀÌ ³Ê¹« ¸ÚÀÖ°í ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä~^^  ,1,0,0
3987,2017.08.12,10,¿µÈ­°¡ Áö·çÇÏÁö ¾Ê°í ²ÙÁØÈ÷ Àç¹Õ½À´Ï´Ù  ,1,0,0
3988,2017.08.12,9,°Ì³ª Àç¹Õ³×¿ä¤» ÄÚ¹Í°ú ¾×¼Ç µÑ´Ù Àç¹Õ¾ú¾î¿ä  ,1,0,0
3989,2017.08.12,10,Ã³À½ºÎÅÍ ³¡±îÁö ¿ô°í ³ª¿À´Â ¿µÈ­  ,1,0,0
3990,2017.08.12,10,°ü¶÷°´»ý°¢ÀÌ»óÀ¸·Î ÀëÀÖ°Ô Àß ºÃ½À´Ï´Ù~  ,1,0,0
3991,2017.08.12,10,"°­ÇÏ´Ã¹Ú¼­ÁØ ÄÉ¹ÌÁ¤¸»Á¤¸»ÁÁ¾Ò°í,¿µÈ­µµÁ¤¸»Àç¹ÕÀ»¶§´ÂÀç¹Õ°í±äÀå°¨µµÀÖ°í¸¶Áö¸·±îÁöÀ¯ÄèÇÏ°Ôº¼¼öÀÖ¾ú´ø¿µÈ­¿´½À´Ï´Ù¤¾¤¾´ë¹Ú³ª¼¼¿ä¤¾¤¾  ",1,0,0
3992,2017.08.12,10,°ü¶÷°´À¯ÄèÇÏ°í Â¯ Àç¹Õ½À´Ï´Ù~~  ,1,0,0
3993,2017.08.12,10,"±â´ëÇß´ø ¸¸Å­, Àç¹Õ°í À¯ÄèÇÑ ¿µÈ­¿´½À´Ï´Ù¤¾¤¾¹Ú¼­ÁØÆÒÀÎµ¥ °­ÇÏ´ÃÇÑÅ× ¹ÝÇÏ°í ³ª¿Ô¾î¿ä¤»¤»¤»¤»¹°·Ð ¹Ú¼­ÁØÀº¸»ÀÌ ÇÊ¿ä¾øÁê °ÝÅõ±â¿¡ ÀÌ¾î À¯µµ±îÁö!!! µÑÀÇ ÄÉ¹Ì ¹Ï°íº¾´Ï´Ù  ",1,0,0
3994,2017.08.12,6,"¹Ú¼­ÁØ, °­ÇÏ´ÃÀÇ ¸Å·ÂÀÌ ÀÖ±ä ÇßÁö¸¸.. 8Á¡ ¼öÁØÀÇ ¿µÈ­´Â ¾Æ´Ñ µíÇØ¿ä. ÇÑ 7Á¡ Á¤µµ?? Æò·Ð°¡µéÀÇ ÆòÁ¡ÀÌ ÀÌÇØ°¡ °¡³×¿ä.  ",1,0,0
3995,2017.08.12,8,"¿µÈ­´Â ±º´õ´õ±â ¾ø°í ÁÁ¾Ò´Âµ¥, ¿µÈ­°¡ ¿µÈ­°¡ ¾Æ´Ï¶ó ³Ê¹« Çö½ÇÀÎµí..  ÃßÃµÇÕ´Ï´Ù~~~~  ",1,0,0
3996,2017.08.12,10,°­Ãß!! ÀÌ·± ±º´õ´õ±â  ¾ø´Â ¿À¶ô¿µÈ­ °°À¸´Ï°¨µ¿ÄÚµå°¡ ¾ø¾î ³Ñ³ª °í¸¶¿ï»Ó°­¹Ú ÄÞºñ´Â ¸¶Ä¡ ¸¶Æ¾·Î·»½º¿Í Àª½º¹Ì½º °°¾Ò´Ù¸¶Ä¡ ÇÑ±¹ÆÇ ¹èµåº¸ÀÌÁî ÇÊ??!!½Ã¸®Áî¹°·Î ³ª¿À¸é ÁÁ°ÚÀ» Á¤µµ·Î ²Ï Àß ºüÁø ¿À¶ô¿µÈ­  ,1,0,0
3997,2017.08.12,1,¹¹¶ó ÇÒ¸»ÀÌ ¾ø´Ù ÁøÂ¥...  ,1,0,0
3998,2017.08.12,10,ÁøÂ¥ ¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡ÀåÀç¹Õ¾ú¾î¿äº¸´Â³»³» ±ØÀå¾È¿¡¼­ ¿ôÀ½ »§»§ ÅÍÁö°í ÈÄÈ¸ Àý´ë ¾ÈÇØ¿ä!  ,1,0,0
3999,2017.08.12,10,¹æÅº ÆÒÀÌ¶ó ºß°¡ ½Ã»çÈ¸ °£ ¿µÈ­¶ó ÇØ¼­ ±×³É ºÃ´Âµ¥ ¹Ú¼­ÁØ °­ÇÏ´Ã ÀÔ´öÇÏ°í ¿Ô´Ù. ÁøÂ¥ Àç¹ÕÀ½¤Ì¤Ì  ,1,0,0
4000,2017.08.12,10,¿µÈ­ ´Ù ³¡³­ÁÙ ¾Ë°í ³ª¿Ô¾î¿ä ¤Ð ³Ñ ÀëÀÖ´Â ¿µÈ­µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿¹¿ä~°­Ãß  ,1,0,0
4001,2017.08.12,10,¾Æ ÁøÂ¥ ³Ê¹« ¿ô±â°í¤»¤»¤»¤» Áß°£¿¡ Á¶±Ý ¹«¼­¿î Àå¸éµµ ÀÖÁö¸¸ 2017³â º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ´Â°Å °°¾Æ¿ä!!²Àº¸¼¼¿ä!  ,1,0,0
4002,2017.08.12,10,³Ê¹«Àç¹Õ³×¿ä ÁøÂ¥·ç~ Áñ°Ì°Ô º¸°í¿Ô½À´Ï´Ù  ,1,0,0
4003,2017.08.12,9,µü º¸¸é ±âºÐ ÁÁ¾ÆÁö´Â È£°¨Çü~ Ã»³âµéÀÌ¿¡¿ä.ÀÌ½Ã´ë¿¡ ÇÊ¿äÇÑ ÀÎÀçµéÀÌ ¸¹¾ÆÁö±æ ¹Ù¶ó¸é¼­...Àç¹Õ°Ô Àß º¸¾ÒÀ¾´Ï´Ù  ,1,0,0
4004,2017.08.12,9,¼ÒÀç°¡ ÀÜÀÎÇÑ°Å»©°í´Â °³²ÜÀë ¿©±âÀú±â´ÙÃßÃµÇÏ°í ´Ù´Ô¤»¤»¤»ÄÉ¹ÌÀå³­¾Æ´Ï¿¡ž¤»¤»¤»¤»±Â±Â  ,1,0,0
4005,2017.08.12,9,¹Ú¼­ÁØ°­ÇÏ´Ã Ä³¹Ì ÁÁ°í ³ª»Û³Ñ µÎ¸ñ Á¸Àç°¨ Æø¹ßÀÔ´Ï´Ù.  ,1,0,0
4006,2017.08.12,10,ÆòÁ¡ÀÌ ´Ù ¸»ÇØÁÜ ÁÔÀëÅÊÀÓ  ,1,0,0
4007,2017.08.12,10,ÅåÅå Æ¢´Â °¨¼º ¸¸Á¡! ÀÌ ¿µÈ­ ´ë¹ÚÄ¥°Å °°À½!¤»  ,1,0,0
4008,2017.08.12,10,±â´ë¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ³×¿ä  ,1,0,0
4009,2017.08.12,10,¹Ú¼­ÁØ ¶§¹®¿¡ º» ¿µÈ­Áö¸¸ µÎ ¹è¿ìÀÇ ÄÉ¹Ì°¡ ³Ê¹«³Ê¹« ÁÁ¾Ò´ø ¿µÈ­ Ã»³â°æÂû ÈïÇÏÀÚ! ¿À´Ã ¹«´ëÀÎ»ç ³Ê¹«³Ê¹« ¸ÚÀÖ¾ú¾î¿ä¤Ð¤Ð¤Ð??  ,1,0,0
