index,time,score,reple,1st_week,2st_week,3st_week
4474,2017.09.30,10,¾îÁ¦ Ä£±¸¶û ¿µÈ­º¸´Â³»³» ¿ô°í ¿ï°í È­³ª°í ÀÌ °¨Á¤µéÀÌ ÇÑ¹ø¿¡ ¿Í´ê³×¿ä..¶Ç ´Ù½ÃÇÑ¹ø À§¾ÈºÎ ÇÒ¸Ó´ÏÀÇ ¾ÆÇÂ±â¾ïµéÀ» »ÀÀú¸®°Ô ´À²¼°í ÀÌ½Ã´ë¿¡ ÅÂ¾î³ª Æí¾ÈÈ÷ »ì¾Æ°¡°í °øºÎ¸¦ ÇÒ¼öÀÖ´Â°Å¿¡ °¨»çÇÏ´Ù°í ´À²¸¿ä ÅÂ¾î³ª¼­ ÇÑ¹øÂë ºÁ¾ßÇÏ´Â ¿µÈ­¿¡¿ä ÁøÂ¥ ÃßÃµÇØ¿ä  ,0,1,0
4475,2017.09.30,10,¿ô°å´Ù°¡ °¥¼ö·Ï ´«¹°À» »©³õ³×¿ä..ÀÌ ¿µÈ­¸¦ º¸°í ÀÏº»Àº ´õ´õ¿í »ç°ú¸¦ ÇØ¾ßÇÑ´Ù´Â°ÍÀ» ´À³¦´Ï´Ù. ¿ô´Ù°¡ ¿ï´Ù°¡ Ãß¼®¿¡ ÁÁÀº ¿µÈ­°°³×¿©  ,0,1,0
4476,2017.09.30,10,¾ÆÄ§¿¡ ½Ã°£³ª¼­ Á¶Á¶·Î »ý°¢¾øÀÌ º¸´Ù°¡ ¿ï¾ú´Ù...»ç¶÷ ¿ï¸®°í±×·¡¤Ì ¤Ð  ÈÅ µé¾î¿Ô´Ù °¡½¿ÀÌÂôÇÏ³×....  ,0,1,0
4477,2017.09.30,10,¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ Àß ºÃ½À´Ï´Ù. ¸¹ÀÌ º¸¼ÌÀ¸¸é.  ,0,1,0
4478,2017.09.30,10,¸¸Á¡ µå¸³´Ï´Ù.¿µÈ­¸¦ º¸¸ç ¹¬Á÷ÇÑ °¨µ¿À¸·Î ´«¹° ½ñ°í ÆãÆã ¿ï¾ú½À´Ï´Ù. ¾î¶»°Ô ±× ¹«°Å¿î ÁÖÁ¦¸¦ °¡º±Áö¸¸ ´õ ¿Í´ê°Ô ¸¸µé¾úÀ»±î¿ä.ÇÑ±¹¿µÈ­¿¡¼­ ÀÌ·± ´À³¦ÀÇ ¿µÈ­¸¦ ÁøÂ¥ °£¸¸¿¡ ¸¸³ª´Â °Í °°¾Æ¿ä.  ,0,1,0
4479,2017.09.30,9,È­ÀåÇÏ°í °¡¸é ¾ÈµÇ¿ä ...  ,0,1,0
4480,2017.09.30,10,"""ºü°¡¾ß·Î"" Ä¼~~ ÅëÄèÇÔ  ",0,1,0
4481,2017.09.30,10,Á¶Á¶·Î ¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ÈÞÁö ¾È Ã¬°åÀ¸¸é »óÀÇ±îÁö Èê·¯ ³»¸±»· Çß³×¿ä. ¿ôÀ½°ú °¨µ¿. °¨»çÇÕ´Ï´Ù. ÁÁÀº ¿µÈ­ ¸¸µé¾î ÁÖ¼Å¼­.  ,0,1,0
4482,2017.09.30,9,°ü¶÷°´µþ°ú ÇÔ²² °¨¸í±í°Ô ºÃ½À´Ï´Ù ¿ì¸®°¡ ¿ì¸®ÀÇ ¿ª»ç¸¦ ±â¾ïÇÏ°í ´Ù½Ã´Â ¾ÆÇÂ ¿ª»ç¸¦ ¹Ýº¹ÇÏ´Â ÀÏÀº ¾ø¾î¾ß °Ú³×¿ä  ,0,1,0
4483,2017.09.30,10,°ü¶÷°´Àç¹Ì  ÀÖ¾ú´Ù  ³ª¿ÁºÐÇÒ¸Ó´ÏÀÇ Á¤ÀÇ°¨°ú ÁøÁ¤À¸·Î »ç¶÷µéÀ» À§ÇÏ´Â ÀÎ°£ÀûÀÎ ¸ð½ÀÀº ¿ì¸®°¡ ÀØ°í»ì°í  ÀÖ´Â  ¸ð½ÀÀÌ¾ú´ø°« °°´Ù  ¶ÇÇÑ ¼û°ÜµÐ ¾ÆÇ¬°ú°Å¸¦ ±Øº¹ÇØ³»°í ¹Ì±¹¿¡°¡¼­ Áõ¾ðÇÒ¶© ´«¹°°ú °¨µ¿ÀÌ ÆãÆã~~~  ¿ôÀ½°ú °¨µ¿ÀÌ ÀÖ¾î ±¥ÂùÀ½  ,0,1,0
4484,2017.09.30,7,ÇÑ±¹¿µÈ­ÀÇ °íÁúº´ÀÎ ¾ïÁö°¨µ¿°ú Æ²¿¡ ¸ÂÁö ¾Ê´Â Àü°³¸¸»©¸é µüÀÏÅÙµ¥... Æ¯È÷ ¾Ö±¹À» °­¿äÇÏ´Â ¿µÈ­´Â ÀÌ°Ô ´õ ½ÉÇÑ°Å °°´Ù. ·¹¾Ë ¹º°¡ ¾Æ½¬¿ò  ,0,1,0
4485,2017.09.30,10,ÁøÂ¥ ¿À·£¸¸¿¡ ³ª¿Â ¸íÀÛ  ,0,1,0
4486,2017.09.30,10,Áø½ÉÃÖ°í´Ù.. ÆòÁ¡ 10Á¡ Ã³À½Áàº»´Ù  ,0,1,0
4487,2017.09.30,9,°ü¶÷°´µûµíÇÑ ¿µÈ­ÀÔ´Ï´Ù. º¸±âÁÁ³×¿ä.  ,0,1,0
4488,2017.09.30,10,°ü¶÷°´Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ°í ¾È¿ï¶ó°íÇß´Âµ¥ °á±¹ ¿ï°í¸»¾Ò³×¿ä ¤Ð¤Ð  ,0,1,0
4489,2017.09.30,6,Áß°£±îÁö´Â ÁÁ¾Ò´Âµ¥...ÇÏ¿ø ¿¬¼³¾ÀºÎÅÍ ³Ê¹« ¾ïÁö°¨µ¿ ²ø¾î³»´Â ´À³¦¤Ð¤Ð  ,0,1,0
4490,2017.09.30,10,°ü¶÷°´ÇÒ¸Ó´ÏµéÀÇ ¾ÆÇÄÀ» µó°í¼­µµ ¼¼»ó¿¡ ¾Ë¸®½Å ±× ¿ë±â¿Í ½½ÇÄÀ» ÀØÁö ¾Ê°Ú½À´Ï´Ù. Àý´ë·Î Áö¿ö¼­µµ ÀØ¾î¹ö·Á¼­µµ ¾ÈµÇ´Â °ú°Å°¡ ´Ù½Ã µÇÇ®ÀÌ µÇÁö ¾Êµµ·Ï...  ,0,1,0
4491,2017.09.30,10,¿ª»ç°¡ÀÖ´Â ³»¿ëÀ» °¨È÷ ÆòÁ¡À¸·Î ¸Þ±æ¼öÀÖ³ª...¸ðµç °ü°´Àº ¿ô°í ½½ÇÁ°í È­³ª°í..  ,0,1,0
4492,2017.09.30,10,°ü¶÷°´¾È ¾î¿ï¸®´Â ³»¿ë ¾Æ´Ï¾ß »ý°¢ÇÒ ¶§ ¹¦ÇÏ°Ô ÀÌ¾îÁö´Â ¿µÈ­.. ÁÁ´Ù  ,0,1,0
4493,2017.09.30,10,¿ÃÇØ º» ¿µÈ­Áß °¡Àå °¨¸í±í°í ÁÁÀº ¿µÈ­  ,0,1,0
4494,2017.09.30,5,°ü¶÷°´¹¹..±×³ÉÀú³ç Æò¹üÇÔ  ,0,1,0
4495,2017.09.30,10,ÀØ¾î¼­´Â ¾ÈµÉ ¿ª»ç...  ,0,1,0
4496,2017.09.30,10,²Àº¸¼¼¿ä ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù. ÀÌ°Ô 120¸¸¹Û¿¡¾ÈµÈ´Ù´Ï....  ,0,1,0
4497,2017.09.30,10,Áß¹ÝºÎÅÍ ÆãÆã¿ï¾ú´ø... °¡º±°Ô ½ÃÀÛÇØ¼­ ¹«°Ì°Ô ³¡³­ ¿µÈ­. ¸¹ÀÌµé ºÃÀ¸¸é ÁÁ°Ú¾î¿ä.  ,0,1,0
4498,2017.09.30,10,"Á¤¸» ½¯Æ´¾øÀÌ ¿ï°í, ¿ô¾ú´ø ¿µÈ­ ÀÌ ¿µÈ­¸¸Å­ ¸¶À½ÀÌ µû¶æÇÏ°í ½½ÆÛÁö´Â ¿µÈ­´Â ¾øÀ»°ÍÀÔ´Ï´Ù. µüÈ÷ ±â´ë ¾øÀÌ ºÃÁö¸¸ Á¤¸» Ç« ºüÁ®¼­ º» ¿µÈ­ 100¹øÀÌ¶óµµ º¼¼ö ÀÖÀ»°Å°°³×¿ä ! ³Ê¹« ¿ï¾î¼­ ¼ÕÀÌ ´ú´ú ¶³·È´Ù´Â..  ",0,1,0
4499,2017.09.30,10,¿ÃÇØ º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í³×¿ä  ,0,1,0
4500,2017.09.30,6,°ü¶÷°´¾Æ½¬¿î Á¡ÀÌ ¸¹¾Æ¿ä....  ,0,1,0
4501,2017.09.30,10,°ü¶÷°´±ÂÁ¤¸»Àë¾¸¤¶¤¾²Àº¸¼À  ,0,1,0
4502,2017.09.30,10,Á¤¸» Àß ºÃ½À´Ï´Ù ¿ÃÇØ ÃÖ°íÀÇ ÀÛÇ°ÀÎµí ÇÕ´Ï´Ù  ,0,1,0
4503,2017.09.30,9,ÃÊ¹Ý¿¡ Á¤¸»Áö·çÇß´Âµ¥ ÈÄ¹ÝºÎ¿¡ ÁýÁßµÇ´õ´Ï °á±¹ ´«¹°³ª¿È. º¼¸¸ÇÑ ¿µÈ­ÀÎµí  ,0,1,0
4504,2017.09.30,10,°ü¶÷°´ÇÑ¹ø º¸´Â°É·Î´Â Á·ÇÏÁö ¾ÊÀº ¿µÈ­. Á¶¸¸°£ ¶Ç º¸·¯ °¡·Á ÇÕ´Ï´Ù. ²À ÈïÇàÇßÀ¸¸é ÇÏ´Â ¿µÈ­.  ,0,1,0
4505,2017.09.30,10,´«¹°°ú ¿ôÀ½...  ¿À·£¸¸¿¡ ¸¶À½µû¶æÇÑ ¿µÈ­¸¦ ºÃ³×¿ä»·ÇÑ¿µÈ­¾Æ´Ò±î ? Å« ±â´ë¾øÀÌ ºÃ´Âµ¥  Àú¿¡°Ô Å« ¼±¹°À» ÇÑ ±âºÐÀÌ¿¡¿ä  ¸¹ÀÌ ¸¹ÀÌº¸¼¼¿ä~~  ,0,1,0
4506,2017.09.30,9,°ü¶÷°´°¨µ¿µµÀÖ°í Àç¹ÌµµÀÖ´Â¿µÈ­  ,0,1,0
4507,2017.09.30,10,Çã¼úÇÏ¸é Çã¼úÇÑ´ë·Î ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­  ,0,1,0
4508,2017.09.30,7,°ü¶÷°´¹Ì¹¦ÇÑ Á¶ÇÕÀÎ °Í °°´Ù´Â »ý°¢  ,0,1,0
4509,2017.09.30,8,°ü¶÷°´À§¾ÈºÎ ³»¿ëÀº ¹ÝÀüÀ¸·Î ³ª¿À³×¿ä! °¨µ¿ÀûÀÌ¾ú¾î¿ä ±×·±µ¥ ¾Õ ºÎºÐ ·¯´× Å¸ÀÓÀº Á» Áö·çÇß¾î¿ä  ,0,1,0
4510,2017.09.30,10,³Ê¹« °¨µ¿ÀûÀÌ¾ú´ø ¿µÈ­..  ,0,1,0
4511,2017.09.30,9,°ü¶÷°´Àß¸¸µç ¿µÈ­ ÇÖÆÃ.^^  ,0,1,0
4512,2017.09.30,8,°¨Á¤±âº¹ÀÌ »ý±â´Â ¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
4513,2017.09.30,10,°ü¶÷°´¿À·£¸¸¿¡  Àç¹Õ´Â ÇÑ±¹ ¿µÈ­ ºÃ³×¿ä  ,0,1,0
4514,2017.09.30,10,ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÌ¿¹¿ä..½ºÆ÷¾øÀÌ º¸°ÔµÇ´Ï ´õ ÁÁµå¶ó±¸¿ä..³ª¹®ÈñÇÒ¸Ó´Ï ¿¬±âÂ¯..ÀÌÁ¦ÈÆ¿¬±âÂ¯..¸ÚÁ®¿ä~~ÃÊµîÇÐ»ý¾Æµéµµ À§¾ÈºÎ¾ê±â¶óµè°í ¹«°Å¿ï±îºÁ º¸±â½È´Ù´õ´Ï º¸°í³ª¼­ ³Ñ Àç¹Õ¾ú´Ù³×¿ä~~  ,0,1,0
4515,2017.09.30,10,Áø½É ¸íÀÛÀÓ ¹è¿ìµé ¿¬±â´Â ¹°·ÐÀÌ°í ½ºÅä¸® ÀÚÃ¼°¡ ³Ê¹« ÁÁ¾ÒÀ½  ,0,1,0
4516,2017.09.30,10,°ü¶÷°´ÀÌÀÌµé°ú ÇÔ²²ºÁµµ ÃæºÐÈ÷ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
4517,2017.09.30,9,°ü¶÷°´±³À°ÀûÀÌÁö¸¸ ÀüÇô µüµüÇÏÁö¾Ê°í°¨µ¿¤¸ÀÔ´Ï´Ù  ,0,1,0
4518,2017.09.30,10,°ü¶÷°´µþ¾ÆÀÌ¿Í ¿ï¸é¼­ ºÃ½À´Ï´Ù¤ý¾Ö¾²½ÅºÐµé²² °¨»çµå¸³´Ï´Ù¤ý°¡½¿¾ÆÇÂ¿ª»ç·Î  ÀÏ»ýÀ» ÀÒÀ¸½ÅºÐµé  Á¶±ÝÀÌ³ª¸¶  Ä¡À¯µÉ¼ö ÀÖ´Â ÀÏº»ÀÇ»ç°ú  ²À ÀÖ¾î¾ßÇÕ´Ï´Ù  ,0,1,0
4519,2017.09.30,10,°ü¶÷°´³ª¹®Èñ ¿¬±â Â¯!!!  ,0,1,0
4520,2017.09.30,10,¿ô´Ù°¡ ¾î´À¼ø°£ºÎÅÍ ´«¹°³ª´Â ½½ÇÂ¿µÈ­  ,0,1,0
4521,2017.09.30,8,°ü¶÷°´Áß°£Áß°£ ¿ô±â°í ¸¶Áö¸·¿¡ Á¤¸» ³Ê¹« ½½ÆÛ¼­ ¤Ð¤Ð¤ÐÈÄ.. ÀØÁö¾Ê°Ú½À´Ï´Ù...½ºÅä¸®µµ ÁÁ³×¿ä  ,0,1,0
4522,2017.09.30,9,°ü¶÷°´Àç¹Õ½À´Ï´Ù. ´ÜÁö ¾Æ½¬¿îÁ¡Àº À§¾ÈºÎ¸¦ Á»´õ ¹«°Ô°¨ÀÖ°Ô ´Ù·ç¾ú¾îµµ ÁÁ¾ÒÀ»°Å°°½À´Ï´Ù.  ,0,1,0
4523,2017.09.30,10,³ª¹®Èñ´ÔÀ» ¿©¿ìÁÖ¿¬»óÀ¸·Î ÃßÃµÇÕ´Ï´Ù  ,0,1,0
4524,2017.09.30,10,ÁøÂ¥ ÆãÆã ¿ï¾ú´Ù.. ³»Ä£±¸´Â ¾È¿ï¾ú´Ù´Âµ¥ °¨Á¤ÀÌ ¸Þ¸»¶ú³ª..?  ,0,1,0
4525,2017.09.30,10,"ÀÚ±ØÀûÀÎ Àå¸é ¾øÀÌ ÇÒ¸»Àº ´Ù ÇÏ´Â ¿µÈ­ÀÏÁ¦°­Á¡±â, À§¾ÈºÎ ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µé¾îÁ®¾ßÇÑ´Ù³²ÀÚÄ£±¸µµ ¿ï¾ú¾î¿ä  ",0,1,0
4526,2017.09.30,10,°ü¶÷°´Á¤¸» ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä. Á¤¸» ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ²À º¸¼¼¿ä!  ,0,1,0
4527,2017.09.30,10,°ü¶÷°´Àç¹Õ¾î¿ä¤¾¤¾ ¾ÆÁÖ »ìÂ¦ ´«¹°  ,0,1,0
4528,2017.09.30,10,°¨µ¿ÀûÀÎ ³»¿ë °¨µ¿ÀûÀÎ ¿¬±â  ,0,1,0
4529,2017.09.30,10,°ü¶÷°´¿¬±â·ÂÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  ,0,1,0
4530,2017.09.30,10,¹«°Å¿î³»¿ëÀ»  °¨µ¿°ú ´õºÒ¾î   Àç¹Ì±îÁö Á¤¸» Àß¾Èµç¿µÈ­³»¿ä ³ª¹®Èñ È­ÀÌÆÃ  ,0,1,0
4531,2017.09.30,10,º¸¸é¼­ Á¤¸» À§¾ÈºÎ ÇÒ¸Ó´ÏµéÀÌ Á¸°æ½º·¯¿ü½À´Ï´Ù. °ü½ÉÀ» Á¦´ë·Î °®Áö ¸øÇØ¼­ ÁË¼Û½º·´±âµµ Çß½À´Ï´Ù. ¿µÈ­ ´ë¹Ú³ª±æ ¹Ù¶ø´Ï´Ù. ¹è¿ì´Ôµé °¨»çÇÕ´Ï´Ù.  ,0,1,0
4532,2017.09.30,10,°¡½¿À» ¶ß°Ì°Ô ¿ï¸®´Â ¿µÈ­ÀÔ´Ï´Ù. ³¡³ª°í ³ª¼­µµ ÇÑµ¿¾È ¿©¿îÀÌ °¡½ÃÁö ¾Ê¾Ò½À´Ï´Ù. ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁ®¾ßÇÕ´Ï´Ù!  ,0,1,0
4533,2017.09.30,10,ÃÖ°í¶ó´Â ¸»¹Û¿¡ ¾ø½À´Ï´Ù  ,0,1,0
4534,2017.09.30,10,ÁøÂ¥ °³²ÜÀëÀÔ´Ï´Ù ²À º¸¼Ä  ,0,1,0
4535,2017.09.30,10,°ü¶÷°´Ã¹¹øÂ° º¸°í ¿ï´Ù°¡ ´õÀÌ»ó ¾È¿ï¾î¾ßÁö Çß´Âµ¥ ¶Ç ¿ï¾ú´Ù.  ,0,1,0
4536,2017.09.30,10,°ü¶÷°´¿ô°í ¿ï°í Âü ÀßºÃ¾î¿ä¹Ï°íº¸´Â ÀçÈÆ¿µÈ­  ,0,1,0
4537,2017.09.30,8,"¼ÒÀç »©°í ¿µÈ­·Î¸¸ µû·Î ¶¼¾îºÁµµ ²Ï ±¦Âú°Ô ³ª¿ÔÀ½. ¼ÒÀç¿¡ ºñÇØ »ý°¢º¸´Ù ¹«°ÌÁöµµ ¾Ê°í, Æ¯È÷ °¡ÇØÀÚ½Ã¼±¿¡¼­ ¹Ù¶óº» ÀÚ±ØÀûÀÌ°í ¼±Á¤ÀûÀÎ ºÎºÐ ¾øÀÌµµ ÇÇÇØÀÚ¸¦ Àß Ç¥ÇöÇß´Ù´Âµ¥¼­ ¸¾¿¡µë.  ",0,1,0
4538,2017.09.30,9,°ü¶÷°´±ºÇÔµµ¿¡ ºñÇØ ¼öÀÛÀÌ¶õ Æò°¡´Â Á¤´ç ±ºÇÔµµ¿Í ºñ±³ ¤¤¤¤ÅÃ½Ã¿îÀü»çÀÇ ¿©¿îÀ» ÀÌ¾î°¡±â ÃæºÐÀÌ¹ø Ãß¼® ÃÖ°íÀÇ ¿µÈ­°¡ µÉµí¿¬±â°¡ ¸íÇ°±×·¯³ª ½ºÅä¸® ¾Æ±Í°¡ ¾È¸Â´Â ºÎºÐÀÌ ÀÖÀ½°í·Î  9Á¡  ,0,1,0
4539,2017.09.30,10,°ü¶÷°´¿À·£¸¸¿¡ °¨µ¿ÀÌ  ´«¹°À» ÈÉÄ¡¸é¼­ ¿µÈ­¸¦ ºÃ´Ù ÁÖÀÎ°øÀÇ¿¬±â¿Í À§¾ÈºÎ¼ÒÀç¸¦ Àß »ì¸°ÀÛÇ°ÀÌ´Ù ÁöÀÎµé¿¡°Ô ÃßÃµÇÏ°í½Í´Ù  ,0,1,0
4540,2017.09.30,10,°ü¶÷°´À¯ÄèÇÏ°í °¡½¿¸Ô¸ÔÇÏ°ÔÇÑ¿µÈ­.°¨µ¿ÀûÀÔ´Ï´Ù.³ª¹®Èñ ÀÌÁ¦ÈÆÄ³¹Ì Â¯  ,0,1,0
4541,2017.09.30,10,Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ³ª¹®Èñ ¹è¿ì´Ô ¿¬±â¿¡ °è¼Ó °¨Á¤ÀÌÀÔÇÏ¸é¼­ ºÃ´Âµ¥ Á¤¸» ÃÊ¹Ý¿¡´Â °è¼Ó ¿ô´Ù°¡ ÈÄ¹Ý¿¡´Â °è¼Ó ¿ï¾ú¾î¿ä  ,0,1,0
4542,2017.09.30,10,°ü¶÷°´ÃÖ°íÀÇ °¨µ¿¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
4543,2017.09.30,1,°ü¶÷°´¼öÁØ³·ÀºÈçÇÑ °¨¼ºÆÈÀÌ¿µÈ­¿¡ ´«¹°ÀÚ±ØÇÏ´Â °¨µ¿Àû¿ä¼Ò¸¸ÀÖ´Ù¸é Çö½Ç¼º¶³¾îÁ®µµµÇ°í ¿Ï¼ºµµ´Â ºÎ½ÇÇÑµ¥ ±ÞÇÏ°Ô³¢¿ö³ÖÀºµíÇÑ ¹«°Å¿î »ç¿¬¸¸ Ãß°¡µÈ´Ù¸é ÆòÁ¡ ÈÄÇÏ°ÔÁÖ´Â°Ô ÀÌÇØ°¡¾ÈµÊ À§¾ÈºÎ¼ÒÀç¸¸ »©°í µû·Îº¸¸é ÈçÇÑ ÀüÇüÀû b±ÞÇÑ±¹¿µÈ­ ÃÊ¹ÝºÎÅÍ °ÅºÎ°¨´À²¸Á®¼­ Ã¼ÇÒ°Å°°¾ÒÀ½  ,0,1,0
4544,2017.09.30,10,¿õÀåÇÏÁø ¾ÊÁö¸¸ ¸¶À½¼Ó ±íÀÌ ¿ï·È´ø ³»¿ëÀÔ´Ï´Ù.À§¾ÈºÎ ÇÒ¸Ó´ÏµéÀ» ´Ù½Ã ±íÀÌ »õ³ú±æ ¼ö ÀÖ¾ú´ø ¿µÈ­ÀÎ °Í°°½À´Ï´Ù.°­ÃßÀÔ´Ï´Ù  ,0,1,0
4545,2017.09.30,10,ÀÌ ½Ã´ë¸¦ »ì¾Æ°¡´Â »ç¶÷ÀÌ¶ó¸é ²À ºÁ¾ßÇÏ´Â ¿µÈ­  ,0,1,0
4546,2017.09.30,10,°¨µ¿ÀûÀÎ ¿µÈ­~^^½ºÅä¸®ºÎÅÍ ¿¬±â·Â±îÁö ¾îµðÇÏ³ª ÈìÀâÀ»µ¥°¡ ¾ø¾ú¾î¿ä~ÁÖ¸»¿¡ ºÎ¸ð´Ô ¸ð½Ã°í ÇÑ¹ø ´õ º¼ ¿¹Á¤ÀÔ´Ï´Ù ^^  ,0,1,0
4547,2017.09.30,9,¸· ±×·¸°ÔÀç¹ÕÁø¾ÊÁö¸¸..±×³Éµå¶ó¸¶½º·´½À´Ï´Ù.¸¶Áö¸·ÀÌ½½ÆâÁö¸¸... 9Á¡Á¤µµ´Â ¾Æ´Ñµ¥¤Ñ¤Ñ  ,0,1,0
4548,2017.09.30,10,³Ê¹« °¨µ¿ÀûÀÌ°í ¸ðµç »ç¶÷µéÀÌ ´Ù ºÃÀ¸¸é ÇÏ³×¿ä ÃßÃµÇÕ´Ï´Ù ^^!!  ,0,1,0
4549,2017.09.30,10,ÃÊ¹Ý¿¡´Â À§¾ÈºÎ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ»Á¤µµ·Î ÀÏ»óÀûÀÌ°í ¿ô°å´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ´«¹°ÀÌ ¸ØÃßÁö ¾Ê¾Ò¾î¿ä ÁøÂ¥ ¸ðµÎ°¡ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­¿¡¿ä ²À º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä  ,0,1,0
4550,2017.09.30,10,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. Á¤¸» ¸¹Àº ºÐµéÀÌ º¸¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  ,0,1,0
4551,2017.09.30,10,¸ðµÎ°¡ ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù!  ,0,1,0
4552,2017.09.30,10,¹æ±Ý º¸°í³ª¿ÀÀÚ¸¶ÀÚ ÆòÁ¡ ³²°Ü¿ä. ¾û¾û ¿ï°í ³ª¿Ô´Âµ¥ ³ª¿Í¼­±îÁö ¸¶À½ÀÌ Â§ÇÏ³×¿ä. ¸ðµÎ ²À º¸¼¼¿ä. Á¤¸» ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
4553,2017.09.30,10,³ª¹®Èñ ¿©ÁÖ»óÈÛ¾µ¾î....  ,0,1,0
4554,2017.09.30,6,°©ÀÛ½º·´°Ô ³Ñ¾î°¡´Â ÆÄÆ®°¡ ¸î ÀÖ¾î¼­ ¾Æ½¬¿òÀÌ ´À²¸Áø´Ù. ÇÏÁö¸¸ ±× ¹Û¿¡´Â ÀÌÁ¦ÈÆ°ú ³ëÀåµéÀÌ ³ª¸§ °¨Ä¥¸À ³ª°Ô »ì¸° ºÎºÐµµ ÀÖ´Â °Í °°´Ù. ¾Æ¹«Æ° ÇÑ¹ø º¸¼Åµµ ³ª»ÚÁö´Â ¾ÊÀ» °Í °°³»¿ä~ ¾à°£ °ø¹«¿øÂÊÀ» ½ÉµµÀÖ°Ô ´Ù·ç´Â ¿µÈ­°¡ ³ª¿Íµµ ±¦ÂúÀº °Í °°´Ù.  ,0,1,0
4555,2017.09.30,9,Ãß¼®¶§µµ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­. ¾ÕÀ¸·Î °è¼Ó º¸±æ ¹Ù¶ó´Â ¿µÈ­  ,0,1,0
4556,2017.09.30,10,the best of best :)  ,0,1,0
4557,2017.09.30,10,°ü¶÷°´Áø½É ´«¹°³ª°í °¨µ¿½º·± ¿µÈ­¿´½À´Ï´Ù¤Ð¤Ð  ,0,1,0
4558,2017.09.30,10,Á¤¸» Àç¹Õ°í ÀÇ¹ÌÀÖ´Â ¿µÈ­¿¡¿ä!!°­Ãß!  ,0,1,0
4559,2017.09.30,10,½ºÅä¸®µµ ÅºÅºÇÏ°í ¿¬±â Ä¼ ¸íÀÛÀÓ ³» ±âÁØ  ,0,1,0
4560,2017.09.30,10,³Ê¹« ½½ÆÛ¼­ ÆãÆã ¿ï¾ú³×¿ä ¤Ð¤ÐÀ§¾ÈºÎÇÒ¸Ó´Ôµé²²¼­ ²À Çàº¹ÇÏ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù°¨»çÇÕ´Ï´Ù  ,0,1,0
4561,2017.09.30,9,°ü¶÷°´°¨µ¿°£µ¿ ¤¾¤¾³ª¹®Èñ ¤¾¤¾¤¾ ¿¬±âÀßÇØ¿ë¤·¤·¤¾  ,0,1,0
4562,2017.09.30,10,±ºÇÔµµ º¸´Ù ÈÎ¾À¡¿1000 ³ªÀº ¿µÈ­  ,0,1,0
4563,2017.09.30,10,±ºÇÔµµ º¸´Ù ÈÎ¾À¡¿1000 ³ªÀº ¿µÈ­  ,0,1,0
4564,2017.09.30,10,´Ùµé ¿¬±âµµ ÀßÇß°í ÆãÆã ¿ï´Ù ¿Ô´Ù Á¤¸» ÁÁÀº ¿µÈ­¤Ð¤Ì¤Ð  ,0,1,0
4565,2017.09.30,10,¾Æ¸§´ä°í µû¶æÇÏÁö¸¸ ¶Ç ¾ÆÇÁÁö¸¸ ¹Ì¼ÒÁþ°Ô ¸¸µå´Â ¿µÈ­. ¸¸Á·ÇÕ´Ï´Ù.  ,0,1,0
4566,2017.09.30,1,«Û£¡«Ð«¯£¡«³£¡«°£¡«Þ£¡  ,0,1,0
4567,2017.09.30,10,Àç¹Õ°í ¶Ç ½½ÇÁ°í °¨µ¿ÀûÀÎ ±×·± ¿µÈ­¤Ð¤Ì  ,0,1,0
