index,time,score,reple,1st_week,2st_week,3st_week
883,2017.01.19,10,±â´ëÀÌ»ó ~ ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä ¤¾  ,1,0,0
884,2017.01.19,10,¸»ÀÌÇÊ¿ä¾ø´Ù ³»ÀÎ»ý¿µÈ­???  ,1,0,0
885,2017.01.19,10,ÇÏ OO Àç¹ÌÀÖ¾ú´Ù..  ,1,0,0
886,2017.01.19,9,°³ÀÎÀûÀ¸·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù.ÇöºóÀÇ ¾×¼Ç ³²ÀÚ°¡ºÁµµ ¸ÚÁö´õ±º¿ä!  ,1,0,0
887,2017.01.19,10,¿À´Ã ºÃ´Âµ¥ ¿¬±â ´Ù ÀßÇÏ°í Àç¹ÕÀ½  ,1,0,0
888,2017.01.19,8,°ü¶÷°´ºÎ´ã¾øÀÌ Àç¹ÌÀÖ°ÔºÃ¾î¿ä  ,1,0,0
889,2017.01.19,10,ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ÃÖ°í´Ù ÇöºóÀÌ¶û À¯ÇØÁø Ä³¹Ì ±» ¤»¤»¤»¤» ³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä ¶Ç º¸°í½Í¾î¿ä  ,1,0,0
890,2017.01.19,10,°ü¶÷°´¾ÆÁÖ Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾¤¾¤¾Áö·çÇÏÁö ¾Ê¾Æ¿ä  ,1,0,0
891,2017.01.19,4,Æò·Ð°¡µé ¸» Æ²¸°°Å ÇÏ³ª¾ø±¸¸¸¤»¤» ÀÚ±â Àç¹Õ¾ú´Ù°í ÆòÁ¡ È¤ÇÏ°Ô ÁØ Æò·Ð°¡¸¦ ±î³×¤»¤» ¿ì¸®³ª¶ó °ü°´ ¼öÁØÀÌ ³·Àº°ÇÁö ¾Ë¹Ù°¡ ¸¹Àº°ÇÁö...¿¡È¿  ,1,0,0
892,2017.01.19,7,ÇöºóÀ» À§ÇÑ ¿µÈ­ Á» »·ÇØ¼­ Àç¹Ì´Â ¾ø°í...È­·ÁÇÑ ¾×¼ÇÀº ÁÁÁö¸¸ »ìÂ¦ Áö·ç..  ,1,0,0
893,2017.01.19,10,Ã³À½À¸·ÎÆòÁ¡¾²´Âµ¥ÀÌ°Å´Â10Á¡ÁÖ°í½Í¾î¼­ÆòÁ¡¾¹´Ï´ÙÁøÂ¥Çöºó¼öÆ®°¡¤§¤§¤§  ,1,0,0
894,2017.01.19,10,¿ª½¬ À¯ÇØÁøÀÇ Èû!!.Çöºó Àß»ý±è. À±¾Æ »§ÅÍÁü. ±èÁÖÇõ »õ·Î¿î ¸ð½À¢½¢½  ,1,0,0
895,2017.01.19,8,»·ÇÑ ½ºÅä¸®.. ÇÏÁö¸¸ ¾×¼Ç°ú ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ¸ðµç°ÍÀÌ Ä¿¹ö..  ,1,0,0
896,2017.01.19,10,"±ä¹Ú°¨ ÃÖ°í!Áö·çÇÒ Æ´ÀÌ ¾øÀÌ °è¼Ó ºüÁ®µé°Ô ¸¸µå´Â ¿µÈ­!ÀÜÀÜÇÑ °¨µ¿°ú ¹è²ÅºüÁö´Â ÄÚ¹Í, ½º¸±³ÑÄ¡´Â ¾×¼ÇÀÌ °øÁ¸ÇÏ´Â ¿µÈ­!´ë¹ÚÁ¶Áü  ",1,0,0
897,2017.01.19,10,°øÁ¶¸¦ º¸´Ï ±â´Ù¸° º¸¶÷ ÀÕ³×¿ä~¿ÏÀü ²ÜÀë  ,1,0,0
898,2017.01.19,10,¿Ã »õÇØ¿¡ º» Ã¹¿µÈ­! ±Â±Â±Â ½Ã°£°¡´ÂÁÙ¸ô¶ú¾î¿ë^^*  ,1,0,0
899,2017.01.19,5,"ÆòÀÌ ¿ÖÀÌ¸® ÁÁÁö?µü º° µÎ°³ ¹ÝÀÇ ÆòÀÌ ÀûÀýÇÑ µí.¾ÆÁÖ ÃßÃµÇÒ¸¸ÇÏÁö´Â ¾ÊÀ½;;;Çöºó ½´Æ®³Ñ Àß¾î¿ï¸®°í,¸ñ¼Ò¸® ÁÁ°í ¾×¼Ç ¸ÚÀÖ°í...À¯ÇØÁø °£°£È÷ ¿ô°ÜÁÖ°í.±×³É  ÀÌ°Ô  ´ÙÀÎµí...  ",1,0,0
900,2017.01.19,9,°ü¶÷°´±Â±Â±Â ²ÜÀëÀÔ´Ï´Ù Çöºó±Â  ,1,0,0
901,2017.01.19,9,±èÁÖÇõ ´ÔÀÇ ¿¬±â´Â ¿ª½¬ ÄªÂùÇØ~~ º¼¸¸ÇÑ ¿ä¼Ò ´Ù °®Ãá ¿µÈ­.  ,1,0,0
902,2017.01.19,1,½ºÅä¸®°¡ ¹» ¸»ÇÏ°íÀÚÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä  ,1,0,0
903,2017.01.19,1,±×³É ³ëÀë ¾Ã³ëÀë ÀÌ°Ô 8Á¡´ë¶ó´Â°Ô Á¤¸» ºÎ²ô·´´Ù ´ëÇÑ¹Î±¹ ¿µÈ­¼öÁØ  ,1,0,0
904,2017.01.19,1,°¨µ¶¾Æ....±×·¸°Ô¿µÈ­¸¦ Ç¥ÀýÇÏ°í½Íµå³Ä...¤¹¤¹¤¹ »·»·ÇÏ°Ô Ã¥ÀÌ³ª¾²°í¾É¾ÆÀÖ°í...ÀÌ¹ø°øÁ¶µµ ·¹µåÈ÷Æ®¶õ ¿µÈ­ Ç¥ÀýÇß´øµ¥ ³Ê´Â ÀÌÁ¦°¨µ¶ÇÒÀÚ°Ý¾ø´Ù ¾ç½ÉÀÌÀÖ´Ù¸é ±×¸¸¸¸µé¾î¶ó  ,1,0,0
905,2017.01.19,10,Æò·Ð°¡µé °³¶Ë°°ÀÌ Æò°¡ÇÏÁö¸»°í  ÇöºóÁøÂ¥ ¸ÚÀÖÀ½  ³ë·ÂÇÑ°Å Æ¼³ª°í ¾×¼Ç¾ÀÀÌ³ª  ÁøÂ¥ ³Ê¹« ¸ÚÀÖ¾î¼­ ¿ï»·ÇÔ¤Ì¤Ì  ,1,0,0
906,2017.01.19,10,¿ô´Ù°¡ ±âÄ§ÀÌ¶û °°ÀÌ³ª¿Í¼­ Å«¼Ò¸®·Î À¸Èå¿¡¿¢! Çß´Ù Ã»ÁÖcgv¼­¹® 23:50ºÐ¿µÈ­ ¹Ì¾ÈÇÕ´Ï´Ù  ,1,0,0
907,2017.01.19,5,±×Àú±×·¡¿ä  Á»¸¸´õ½Å°æÀ»  ,1,0,0
908,2017.01.19,10,ÇÑ±¹ ÄÚ¹Ìµð ¿µÈ­°¡ ¹ßÀüÇÏ°í ÀÖ´Ù´Â°ÍÀ» º¸¿©ÁÖ´Â ¿µÈ­¸ÚÁü+Àç¹Ì+½º¸± ´Ù °¡Áø ¿µÈ­ ±Â±Â ²Àº¸½Ã¶ó¿ì µ¿Áö.  ,1,0,0
909,2017.01.19,10,Á¤¸» ³Ê¹« °Á ¿Í ÈÌ ¾î¸Ó ÇÏ¤¿¿Í ÀÌ·±¸»¹Û¿¡³Ê¹«¸ÚÀÖ°í ±×³É ³Ê¹«Â¯ÀÌ´Ù »ç¶ûÇØ¿äÃÖ°íÁ¤¸»ÃÖ°í  ,1,0,0
910,2017.01.19,10,"»·ÇÒ °Í °°¾Æ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥, ±â´ë ÇÏ°í ºÃ¾îµµ ±×·°Àú·° Àç¹Õ°Ô ºÃÀ» °Í °°½À´Ï´Ù.  ¾×¼ÇÀÌ Á×¿©ÁÖ³×¿ä¤¾¤¾¤¾  ",1,0,0
911,2017.01.19,10,°ü¶÷°´Àç¹ÌÀÕ°ÔÀß”f³×¿ä.Çöºó ¸ÚÂî³×¿ä  ,1,0,0
912,2017.01.19,10,½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù.³ª¸§ ¹è¿ìµéÀÇ Á¶ÇÕµµ ±¦Âú¾ÒÀ½  ,1,0,0
913,2017.01.19,10,Çöºó À¯ÇØÁø ±èÁÖÇõÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù. ´Ù¸¥ Á¶¿¬ ºÐµéÀÇ ¿¬±âµµ ³Ê¹« ÁÁ¾Ò´Ù. °¨È÷ ±× ºÐµéÀÇ ÀÌ¸§À» ´Ù ¾ËÁö ¸øÇØ ¼Û±¸½º·´´Ù. ¿µÈ­ Àß ºÃ½À´Ï´Ù °¨µ¶´Ô!  ,1,0,0
914,2017.01.19,10,"±¸ÅÊÀÌÇü,À¯ÇØÁø¾¾ ¿¬±â Á¸³ª ÀßÇØ  ",1,0,0
915,2017.01.19,10,Àç¹ÕÀ½³Ê¹«Àç¹ÕÀ½¶Çº¸°í½ÍÀ½  ,1,0,0
916,2017.01.19,10,Á¾ÇÕ¼±¹°¼¼Æ® ¾×¼Ç °¨µ¿ µû¾²ÇÔ ÄÚ¹Í ¿¬±âÀÚµéÀÇ ÄÉ¹Ì±îÁö^^ ³Ñ ÀëÀÖ¾î¼­ ¾ö¸¶¸ð½Ã°í ÇÑ¹ø´õºÃ¾î¿ä  ,1,0,0
917,2017.01.19,10,°ü¶÷°´Çöºó °³¸ÚÀÖ´Ù À±¾Æ °³ÀÌ»Ú´Ù  ,1,0,0
918,2017.01.19,1,Á¸³ª ¿ô±è °³¿¬¼º¾ø¾î¼­  ,1,0,0
919,2017.01.19,10,Çöºó ³Ê¹« ¸ÚÀÖ°í ±èÁÖÇõ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä~ Àç¹Õ¾î¿ä^^  ,1,0,0
920,2017.01.19,10,¿µÈ­ º¸Áö´Â ¾Ê¾ÒÁö¸¸ Àç¹Õ¾îº¸ÀÎ´Ù  ,1,0,0
921,2017.01.19,9,°ü¶÷°´¿ª½Ã³ª ÇöºóÀº Àß»ý°å°í ¿ª½Ã³ª À¯ÇØÁøÀº Àç¹Õ´Ù  ,1,0,0
922,2017.01.19,1,ÀÌ°Ç ¾ÈºÁ¼­ ¸ð¸£°Ú´Âµ¥ ´õÅ·µµ ¸¸¸¸ÂúÀº ¾²~·¹~±âÀÔ´Ï´Ù¤»¤»¤»  ,1,0,0
923,2017.01.19,1,¿µÈ­ÀÇ ¼¼·Ã¹Ì°¡ ¸Å¿ì ºÎÁ·ÇÏ´Ù°í »ý°¢ÇÑ´Ù ¿ÃµåÇÑ ´À³¦ÀÌ ¸¹ÀÌ µé¾ú´Ù  ,1,0,0
924,2017.01.19,10,Çöºó º°·Î ¾ÈÁÁ¾ÆÇß¾ú´Âµ¥ ÇöºóÇÑÅ× Ä¡¿´...ÁøÂ¥ ¾×¼ÇÇÏ´Âµ¥µµ ÇÍÀÌ¤ÐÃ·¿£ À¯ÇØÁø Çöºó ÄÉ¹Ì º°·Î´Ù »ý°¢Çß´Âµ¥ À¢°É ÁøÂ¥ ÄÉ¹Ì Æø¹ß¤Ð¤Ð¤ÐÁøÂ¥ Àç¹Õ¾î¿ä!!  ,1,0,0
925,2017.01.19,4,±×³É»·ÇÑ½ºÅä¸®¿¡»·ÇÑÀ¯¸Ó ¿ôÇÂ¿µÈ­ ÇöºóÀÌ¾Æ±î¿ò  ,1,0,0
926,2017.01.19,5,°ü¶÷°´³× Çöºó ¿¬±â°¡ ¾ÆÁÖ ÁÁ¾Æ¿ä.. Àç¹ÌÁü¿ä  ,1,0,0
927,2017.01.19,10,°øÁ¶ °³ºÀÀÏ³¯ º¸´Ï ´õ¿í Á¸ÀëÀÌµð¿ä?¤¾¤¾  ,1,0,0
928,2017.01.19,10,³Ê¹« Àç¹Õ°Ôº¸°í ¿Ô¾î¿ä Çöºó¾×¼ÇÁÁ°í À¯ÇØÁø À±¾Æ Àå¿µ³² ÄÚ¹Í¿¬±â ÁÁ°í ±èÁÖÇõ ÀÌµ¿ÈÖ ¾Ç¿ª¿¬±â ÁÁ°í ³²ÆíÀÌ¶û °°ÀÌ ºÃ´Âµ¥ Àç¹Õ´Ù°íÇÏ³×¿ä °ü°´µé ¹ÝÀÀµµ ³Ê¹«ÁÁ¾Ò¾î¿ä ²À º¸·¯°¡¼¼¿ä^^  ,1,0,0
929,2017.01.19,10,Çöºó ¾×¼Ç ¿ÏÀü ´ë¹Ú! º¼°Å¸®µµ ³ÑÄ¡°í °è¼Ó Å©Å© ¿ô°Ô  µÊ. Àç¹ÕÀ½  ,1,0,0
930,2017.01.19,5,Àç¹Õ´Âµ¥ ½ºÅä¸®°¡ Á» ¾Æ½±´Ù  ,1,0,0
931,2017.01.19,1,´õÅ· º¼±î °øÁ¶º¼±î °í¹Î³¡¿¡ ´õÅ·ºÃ´Âµ¥ Á¤¸» ¾²·¹±â ¿µÈ­ 2½Ã°£20ºÐµ¿¾È ³ª·¹ÀÌ¼ÇÇÏ´Âµ¥ ¸¶Ä¡ ÃÊµîÇÐ»ýÀÌ ÀÏ±â¾²°í ÀÐ´Â±âºÐÀÌ¶ö±î ³»ºÎÀÚµé°ú ºñ±³µÊ °øÁ¶µµ ¿ª½Ã³ª ÆòÁ¡ÀÌ ¾ÈÁÁ±¸³ª ÆòÁ¡ÁÁÀº°Ç ¾Ë¹Ù°ÚÁö ¾Æ¸¶µµ È®½ÇÈ÷ ¸®ºä´Â ÆòÁ¡³·Àº¼øÀ» ºÁ¾ß  ¹ÏÀ½ÀÌ °£´Ù  ,1,0,0
932,2017.01.19,6,¼ÖÁ÷È÷ ÆòÁ¡ º¸°í ºÃ´Ù.¾û¼ºÇÑ ½ºÅä¸®¿Í ¸ôÀÔ°¨À» ¹æÇØÇÏ´Â ¿ä¼ÒµéÄÚ¹Ìµðµµ ¾Æ´Ï°í ±ä¹Ú°¨ ³ÑÄ¡´Â ¾×¼Çµµ ¾Æ´Ï°í°¡Á·¿µÈ­·Î ºÁ¾ß ÇÏ³ª?±â´ë ÀÌÇÏ¿´°í... ¹è¿ìµéÀÌ ±× Æ´µéÀ» ¸Å²ãÁÖ´Â °Í °°¾Ò´Ù.ÇöºóÀº Âü ¿µÈ­ ¼±ÅÃ Àß ¸ø ÇÑ´Ù....  ,1,0,0
933,2017.01.19,10,Àü°³°¡ ºü¸£°íÀ½¾Ç°ú Àß¾î¿ì·¯Á® ±äÀå°¨µµÀÖ°í Àç¹ÌÀÖ¾î¿ä  ,1,0,0
934,2017.01.19,10,À±¾Æ°¡ Ã³À½ºÎÅÍ »§»§ÅÍÁ®Áà¼­ ½ÃÀÛÀÌ ÁÁ¾Ò°í Çöºó ¾×¼Ç ÁøÂ¥ ÀßÇÔ ¿ÏÀüÀç¹ÕÀ½  ,1,0,0
935,2017.01.19,3,±â´ë¿¡ ¸ø¹ÌÄ¡´Â ¿µÈ­ÀÔ´Ï´Ù.À¯ÇýÁøÀÇ ±¹¾îÃ¥ ÀÐ´Â µüµüÇÏ°í ¸ôÀÔ°¨ ¾ø´Â ´ë»ç¿Í ¿¬±â.ÁÖ¿¬ º¸´Ù´Â Á¶¿¬ÀÌ ¸Â´Ù´Â ÆÇ´ÜÀ» ÇÏ°ÔÇÏ¸ç ÇöºóÀÇ ¸ÚÁø¿Ü¸ð´Â ÁÁ¾ÒÁö¸¸ ¾î¼³ÇÁ°í ¸Å²ô·´Áö ¸øÇÑ ´ë»çÀü°³´Â ½Ç¸Á.SceneÀü°³ ÁøºÎ.°¨µ¶ÀÇ Ã¢ÀÇ¼º°ú ¹è°æÀ½¾Ç ¼¼·ÃµÇÁö ¸øÇÔ  ,1,0,0
936,2017.01.19,6,¾×¼Ç Çöºó Àß»ý±è ¾µ¸»¾øÀ½  ,1,0,0
937,2017.01.19,10,±ä¸»¾ÈÇÒ°Ô Àç¹Ô¾îÀç¹Ô¾î ²ÀºÁ  ,1,0,0
938,2017.01.19,10,¾îÁ¦ °³ºÀÀÛ µÎÆíÀ» ºÃ³×¿ä.Áö±Ý±îÁö Çöºó¾¾ ¿¬±â¸¦ ±×´Ú ÁÁ¾ÆÈ÷Áö ¾Ê¾Ò´Âµ¥°øÁ¶ ¿µÈ­¸¦ º¸°í È¦µü ³Ñ¾î°¡³×¿ä.¾È º¸½ÅºÐµé °­Ãß¿ä.  ,1,0,0
939,2017.01.19,10,ÅÍ³Î ÃÑ°Ý¾À Á¤¸» ±¦Âú¾Ò¾î~  ,1,0,0
940,2017.01.19,8,°ü¶÷°´¿µÈ­ ³Ê¹«³ª Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~  ,1,0,0
941,2017.01.19,10,ÃÖ°íÀÌ°í ¾×¼ÇÀÌ ¸ÜÁö´Ù  ,1,0,0
942,2017.01.19,10,°ü¶÷°´´õÅ· ÀÚ¸®¾ø¾î¼­ °øÁ¶ºÃ´Âµ¥ ÁøÂ¥ °øÁ¶º¸±æ ÀßÇÑ°Å°°À½ ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø´Ù  ,1,0,0
943,2017.01.19,10,Àç¹Õ¾î¿ä À¯ÇØÁø¶§¹®¿¡ ºÃ¾î¿ä ÈÄÈ¸¾ø´Â ¼±ÅÃ  ,1,0,0
944,2017.01.19,9,°ü¶÷°´Çöºó°ú À¯ÇØÁø ÇÑ½ÖÀº ¾î¿ï¸®Áö¾ÊÁö¸¸ Àç¹Ì´Â °Ì³ª ÁÁÀ½ ¤¾¤¾  ,1,0,0
945,2017.01.19,9,"Çöºó, À¯ÇØÁø º¸·¯°¬´Ù°¡ ±èÁÖÇõ º¸°í ³î·¡°í ³ª¿É´Ï´Ù.  ",1,0,0
946,2017.01.19,1,"18ÀÏ º¸°í³ª´Ï ÃÑÃ¼Àû ³­±¹ÀÌ³×¿ä. ÇÑ±¹¿µÈ­ ¼öÁØÀ» 10³âÀüÀ¸·Î µÇµ¹¸®´Â ´À³¦¿¡´Ù°¡  ¿µÈ­µµÁß Áß°£¿¡ ³ª°¡´Â »ç¶÷µµ °£¸¸¿¡ ºÃ³×¿ä.  Á¤¸»·Î ¹è¿ì°¡ ¾Æ±õ°í, Á¦ÀÛºñ°¡ ¾Æ±î¿î ¿µÈ­ÀÌ°í  ¿µÈ­°¡ ³¡³¯¶§±îÁö ¼öÁØ ÀÌÇÏÀÇ Àå¸éÀÌ ³¡³ªÁö ¾Ê³×¿ä. -.-;;  ",1,0,0
947,2017.01.19,10,¹Ï°í º» ¿µÈ­¾×¼Ç¾À ¸ÚÁö½Ã°í. ´ë»ç Àç¹ÌÁö½Ã°í  ,1,0,0
948,2017.01.19,1,¸ôÀÔµµ¾ÈµÇ°í ±×´ÙÁö Àç¹Ì¾ø¾úÀ½  ,1,0,0
949,2017.01.19,8,"°ü¶÷°´ÀßºÃ½À´Ï´Ù^,^¤¾¤¾  ",1,0,0
950,2017.01.19,10,°øÁ¶ Á¤¸» Àç¹ÌÀÖ³×¿ä~~´ë¹Ú³ª±æ!!  ,1,0,0
951,2017.01.19,10,Á¤¸» Àç¹ÕÀ½¤»¤» ¾×¼Çµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í ¿¬±âµµ ±»~  ,1,0,0
952,2017.01.19,1,Çöºó¸¸À» À§ÇÑ ¿µÈ­....ÁøºÎÇÑ ³»¿ë  ,1,0,0
953,2017.01.19,10,°­Ãß~~Çöºó ¿ÏÀü ¸ÚÀÖ°í À¯ÇØÁø ¿ÏÀü ¿ô°Ü¿ä~ Àç¹Õ¾î¿ä ¤¾¤¾  ,1,0,0
954,2017.01.19,1,ÁøºÎÇÏ°í ¿ÃµåÇÑ ÄÚµå°¡ ³Ê¹«³ª ¾Æ½±´Ù...  ,1,0,0
955,2017.01.19,1,Ä³½ºÆÃ »¡ ¿µÈ­...Çöºó ´ÙÅ¥³Ä?  ,1,0,0
956,2017.01.19,6,´õÅ·ÇÏ°í °°ÀÌ °³•ŠÇØ¼­  µÎÀÛÇ°ÇÏ·ç¿¡ º¸¾Ò´Âµ¥  Á¡¼ö°¡ ¾àÇÏ°ÔÁØÀÌÀ¯´Â  ÇöºóÀº ¸ÚÁöÁö¸¸ ÇØÁøÀºÀ¯ÄèÇÏÁö¸¸  ³»»ý°¢À» ³Ñ¾î¼­Áö  ¾ÊÀº¿µÈ­¿´´Ù ±×Àü¿¡ ºñ½Á¸¸ ÀÛÇ°µéÀÌ¸¹ÀÌ ³ª¿Í¼­ ±×´Ú»õ·Î¿ï²¨¾ø´Â Á»´õ ÀÏÂïÇßÀ¸¸é ¾î¶®À»±î ÇÏ´Â»ý°¢µé¾ú³×¿ä±×·¡µµ °¡º±°Ôº¼¸¸ÇØ¿ä  ,1,0,0
957,2017.01.19,1,8.6 ÆòÁ¡Àº ³ôÀº°Í °°½À´Ï´Ù. º¸Á¤ÇÏ±â À§ÇØ 1Á¡ ÅõÃ´  ,1,0,0
958,2017.01.19,9,°ü¶÷°´ÀëÀÖ¾î¿ä~~~À¯ÇØÁøÂ¯  ,1,0,0
959,2017.01.19,1,¹è¿ì°¡ ¾Æ±õ´Ù....  ,1,0,0
960,2017.01.19,10,"Àç¹Ì.¾×¼Ç.Àß Â¥¿©Áø ½ºÅä¸® °Å±â¿¡ ±èÁÖÇõ Ä«¸®½º¸¶ »ç½Ç ÁÖÀÎ°øÀº Çöºó,À¯ÇØÁø ÀÌÁö¸¸ ÁÖ°ø ¸øÁö¾ÊÀº ¿¬±â·Â¿¡ Ä«¸®½º¸¶ ±èÁÖÇõ ¶ÇÇÑ »©³õÀ» ¼ö ¾ø´Â ÁÖ°øÀÎÀÌ´Ù.º¸´Â ³»³» ÇÑ±¹¿µÈ­°¡ Á¤¸» ¸¹ÀÌ¹ßÀü Çß´Ù´Â °Í ´Ù½Ã ÇÑ¹ø ´À°Üº» ¿µÈ­¿´´Ù.º° 5°³ ´Ù µå¸³´Ï  ",1,0,0
961,2017.01.19,8,¸ô¶ú´Âµ¥ ¿ÀÇÁ´× ½ºÅÜ·Ñ¿¡ À±Á¦±Õ...ÀÌ ÀÌ¸§º¸°í ±â´ëÄ¡°¡ ¶Ò¶³¾îÁ³´Âµ¥..º¸´Ùº¸´Ï »ý°¢º¸´Ü ±¦Âú¾Ò´Ù...ÃÊÁß¹ÝÀº ±¦Âú°í...Áß¹ÝºÎÅÍ ÇÑ±¹¿µÈ­ Á¾Æ¯ ½ÅÆÄ³¢°¡..½º¸Ö½º¸Ö ¿Ã¶ó¿À´Âµ¥..½ÉÇÒÁ¤µµ´Â ¾Æ´Ï´õ¶ó..±×¸®°í ¸î¸î ¾×¼ÇÀå¸é°ú Ä«¸Þ¶ó¿öÅ©´Â ²Ï ±¦Âú¾Ò´Ù..  ,1,0,0
962,2017.01.19,10,¿¹»ó´ë·Î À¯ÄèÇÏ°Ô ºÃ¾î¿ä~ Æ¯È÷ Çöºó ³Ñ³ª ¸ÚÁý´Ï´Ù~~ ½ÃÅ©¸´°¡µçÀÌÈÄ ½ÉÄôÁ¦´ë·Î³×¿ä~^^  ,1,0,0
963,2017.01.19,10,°ü¶÷°´ÁøÂ¥ Àç¹Õ°Ô ºÃ½À´Ï´Ù  Çöºó¾¾ ¾×¼Ç ¾À ÁøÂ¥ ¸ÚÀÖ¾ú°í¿ä !!  ( ÀÌ·± ¾×¼Çµµ ÇÒ¼ö ÀÖ±¸³ª.. ÇÏ°í  »õ·Î¿î ¸ð½À ¹ß°ßÇß¾î¿ä) ¿¹¸ÅÀü±îÁöµµ °í¹ÎÇß´ø°Ô »ç½ÇÀÎµ¥ Àß º»°Í °°¾Æ¿ä ¿ì¸®³ª¶ó ¿µÈ­°¡ ´õ¿í ¸¹ÀÌ ¹ßÀü µÇ°í ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù ~  ,1,0,0
964,2017.01.19,8,°ü¶÷°´¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â¿Í ¾×¼Ç°ú Àç¹Ì¸¦ °çµéÀÎ °øÁ¶. ÁÖ¸»¿¡ ¶Ç º¸·¯ °¡¾ßÁö  ,1,0,0
965,2017.01.19,8,°ü¶÷°´À¯ÇØÁøÀÌ ´Ù½Ã µ¸º¸ÀÌ´Â ¿µÈ­..»ç¶÷ÀÌ ¿ì¼±ÀÌ´Ù.  ,1,0,0
966,2017.01.19,10,"À¯ÇØÁø, Çöºó, ±èÁÖÇõÀÇ ¿¬±â·Â°ú ÇöºóÀÇ ¸ÚÁü¾×¼Ç°úÀ¯ÇØÁøÀÇ ¿ôÀ½ÄÚµå°¡ »ó¿µ³»³» Áö·çÇÏÁö ¾Ê¾Ò´øÀ¯Äè, ÅëÄè~ ¿µÈ­... °­ÃßÀÔ´Ï´Ù.  ",1,0,0
967,2017.01.19,10,"ÁøÂ¥ ±äÀå°¨µµ ÀÖ°í, Àç¹Ìµµ ÀÖ°í, °¨ÃÊ°°Àº ÀÓÀ±¾Æµµ ÁÁ¾Ò´Ù ¤¾¤¾  ",1,0,0
968,2017.01.19,10,¿ÏÀü²ÜÀëÁø½É~~~~¿¬±âÀßÇÏ°í Àç¹ÌÀÖ¾î¿ä ÇöºóÀ¯ÇØÁø±èÁÖÇõ Â¯Â¯  ,1,0,0
969,2017.01.19,10,ÁýÁßÇÒ¼öÀÖ¾ú°í ¸¹ÀÌ ¿ô¾ú°í ½º¸±³ÑÃÆ´ø ¿µÈ­¢½°£¸¸¿¡ ³Ê¹«ÁÁ¾Ò´ø¿µÈ­¤» ¾Èº¸¸éÈÄÈ¸ÇÕ´Ï´Ù~´Ùµé °øÁ¶ º¸·¯ °í°í¾Å~~  ,1,0,0
970,2017.01.19,9,°ü¶÷°´¼Ò¼ÒÇÏ°ÔÅ³¸µÅ¸ÀÓ´À¿Àº¼¸¸ÇÔ  ,1,0,0
971,2017.01.19,7,"ÈÄ¹ÝºÎ¿¡ Á» Áö°Ü¿öÁö´Â ´À³¦ÀÇ ¿µÈ­..,.,.Çöºó ÃæºÐÈ÷ Á×À» ¼ö ÀÖ´Âµ¥ ¾ÈÁ×ÀÌ´Â ÂøÇÑ ¾Ç¿ª..¤»¤»¤»  ",1,0,0
972,2017.01.19,10,ÁøÂ¥ Àç¹Õ¾î¿ä °­Ãß!!!Çöºó¾×¼Ç¸ÚÀÖ°í À¯ÇØÁø ¿¬±âÀßÇÏ°í À±¾Æ ÀÌ»Ú°í ¿¬±âÀßÇÔ ¿ô±â´õ¶ó¤»¤»  ,1,0,0
973,2017.01.19,9,°ü¶÷°´³¡ÀÌÇã¹«ÇÏ±äÇß´Âµ­ Àç¹Õ°ÔÀßºÁ½á¿ä~~!!  ,1,0,0
974,2017.01.19,10,¸»ÀÌÇÊ¿ä¾ø¾î¿ä  ÇÑ¹ø´õ º¸°Ú½À´Ï´Ù  ,1,0,0
975,2017.01.19,1,¿¬±â´Â ÁÁÀ¸³ª ½ºÅä¸®³ª ¿¬ÃâÀº Á»... ³ªÀÌµå½ÅºÐµéÀº ¿ô±â´Ù°í ÁÁ¾ÆÇÏ½Çµí  ,1,0,0
976,2017.01.19,10,¾îÁ¦ ¸ðÃ³·³½Å¶û°úÇÔ²²ÇÑ ±ØÀå³ªµéÀÌ¸ÚÁø¹è¿ìµéÀÇ¸ÚÁø¿¬±â Áñ°Ì°ÔÀßºÃ³×¿ä  ,1,0,0
977,2017.01.19,10,ÁøÂ¥ Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä^^  ,1,0,0
978,2017.01.19,9,"³Ê¹«Àç¹ÌÀÖ°í,°è¼Ó¿ôÀ¸¸é¼­º»¿µÈ­  ",1,0,0
979,2017.01.19,8,°ü¶÷°´Çöºó ¸ÚÁ®¿ä..°¨µ¿µµ ÀÖ°í...  ,1,0,0
