index,time,score,reple,1st_week,2st_week,3st_week
1297,2015.09.28,9,°ü¶÷°´¾öÃ»Àç¹Õ´Ù Ä³¹ÌÃÖ°íÀÓ  ,1,0,0
1298,2015.09.28,10,±â´ë ¾ÈÇÞ´Âµ¥ ½ºÅä¸® ÅºÅºÇÏ°í ±äÀå°¨µµ ÀÕ°í Àç¹Ô³×¿ä!!!  ,1,0,0
1299,2015.09.28,5,°ü¶÷°´À½...Á» Àç¹Ô±âµµÇÑµ¥ Áö·çÇÏ±âµµÇÔ  ,1,0,0
1300,2015.09.28,10,Â¯Àç¹Õ¾î¿ä!!! ¾öÃ»¿ô±â°íÀ¯ÄèÇÏ°í °¡Á·³¢¸® º¸±â ÁÁÀº ¿µÈ­¿¡¿ä¤¾¤¾ Â¯ÀÔ´Ï´Ù~~  ,1,0,0
1301,2015.09.28,10,¤©¤· °³²ÜÀë 10ÀÚ¤±¤¤¤·  ,1,0,0
1302,2015.09.28,10,Àç¹Õ°Ô ºÃÀ½...½±°í ¿ô±â°í...  ,1,0,0
1303,2015.09.28,10,°ü¶÷°´½É¾ß Æ¼ÄÏÀ¸·Î ¾ÆÀÌµé°ú º¸°í ¿Ô³×¿äÀ¯ÄèÇÑ Àå¸éµµ ¸¹¾Ò°í ¾î´ÀÁ¤µµÀÇ ½º¸±µµ ÀÖ¾ú°íº¸°í ÀÖ´Â 2½Ã°£ Á¤µµÀÇ ½Ã°£µ¿¾È Àá½Ãµµ ÇÑ ´«ÆÈÁ¤½Å¾øÀÌ Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä.¹è¿ìµéÀÇ ¿¬±â·Â°ú ³»¿ëµµ ÁÁ¾Ò°í ¾ÕÀ¸·Î ÀÔ¼Ò¹®À¸·Î ¸¹ÀÌµé º¸½Çµí ÇÕ´Ï´Ù.´ë¹Ú ³ª½Ã±æ ~  ,1,0,0
1304,2015.09.28,10,ÁøÂ¥ Á¹Àë¤»¤»¤»¤»º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹«¿ô±â°í Áß°£Áß°£ ¹ÝÀüµµÀÖ°í ³Ê¹« Àç¹Õ¾ú¾î¿ä!!¤¾¤¾  ,1,0,0
1305,2015.09.28,10,¹Ù¹Ù¸®¿¡ ´ã¹è ¤¡¤ÀÅÍÁ³´Ù  ,1,0,0
1306,2015.09.28,10,°ü¶÷°´ÃÖ°í ´ë¹Ú ¿ô°Ü 1000¸¸ Âï´Â´Ù  ,1,0,0
1307,2015.09.28,10,¤»¤»¤»¤»Àç¹Ô¾î¿µ  ±Ç»ó¿ì ¼ºµ¿ÀÏ ´ÙÁ¶¾Æ¿µ  ,1,0,0
1308,2015.09.28,8,°ü¶÷°´±Â~~Àç¹Õ°Ôµé °¨»óÇÏ¼¼¿ä  ,1,0,0
1309,2015.09.28,10,Á¤¸» ¹ÌÄ£µíÀÌ ¿ô´Ù°¡ ¹«¼­¿ü´Ù°¡..±Ç»ó¿ì ÈïÇØ¶ó  ,1,0,0
1310,2015.09.28,10,Áö±Ý ¿µµîÆ÷¿¡¼­ º¸°í¿Ô´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä.º¸´Â ³»³» Áö·çÇÏÁö¾Ê°í Èï¹ÌÁøÁø Çß±¸¿ä.±Ç»ó¿ì ¼ºµ¿ÀÏ¾¾ ³Ê¹« Àç¹Õ½À´Ï´Ù~2Æí ±â´ëµÇ¿ä!!  ,1,0,0
1311,2015.09.28,5,»ìÀÎ»ç°ÇÀÌ Àå³­µµ ¾Æ´Ï°í...  ,1,0,0
1312,2015.09.28,10,¾öÁö Ã´. °­Ãß  ÇÕ´Ï´Ù~~  ,1,0,0
1313,2015.09.28,10,¿ª½Ã ¼ºµ¿ÀÏ ÀÔ´Ï´Ù. ¹Ï°í º¸´Â ¹è¿ì!!  ,1,0,0
1314,2015.09.28,10,Çæ ÀÌ°Å¸ð¾ß ±â´ë¾ÈÇß´Âµ¥ ÁøÂ¥ Àç¹Õ´Ù  ,1,0,0
1315,2015.09.28,9,±â´ëÀÌ»óÀ¸·Î Àç¹Õ°í ±Ø ÈÄ¹Ý ±äÀå°¨Àº ÃÖ°í¿´´Ù ¼ºµ¿ÀÏ°ú ±Ç»ó¿ì°¡ ¾î¿ï¸± ¼öµµ ÀÖ±¸³ª ÇÑ ¿µÈ­  ,1,0,0
1316,2015.09.28,10,¼ºµ¿ÀÏÀÌ³× ¹» »ý°¢ÇÏ³Ä. ÃÄºÁ¶ó~  ,1,0,0
1317,2015.09.28,10,ÄÚ¹ÍÀÌ¶ó°íÇØ¼­....¿¹°íÆíµµ ÄÚ¹ÍÀÌ¶ó°í ÇØ¼­ ºÃ´Âµ¥...¤Ì¤Ì¤Ì ½º¸±·¯ Àß ¸øºÁ¼­ Áß°£ Áß°£¿¡...Á» ¹«¼­¿î °¨ÀÌ ÀÖ¾úÁö¸¸ ³»¿ëµµ ÅºÅºÇÏ°í ¿¬±â·Âµµ ÁÁ°í ¸ôÀÔµµ°¡ ÁøÂ¥ ÁÁ¾Ò¾î¿ä¤Ð¤Ð¤ÐÃßÃµ!!!!  ,1,0,0
1318,2015.09.28,9,±â´ë¾ÈÇÏ°í °¬´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú´ø ¿µÈ­^^°­ÃßÇÕ´Ï´Ù.µÎ»ç¶÷ÀÇ ÄÉ¹Ì ÃÖ°í.  ,1,0,0
1319,2015.09.28,8,"»ç½Ç °¨µ¶µµ ±×·¸°í, ±Ç»ó¿ìµµ ±×·¸°í... º°·Î ±â´ë°¡ ¾È°¡±ä Çß´Ù... ÇÏÁö¸¸ ¹ÝÀüÀº... ±ØÀå¿¡¼­ ""Çæ »ý°¢º¸´Ù Àç¹Ì³ª³×""... ¤»¤» Á¶±Ý ºÎÁ·ÇØµµ ÀÌÁ¤µµ¸é 8Á¡ ÀÌ»óÀº µÉµí ½Í´Ù...  ",1,0,0
1320,2015.09.28,9,°ü¶÷°´¼ºµ¿ÀÏ ³Ñ³Ñ ÀëÀÖ¾î¿ë¤»¤»  ,1,0,0
1321,2015.09.28,9,°ü¶÷°´120ºÐÀÌ¾Æ´Ï¶ó 100ºÐ¿¡ ´ã¾ÒÀ¸¸é ´õ Àç¹Õ¾úÀ»µí. µÎ ³²ÀÚÀÇ ÄÉ¹Ì´Â º£¸®±Â.  ,1,0,0
1322,2015.09.28,7,±â´ë¾ÈÇÏ¸é ±×·°Àú·° º¼¸¸ÇÕ´Ï´Ù ¤»¤»¤» Àç¹Õ´ÂºÎºÐ ²ÏÀÖ´Âµ¥ ¿µÈ­°¡ ¾à°£»ê¸¸ÇØ¼­ ¸ôÀÔ°¨Àº ¶³¾îÁö´ÂÆíÀÌ³×¿ä  ,1,0,0
1323,2015.09.28,8,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä~ ±×¸®°í ¿ô°Ü¿ä. À½ ±Ùµ¥ ¹Ìµå¸¦ ³Ê¹« ¸¹ÀÌ ºÁ¼­ ±×·±Áö ´ëÃæ °á¸»ÀÌ ¿¹»óµÇ¿ä. ÀÌ°Å ¾Æ´Ï¸é Àú°Å ÀÌ·±½ÄÀ¸·Î...±×·¡µµ Àç¹ÌÀÖ°í ¿ô±â³×¿ä.  ,1,0,0
1324,2015.09.28,8,°ü¶÷°´¿ô±ä Ãß¸®¿µÈ­º»°Í°°¾Æ¿ä¤¾Àç¹ÌÀÖ¾î¿ä¤¾  ,1,0,0
1325,2015.09.28,10,°ü¶÷°´°¡Á·³¢¸® ºÃ´Âµ¥ ¾öÃ» ¿ô°å¾î¿ä  ,1,0,0
1326,2015.09.28,9,°áÈ¥ÇÏ±¸ 6³âµ¿¾È ¼Õ¿¡ ²ÅÈ÷´Â ±ØÀå³ªµéÀÌ¿´´Âµ¥..³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä~~¼ºµ¿ÀÏ´Ô°ú ±Ç»ó¿ì´Ô ÄÉ¹ÌÆø¹ßÀÌ³×¿ä ^^¸Á¼³ÀÌÁö ¸¶½Ã°í gogo~~  ,1,0,0
1327,2015.09.28,10,ÇÙÀë¾ÃÀë°³ÀëÁ¸Àë¾ïÀë¸¸ÀëOOÀëÇÙÀë¹ÌÄ£Àë10Àë²ÜÀë ±×³É ¾Æ¹«»ý°¢¾øÀÌ °¡¼­ ÇÑ¹ÙÅÁ Å©°Ô ¿ô°í½ÍÀ¸¸é ²À º¸¼À µÎ¹øº¸¼À ¾Æ´Ï ¼¼¹øº¸¼À ¾Æ Á¸¶ó Àë ÁøÂ¥ ¹ÌÄ£ °³ ¿ô±è  ,1,0,0
1328,2015.09.28,10,ÇÑÆíÀÇ Ãß¸®¼Ò¼³À» º¸´ÂµíÇÑ ½º¸±ÀÖ´Â Àç¹Ì°¡ ÀÖ¾ú´Ù  ,1,0,0
1329,2015.09.28,9,°ü¶÷°´´ë»ç°¡  ¸¹¾Æ Áö·çÇÏÁö ¾Ê¾Æ  ,1,0,0
1330,2015.09.28,10,°¡º­¿î ¿ô±â°í¸¶´Â Ãß¼® ¿µÈ­°Å´Ï Çß´Âµ¥ ÀÇ¿Ü·Î ½ºÅä¸®µµ ÀÖ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÃßÃµÇÕ´Ï´Ù~  ,1,0,0
1331,2015.09.28,10,ÇØÅõ¿¡ ³ª¿À½Å°Å º¸°í Ãæµ¿ÀûÀ¸·Î ¿¹¸ÅÇØ¼­ º»°Å¶ó ±â´ë Á» ³»·Á³õ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½¤ÐÁøÂ¥ ±Ç»ó¿ì ¿¬±â Á¶±Ý °ÆÁ¤ÇÏ°íºÃ´Âµ¥ ±×·²ÇÊ¿ä ¾ø¾î¿ä¤Ð¤ÐµÑ´Ù ÄÉ¹Ì±ÂÀÓ ½Ã¸®Áî·Î³ª¿À¸é ´ÙÃ¬°ÜºÁ¾ßÁö  ,1,0,0
1332,2015.09.28,10,°ü¶÷°´¹ÝÀüµÎ ÁÁ±¸¿ô±â°í ¶Ç ÇÑ¹ø´õ º¸°í½Í´Ù¿ä  ,1,0,0
1333,2015.09.28,8,°ü¶÷°´Æí¾ÈÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­.  ,1,0,0
1334,2015.09.28,10,ÁÁÀº½Ã³ª¸®¿À¸¦ ³Ê¹« ÄÚ¹ÍÀûÀ¸·Î¸¸ Ç®¾î¼­ ±äÀå°¨ÀÌ Á» ¶³¾îÁöÁö¸¸ ÃæºÐÈ÷ Àç¹Õ¾ú´Ù.  ,1,0,0
1335,2015.09.28,9,¿À·£¸¸¿¡ ¾Æ³»¿Í À¿À½°ú ¹«¾ðÀÇ »ý°¢À» ÇÏ°Ô²û ÇÏ´Â ÁÁÀº ¿µÈ­¸¦ºÃ´Ù.  ,1,0,0
1336,2015.09.28,8,½ºÅä¸® ÁÁ°í Àç¹Õ°í ¿¬±âµµ Á¤¸» ´Ù ÁÁÀºµ¥ ±Ç»ó¿ì ¹ßÀ½....¤Ð¤Ð  ,1,0,0
1337,2015.09.28,9,°ü¶÷°´Àç¹ÌÀÖ¾úÀ½..¿ª½Ã ¼ºµ¿ÀÏÀº  ÄÚ¹ÍÀÌ  Àß¾î¿ï¸²  ,1,0,0
1338,2015.09.28,9,º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä~  ,1,0,0
1339,2015.09.28,10,ÀëÀÖ³×¿ä. º°·Î È«º¸¸¦ ¾ÈÇØ¼­ ÀëÀÖÀ»°¡ ÀÇ½É ÇÏ¸é¼­ ºÃ´Âµ¥ ÈÄÈ¸¾ø´Â ¼±ÅÃÀÌ¿´¾î¿ä.  °¡Á·³¢¸® ¿ôÀ¸¸é¼­ º¼¼öÀÖ´Â Ãß¼®¿¡ ¾î¿ï¸®´Â ¿µÈ­³×¿ä.  ,1,0,0
1340,2015.09.28,9,±â´ëÀÌ»ó  ³Ã¹«¤»¤»¤»¤»  ,1,0,0
1341,2015.09.28,9,¿À.. º£Å×¶û º¸¸é¼­µµ Àß ¾È¿ô¾ú´Âµ¥ ÀÌ ¿µÈ­°¡ ³ª¸¦ ¿ô°Ô¸¸µé¾úÀ½.. ¤»¤» ÇØÅõºÃ¾ú´Âµ¥ 500¸¸Á¤µµ´Â °¡»ÓÇÏ°Ô ³Ñ°Ú¾î¿ä ±Ç»ó¿ì¾¾ °ÆÁ¤¸¶ÀÌ¼Ò¤»¤» ¾ÏÆ° Àç¹Õ°í ¹«¼­¿î ¿µÈ­¿´À½. ½É¾ß¿µÈ­·ÎºÁ¼­ ´õ ±×·¨³ª..¤Ì¤Ì¾ÆÁ÷µµ Á» ¹«¼Ê..  ,1,0,0
1342,2015.09.28,1,Á¦Á¡¼ö´Â¿ä 1Á¡ÀÔ´Ï´Ù ÇÑ±¹¿µÈ­ÀÎµ¥ ¾Ë¾Æ µéÀ» ¼ö°¡ ¾ø³×¿ä  ,1,0,0
1343,2015.09.28,6,»ê¸¸ÇÏ°í ¼º°¡½Å Àå¸éµéÀÌ ³Ê¹« ¸¹´Ù. ¼Ò¸ðÀûÀÎ Àå¸éµéÀ» Â÷¶ó¸® °ú°¨ÇÏ°Ô Àß¶ú´õ¶ó¸é.  ,1,0,0
1344,2015.09.28,9,»§»§ ÅÍÁö³×¿ä¤»¤»¤» Á¤¸» º¼¸¸ÇÑ°Å°°½À´Ï´Ù!!  ,1,0,0
1345,2015.09.28,7,Ãß¼®¶§ °¡º±°Ô º¸±â µûÁÁÀ½ °³ÀÎÀûÀ¸·Î´Â 8Á¡ÁÖ±ä ¾Æ½±°í 7Á¡ÁÖ±â¿£ Á»´õ Àç¹ÌÀÖÀ½  ,1,0,0
1346,2015.09.28,10,°ü¶÷°´¿ÀÁö°Ô »§»æ ¿ô±â¸ç Àç¹Õ¾îŸD¤»  ,1,0,0
1347,2015.09.28,7,±â´ë¾øÀÌ ºÁ¼­ ±×·±Áö ²ÜÀë¤» µÎ »ç¶÷ÀÇ ÄÉ¹Ìµµ ÁÁ¾Ò´Ù. ÄÉÀÌºí ½ÃÁðÁ¦ µå¶ó¸¶·Î ³ª¿À¸é ÁÁÀ»°Í °°´Ù.  ,1,0,0
1348,2015.09.28,10,¤»¤»¿ä¼¼ ÇÑ±¹¿µÈ­Àç¹Õ³Ê  ,1,0,0
1349,2015.09.28,8,´ä´äÇßÁö¸¸. Àç¹Õ´Ù.  ¾Ë°Í°°¾ÒÁö¸¸ ¸ô¶ú´Ù.  ,1,0,0
1350,2015.09.28,10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ³×¿ä~  ,1,0,0
1351,2015.09.28,8,°ü¶÷°´Àç¹Õ¾î¿ä.ÀÜÀÎÇÏÁöµµ ¾Ê°í...  ,1,0,0
1352,2015.09.28,10,"°ü¶÷°´±Ç»ó¿ì ¼ºµ¿ÀÏ Á¤¸»  ¿¬±â ÀßÇÏ´õ¶ó.  °£¸¸¿¡ ±ò±ò ¿ô¾ú´Ù.  ÄÚ¹Í¾Ø ½º¸±·¯,  ºñ±³ÇØ¼­  ¹Ì¾ÈÇÏÁö¸¸  º£Å×¶ûº¸´Ù  Àç¹Õ´õ¶ó!  ",1,0,0
1353,2015.09.28,10,°ü¶÷°´Å½Á¤´öºÐ¿¡ ¸íÀý¿¬ÈÞ Àßº¸³Â¾î¿ä~~^¢½^À¯ÄèÇÏ°í ÈÙ¸µµÆ¾î¿ä  ,1,0,0
1354,2015.09.28,10,ÁøÂ¥Àç¹Ô¾û¤Ð ¿ªšÃ¹Ï°íº¸´Â¹è¿ìµé °¡Á·¿µÈ­ÃßÃµbbb  ,1,0,0
1355,2015.09.28,9,°ü¶÷°´±×³É °¡º±°Ô º¼¼ö ÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù  ,1,0,0
1356,2015.09.28,7,Ãß¸®°¡Á»¾î¼³Æá´ø°Í°°Áö¸¸±â´ë¾ÈÇÑ°Å¿¡ºñÇØÀç¹Ô¾ù´Ù  ,1,0,0
1357,2015.09.28,7,³­ÇØÇÑ  Ãß¸®±Ø ¼Ó¿¡¼­µµ  ¿µ¸®ÇÏ°í ¼¾½ºÀÖ°Ô  Ä¡°í ºüÁö´Â ÄÚ¸Þµð  ,1,0,0
1358,2015.09.28,5,°ü¶÷°´½É½ÉÇÒ¶§º¸¸éº¼¸¸ÇÑ¿µÈ­  ,1,0,0
1359,2015.09.28,1,¿¬±âµµº°·Î??³»¿ëµµº°·Î?¹¹°¡Àç¹Õ´Ü°ÇÁö  ,1,0,0
1360,2015.09.28,8,°ü¶÷°´°¡Á·µé³¢¸® ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä  ,1,0,0
1361,2015.09.28,8,"°æÂû, ¹üÁË, °¡Á·, ÄÚ¹Ìµð¸¦ ¾î¿ì¸¥ ±¦ÂúÀº ÇÑ±¹Çü ¹üÁË¿µÈ­¸¦ º»°Í °°³×¿ä~  ",1,0,0
1362,2015.09.28,10,¾Ë¹Ù¾Æ´Ô ±×³É ÆíÇÏ°Ô ºÃ´Âµ¥ ¤¾¤¾¤¾¤¾³Ê¹« Àë³ª°Ô”f¾î¿ä~^^ÆòÁ¡ Ã³À½ ½áº½  ,1,0,0
1363,2015.09.28,8,°ü¶÷°´¼ºµ¿ÀÏ ±Ç»ó¿ì ÄÉ¹Ì ±Â~~!!! »ý°¢º¸´Ù Àç¹Õ¾î¿ä ¤¾¤¾  ,1,0,0
1364,2015.09.28,7,°ü¶÷°´Ä³¸¯ÅÍ°¡ Á»´õ ¸Å·ÂÀÖ¾ú´õ¸é ´õ Àç¹Õ¾úÀ»ÅÙµ¥..±×¸®°í ±Ç»ó¿ì ´ë»ç..¹«½¼ ¸»ÀÎÁö Àß ¸ø ¾Ë¾Æµè°Ú¼õ¤Ì¤Ì°¡Á·°ú ½Ã°£¶¼¿ì±â·Î´Â ÁÁ³×¿ä  ,1,0,0
1365,2015.09.28,9,°ü¶÷°´±»±»±»!!! Àç¹Ô¾î¿ä!!  ,1,0,0
1366,2015.09.28,8,¾îÁ¦ºÃ´Âµ¥ ±×³Éµå¶ó¸¶º»´À³¦..±Ç»ó¿ì´Â ¿ªOOÀ½ÀÌ¾ÈÁÁ´Ù..°¡º±°Ô ¿ô°í½ÍÀ»¶§ º¸´Â°ÇÃßÃµ  ,1,0,0
1367,2015.09.28,10,°ü¶÷°´±¹±Â.;583-;?@;:?  ,1,0,0
1368,2015.09.28,10,Á¤¸» ²ÜÀë Ãß¼®½ºÆ®·¹½º¸¦ ³¯¸®°Ô ÇØÁØ¿µÈ­!!  ,1,0,0
1369,2015.09.28,8,¾î¸£½ÅºÐµéÀÌ Àß °ø°¨ÇÏ½Ã°í ¿ô´õ¶ó°í¿ä. ¤¾¤¾  ,1,0,0
1370,2015.09.28,9,°ü¶÷°´Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®°¡ ¸¹¾Æ¼­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ,1,0,0
1371,2015.09.28,10,¾ÆµéÇÏ°í ¸øÃ³·³ ¿µÈ­¸¦ ºÃ´Âµ¥ ³Ñ Àç¹Õ°Ô ºÃ³×¿ä °­·ÂÃßÃµ...  ,1,0,0
1372,2015.09.28,8,°ü¶÷°´ÄÚ¹ÌÀûÀÎºÎºÐµµÀÖ¾úÁö¸¸ ¿¬±âÀÚµéÀÇ ¿¬±âµµÁÁ¾Ò°í ½ºÅä¸®µµÀÖ¾î¼­ Àç¹Õ¾ú´Ù ±â´ëÀÌ»ó~~!!^^  ,1,0,0
1373,2015.09.28,7,°ü¶÷°´±â´ëÇß´Âµ¥ ¿ä°Å Àç¹Ì°¡ ´úÇÑ°Å °°¾Æ¿ä ¾Æ½¬¿üÀ½  ,1,0,0
1374,2015.09.28,10,°¡Á·µéÀÌ¶û º¸±â¿¡ Â¯ ¤¾¤¾¤¾¤©  ,1,0,0
1375,2015.09.28,10,°¡Á·³¢¸® ±º´ë°¡±âÀü ¿µÈ­¸¦ º¼·Á°í Çß½À´Ï´Ù »çµµ³ª ¼­ºÎÀü¼±º¼±î ÇÏ·Á´Ù Å½Á¤´õºñ±â´× ºÃ½À´Ï´Ù ÈÄÈ¸¾ø±¸¿ä ³Ê¹«¿ô±â°í Èï¹ÌÁøÁøÇÑ »ìÀÎ»ç°Çµé ±×¸®°í ³¡³ª°í »ç¶÷µéÀÌ ´ÙÀç¹Õ¾ú´Ù°í ´Ùµé±×·¯°í ¿åÇÏ´Â»ç¶÷À» ¸øºÃ¾î¿ä ÇÑ±¹¿µÈ­Áß Á¤¸» °£¸¸¿¡ Àç¹Õ´Â¿µÈ­ ¿´½À´Ï´Ù.!!  ,1,0,0
1376,2015.09.28,10,°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ¾î¿ä...  ,1,0,0
1377,2015.09.28,10,ÀÇ½ÉÇÏÁö¸»°í º¸¼¼¿ä ²Ù¸£Àë  ½Ã¸®Áî·Î ³ª¿À¸é ´Ù ºÁ¾ßÁö  ,1,0,0
1378,2015.09.28,10,Àç¹Õ°í ½º¸±ÀÖ½À´Ï´Ù. ÃßÃµ!  ,1,0,0
1379,2015.09.28,10,"¹ÚÆò½Ä ÆòÁ¡Á» ¾²Áö ¸øÇÏ°Ô ÇÕ½Ã´Ù. ÀüºÎ º° 5~6°³ »ÓÀÌ´Ï º¯º°·ÂÀÌ ¾ø¾î¿ä. ÁöÈ¥ÀÚ ¿µÈ­ º¸¶ó°í ÇÏ°í, ÆòÁ¡ ¿Ã¸®Áö ¸¿½Ã´Ù.  ",1,0,0
1380,2015.09.28,10,Ãß¸®ÀÇ Áø¼ö´Ù^^ µûºÀ^^  ,1,0,0
1381,2015.09.28,7,°ü¶÷°´Áß°£Áß°£ ÄÚ¹ÍÇÑ°Ô ¿ôÀ¸¸ç Àç¹Õ°Ô ºÃ¾î¿ä  ,1,0,0
1382,2015.09.28,10,»ìÀÎ»ç°Ç ¹Ì±Ã ¿©ÀÚ µÑÀÌ ¼Â ¾Ë¸®¹ÙÀÌ °¡ È®½ÇÇÑ ¿µÈ­Áö¸¸»ìÀÎ»ç°Ç ÇØ°áÇÏ´Â ¿µÈ­°¡ ¸Â´Ù °æÂû ³ª¿À¸é¹¹ÇÏ³Ä ÀßÇØ¾ßÁö  ,1,0,0
1383,2015.09.28,9,°ü¶÷°´»ý°¢¾øÀÌ º¸·¯°¬´Âµ¥ °¡Á·µéÀÌ¶û Àç¹Õ°Ô º¸°í¿Ô³×¿ä ±Ç»ó¿ì ¼ºµ¿ÀÏ ¿¬±â ¿ô±â°Ô Âü ÀßÇÕ´Ï´Ù  ,1,0,0
1384,2015.09.28,7,ÀÌ ¹è¿ì¿Í ½ºÅä¸®·Î ÀÌ·¸°Ô Áö·çÇØÁú¼ö°¡ ÀÖ´Â°ÇÁö...  ¿Ö À¯¸Óµµ ¾ïÁö½º·´°í µÎ ¹è¿ìµµ ¾ïÁö½º·¯¿îÁö ¸ð¸£°Ú³×¿ä..  ,1,0,0
1385,2015.09.28,9,°ü¶÷°´±â´ëµµÇÏ°íº»¸¸Å­ ¿ôÀ½µµ»§»§ Àç¹Ìµµ»§»§³ª¸§±äÀå°¨ ½ÉÀåÂÌ±êÂÌ±êÇÏ°ÔºÃ½À´Ï´Ù±Ç»ó¿ì ¼ºµ¿ÀÏ¹Ï°íº¸´ÂµÑÀÇÄ³¹Ìµµ ÂÁ´Ï´Ù  ,1,0,0
1386,2015.09.28,9,°ü¶÷°´º¼¸¸ÇÏ³×¿ä~~ºÎºÎ»çÀÌ¸¦ Çö½ÇÀûÀ¸·Î Ç®¾î³½°Ô ÀÎ»ó±í½À´Ï´Ù  ,1,0,0
1387,2015.09.28,8,°ü¶÷°´¹è¿ìµéÀÇ Ãß¸®·ÂÀÌ ´ë´ÜÇÏ³×¿ä ¿ô±â°í ÀëÀÖ¾ú¾î¿ä  ,1,0,0
1388,2015.09.28,10,¿ÏÀü °­Ãß~~¿ô±â¸é¼­µµ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ ÃÖ¼Ò 500¸¸ °£´Ù~~  ÈÄÈ¸ÇÏÁö ¾Ê¾Æ¿ä  ,1,0,0
1389,2015.09.28,5,Á¤¸» ³»¿ë »ê¸¸ÇÏ³×.»·ÇÑ°á¸».¾Ë¹ÙµéÂðÂ¥ Â¯³­´Ù..  ,1,0,0
1390,2015.09.28,7,ÀÇ¿Ü·Î ±äÀåÀº Á» Â¿Áö¸¸ ÁøÂ¥ÁøÂ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹ÌÀÖÁø ¾Ê´ÙÀ¯¸ÓÄÚµå°¡ ³ª¶û ¾È¸Â³ªº¸´Ù¼ÓÆíÀ» ±â´ëÇØº»´Ù  ,1,0,0
1391,2015.09.28,10,´ë¹Ú´ë¹Ú¤»¤»»ý°¢ ¾øÀÌ  ºÃ´Âµ¥ ¾öÃ» ¿ô°í ³ª¿Ô¾î¿ä. ±äÀå°¨µµ ¾öÃ»³ª±¸¿ä...¾ÆÁ÷µµ ¿©¿îÀÌ ³²¾Ò½À´Ï´ç!  ,1,0,0
1392,2015.09.28,10,°ü¶÷°´Àç¹ÌÀÕ¾î¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä  ,1,0,0
1393,2015.09.28,10,Áö·çÇÏÁö ¾Ê°í Àç¹Ô°Ô ºÃÀ½. ¿ÍÀÌÇÁ¶û ¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ Âü Àç¹Ô°Ô ºÃ³×¿ä. °­Ãß  ,1,0,0
1394,2015.09.28,10,°ü¶÷°´±Â±Â  Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°í  ,1,0,0
1395,2015.09.28,9,"ÄÚ¹Ìµð , Å½Á¤¹° µÎ ¸¶¸® Åä³¢¸¦ µ¿½Ã¿¡ Àâ¾Ò´Ù. Àç¹Õ°í, Â¥ÀÓ»õµµ ÁÁ¾Ò´Ù.!!  ",1,0,0
1396,2015.09.28,10,±Ç»ó¿ì&¼ºµ¿ÀÏ ÄÉ¹Ì ±»  ,1,0,0
1397,2015.09.28,10,ÀÌÁ¤µµ ¿ôÀ½°ú ±äÀå°¨ÀÌ¸é.. 1000¸¸ °¡´ÉÇÒ°Å°°Àºµ¥  ,1,0,0
1398,2015.09.28,8,°ü¶÷°´Àç¹Ì¿Í ³»¿ëÀÌ ÀûÀýÈ÷ ÁÁ¾Ò½À´Ï´Ù  Á¶±Ý´õÄÚ¹Í½º·¯¿òÀ» ±â´ëÇÏ±äÇß´Âµ¥ ±×·¡µµ Àßº¸¾Ò½À´Ï´Ù  ,1,0,0
1399,2015.09.28,10,"°ü¶÷°´±Ç»ó¿ì¸¦ ´Ù½Ã ¾Ë°ÔµÈ ¿µÈ­""~^^  ",1,0,0
1400,2015.09.28,10,ÃÖ°íÀÓ ¿ÏÀü ¼ºµ¿ÀÏÄÉ¹ÌÂÀ¤»¤»¤»¤»  ,1,0,0
1401,2015.09.28,8,°ü¶÷°´¿ô±â°í ½º¸±ÀÖ¾î¿ä ´ÙÀ½ ½Ã¸®Áî ±â´ëÇÒ°Ô¿ä!  ,1,0,0
1402,2015.09.28,10,°ü¶÷°´ÄÚ¹Í°ú ¾×¼Ç ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä  ,1,0,0
1403,2015.09.28,8,°ü¶÷°´µ·ÀÌ¾Æ±õÁø¾Ê´ç ±×·°Àú·°Àë¾¸  ,1,0,0
