index,time,score,reple,1st_week,2st_week,3st_week
889,2015.01.16,1,¾Ë¹Ù¿¡ ³¬ÀÓ.. ´ç½Åµµ ³¬¿©º¸¾Æ¿ä~ ÆÄ´ÚÆÄ´Ú~~~±è¼º±Õ Á»ºñ¾ó±¼ÀÌ Á¦ÀÏ ¿ô°å´Ù  ,1,0,0
890,2015.01.16,4,±â´ëÇÏÁö¸¶¼¼¿ä.  ±×³Éº¸¼¼¿ä.  ,1,0,0
891,2015.01.16,5,ÇÏÁ¤¿ì¶ó´Â ÀÌ¸§À» ¹Ï°í º»°ÅÁö¸¸.. º°·Î¿´À½..  ,1,0,0
892,2015.01.16,10,±â´ëÀÌ»óÀÌ³×¿ä ÃÊ¹Ý¿¡ Áö·çÇÑ°ÇÀÖ´Âµ¥ °¨µ¿µµ ÀÖ°í º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
893,2015.01.16,10,±â¾ï¿¡ ¿À·¡ ³²À» ¿µÈ­. ÇÏ°¨µ¶..¢¾  ,1,0,0
894,2015.01.16,8,¿øÁË·Î³Ê¹« ±æ°Ô ²ø¾úÁö¸¸ °ñµ¿ Á¤¼­´Â ¼¶¼¼ÇÏ°Ô ¿¬ÃâÇÔ. Àü¹ÝºÎ ÆíÁýÀÌ ¾Æ½¬¿ò.  Á»´õ ÁöÁ¡ÀÌ±â¸¦..  ,1,0,0
895,2015.01.16,6,°ü¶÷°´¾ïÁö°¨µ¿¿¡.. À¯Ä¡ÇÏ°í... ³Ê¹«Àü°³°¡ ºü¸£°Ô ¸¹ÀÌ ´ã¾Æ³»·Á´Â´À³¦ ÀÏºÎ·¯ÄÁ¼ÁÀ» ÀÌ»óÇÏ°ÔÀâÀº°Å°°±âµµÇÏ°í.. ¾ÏÆ° °Á ±×Àú±×·³ ÇÏÁö¿øÀÇ¹Ì¸ð´Âº¼¸¸ÇßÀ½  ,1,0,0
896,2015.01.16,10,¿À´ÃÀÇ¿¬¾Öº¸´Ù ³´´Ù ÁøÂ¥  ,1,0,0
897,2015.01.16,1,ÀÌ ¿µÈ­·Î ÀÎÇØ ´Ù½ÃÇÑ¹ø ´À³¢°ÔµÈ »ç½Ç ÇÑ°¡Áö!ÆòÁ¡¾Ë¹Ù´Â ½ÇÁ¸ÇÏ´Ù¾Æ ¹°·Ð ÇÏÁö¿øÀº ÀÌ»¼À½  ,1,0,0
898,2015.01.16,10,ÇÏÁ¤¿ì´Ï±î¤¾²Àº¼²²¿µ¤¾  ,1,0,0
899,2015.01.16,9,°í±â¸¸µÎ¿Í ºØ¾îÂò¿¡ È¯»óÀûÀÎ Á¶ÇÕ  ,1,0,0
900,2015.01.16,6,´Ùµé ¾Ë¹Ù»ýµéÀÌ ¾´°Ç°¡..º¸´Ù°¡ ³¡ºÎºÐ¿¡ ³ª¿Ô¾î¿ä..³»¿ëÀÌ ³Ê¹« ¾îÀÌ°¡¾ø¾î¼­...  ,1,0,0
901,2015.01.16,8,¼ÖÁ÷È÷ ¿µÈ­ Ä÷¸®Æ¼ÀÚÃ¼´Â ±×´ÚÀÎµ¥ ³ª¸§ Àç¹Ô°Ôº¸°í¿ÓÀ½...  ,1,0,0
902,2015.01.16,1,"¿©·¯ºÐ. Àú ¿Ü±¹¿µÈ­È«º¸ÇÏ´Â ¾Ë¹Ù»ý ¾Æ´Õ´Ï´Ù.±×³É Àç¹Ì¾ø´Â ¿µÈ­ º¸°ÔµÇ½Ç ¿©·¯ºÐÀÌ ¾ÈÅ¸±î¿ö¼­ ±×·¡¿ä.¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛº¸¼¼¿ä. (°³ºÀ±ØÀå, ½Ã°£´ë°¡ ÀûÀ½)  ",1,0,0
903,2015.01.16,1,¹è¿ì Ä³½ºÆÃ°ú ¿¬±â·Â °í·ÁÇØ¼­ 5Á¡Á¤µµ µÇ´Â ¿µÈ­¶ó »ý°¢ÀÌ µÇ´Âµ¥ »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³ô¾Æ ºñÀ² ¸ÂÃß·Á°í 1Á¡ÁÜ..¿äÁò ³×ÀÌ¹ö¿¡ ¾Ë¹Ù ¸¹³× ÆòÁ¡ ¾ÕÆäÀÌÁöµé º¸´Ï ÀÏ¹Ý °ü¶÷°´ ´À³¦ÀÌ ¾Æ³Ä;;;;  ,1,0,0
904,2015.01.16,4,ÃÊ¹Ý±×·±´ë·Î Àç¹ÌÀÖ¾ú´Ù ¿À¿À ÇÏ¸é¼­ ¿ô±âµµÇÏ°í ÇÏÁö¸¸ ³»¿ëÀÌ µÚ·Î°¥¼ö·Ï ¾ÆÁ÷ ¿Ïº®ÇÑ»ó¾÷¿µÈ­´Â¾Æ´Ï¶ó´ÂÁ¡.... ¿¹¸¦µé¾î °°ÀºÀå¸é Ç®¼¦¿¡¼­ ÇÏÁö¿ø´Ô ¿À¸¥¼ÕµîÀÌ³ª¿Ô´Ù¸é ¹Ù½ºÆ®¼¦¿¡¼± ¿À¸¥¼Õ¹Ù´ÚÀÌ ³ª¿À´Â Á¶±Ý¾¿ ¹ÌÈíÇÑ...±×·¡µµ ¹è¿ìµéÀÌ ¸¹ÀÌ³ª¿Í¼­ÁÁ¾Ò´Ù  ,1,0,0
905,2015.01.16,10,?ÇÏÁ¤¿ì½Ä ÄÚ¸Þµð¿Í »ó¾÷¿µÈ­ÀÇ ¸À±ò³ª´Â Á¶ÇÕ  ,1,0,0
906,2015.01.16,10,¸¹Àº±³ÈÆÀ»¾Ë°ÔµÇ¸ç Á¤¸»°¨µ¿¹Þ°í ¾î¸¥µé¸»¿¡´Â ³ºÀºÁ¤º¸´Ù Å°¿îÁ¤ÀÌ´õ ¸¹°í  Àç¹ÌÀÖ¾ú¾î¿ä  ,1,0,0
907,2015.01.16,10,"¿ª½Ã , ÇÏÁ¤¿ì´Â ½Ç¸Á½ÃÅ°´Â¹ýÀÌ¾ø³×¿ä  ",1,0,0
908,2015.01.16,5,±â´ëÇÏÁö ¾ÊÀ¸¸é Àç¹ÌÀÖ°ÚÁö¸¸ ±×³É±×·¸½À´Ï´Ù. Å« Àç¹Ìµµ Å« °¨µ¿Àº ¾ø´Âµí  ,1,0,0
909,2015.01.16,4,Àç¹Ìµµ °¨µ¿µµ ¾øÀ½. ¾ïÁö½º·¯¿î ½ºÅä¸® Àü°³¿¡ ÀÎ¸ÆÀÚ¶û°°Àº ¿µÈ­..  ,1,0,0
910,2015.01.16,1,´ëÃ¼ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ÁÁÀºÁö ¸ð¸£°Ú´Ù. ¸»µµ ¾ÈµÇ´Â Àü°³¿Í Áß°£¿¡ ÀÎ»óÀÌ ÂîÇª·ÁÁúÁ¤µµÀÇ Àå¸é. ¾ïÁö°¨µ¿ ¹Ï°íº¸´Â ÇÏÁ¤¿ì..¿¬±â´Â ÁÁ¾Ò´Âµ¥ ¿µÈ­ ÀüÃ¼ÀûÀ¸·Î´Â ÃÖ¾ÇÀÌ¿´´Ù.  ,1,0,0
911,2015.01.16,5,°ü¶÷°´Ã³À½ ºÎÅÍ ³¡±îÁö ±×³É ÇÑ°á°°´Ù. º°·Î °¨µ¿µµ ¾ø°í ¿ôÀ½¶ÇÇÑ º°·Î;;;; ÇÏÁ¤¿ì Ã¹ °¨µ¶ ´ëºß ÀÛÇ°ÀÌ¶ó ±×·±°¡ ½Í±âµµÇÏ°í.È¸¸¦ °ÅµìÇÒ ¼ö ·Ï ´õ ÁÁ´Â ÀÛÇ°ÀÌ ³ª¿Ã°Å¶ó ¹Ï¾îº»´Ù.  ,1,0,0
912,2015.01.16,2,È¤½Ã³ª...ÇÏ±¸ ºÃ´Â´ë ¿ª½Ã³ª... »·ÇÏ´Ù ¤Ð ÇÏÁ¤¿ì´Ô Á»´õ ³»°øÀÌ ÇÊ¿äÇÏ½Çµí! ¾îÂî Ã¹¼ú¿¡ ¹èºÎ¸£·ª  ,1,0,0
913,2015.01.16,6,½ºÅä¸®»óÀü°³°¡Àß ¸ÂÁö¾ÊÀº´À³¦ÀÌÀÖ¾ú°í °¨µ¿ÀºÀÖÀ¸³ª ÄÚ¹ÍÇÑºÎºÐÀÌ³ª ÁýÁßµµ°¡¶³¾îÁü ½Ã´ë¹è°æÀº ÁÁ¾Ò´Ù ÇÏÁ¤¿ì°¨µ¶¿µÈ­¶ó ·ÑÄÚ¿¡ºñÇØ ±¦Âú¾ÒÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ¾Æ½±°í ºÎÁ·ÇÔÀÌ ÀÖ¾ú´Ù.ÇÏÁ¤¿ìÆÒÀÌ¶ó ÀÛ³âºÎÅÍ ±â´ëÇßÁö¸¸ ±â´ë¿¡ ºÎÈïÇÏÁö ¸øÇß´Ù  ,1,0,0
914,2015.01.16,7,"»ý°¢º¸´Ù ¿ô±â°Å³ª ½½ÇÁÁö ¾Ê¾Ò´Ù,Æò¼Ò ÁÖ¿¬±Þµé Á¶¿¬ÀÌ ¿µÈ­º»ÈÄ »ý°¢ÀÌ¾È³²  ",1,0,0
915,2015.01.16,10,Á÷Àå¿¡¼­ ´ÜÃ¼°ü¶÷Çß´Âµ¥ ´Ùµé Àç¹ÌÀÖ¾ú´Ù°í ÇÏ³×¿ä. Áß°£Áß°£ »§ ÅÍÁö´Â Àå¸éµµ ¸¹°í ÈÄ¹ÝºÎ¿¡ ¼¼¹ø Á¤µµ ¿ï¾ú³×¿ä. ÁÖ¸»¿¡´Â ¾Öµéµµ µ¥¸®°í ¿Â °¡Á· °°ÀÌ º¸·¯°¡¾ß°Ú¾î¿ä.  ,1,0,0
916,2015.01.16,9,"Ã¥À» ÀëÀÖ°Ô ÀÐ¾ú´Âµ¥, ¿µÈ­·Î ÀüºÎ ±×·Á³»±â¿£ Á» ºÎÁ·Çß´ø °Í °°´Ù. ±× Áß ºÎ¼º¾Ö¸¦ °¡Àå Å©°Ô ±×·Á³Â´Âµ¥, ÄÚ³¡ÀÌ Âô~ ¿µÈ­µµ ÀëÀÖ°Ô º¸°í ´«¹°µµ Èê¸®°í... Á¤¸» ÁÁÀº ¿µÈ­¿´´Ù.  ",1,0,0
917,2015.01.16,10,3¸íÀÇ¾ÆÀÌµéÀÇ¿¬±â¶ÇÇÑÀÏÇ°!  ,1,0,0
918,2015.01.16,10,¿ÏÀü´ë¹ÚÀÔ´Ï´Ù Æò·Ð°¡µé µµ´ëÃ¼´©±¸Áö???¤»¤»¤»  ,1,0,0
919,2015.01.16,6,Àú ÇÏÁ¤¿ìÆÒÀÎµ¥.. ÀÌ°Ô Àç¹Õ³ª¿ä? º¸¸é¼­ ÁøÂ¥...¤Ð ÇÏÁ¤¿ì½ÄÀ¯¸Ó´Â ÁÁÀºµ¥ °¢ ¾ÀµéÀÌ ³Ê¹« ±æ¾î¼­ Áö·çÇØ¿ä..  ,1,0,0
920,2015.01.16,6,°ü¶÷°´¼Ò¼³ÀÇ°¨µ¿À» ÀüÇÏ±â¿¡´Â Á¶±Ý¿ªºÎÁ·ÀÌ¾úÀ¸³ª ¿ô°í¿ï¸ç º¸±â¿¡ Áñ°Å¿î ¿µÈ­¿´À½  ,1,0,0
921,2015.01.16,6,ÃÊ¹Ý¿¡ Á» Àç¹Õ´Ù°¡ Áß¹ÝºÎÅÍ Áö·çÇØ¿ä  ,1,0,0
922,2015.01.16,10,°ü¶÷°´±â´ë¾øÀÌ °¡¼­ ºÃ´Âµ¥ ²Ï ±¦Âú¾ÒÀ½ ¤»¤» ¿µÈ­³¡³ª°í ¸¸µÎ¶û ¼ø´ë°¡ ¶¯°åÀ½...ÇãÇãÇã;  ,1,0,0
923,2015.01.16,10,°ü¶÷°´Áö³ªÄ¡°Ô ¼ÖÁ÷ÇØ¼­ ¸Å·ÂÀûÀÎ Çã»ï°ü°ú ±Í¿©¿î ¼¼ ¾ÆµéÀÌ ³Ê¹«³ª »ç¶û½º·¯¿ü´ø ¿µÈ­  ,1,0,0
924,2015.01.16,10,¾ß....Á¤¸» °¨µ¿ÀÔ´Ï´Ù.. ³¡±îÁö ³¡À» ¾Ë¼ö¾ø´Â ¿µÈ­ÀÔ´Ï´Ù... ÁøÂ¥ ÃßÃµµå¸³´Ï´Ù!  ,1,0,0
925,2015.01.16,10,°ü¶÷°´¿ª½Ã ÇÏÁ¤¿ì~~~~ ¹Ï°í º¸´Â ¹è¿ì ~~ ¾öÁö Ã´~~  ,1,0,0
926,2015.01.16,2,°ü¶÷°´±×Àú±×·¸³×¿ä..ÂÁ~~  ,1,0,0
927,2015.01.16,1,³»°¡ ÆòÁ¡ÁÖ·Á°í ·Î±×ÀÎÀ» ÇÑ°Ç Ã³À½ÀÌ´Ù ÁøÂ¥ µ·ÀÌ ¾Æ±î¿ïÁ¤µµ·Î Àç¹Ì¾ø´ø ¿µÈ­¿¡ ¼ÕÀ»²ÅÀ»Á¤µµ´Ù ¼Ò¼³ÀÌ ¿øÀÛÀÌ¶óÇÏ´Âµ¥ ¿µÈ­½ºÅä¸®¶ó ÇÏ±â¿£ ³Ê¹«Áö°Ü¿ò. ±×¸®°í ¸»ÀÌÁö ³×ÀÌ¹ö ÆòÁ¡¸Å±â´Â »ç¶÷µé ¹«½¼ ¾Ë¹Ù¾¸ ? žÍÄÉ ÆòÁ¡ÀÌ ³ôÀ½ ÀÌ°Å´Ù½Ã Á¤Á¤ÇØ¾ßµÊ  ,1,0,0
928,2015.01.16,10,ÇÏÁ¤¿ì ¿µÈ­¶ó´Â »ç½Ç¸¸À¸·Î ±ØÀå¿¡¼­ ºÃ´Ù. ÇÏÁ¤¿ì½Ä ÄÚ¹Í°ú °¨µ¿ÀÌ Àº±Ù ¸Å·ÂÀûÀÎ ¿µÈ­. Çã»ï°ü Ä³¸¯ÅÍ´Â ¹Ì¿öÇÒ ¼ö ¾ø´Â Á¸Àç¶ö±î. ¾Æ¿ª ÀÏ¶ôÀÌ´Â ¾ÕÀ¸·Î ±â´ëµÇ´Â ¿¬±âÀÚ·Î ´«¿¡ ½î¿Á µé¾î¿Â´Ù. ´«¹°ÀÌ ³ª¿À¸é¼­ Àç¹ÌÁø ¿µÈ­¶ó ¸»ÇÏ°í ½Í´Ù. ¤»¤»  ,1,0,0
929,2015.01.16,7,°ü¶÷°´Ã¥À» ÇÑ±¹¿¡ ¸Â°Ô °¢»öÇÏ´Â ºÎºÐ¿¡¼­ ¾à°£ ¾Æ½¬¿î ºÎºÐÀÌ ÀÖ¾ú´ø °Í °°¾Æ¿ä. ±×·¡µµ Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¿´½À´Ï´Ù.  ,1,0,0
930,2015.01.16,10,º°±â´ë¾øÀÌ ºÃ´Ù°¡ ¿ô±âµµ ¸¹ÀÌ¿ô¾ú°í ¿ï±âµµ ¸¹ÀÌ¿ï¾ú½À´Ï´Ù. º¸°í³ª´Ï Áý¿¡ °è½Å ¾Æ¹öÁö°¡ »ý°¢³ª´Â ÇÏ·ç¿´½À´Ï´Ù.  ,1,0,0
931,2015.01.16,10,´ë¹Ú³ª¾ßÁÒ..~~~  ,1,0,0
932,2015.01.16,10,Àç¹Ô¾î¿ä°­Ãßµå¸³´Ï´Ù  ,1,0,0
933,2015.01.16,10,°ü¶÷°´»ý°¢º¸´Ù Àç¹ÔÀÖ¾ú¾î¿ä ~~Áß±¹ ¼Ò¼³·Î °¢»öÇÑ´Ù°í ¿¹±â µé¾ú´Âµ¥ ¾î»öÇÏÁö ¾Ê³×¿ä~~¤»¤»  ,1,0,0
934,2015.01.16,10,ÇÏÁ¤¿ì´Â ¿ª½Ã ÇÏÁ¤¿ì¿´´Ù.  ,1,0,0
935,2015.01.16,2,Á¤¸» Àç¹Ì¾ø³×¿ä. ÇÏÁ¤¿ì¶õ ¹è¿ì ¶§¹®¿¡ ¹Ï°í ºÃ´Âµ¥ ÇÏÁ¤¿ì´Â ¿ª½Ã ÇÏÁ¤¿ì.. ¿µÈ­ º¸°í ³²Àº°Ç 'ÇÏÁö¿ø Á¤¸» ÂüÇÏ³×~~' ÀÌ°Ô ³¡ÀÔ´Ï´Ù ¤Ñ¤Ñ;;  ,1,0,0
936,2015.01.16,10,¾ÆÀÌµéÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­ ±×¸®°í ¾ÆµéÀ» »ì¸®±âÀ§ÇØ Çå½ÅÇÏ´Â ¾Æ¹öÁöÀÇ ¸ð½À±îÁö ²À ºÁ¾ßÇÏ´Â ¿µÈ­  ,1,0,0
937,2015.01.16,10,Á¶Ç×¿ä ^^ ±¦½Ã¸® ¾¾ÀÍ ¿ôÀ½À» ¶ç¸ç º¸´Ù°¡ ÂôÇÏ°Ô ¸ÎÀ½ÇÏ´Â ¿µÈ­  ,1,0,0
938,2015.01.16,5,"ÇÏÁö¿øÀº ¿ö³« ¹àÀº ÀÌ¹ÌÁö¶ó, ½½ÇÂ°¨Á¤¿¬±â´Â ¾ÆÁ÷ ºÒ¾ÈÇÑµí... ÀÏ¶ôÀÌ ¿¬±â°¡ ÁÁ¾ÒÀ½.. ¼ÖÁ÷È÷ °¨µ¶ÀÇ ÀÇµµ¸¦ ¸ð¸£°ÚÀ½...ÄÚ¹Í½º·¯¿î°Íµµ ¾Æ´Ñ°Í °°°í, ¾ïÁö°¨Á¤¼± ³ÖÀº°Í °°°í... ½Ã´ë Ãß¾ï¹° º¹¿øµµ ¹ÌÈíÇÏ°í...  ",1,0,0
939,2015.01.16,8,±â´ëÇß´ø°Í ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ñ µü Áß°£ ±¹Á¦½ÃÀåÀÌ 8 ÀÌ¶ó¸é Çã»ï°üÀº 7. ÇÏÁ¤¿ì¶ó +1  ,1,0,0
940,2015.01.16,10,"Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  Âü µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù.Æø·Âµµ °ÅÀÇ ¾ø°í,  ¿å¼³µµ °ÅÀÇ ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä¶ÇÇÑ °¡Á·ÀÌ¶õ ¹«¾ùÀÎ°¡¿¡ ´ëÇØ »ý°¢ÇØº¸´Â ±×·± ¿µÈ­¿´¾î¿äÇÏÁö¿ø  ÇÏÁ¤¿ì ÀÏ¶ôÀÌ  Âü ¿¬±â°¡ ¸ÚÁö°íÀÌ¶ôÀÌ »ï¶ôÀÌ ³Ñ ±Í¿©¿ö¿ä  ",1,0,0
941,2015.01.16,10,±Â!!! ³Ê¹« ÁÁ¾Ò¾î¿ä...^^  ,1,0,0
942,2015.01.16,10,¾Æ´Ï ¿ô´Ù¿ï´Ù Àç¹Ô±â¸¸ÇÏ±¸¸¸ 1Á¡ÁÖ´Â»ç¶÷µéÀº ¹¹¾ß ¾Ë¹Ý°¡  ,1,0,0
943,2015.01.16,5,±Û½ê¿ä... Àú´Â±×´Ú °¨µ¿µµ ¿ôÀ½µµ ¾ø¾ú´ø°Í°°³×¿ä...°Á ½î½î...  ,1,0,0
944,2015.01.16,1,¾ðÁ¦³ª È«º¸°¡ ³î¶ó¿î ±×ÀÇ ¿µÈ­. ÀÌ°æ±Ô¾ÆÀú¾¾¿Í ¸î¸î ±âÀÚµé°ú ²Ï³ª Ä£ÇÑ ±×ÀÇ ¼ö¿ÏÀÌ ³î¶ó¿ï »Ó. ÀÌ·± ¸ÚÁø ¼Ò¼³À» ÀÌ·¸°Ô ¸ÁÄ¡´Ù´Ï...  ,1,0,0
945,2015.01.16,10,°ü¶÷°´ÇÏÁ¤¿ì ¿¬±â·Â  ´ë¹Ú ¤»¤»¤» ¿øÀÛ ¼Ò¼³À» ¾î¶»°Ô »ì¸±±î Çß´Âµ¥ ÇÏÁ¤¿ì¸¸ÀÇ ¹æ½ÄÀ¸·Î Àß Ç¥ÇöÇÑ°Í °°À½!  ,1,0,0
946,2015.01.16,10,°ü¶÷°´ÇÏÁ¤¿ì°¡ ¿¬±âÇÏ´Â ¾Æ¹öÁö ¤Ì¤Ì Ä³¸¯ÅÍ¸¦ ÁøÂ¥ Àß»ì¸°µí..  ¾ÆÀÌµéµµ »ç¶û½º·´°í º¸´Â ³»³» ¾ö¸¶¹Ì¼ÒÇÏ°í º½ ¤»¤»  ,1,0,0
947,2015.01.16,1,ÇÏÁ¤¿ì´ÔÀº ¹è¿ì°¡ Àß¾î¿ï¸³´Ï´Ù °¨µ¶Àº µ«Ã÷³í³ë  ,1,0,0
948,2015.01.16,10,Áö·çÇÑ¸éµµÀÖ°í °ø°¨ÇÒ¼ö¾ø´ÂºÎºÐ  ,1,0,0
949,2015.01.16,9,³»¿ëµµ¸ð¸£°í±â´ëµµ¾ÈÇÏ°í°¬´Âµ¥Á¤¸»Àç¹Õ¾ú¾î¿ä¤»¤»¤»¾Æ¿ª¹è¿ìµé¿¬±â³Ê¹«ÀßÇØ¿ä  ,1,0,0
950,2015.01.16,1,¿µÈ­°¡ Àå³­µµ ¾Æ´Ï°í... Áö·çÇÑ Áß±¹ 6¼¼´ë Â¦Åü¿µÈ­  ,1,0,0
951,2015.01.16,10,¿ª½Ã ¹Ï°íº¸´ÂÇÏÁ¤¿ì!  ,1,0,0
952,2015.01.16,3,"¾ö¸¶¶û °°ÀÌ °¡¼­ ºÃ´Âµ¥, ¾ö¸¶µµ ³ªµµ °ø°¨ÇÒ ¼ö ¾ø¾ú´ø ¿µÈ­...±×³É ÇÏÁ¤¿ì°¡ °¨µ¶ÇÑ ¿µÈ­! ±×°Ô ÀÌ½´°¡ µÇ´Â °ÍÀÏ »Ó  ",1,0,0
953,2015.01.16,10,½Ã°£°¡´ÂÁÙ¸ð¸£°í °¨µ¿°ú ¿ôÀ½ ´«¹°...ÃÖ±Ù º» ¿µÈ­Áß 0¼øÀ§..ÇÑ¹ø´õ º¸·¯°¥·¡¿ä~~~^^  ,1,0,0
954,2015.01.16,10,Çã¿Á¶õ µîÀå¿¡ ³ªµµ  ¹ÝÇÒ »·!!!  ,1,0,0
955,2015.01.16,10,½ÅÀÎ°¨µ¶ ÇÏÁ¤¿ì°¡ ¹è¿ì ÇÏÁ¤¿ìÇÑÅ× ºú ´Ù °±¾Ò³×¿ä. ¿ôÇÂ¿µÈ­. °­Ãß!  ,1,0,0
956,2015.01.16,10,ÇÏÁ¤¿ìÂ¯Â¯¸Ç ¹øÃ¢ÇÏ¼¼¿© ¤¾¤¾  ,1,0,0
957,2015.01.16,10,°¨µ¶ ÇÏÁ¤¿ì ´Ù½ÃºÃ½À´Ï´Ù. ±Â~ ÇÏÁö¿øÀº ¿¹»Ú°í ±ØÁß Çã¿Á¶õÀÌ µüÀÌ³×¿ä. ¿À·§¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù. ^^  ,1,0,0
958,2015.01.16,10,¿øÀÛÀ» µÇ°Ô Àç¹Õ°ÔºÁ¼­ º¸·¯°¬´Âµ¥ Àç¹Õ³×¿ä!! ´Ùµé °í»ýÇÏ¼Ì¾î¿ä  ,1,0,0
959,2015.01.16,10,Á¤¸» Àç¹Õ¾ú¾î¿ä~ ±¹Á¦½ÃÀå°ú´Â ´Ù¸£°Ô ¾Æ¹öÁö°¡ »ý°¢³ª´Â ¿µÈ­ ¤¾¤¾ °¨µ¿ÀÌ¾ú½À´Ï´Ù ÇÏÁ¤¿ì ÇÏÁö¿ø ÄÉ¹Ì Â¯Â¯ÀÌ¾ú¾î¿ä ¤¾¸øº¸½Å ºÐµé ²À º¸¼ËÀ½ ÇÏ±¸¿ä ¤¾ ¿µÈ­ ´ë¹Ú ³ª±æ ±â¿øÇÕ´Ï´Ù ¤¾  ,1,0,0
960,2015.01.16,3,"Â¯Â¯ÇÑ ¹è¿ìµé¿¡ ÇÏÁ¤¿ì °¨µ¶, ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÏ°í °¡¼­ ±×·±°¡. ¾Æ½¬¿ü´Ù. º¸¸é¼­ ÀÌ¾ß±â¿¡ °³¿¬¼ºÀÌ ¶³¾îÁö´Â ºÎºÐÀÌ ³Ê¹« ¸¹¾Æ¼­ ´ëÃ¼ ¿ÖÀú·¯´Â°É±î¶ó´Â ÀÇ±¸½ÉÀ» ³¡±îÁö ¾È°í ºÁ¾ßÇß´ø ¿µÈ­´Ù. ±×·¡¼­ ºÒÆíÇß´Ù.  ",1,0,0
961,2015.01.16,10,ÇÏÁ¤¿ì¿Í ÇÏÁö¿øÀÇ ¿¬±â·Â ÇÏÁö¿øÀÇ ¹ÌÄ£ ¹Ì¸ð... Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù.  ,1,0,0
962,2015.01.16,10,¾Æ¹«°Íµµ ¸ð¸£°í ±×³É ½Ã°£´ë ¸Â¾Æ¼­ ºÃ´Âµ¥ ´ë¹Ú... ÇÏÁ¤¿ì ÇÏÁö¿ø... ³Ñ Àç¹Õ°í °¨µ¿ÀûÀÌ°í ¿ô´Ù°¡ ¿ï´Ù°¡ ¿Ô½À´Ï´Ù. ºÎ¸ð´Ô²²µµ °­·ÂÃßÃµ µå·È¾î¿ä :-)  ,1,0,0
963,2015.01.16,1,¾Ë¹ÙÁøÂ¥¸¹ÀÌÇ®¾ú³× ¼ÖÁ÷È÷ ÇÏÁ¤¿ì ÁÁ¾ÆÇÏÁö¸¸ ¿µÈ­´Â ¾îµð¼­ ¿ô¾î¾ß µÉÁöµµ ¸ð¸£°Ú°í ³Ê¹« Áö°Ü¿ö¿ä ¹«¾ùº¸´Ù °áÈ¥Çß´Âµ¥ ´Ù¸¥³²ÀÚ¶û °áÈ¥Àü¿¡ ÀÚ¼­ ´Ù¸¥¾Ö±â°¡ ÅÂ¾î³µ´Ù´Â¼³Á¤Àº ÈñÈ­È­½ÃÄÑ º¸±â ºÒÆíÇßÀ½  °áÈ¥¾ÕµÎ°íÀÖ´Â»ç¶÷µéÀº ³ë´ä¿µÈ­ °¡ÀåÁß¿äÇÑ°Ç Àç¹Ì¾ø¾î¿ä  ¤Ì  ,1,0,0
964,2015.01.16,4,¸í¹è¿ìµéÀÌ ÃÑ Ãâµ¿ÇßÀ¸³ª.. ¿¬±â·ÂÀº ±×´ÙÁö ¸í¿¬±â°¡ÇÊ¿äÇÏÁö¾Ê¾Ò´ø... ¹è¿ì ÀÌ¸§¶§¹®¿¡ ºÃÁö¸¸... ±×´ÚÃßÃµÇØÁÖ°í½ÍÁö¾ÊÀ½....  ¹¹°¡Àç¹ÌÀÖ´Ù´Â°ÇÁö? ÆòÁ¡ ³ôÀº°Å ÀÌÇØ¾È°¡³×...  ,1,0,0
965,2015.01.16,6,ÀüÃ¼ÀûÀ¸·Ð Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÇÏÁö¸¸ Áß¹Ý ÀÌÈÄ ³Ê¹« ±ØÀûÀ¸·Î Ä¡´Ý´Â Àü°³´Â Á¶±Ý º°·Î... Àü¹ÝºÎÀÇ À¯ÄèÇÔÀ» ³¡±îÁö °¡Á®°¬´Ù¸é ÁÁ¾ÒÀ»°Í °°¾Æ¿ä.  ,1,0,0
