index,time,score,reple,1st_week,2st_week,3st_week
1338,2016.12.17,10,Ç×»ó ¿·¿¡ ÀÖ´ø ±×³àÀÇ ¸ð½ÀÀÌ ´õ ¶°¿À¸£°Ô µÇ´Â ¿µÈ­º¸°í ½ÍÁö¸¸ º¼ ¼ö ¾øÀ» ¶§ °¡Àå Çàº¹Çß´ø Ãß¾ïÀ» »ý°¢ÇÏ¸é µÈ´Ù°í ÇÒ ¶§ °¡½¿ÀÌ ¹¶Å¬ÇØÁ³´Ù  ,1,0,0
1339,2016.12.17,8,"±¦Ãã, ±¦ÃãÇÏ´Ù.Á¤¸»±¥Âú¾Æ  ",1,0,0
1340,2016.12.17,10,°ü¶÷°´ÀÛ°¡´Ô Ã¥Àº Ã¬°ÜºÃ¾ù´Âµð Áö±Ý ÇöÀç ³ªÀÇ»óÈ²°ú ºñ½ÁÇØ¼­ ÆøÇ³´«¹°....  ,1,0,0
1341,2016.12.17,10,¿©¿îÀÌ³²°í.. Á¤¸»°¨µ¿ÀûÀÎ ³»ÀÎ»ýÀÛ..¤©¤·..  ,1,0,0
1342,2016.12.17,10,Àç¹Õ¾ú¾î¿ä!!!!º¯¿äÇÑ Â¯  ,1,0,0
1343,2016.12.17,4,"°ú°Å¸¦ ¹Ù²ã ¹Ì·¡¸¦ ¹Ù²Û´Ù..ÇÁ¸®Äö½Ã,³ªºñÈ¿°ú,³ªÀÎ,½Ã±×³Î..ÀÌ·± ¼ÒÀçÀÇ ÀÛÇ°µé ÀÌÁ¨ ³Ê¹« ¸¹ÁÒ.ÀÌ ¿µÈ­ÀÚÃ¼ÀÇ Æ¯º°ÇÑ ¸Å·ÂÀº ¾ø´Â°Í°°³×¿ä..  ",1,0,0
1344,2016.12.17,10,º¸¼¼¿ä¤Ð ±×³ÉºÁ¿ä¤ÐÀú ¿µÈ­º¸°í ¸· ´À³¤Àû ¾ø´Âµ¥ÁøÂ¥´ë¹Ú¤Ð¤Ð¿ôÀ½µµ °¨µ¿µµ ¸Ô¸ÔÇÔ ´«¹° ´ÙÀÖÀ½¤Ð¤Ð±Ùµ¥ ±»ÀÌ ÇÏ³ª ¾Æ½¬¿îÁ¡ÀºÃ¤¼­Áø ³ÑÀÌ»Ûµ¥ ÈÄ¿¡ ±è¼º·ÉÀÌ ‰çÀ»¶§ »ìÂ¦ ¸ôÀÔÀÌ ¶³¾îÁü¤Ð¤Ð¤Ð±Ùµ¥ ÁøÂ¥ ¿µÈ­ ÇÒÀÎ ¾È¹Þ°íµµ º¸°í½ÍÀº¿µÈ­!  ,1,0,0
1345,2016.12.17,1,ÆòÁ¡ Á¶Àý Á»ÇÏÀÚ.À¸À×  ,1,0,0
1346,2016.12.17,7,¿ì¸® ¾ö¸¶ ¾ÆºüÀÇ ÀþÀº½ÃÀýÀÌ ±Ã±ÝÇØÁö´Â ¿µÈ­  ,1,0,0
1347,2016.12.17,10,»ç¶ûÇÏ±â ¶§¹®¿¡ º¸³»Áà¾ß ÇÏ´Â °ÍÀÌ ÀÌ·± °ÍÀÌ±¸³ª ½Í¾ú´Ù ³ª¶ó¸é 30³âÀ» ±×¸®¿ö ÇÒ ¼ö ÀÖÀ»±î? ÀÎ¿¬ÀÌ¶õ Á¤¸» ¾Æ·ÃÇÑ °ÍÀÌ´Ù...¶ÇÇÑ ¸¶Áö¸· Àå¸éÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù.. ±èÀ±¼®ÀÇ ¿¬±â·ÂÀ» °¡È÷ Àü¼³ÀÌ´Ù  ,1,0,0
1348,2016.12.17,5,¿øº»À» ¸ø»ì¸°°Ô ¾Æ½±³×¿ä¤Ð  ,1,0,0
1349,2016.12.17,4,°ü¶÷°´Àç¹ÌÀÖÀ»°Å¶ó ±â´ëÇß´Âµ¥... Àç¹Ì°¡ ¾øÁöµµ ¾Ê°í ÀÖÁöµµ ¾ÊÀ½.  ,1,0,0
1350,2016.12.17,10,°ü¶÷°´Àç¹Õ¾î¿ä~~~~ °¨µ¿~~ ³ª ¹Ì·¡´Â?..  ,1,0,0
1351,2016.12.17,10,°ü¶÷°´°¨µ¿ÀûÀÔ´Ï´Ù ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù  ,1,0,0
1352,2016.12.17,10,±íÀº »ç¶û¿Í ÁøÇÑ ¿ìÁ¤À» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­! ½É¾ß¿µÈ­°¡ ÀÌ°Å ¹Û¿¡ ¾È³²¾ÆÀÖ¾î¼­ ºÃ´Âµ¥ ±Ù·¡ º» ¿µÈ­ Áß ÃÖ°í¿¡¿ä!!!! ÇÑ¹ø ´õ º¼°Å¿¡¿ä!  ,1,0,0
1353,2016.12.17,7,"»ç¶û, ¿ìÁ¤, ºÎ¼º¾Ö ÀÌ ¸ðµç°É ´ã±â´Â Èûµé¾ú°í ¹ÌÈíÇÏ°Ô ´À²¸Áö´Â ¿¬±â·Â ¶ÇÇÑ ÇÑ ¸ò Çß´Ù.  ",1,0,0
1354,2016.12.17,10,°ü¶÷°´ÀÌ·±Àú·± »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­´Â...Á¤¸» ¿À·£¸¸ÀÌ³×¿ä..°ú°Åµµ ±×¸³°í..ÇöÀçµµ ±×¸³°í..¹Ì·¡µµ ±×¸®¿ö Áö³×¿ä..  ,1,0,0
1355,2016.12.17,10,°¨µ¿..¿ï¸é¼­ ºÃ¾î¿ä¤Ð  ,1,0,0
1356,2016.12.17,8,¾ïÁö·Î Â¥¸ÂÃß´ÂµíÇÑ ´À³¦ÀÌ ¾à°£ÀÖ¾ú´Âµ¥.... ÀüÃ¼ÀûÀ¸·Î´Â º¼¸¸ÇÑ¿µÈ­.... ÆòÁ¡Àº 8.2Á¡ÁÖ°í½Í´Ù.  ,1,0,0
1357,2016.12.17,10,°ü¶÷°´Àç¹Õ´Ù Àß¸¸µé¾ú´Ù ±×·±¸»º¸´Ù ±×³É ÁÁ¾Ò´Ù ¶ó´Â Ç¥ÇöÀÌ ¾î¿ï¸°´Ù  ,1,0,0
1358,2016.12.17,10,ÆòÁ¡Àº Ã³À½ ½áº¸´Âµ¥ ±Ù·¡ ºÃ´ø ¸á·Î¿µÈ­Áß ÃÖ°íÀÎ°Í°°½À´Ï´Ù ¿¬ÀÎ³¢¸® º¸´Â°Å °­Ãßµå¸®±¸¿ä Á¤¸» ¿©¿îÀÌ ±æ°Ô ³²´Â °¨µ¿ÀûÀÎ ¿µÈ­¿¡¿ä ºÒÇÊ¿äÇÑ CGÀå¸é ¾ø¾î¼­ ÀÚ¿¬½º·´°Ô ¸ôÀÔÇß´ø°Í°°±¸¿ä ´Ù½Ãº¸°í½Í³×¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù ÁÁÀº¿µÈ­ °¨»çÇÕ´Ï´Ù  ,1,0,0
1359,2016.12.17,10,"Áø½ÇÇÑ »ç¶ûÀ» ÇÑ¹øÂë ÇØºÃ´Ù¸é ´©±¸³ª °ø°¨ÇÒ °Í °°Àº ¿µÈ­..Áö±Ý »ç¶ûÀ» ÇÏ°í ÀÖ´Â»ç¶÷µµ, È¥ÀÚÀÎ »ç¶÷µµ ÁÖº¯ÀÇ°ÍµéÀ» ¼ÒÁßÇÏ°Ô »ý°¢ÇÏ´Â °è±â°¡ µÉ °Í °°½À´Ï´Ù..Àü ¹Ì·¡¿¡¼­ ¿Â³ª¸¦ ¸¸³ª°ÔµÈ´Ù¸é ¸¸³ª°í ½ÍÁö¾Ê³×¿ä.. Ç×»ó ÃÖ¼±À» ´ÙÇÏ´Â »ç¶÷ÀÌµÇ¾î¾ß°Ú¾î¿ä  ",1,0,0
1360,2016.12.17,10,µå¶ó¸¶ÀÇ °¨Á¤¼±À» ³¡±îÁö ¹¬Á÷ÇÏ°Ô ²ø°í°¥ ÁÙ ¾Æ´Â ¿ìÁ÷ÇÔº¸´Â ³»³» ³» °¨Á¤À» ³Ê¹« ¸¹ÀÌ ½á¹ö·Á¼­ ÈûµéÁ¤µµ¿´´ø ÀÛÇ°  ,1,0,0
1361,2016.12.17,6,¿¬ÃâÀÌ º°·Î³×¿ä. ¾Æ½¬¿î ¿µÈ­...  ,1,0,0
1362,2016.12.17,7,¿øÀÛÀÇ ³»¿ëÀ» 70%Á¤µµ¹Û¿¡ ¸ø´ã¾Æ³½°Å°°À½.. ÇÑ¼öÇöÀÌ ¼ö¾Æ¸¦ Å°¿ì¸é¼­ ÀÚ½Ä¿¡ ´ëÇÑ »ç¶ûÀ» ´À³¢´Â°ÍÀÌ °¨µ¿ÀûÀÎ ºÎºÐÀÎµ¥ ±×ºÎºÐÀ» ´Ü¼øÈ÷ ½Ã°£ÀÌ Èê·¯°¡´Â°É·Î  Ç¥ÇöÇÑ°Íµµ ¾Æ½±°í ÅÂÈ£¿¡ ´ëÇÑ ³»¿ë°ú °¨ÀÚ¸¦ ¶°³ªº¸³»´Â ºÎºÐµµ »ý·«µÈ°ÍÀÌ Âü ¾Æ½¬¿ò..  ,1,0,0
1363,2016.12.17,8,Àü³² ¼øÃµ ½Å´ëÁö±¸ ¸Þ°¡¹Ú½º 11½Ã15ºÐ²¨ º¸´ø h¿­ ½®±èÄ¡³â ¿µÈ­º¸¸é¼­ »çÁøÀº ¿ÖÂï´Â°Å³Ä µÞÀÚ¸®¿³´Âµ¥ ¸Ó°¡¸® ¹ß·Î Â÷°í½ÍÀº°Å ²Ú²Ú Âü°í”f³×  ,1,0,0
1364,2016.12.17,10,°ü¶÷°´°£¸¸¿¡ ¸ôÀÔÇØ¼­ º» ¿µÈ­¿¡¿ä. ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä. ÁøÂ¥Â¯ÀÓ...  ,1,0,0
1365,2016.12.17,10,¾Ë¾à  ÇÏ³ª¸¸ ~~ Àú¹øÁÖ ·Î¶Ç  »ç·¯°¬À»  ÅÙµ¥³Ê¹«  °¨µ¿ÀûÀÌ¿´À½´Ù...  ,1,0,0
1366,2016.12.17,10,·Î¸Ç½º¸é ·Î¸Ç½º °¨µ¿ÀÌ¸é°¨µ¿..±×°Íº¸´Ù ¿µÈ­¸¦ º¸°í ³­ ÈÄ µÚ¿¡¾µ¾µÇÔ...?¾ÏÆ° ¿©¿î°°Àº°Ô ³²Àº°Å°°¾Æ¿ë »ì¸é¼­ µÚ¸¦ µ¹¾Æº¸°í ¾ÕÀ¸·Î¶óµµ Àß»ì¾ÆºÁ¾ß°Ù´Ù´Â...? ³ªÀÌ¸¦ ¸¹ÀÌ¸Ô¾îµµ ÀÌ ¿µÈ­¸¦ ¸øÀØÀ»°Å°°¾Æ¿ä¤¾¤¾ ÀÌ¿µÈ­´Â ¿¬ÀÎ¸»°í È¥ÀÚº¸´Â°Ô ÁÁÀ»°Å°°¾Æ¿ë!  ,1,0,0
1367,2016.12.17,9,°ü¶÷°´ÁøÂ¥ Àß ºÃ½À´Ï´Ù Ã¥À¸·Î¸¸ ºÃ¾ú´Âµ¥ ¿µÈ­·Î º¸´Ï °¨È¸°¡ »õ·Ó°í ¹è¿ìÄ³½ºÆÃÀº ÁÁÀº °Í °°°í ºÐÀ§±â ÀÚÃ¼°¡ ÁÁ¾Ò±Þ´Ïµå  ,1,0,0
1368,2016.12.17,9,°ü¶÷°´²ÜÀë²Ù¸£Àë¤¢±¼Àë±¼Àë  ,1,0,0
1369,2016.12.17,1,ÁøÂ¥ Á¹¶óÀç¹Ì¾ø³×;;;  ,1,0,0
1370,2016.12.17,6,½ºÅä¸®´Â Âü ¸¾¿¡ µå´Âµ¥ ¹¹¶ö±î.. ¿¬ÃâÀÌ Á» ÇãÁ¢ÇÏ´Ù´Â ´À³¦ÀÌ µç´Ù. ¿¬Ãâ¸¸ ÀßµÆÀ¸¸é Á¡¼ö ´õÁÖ´Âµ¥ ÂÁ  ,1,0,0
1371,2016.12.17,10,³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹« ÁÁ¾Æ¿ä^^*  ,1,0,0
1372,2016.12.17,10,°Á °³Â¾´Ù....  ,1,0,0
1373,2016.12.17,10,°ü¶÷°´°ú°Å¸¦ µ¹¾Æº¼ ¼ö ÀÖ°Ô Çßµ· ¿µÈ­  ,1,0,0
1374,2016.12.17,10,½Ã°£ÀÌ °¡´ÂÁö ¸ô¶ú´ø ¿µÈ­. ½Ã°è¸¦ º¸°í½ÍÁö ¾Ê¾Ò´ø ÀûÀº ÀÎ»ý Ã³À½ÀÌ¾ú´Ù. ÇöÀç¿Í ¹Ì·¡ ¸ðµÎ °¨Á¤ Àü´ÞÀÌ Àß µÇ¾ú°í.. ÇöÀç¸¦ »ì¾Æ°¡´Â°Ô Âü Áß¿äÇÏ´Ù´Â »ý°¢ÀÌ µç ¿µÈ­. ½Ã°£ÀÌ µÈ´Ù¸é ¶Ç º¸°í½Í°í ÁÖº¯ »ç¶÷µé¿¡°Ô ÃßÃµÇØÁà¾ß°Ú´Ù. ¸Å¼ø°£ ÃÖ¼±À» ´ÙÇØ¾ßÁö  ,1,0,0
1375,2016.12.17,5,¿øÀÛÀÌ ³Ê¹« ÁÁ¾Ò¾î¼­....¤Ð ¿µÈ­¿¬Ãâ ³ª¸§ ³ë·ÂÇÑ°Å°°´Ù ¿ì¸®³ª¶ó¿¡ ¸ÂÃá ³ó´ãµé.... ÇÏÁö¸¸¹º°¡ÇãÇÏ´Ù ¤»  ,1,0,0
1376,2016.12.17,10,³»ÀÎ»ý¿¡¼­ º» ¿µÈ­Áß¿¡ ¿ª´ë±ÞÀÌ¿´´Ù... ³»¿ëÀ»º¸°í Á¦¸ñÀ» ´Ù½Ã °ö¾ÃÀ¸¸é °¨µ¿ÀÌ2¹è°¡ µÇ°í ¼Ò¸§ÀÌµ¸´Â´Ù  ,1,0,0
1377,2016.12.17,10,ÀÜÀÜÇÑ °¨µ¿ º¸°í³ª¸é ¿©¿îÀÌ ³²´Â ¿µÈ­  ,1,0,0
1378,2016.12.17,10,»ç¶ûÇÏ´Â »ç¶÷°ú ÇÔ²² º¸¸é ´õ ¸¹Àº °¨µ¿ÀÌ...¢½  ,1,0,0
1379,2016.12.17,10,Á¶±ÝÀº ³î¶ó°í Á¶±ÝÀº ½Ã°£À» µ¹¸®°í ½Í°í Á¶±ÝÀº ÈÄÈ¸ÇÏ´ø ÀÏÀÌ ¶°¿À¸£´ø ¿µÈ­  ,1,0,0
1380,2016.12.17,10,°ü¶÷°´¿µÈ­°ü¿¡¼­ ºÁ¾ß Àç¹ÌÁ®¿ä  ,1,0,0
1381,2016.12.17,10,Æò·Ð°¡µéÀº ÀÌ ¿µÈ­¸¦ ÀÏ·Î½á ºÁ¼­ Á¡¼ö°¡ Â§µí¿µÈ­°¡ Àü¹®°¡ ½Ã¼±¿¡¼­ ¾î¼³ÆÛ º¸ÀÏ ¼ö ÀÖÁö¸¸ ¾ïÁö´«¹° ¾È Â¥¸é¼­ °¨Á¤ÀÇ ¼Ò¿ëµ¹ÀÌ°¡ ¸ô¾ÆÄ¡´Â ¿µÈ­¿¬¶ôÀÌ ²÷¾îÁø Ä£±¸¿¡°Ô ¿¬¶ôÇÏ°íÇÂ ¿µÈ­  ,1,0,0
1382,2016.12.17,8,°ü¶÷°´±èÀ±¼®´Ô°ú º¯¿äÇÑ´ÔÀÇ ¿¬±â Â¯ÀÌ¿³À½  ,1,0,0
1383,2016.12.17,10,´«¹°ÀÌ....³Ñ ½½ÆÛ¿ä  ,1,0,0
1384,2016.12.17,10,Áß2¶§ ÀÌÃ¥ ¼±¹°¹Þ¾Æ¼­¿øÀÛ¼Ò¼³3¹øÀÐ¾ú¾ú´Âµ¥ 8¤Ñ9³â¸¸¿¡ ¿µÈ­·Î ³ª¿Í¼­ º¸°ÔµÇ´Ï °¨È¸°¡ »õ·Ó½À´Ï´Ù... ³ÑÀç¹Õ°ÔÀßºÃ°í .. ¾Æ¸§´Ù¿ü½À´Ï´Ù¢½¢½¢½¢½  ,1,0,0
1385,2016.12.17,7,Ç³¼±ÀÌ ¿µÈ­¸¦ ´Ù¸ÁÄ¡´Â±¸³ª  ,1,0,0
1386,2016.12.17,10,°¡½¿ÀÌ ¸Ô¸ÔÇÏ°í °¨µ¿ÀûÀÔ´Ï´Ù. ½ºÅä¸® ¶óÀÎµµ ±ò²ûÇÏ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÀÏÇ°ÀÔ´Ï´Ù.  ,1,0,0
1387,2016.12.17,10,°ü¶÷°´³Ê¹«Àç¹Õ¾î¿ä~~~@@  ,1,0,0
1388,2016.12.17,10,°ü¶÷°´ÀßºÃ½À´Ï´Ù ÀßºÃ½À´Ï´Ù  ,1,0,0
1389,2016.12.17,10,³ªµµ 30³âµÚÀÇ ³ª¸¦ º¸°í ½Í´Ù.  ,1,0,0
1390,2016.12.17,10,°ü¶÷°´Â§ÇÏ°Ô Á¤¸» ÀßºÃ½À´Ï´Ù..  ,1,0,0
1391,2016.12.17,9,°ü¶÷°´½ºÅä¸®´Â ±²ÀåÈ÷ ÁÁ¾Ò°í ´À³¤ °Íµµ ¸¹¾ÒÁö¸¸ÁøÇÑ ¿©¿îÀº ¾ø¾î¿ä ±×·¡µµ ¼ÒÀç°¡ Âü ½Å¼±ÇØ¼­ ±â´ë ¾È ÇÏ°í´Â º¼¸¸Çß¾î¿ä  ,1,0,0
1392,2016.12.17,1,³Ê¹«±â´ëÇÞ³ª ±â¿è¹¿¼ÒÀÇ´À³¦ÀÌ ÇÏ³ªµµ¾È³µÀ½..  ,1,0,0
1393,2016.12.17,10,½Å¼±ÇÑ ³»¿ëÀÌ°í ·Î¸àÆ½ÇÔ  ,1,0,0
1394,2016.12.17,10,"°ü¶÷°´ÅºÅºÇÑ ¹è¿ìÀÇ ¿¬±â·Â°ú º¸´Â³»³» °°ÀÌ ½Ã°£¿©ÇàÀ» ÇÏµí,Ç«ºüÁ® º¼¼öÀÖ´Â ±×·± ¿µÈ­... ³¡³¯¶§±îÁö °áÄÚ ÇÑÀå¸éµµ ³õÄ¡±â ½ÈÀº.. ¸¶Áö¸· °¡½¿ ÂôÇÑ °¨µ¿±îÁö .. ¿©°¨µ¶ÀÇ °¨¼ºÀÌ ¹°¾À Ç³±â´Â µûµíÇÑ ¿µÈ­!  ",1,0,0
1395,2016.12.17,7,ÆòÁ¡¸¸Å­ ±â´ë¿¡ ¸ø¹ÌÄ§..¿¬°á ºÎºÐÀÌ ¸Å¿ì ºÎÀÚ¿¬ ½º·¯¿ü´Ù..½ºÅä¸®°¡ Á¤È®ÇÏÁö ¾Ê¾Æ¼­ º°·ç¿´À½..  ,1,0,0
1396,2016.12.17,6,±×³É ±×·¨¾î¿ä ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥µµ ¿©ÁÖ´Â °³ÀÌ»Õ  ,1,0,0
1397,2016.12.17,10,"Á» ´õ ÀßÇØÁÙ°ÉÇÏ°í »ý°¢³ª´Â ¿©ÀÚ°¡ ÀÖ¾ú±â¿¡ ´õ °¡½¿¸Ô¸ÔÇÑ ¿µÈ­, ¼¼ ¹ø ºÃ½À´Ï´Ù. ¿µÈ­ ²À ÈïÇàÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  ",1,0,0
1398,2016.12.17,10,ÀÇ¹Ì Àç¹Ì ´ÙÀâÀºµí ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
1399,2016.12.17,10,°ü¶÷°´Â¯Àç¹Õ¿À¿ëÂ¯Â¯¸Ç¸Ç¾Æ¾Æ¾Æ¾ÆÀÌÀÌÀÌ  ,1,0,0
1400,2016.12.17,8,°ü¶÷°´¿©¿îµµ ³²°í Â§ÇÏ±âµµ ÇÏ°í Àç¹Õ½À´Ï´Ù  ,1,0,0
1401,2016.12.17,10,°ü¶÷°´Â§ÇÏ°Ô ¹Ð·Á¿À´Â °¨µ¿..ÅºÅºÇÑ ½ºÅä¸® ¶óÀÎ.¹Ï°íº¸´Â ±èÀ±¼® Ç¥ ¸á·Î¿¬±â.¹è¿ì º¯¿äÇÑÀÇ ¹ß°ß.ÈÄÈ¸. ±×¸®¿ò. °ú°Å. º¯È­. ¹Ù²ï¹Ì·¡.¿©·¯ »ý°¢ÀÌ µå´Â ¿µÈ­³×¿ä.ÁÁ½À´Ï´Ù.  ,1,0,0
1402,2016.12.17,10,Áö·çÇÏ´Ù°íÇÏ½Ã´øµ¥µé.. Àü Çã¹«ÇÏÁöµµ¾Ê°í ³»¿ëÁøÂ¥ÀßÂ­´Ù°í”f½À´Ï´Ù °ÅÀÇ´ëºÎºÐ ¼Ò¼³ ¿µÈ­·ÎÇÏ¸é º°·Î´øµ¥.. ÁøÂ¥ ³Ê¹«ÁÁ¾Ñ½À´Ï´Ù¤Ì¤Ð  ,1,0,0
1403,2016.12.17,10,¾Æ·ÃÇÏ°í Á¤¸» ¾ÖÆ¶ÇÏ°Ô Àß Ç®¾î³½ ¿µÈ­´Ù¼Ö·ÎÀÎ »ç¶÷Àº »ç¶ûÇÏ°í ½Í°Ô ¸¸µé°íÄ¿ÇÃÀÌ º¸¸é ´õ »ç¶ûÇÏ°Ô ¸¸µå´Â ¿µÈ­´Ù ostµµ Àå¸éµéÀÌ¶û Á¤¸» Àß¾î¿ï¸®°Ô ÁÁ´Ù³» ÀÎ»ý¿µÈ­!!  ,1,0,0
1404,2016.12.17,9,±×¸®¿î »ç¶÷ÀÌ »ý°¢³ª´Â ¿µÈ­. ¹Ì·¡ÀÇ ³»°¡ ´©±¸¸¦ ±×¸®¿öÇÒÁö ±Ã±ÝÇØÁö´Â ¿µÈ­. ±â¿è¹¿¼Ò Â¯Â¯¸Ç. ÇØ¿Ü¹öÀüµµ º¸°í½Í½À´Ï´Ù.  ,1,0,0
1405,2016.12.17,10,"¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í, Ã³À½¿¡´Â ÀÌ ½ºÅä¸®°¢ °¡´ÉÇÑ°¡? ½Í¾ú´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í ¸ÚÁø½ºÅä¸®¿¡¿ä¤Ð  ",1,0,0
1406,2016.12.17,10,Â¥¾Æ¾Æ¾Ó¾Æ¾Ó¾Ó Àç¹Õ¾î¾ç  ,1,0,0
1407,2016.12.17,10,Á¤¸» ¹¶Å¬ÇÏ°í.. ÇöÀç¸¦ Ãæ½ÇÈ÷ »ì¾Æ¾ß°Ú´Ù´Â »ý°¢ÀÌ ¸¹ÀÌµå´Â ¿µÈ­¿´½À´Ï´Ù. (Ã¤¼­Áø ³Ñ¿¹»Ý..)  ,1,0,0
1408,2016.12.17,7,°ü¶÷°´¾à°£ µÞºÎºÐ¿¡ ´Ã¾îÁö´Â°Ô ¾Æ½¬¿ü½À´Ï´Ù ¿øÀÛÀ» Àß»ì·Ç´ÂÁö´Â Àß ¸ð¸£°Ù½À´Ï´Ù  ,1,0,0
1409,2016.12.17,10,"20´ë ÇÑÂü »ç¶ûÀÌ¶õ °¨Á¤À» ¾Ë¾Æ°¥¶§¶ó ±×·±Áö Á¤¸» ¸¹ÀÌ ¿ïÄÀ¿ïÄÀ ,,,Áö±Ý °ç¿¡ ÀÖ´Â ³ªÀÇ »ç¶÷µéÀÇ ¼ÒÁßÇÔÀ» ¾Ë°Ô ÇØÁØ ¿µÈ­¿´½À´Ï´Ù. Ãß¿î°Ü¿ï ¸¶À»À» µû¶æÇÏ°Ô ÇØÁÖ³×¿ä  ",1,0,0
1410,2016.12.17,7,µü Áß°£±îÁö´Â ÁÁ¾Ò´Ù. ÇÏÁö¸¸ ±× ÀÌÈÄºÎÅÍ ÀÌ·±°á¸»À» À§ÇØ ½ºÅä¸®¸¦ ´õ ²¿¾Æ³õÀº°Å °°´Ù  ,1,0,0
1411,2016.12.17,10,ÇÑ¹øÂë ±×·¡ºÃÀ¸¸é...  ,1,0,0
1412,2016.12.17,9,°ü¶÷°´ÀÎ»ýÀ» µÇµ¹¾Æº¸°Ô ÇÏ´Â¿µÈ­  ,1,0,0
1413,2016.12.17,10,¼ÖÁ÷ÀÌ ´ç½Å°Å±âÀÖ¾îÁÙ·¡¿ä¶û ÆÇµµ¶ó´Â ¹«Á¶°ÇºÁ¾ßµÇ ³Ê¹« ´Ù¸¥ µÎ°³¿¡ ¼ÒÁßÇÔÀ» ±ú´Ý°ÔÇØÁÜ...µ¹°í·¡¼î¿¡¼­ °¡À§¹ÙÀ§º¸ÇÏ´Â ¾Ö±â ±Í¿©¿ö ¤Ð¤Ð¤»¤» ³»¿ë°³²ÜÀë ¹ÝÀü¸Å·Â  ,1,0,0
1414,2016.12.17,9,¿øÀÛ ¼Ò¼³¿¡ ¾È²Ý¸± ¿µÈ­  ,1,0,0
1415,2016.12.17,9,°ü¶÷°´Á¤¸»³Ê¹«³ªµµÀç¹ÌÀÖ¾î¿ä  ,1,0,0
1416,2016.12.17,7,ÀþÀ» ¶§ÀÇ ¹è¿ìµéÀÌ Á»´õ ÇØÁÖ¾ú´Ù¸é....±èÀ±¼®À»  ³Ê¹« ¸ø µû¶ó°¡³×. ÁÙ°Å¸®°¡ ´Ù¼Ò Ä¡¹ÐÇÏÁö ¸øÇÑ°Ô ¾Æ½±³×. ±×·¡µµ ³õÄ¡¸é ¾È±î¿î ¿µÈ­  ,1,0,0
1417,2016.12.17,10,"°ü¶÷°´°¨µ¿ÀÇ ÈÞ¸Õ ÆÇÅ¸Áö µå¶ó¸¶. Àß ºÃ´Ù, ÁÁ´Ù´Â ´À³¦  ",1,0,0
1418,2016.12.17,10,ÀÌ ¿µÈ­ ÆòÁ¡À» ÀÚ²Ù ¾î¶²  Çö½ÇºÎÀûÀÀÀÚµéÀÌ  ³·Ãß½Ã´ÂÁö ¸ð¸£°ÚÁö¸¸ Á¤¸» ´©±¸µçÁö ²À º¸¼ÌÀ¸¸é ÇÏ´Â ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
1419,2016.12.17,10,¼Ò¼³¾È¤·ºÁ¼­ Àç¹Õ¾úÀ½  ,1,0,0
1420,2016.12.17,10,¿µÈ­µµ°¨µ¿ÀÌÁö¸¸ º¯¿äÇÑÁøÂ¥¿¬±âÀßÇÑ´Ù...  ,1,0,0
1421,2016.12.17,9,°³ÀÎÀûÀ¸·Î 2016³â ¿µÈ­°ü¿¡¼­ º» ¿µÈ­ Áß ÃÖ°íÀÇ ¿µÈ­¿´´Ù. °¨µ¿ÀûÀÌ°í ¿©¿îÀÌ ³²´Â ÁÁÀº ¿µÈ­¿´´Ù.  ,1,0,0
1422,2016.12.17,1,ÃÖ¾Ç ÀÔ´Ï´Ù ½Ç¸Áº¸Áö¸¶¿ä  ,1,0,0
1423,2016.12.17,10,±â´ëÀÌ»óÀÌ¿´´Ù~~~  ,1,0,0
1424,2016.12.17,5,±×³É..±×·°Àú·° º¸Åë  ,1,0,0
1425,2016.12.17,7,¼Ò¼³À» ÀÐ°íºÁ¼­ ±×³Ã±×·¨¾î  ,1,0,0
1426,2016.12.17,10,°ü¶÷°´ÁÁÀº ¿µÈ­´Ù Á¹¸®Áö ¾Ê¾Ñ´Ù  ,1,0,0
1427,2016.12.17,10,´ã¹èÇÇÁö¸¿½Ã´Ù...  ,1,0,0
1428,2016.12.17,1,ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù.. °¨µ¿ÀûÀÎµ¥ ´«¹°Àº ³ªÁö ¾Ê´Â ¿µÈ­  ,1,0,0
1429,2016.12.17,9,ÀÎ»ý¿¡ ´ëÇÑ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁÖ´Â ÁøÁöÇÔ°ú À¯¸Ó°¡ ÇÔ²² Àß ¾î¿ì·¯Áø ±Ý¿¬È«º¸¿µÈ­  ,1,0,0
