index,time,score,reple,1st_week,2st_week,3st_week
500,2014.12.24,8,°ü¶÷°´¹è¿ìµéÀº´ÙÁÁÀºµ¥ ³»¿ëÀº Áö·ç  ,1,0,0
501,2014.12.24,1,"±â¼úÀÚµé,  ¼³°è, ÀÛÀü ¹¹ ÀÌµý ¿µÈ­Á» ±×¸¸ ¸¸µé¸é ¾ÈµÇ³Ä?  ",1,0,0
502,2014.12.24,10,¿£µù Å©·¹µ÷ ¿Ã¶ó°¥¶§ ÄíÅ°¿µ»ó? ±×°Íµµ ³¡±îÁö ´Ù º¸°í ³ª¿À¼¼¿ä¤»¤»±ú¾ËÀÔ´Ï´ç  ,1,0,0
503,2014.12.24,2,"Æò¸éÀû Ä³¸¯ÅÍ, »·ÇÑ ½ºÅä¸®. ±×³ª¸¶ À¯ÄèÇÑ °íÃ¢¼®°ú Ä«¸Þ¿Àµé.  ",1,0,0
504,2014.12.24,10,°ü¶÷°´¾î¹«³Ê¹«Àç¹Ô¾ù¾î¿ä!¹ÝÀüÀÌ¾à°£ÀÕ¾î¼­ÁÁ¾Ñ¾î¿ä ¤¾¤¾  ,1,0,0
505,2014.12.24,4,´«È£°­ ÇÏ±â¿¡¸¸ µü ÁÁÀº ¿µÈ­.  ,1,0,0
506,2014.12.24,7,¿Ã¸®ºê¿µ ±¤°í¿¡¼­ ¿À±Û¿µÈ­º¸¸é¼­ ¿¬±â¿¡¼­ ¿À±Û¸¶Áö¸· ±×¸²º¸°í ¿À±Û¿À±Û¿À±Û°á±¹¿£ Å³¸µÅ¸ÀÓ  ,1,0,0
507,2014.12.24,10,½ÃÀÛµµ ÁÁ¾Ò°í ¸¶¹«¸®µµ ÁÁ¾Ò°í~~  ,1,0,0
508,2014.12.24,10,°ü¶÷°´¿ÏÁ¯ ½ºÅä¸®µµ ÅºÅºÇÏ°í ¹ÝÀüÀÖ°í ¤¾¤¾´ë¹Ú!!!ÈïÇàÇØ¶ó!!!ÀÌÇö¿ì »õ·Î¿î ¸ð½ÀÀÌ Â¯Â¯! ±è¿ìºóÀº ´Ã ±×·¸µí ¸ÚÀÖ°í °íÃ¢¼®ºÐÀº ¿ª±â º£Å×¶û ¤¾¤¾¤¾±Â ÈÄÈ¸¾ÈÇØ¿°¢¾¢¾¢¾  ,1,0,0
509,2014.12.24,10,¿µÈ­ º¸´Â³»³» ´«Àº È®½ÇÈ÷ Áñ°Å¿ü´ç¤¾¤¾  ,1,0,0
510,2014.12.24,1,0Á¡ÀÌ ÀÖ¾ú´Ù¸é ÀÌ°Ç ´çÃ·ÀÌ´Ù  ,1,0,0
511,2014.12.24,9,°ü¶÷°´Á¶±Ý »·ÇÏÁö¸¸ Àç¹Õ´Ù´«È£°­±è¿ìºó Àß»ý±è ¤Ì¤Ì  ,1,0,0
512,2014.12.24,6,°ü¶÷°´±è¿ìºóÀ» ºÎ°¢½ÃÅ°±âÀ§ÇÑ ¿µÈ­¿´´Ù°í »ý°¢ ÇÔ.  ,1,0,0
513,2014.12.24,10,±è¿ìºóÀ» º¸±âÀ§ÇÑ ¿µÈ­¢¾ ´ÜÁö±×»Ó...°¡º±°Ô º¼¸¸.  ,1,0,0
514,2014.12.24,6,°ü¶÷°´Àç¹Ô¾ú½À´Ï´Ù ³ª¸§´ë·Î  ,1,0,0
515,2014.12.24,2,ÀÌ°Ô.¹º ¿µÈ­¶ó°í ¾Æ¿À ÀÌºê ¸ÁÄ§  ,1,0,0
516,2014.12.24,1,°ü¶÷°´¹ú·Î ÁøÂ¥ Èûµé°Ôº»¿µÈ­ÁßÇÏ³ª³×¿ä  ,1,0,0
517,2014.12.24,1,¾Æ~°íÃ¢¼®ÀÌ µé°íÀÖ´Â ¿ëÁ¢±â´Â »ê¼Ò¿ëÁ¢±äµ¥ ±è¿ìºóÀº Àü±â¿ëÁ¢ºÀÀ» µé°íÀÖ´Ù. °³¿¬¼ºÀº ÇÏ³ªµµ¾ø°í ¾ÕµÚÀü°³µµ ºÒ¾ÈºÒ¾È º¸´Â³»³» ºÒÆíÇÔÀ» °¨Ãâ¼ö¾ø´Â ¿µÈ­. Á¦¹ß ÆòÁ¡¾Ë¹Ù¿¡ ¼ÓÁö¸¶½Ã°í Áñ°Å¿î¿¬¸»¿¡ ÀÌµý ¾²·¹±â ¿µÈ­¿¡ ½Ã°£³¶ºñÇÏÁö ¸¿½Ã´Ù.  ,1,0,0
518,2014.12.24,7,±×³É ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­´Ù Á¶Á¶·Î °¡¼­ º¸±äÇÞ´Âµ¥ ÈçÈ÷ º¼¼öÀÖ´Â ½ºÅä¸® ¸¶Áö¸· ¹ÝÀü Çæ~  ,1,0,0
519,2014.12.24,6,¿ìºó´Ô»©°í ³ÃÁ¤È÷ ÀÛÇ°¸¸À¸·Î..  ,1,0,0
520,2014.12.24,10,°ü¶÷°´±è¿ìºóÀº »ç¶ûÀÔ´Ï´Ù¢½  ,1,0,0
521,2014.12.24,3,Å³¸µÅ¸ÀÓ¿ë..ÀÌÇö¿ì ¿¬±â °³¸øÇÔ  ,1,0,0
522,2014.12.24,10,Àç¹Ô´øµ¥::´ë¹Ú³´À¸¸é...!!!  ,1,0,0
523,2014.12.24,10,¿ø·¡ ´Ù¸¥ ¿µÈ­ º¼¶ó°í Çß¾ú´Âµ¥ ±â¼úÀÚµé ¿¹°íÆí ³ª¿À´Â°Å º¸°í ±Þ º¯°æÇÏ°í ºÃ´Âµ¥ Å¹¿ùÇÑ ¼±ÅÃÀÌ¿´´Ù ¿µÈ­ÀÇ ±× ÈÆÈÆÇÔÀº ¸»·Î Ç¥Çö ÇÒ ¼ö ¾ø´Ù  ,1,0,0
524,2014.12.24,10,°ü¶÷°´±è¿ìºóÀÇ ½ºÆÑ ±â¼úÀÚ ´Ù½Ãº¸°í ½Í³×¿ä¤Á  ,1,0,0
525,2014.12.24,10,¹æ±Ý º¸°í¿Ô´Âµ¥ Á¤¸» Àç¹Õ³×¿ä ÁÖÀ§»ç¶÷µé¿¡°Ô ÃßÃµÇØµµ ¼Õ»ö¾øÀ» ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
526,2014.12.24,1,¿ª½Ã ÀÌ·± ¿µÈ­´Â ¹è¿ìµé ´öºÐ¿¡ º¸´Â °Å´Ù.  ,1,0,0
527,2014.12.24,10,¿ÏÀüÀëÀÖÀ½ ¤»¤»¤»¤» ¹ÝÀüµµ ÁÁ°í ¤»¤»  ,1,0,0
528,2014.12.24,7,µü 7Á¡Â¥¸® ¿À¶ô¿µÈ­10ÀÚ  ,1,0,0
529,2014.12.24,2,"Á¤¸» ±Ù·¡ º¸±âµå¹°°Ô °ÅÁö°°Àº ¿µÈ­.¸Õ ³»¿ëÀÎÁö, ÁÖÀÎ°øÆÐ¼Ç È«º¸¿µÈ­.  µ·¾Æ±õ°í,½Ã°£ ¼Ò¸ðÇÏ°í. ÀÚ´Ù°¡ µÞ¸Ó¸®Ä«¶ô ´Ù Âî±×·¯Áö°í...ÁÖÀÎ°ø ÇÏ³ª¹Ï°í, ÈïÇàÀ» ³ë·Áº» °¨µ¶Àº ÆÇ´Ü¹Ì½º...,¿ªÇÒ¿¡ ¾È¾î¿ï¸®´Â Á¶¿¬µéÀº ¶Ç ¹¹°í...,  ",1,0,0
530,2014.12.24,5,"»·ÇÏµð »·ÇÑ ½ºÅä¸®, ³ª¸§ ¹ÝÀüÀÌ¶õ °Íµµ µü ¿¹»ó´ë·Î. ÀþÀº ÁÖ¿¬µé ÇÑ¸íÀº ±×³É ÀÏ»ó´ëÈ­ÅæÀÌ¶ó ¾î»ö, ÇÑ¸íÀº ³Ê¹« ÀÛÀ§Àû ¿¬±âÅæÀÌ¶ó ¾î»ö. ±×¸®°í ÀÎ¹°µé°£ÀÇ °ü°è, °¨Á¤¼±, Çàµ¿ÀÇ °³¿¬¼º ³Ê¹« ¶³¾îÁü ±×°Ô Áú ¶³¾îÁö´Â ¿µÈ­¶ó°í ´À³¤ °áÁ¤Àû ¿äÀÎÀÌ¾ú´Ù.  ",1,0,0
531,2014.12.24,10,µÎ¹ø¹Ùµµ¾È¾Æ±î¿ï¿µÈ­¿ªÇÒÇÏ³ªÇÏ³ª°¡ ´ëÃ¼ºÒ°¡ÇÑ½Ã°£¹Ý³Ñ´Â½Ã°£ÀÌ ÇêµÇÀÌÁö¾Ê¾Ñ´ø¿µÈ­ÀÔ´Ï´Ù^^  ,1,0,0
532,2014.12.24,5,¹º°¡ ÀÖ¾îº¸ÀÌ´Â ¿ä¼ÒµéÀ» ²ø¾î ¸ð¾Æ °Ñ ¸Ú¸¸ ÀÜ¶à ºÎ¸° ¾î¼³ÇÂ ¿µÈ­.  ,1,0,0
533,2014.12.24,9,good good good  ,1,0,0
534,2014.12.24,8,¿À´Ã º¸°í ¿Ô´Âµ¥ ±×·¸°Ô ³ª»ÚÁø ¾Ê¾ÒÀ½ ÃÊ¹Ý¿£ Á» ÁøºÎÇÑ ´À³¦ÀÌ ¾øÁø ¾Ê¾Ò´Âµ¥ ¹ÝÀü È¸»ó¾À¿¡¼­ ±× Àü±îÁö ¿µÈ­ ³»³» ÀÖ´ø ´ëºÎºÐÀÌ ¹ÝÀü! ±×°Ô ´ë¹ÚÀÌ¾úÀ½ ÃÖ°íÀÇ ¿µÈ­´Â ¾Æ´Ï¾îµµ º¼¸¸ÇÑ ¿µÈ­¿´À½ ÇÏÁö¸¸ ±è¿ìºóÀ» À§ÇÑ ¿µÈ­¿´´Ù´Âµ¥¿¡´Â ÀÎÁ¤ÇÑ´Ù  ,1,0,0
535,2014.12.24,10,¿µÈ­ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î  ,1,0,0
536,2014.12.24,10,ÀÌÇö¿ì ´ã¹èÇÇ´Â ¿¬±â ¿ÖÄÉ ÀÚ¿¬½ºŽž¤»¤»Àº±Ù ¸ÚÀÖ³×  ,1,0,0
537,2014.12.24,10,Àç¹ÌÀÕ½À´Ï´Ù ±è¿ìºó ³Ê¹« Àß»ý°ä¾î¿ä¢¾¢¾¢¾  ,1,0,0
538,2014.12.24,10,¿µÈ­ ÀÚÃ¼°¡ µÇ°Ô Èï¹ÌÁøÁøÇÔ! ¸¶Áö¸·±îÁö ²ÜÀë!  ,1,0,0
539,2014.12.24,10,Àç¹Õ¾ú´Âµ¥ ´ñ±Û ¹ÝÀÀº¸°í ³î¶ú³×¿ä  ,1,0,0
540,2014.12.24,10,±â¼úÀÚµé ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä^^  ,1,0,0
541,2014.12.24,10,¹è¿ìµé ¿ªÇÒµµ ´Ù Àß¾î¿ï¸®°í Èï¹ÌÁøÁøÇÏ°í Àç¹Õ°Ôº»¿µÈ­!!!!ÇÙ²ÜÀë¢½Á¾¹è ÁøÂ¥ ·çÆÎÇØ¹ö¸®°í½Í´Ù¤Ð¤Ð¢½  ,1,0,0
542,2014.12.24,4,ÀÌ°Ç ³Ê¹«Çß´Ù ÁøÂ¥ ¤·¤·..  ,1,0,0
543,2014.12.24,10,°ü¶÷°´°³ÀëÀÌ³×¿ä Â¯Â¯ÀÓ ¤¾ ¤µ¤µ  ,1,0,0
544,2014.12.24,6,°ü¶÷°´±×³É ±×Àú±×·¨À½. µµµÏµé ºñ½º¹«¸® Èä³»³»±â Á¤µµ.  ,1,0,0
545,2014.12.24,6,±×³ÉÀú³É... Á¶±Ý Àä³×¿ä  ,1,0,0
546,2014.12.24,10,±äÀå°¨Àº ¹°·ÐÀÌ°í ¹ÚÁø°¨ ³ÑÄ¡´Â ¿µÈ­¿´¾î¿ä ¿À·£¸¸¿¡ Á¤¸» Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
547,2014.12.24,10,°ü¶÷°´Á¤¸» Àç¹Õ¾ú¾î¿ä~~~!!!  ,1,0,0
548,2014.12.24,1,¿©°í»ýÀ» À§ÇÑ 3·ù ÀÎÅÍ³Ý¼Ò¼³°°´Ù  ,1,0,0
549,2014.12.24,4,±â´ëÇÑ¸¸Å­ Àç¹ÕÁö ¾Ê³×¿ä  ,1,0,0
550,2014.12.24,10,°ü¶÷°´ÃÖ±Ùº»°ÍÁß Á¦ÀÏ Àç¹Ô°Ô ”f¾î¿ä  ,1,0,0
551,2014.12.24,10,Á¶À±Èñ ÁøÂ¥ ÀÌ»Ú°Ô ³ª¿À±ä ÇÏ´Âµ¥ ¿¬±â·ÂÀÌ..ºñÁß Àû¾î¼­ ´ÙÇà¤»¤»±è¿ìºó°ú ÀÌÇö¿ì ±×¸®°í °íÃ¢¼®Àº ¿ª½Ã³ª¿´´Ù  ,1,0,0
552,2014.12.24,7,ÇÐ±³¿¡¼­°øÂ¥·ÎºÁ¼­±×·±Áö ±×³É ±¦ÂúÀºµí ¤»  ,1,0,0
553,2014.12.24,10,±â¼úÀÚµéÀç¹Õ¾î¿ä~!!  ,1,0,0
554,2014.12.24,5,±è¿ìºó ÆÒÀÌ¶ó¸é  º¼¸¸ÇÑ ¿µÈ­. ÇÏÁö¸¸ »·ÇÏ°í ¾û¼ºÇÑ ½ºÅä¸®¿¡ ¾î»öÇÑ ¿¬±â. ¹Ï¾ú´ø °íÃ¢¼®À» ¿ô±â·Á°í ¸¸µç ¿ªÇÒ·Î ³¡³². ±×·¡µµ µÚ·Î °¥ ¼ö ·Ï ºü¸¥Àü°³¿Í ¹è°æÀ½¾Ç´öºÐ¿¡ Å³¸µÅ¸ÀÓÀº µÇ´Âµí . ÆÒÀÌÁö¸¸ 1³â³Ñ°Ô ±â´Ù¸°°Ô ¾Æ½¬¿î ¿µÈ­  ,1,0,0
555,2014.12.24,10,°ü¶÷°´Á¤¸»ÃÖ°í¿¹¿ä!!¹è¿ìµé¿¬±âµµ´ë¹Ú!Æ¯È÷ ±è¿ìºó ³Ê¹«¸ÚÁ®¿ä~~Â¯Â¯¢¾±â¼úÀÚµéÈ­ÀÌ¶ò!  ,1,0,0
556,2014.12.24,10,¸· ½Å¼±ÇÏ°í µ¶Æ¯ÇÑ ¿µÈ­´Â ¾Æ´Ï¿´Áö¸¸ ÄÉÀÌÆÛ¹«ºñ¶ó´Â Àå¸£¿¡ µü ¸Â´Â ¿µÈ­¿´À½ Àç¹Õ±ä Àç¹Õµå¶ó  ,1,0,0
557,2014.12.24,10,±è¿ìºóÀÌÂü¸ÚÀÖ°Ô³ª¿À³×¿ä~ ¸¶Áö¸·¹ÝÀü´ë¹Ú  ,1,0,0
558,2014.12.24,10,¹º°¡ È£ºÒÈ£°¡ È®½ÇÈ÷ °¥¸®´Â ¿µÈ­°¡ µÉ µí..±×·¡µµ ³­ Àç¹Õ°Ô ºÃÀ¸´Ï ¸¸Á·!  ,1,0,0
559,2014.12.24,8,±×³É °¡º±°Ô º¼¸¸ ¿µÈ­ Àç¹ÌÀÖ°Ô ºÃÀ½  ,1,0,0
560,2014.12.24,10,Á¸³ªÀç¹Ô¾ù´Âµ¥¿Ö±×·³±è¿ìºó¿¬±âÂ¯ÀßÇÏ°í¿©ÀÚµµÀÌ»Ú°íÀÌÇö¿ìµµ¹ÝÀü¸Å·ÂÂ¿À½±Û°í±×¶×¶×ÇÑ¼ö¿°³­¾ÆÀú¾¾µµÂ¿¾ùÀ½¹ÝÀüÀÕ¾ß¼­Èï¹Ìµ¸À½ Á¹ÀëÀÌ¿´´Âµ¥¿Ö¿åÇÏÁö  ,1,0,0
561,2014.12.24,9,°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù ¤¾ ´Ù¸¥ºÐµé²²µµ ÃßÃµÇÏ°í ½Í³×¿ä  ,1,0,0
562,2014.12.24,4,ÀÌ·¸°Ô Áö·çÇÑ ÄÉÀÌÆÛ¹«ºñ´Â Ã³À½ÀÎµí ½Í´Ù. ±äÀå°¨ Á¦·Î¿¡ ¿À±Û°Å¸®±â ±îÁö....°Ñ¸Ú¸¸ ÀÜ¶àµç ¿µÈ­. ÀÌ ¿µÈ­¿¡ ºñÇÏ¸é µµµÏµéÀº ¼öÀÛÀÌ´Ù.  ,1,0,0
563,2014.12.24,2,¾ðÁ¦±îÁö ÀÌ·± ÂìÂì...  ,1,0,0
564,2014.12.24,10,È£°¨ ¿ÖÀú·¯Áö ³­ ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃÀ½ ¹ÝÀüÀÇ ¹ÝÀüµµ  ³î¶ú°í ¹«¾ùº¸´Ùµµ À¯ÄèÇÏ°í Àç¹Õ°í!!! ¼ø¼öÇÑ ÀÛÇ° ÆòÁ¡! ÁøÂ¥ Àç¹Õ¾úÀ½ !!! ¹«½¼ ¿µÈ­¸¦ Çö½Ç¿¡ Àû¿ëÇØ¼­º¸´Ï...? ¤»¤»¤» ³­ÁøÂ¥ÁÁ¾ÒÀ½  ,1,0,0
565,2014.12.24,5,°ü¶÷°´Ã³À½ ½ÃÀÛ¿¡´Â ¹«½¼ ÀÌ·± ÈçÇÑ ÀÌ¾ß±â°¡... ÇÏ´Â »ý°¢ÀÌ µé´Ù°¡ ³ª¸§ ¸Ó¸®´Â ½è³×...¶ó´Â »ý°¢ÀÌ µé¾ú´Ù.  ,1,0,0
566,2014.12.24,10,³»¿ëµµ ¾ËÂ÷°í Àç¹ÌÀÖ¾úÀ½!!!  ,1,0,0
567,2014.12.24,10,¹è¿ìºÐµé ½ºÅÜºÐµé Âï´À¶ó °í»ýÇÏ¼Ì½À´Ï´Ù^0^  ,1,0,0
568,2014.12.24,3,Å« ±â´ë´Â ÇÏÁö ¾Ê°í Á¶±ÝÀÌ³ª¸¶ ¿ôÀ» ¼ö³ª ÀÖÀ»±îÇØ¼­ ºÃ´Âµ¥ ÀÌ°Ç ¹¹ ±×³É ÇãÁ¢ 3·ù ¼Ò¼³ÀÓ. µü µÎ¹ø Á¤µµ Àá½Ã 0.5ÃÊ ÇÇ½ÄÇÑ °Í ÀÖ°í ³»³» Áö·çÇßÀ½. º¸Áö¸»°ÍÀ» ÃßÃµÇÔ.  ,1,0,0
569,2014.12.24,3,±è¿ìºóÀº ¿Ã¸®ºê¿µÀÎµí..  ,1,0,0
570,2014.12.24,2,À¯ÇÃ·¯½º  Á¦·ÎÅ¬·´ÀÌ ³Ê¹« ÀÎ»ó±í¾î 0Á¡ÁÙ·Á´Ù°¡ ÂüÀ½  ,1,0,0
571,2014.12.24,10,ÀÌÁ¤µµ¸é ÀßµÈ¿µÈ­¾Æ´Ñ°¡..?  ,1,0,0
572,2014.12.24,10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Ç« ºüÁ®¼­ ºÃ³×¿ä ¿µÈ­°¡ ÁÖ´Â ±äÀå°¨Àº ÁøÂ¥ ½ÉÀå ÂÌ±ê..  ,1,0,0
573,2014.12.24,1,¤»¤»¤»  ±â¼ú ¾²Áö¸¶¶ó Á×´Â´Ù  ,1,0,0
574,2014.12.24,10,Àç¹Ìµµ ÀÖ°í ½º¸±µµ ÀÖ°í ¸¶Áö¸·¿¡ »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü±îÁö ±Â±Â  ,1,0,0
575,2014.12.24,10,³­ÀëÀÖ´øµ¥ÆòÁ¡Àº°³ÆÇÀÌ³×¤»  ,1,0,0
576,2014.12.24,10,°ü¶÷°´Á¤¸» Àç¹Õ³×¿ä ¤¾ ³»¿ëÀÌ ÅºÅºÇÕ´Ï´Ù  ,1,0,0
577,2014.12.24,10,»ç¶÷¸¶´Ù ´Ù¸£°ÚÁö¸¸ ³­ ÁøÂ¥ º° ´Ù¼¸°³°¡ ¾Æ±õÁö ¾Ê´Ù°í »ý°¢ÇÔ  ,1,0,0
578,2014.12.24,10,ÃÖ´Ù´Ï¿¤ ±ú¾ËÀÌ´Ù¤»¤»¿ÏÀü Àë³ª ³¡±îÁö ²ÜÀç¹Ì  ,1,0,0
579,2014.12.24,10,±è¿ìºóÇÏ°íÀÌÇö¿ì¿Â´Ù°íÇØ¼­°¬´õ´Ï´«È£°­µµÇÏ°í ½ÉÁö¾î ¿µÈ­±îÁö Àç¹ÌÀÖ³×¿ä^^ÀÌ¿µÈ­°­Ãß¿¡¿ä ²À~~~!!!!º¸¼¼¿ä!!!!  ,1,0,0
580,2014.12.24,10,°ü¶÷°´Á¤¸»~~~½Ã¿øÇÏ°Ô ÀßºÃ¾î¿ä  ,1,0,0
581,2014.12.24,10,°ü¶÷°´³Ê¹«  Àç¹ÌÀÖ¾ú¾î¿ä  ¿ìºó¿Àºü¶û Çö¿ì¿Àºü¶û  °íÃ¢¼®¾¾¶û  ¿¬±â¼Ó¿¡¼­  ¿¬±â¸¦ ÇÏ´Â°Íµµ  ¿ô±â°í  ±â¼úÀÚµé  ÈïÇØ¶ó¢½¢½¢½¢½¹è¿ìµé Èû³»¼¼¿ä!!!!  ,1,0,0
582,2014.12.24,5,¼ÖÁ÷È÷ Àç¹ÌÀÖ°Ô ºÃÁö¸¸ °á¸»ÀÌ ÃßÃøµÇ´Â ±×·± ¿µÈ­? Áö±Ý±îÁö ¹üÁË ¿µÈ­µéÀÇ Æ¯Â¡À» ÇÕÃÄ³õÀº ¿µÈ­  ,1,0,0
583,2014.12.24,10,°ü¶÷°´³»¿ëµµ Àç¹ÌÀÖ¾ú°í ±è¿ìºóµµ ¸ÚÀÖ°Ô ³ª¿Í¿ä  ,1,0,0
584,2014.12.24,10,ÀÚÄ© À¯Ä¡ÇÒ¼öµµ ÀÖ´Â ½ºÅä¸®¸¦ Àß Ç¥ÇöÇß°í ½ºÇÇµðÇÑ Àü°³ ¶ÇÇÑ ³Ê¹«³ª ¸¶À½¿¡ µé¾ú´ø ¿µÈ­  ,1,0,0
585,2014.12.24,10,±è¿ìºó Àß»ý±ä°Å ¾Ë¾ÒÁö¸¸ ¿µÈ­ º¸°í³ª¼­ ¶Ç ±ú´Þ¾Ò´Ù..  ,1,0,0
586,2014.12.24,10,¿Ö³­ Àç¹Õ´Âµ¥ ¤¾¤¾¤¾¤¾  ,1,0,0
587,2014.12.24,2,º¸°í ¿ÏÀüÈÄÈ¸ Àë¾ø¾î¿ä ¤Ñ¤Ñ  ,1,0,0
588,2014.12.24,8,°ü¶÷°´Ã·¿£ Á¶±Ý Áö·çÇÑ¸ÀÀÌ ¾øÁö¾Ê¾ÆÀÖ±äÇßÁö¸¸ ±×³É º¼¸¸Çß½À´Ï´Ù..±è¿ìºóÀÌ ÁøÂ¥¸ÚÀÖ¾ú¾î¿ä~~^^  ,1,0,0
589,2014.12.24,7,°ü¶÷°´±×³É  »ý°¢¾øÀÌº¼¸¸ÇÏÁö¸¸  »·ÇÑ½ºÅä¸®...  ,1,0,0
590,2014.12.24,10,¿¹»ó °¡´ÉÇÑ °á¸»ÀÌ¿´Áö¸¸ ±×·¡µµ ¸¶Áö¸·±îÁö Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú¾î¿ë¤¾¤¾  ,1,0,0
591,2014.12.24,10,±â´ëÇß´ø¸¸Å­ Àç¹Õ¾î¿ä~~~  ,1,0,0
592,2014.12.24,7,°ü¶÷°´³ª¶û ºÁ¼­ Àç¹Ô¾ù´Ù È÷È÷  ,1,0,0
593,2014.12.24,6,±è¿ìºóÂ¯  ±×·¡¼­ ±×³ª¸¶  ,1,0,0
594,2014.12.24,10,ÁøÂ¥ ¾îµð ÇÏ³ª Èì ÀâÀ» °÷ÀÌ ¾ø´Â ¿µÈ­¿¡¿ä Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔ ¾øÀÌ Àç¹Õ°Ô Áñ±â¸é¼­ º¼ ¼ö ÀÖ¾ú½À´Ï´Ù  ,1,0,0
595,2014.12.24,10,¹ÝÀüÀÌ ¸Å·ÂÀÎ ¿µÈ­´Ù ¿äÁò ÀÎ±â¸¹°í ¿¬±â·ÂÀÖ´Â ¹è¿ìµé±îÁö ¼·¿ÜÇØ ´õ Àç¹Ì¸¦ ºÒ·¯ÀÏÀ¸Å²´ç Á¤¸» Àç¹Õ´ÙÀð¹Õµå!  ,1,0,0
596,2014.12.24,2,ÇÏ³ª´Â Â¥´Ï±î µÎ°³ÁØ´Ù ¿Ø¸¸ÇÏ¸é Àç¹Ô´Ù°í ÇÏ´Â´ë Á» ½ÉÁw¾î È«¼öÈñ°°³×  ,1,0,0
597,2014.12.24,5,´õ·´°Ô ÀÛÀü´ë·Î µüµÈ´Ù  ,1,0,0
598,2014.12.24,10,ÀÓÁÖÈ¯ÀÇ Àç¹ß°ß..¤»¤»ºñÁßÀº Àû¾îµµ »ö´Ù¸¥ ¿¬±â Á¤¸» ÀÎ»ó±í¾ú¾î¿ä  ,1,0,0
599,2014.12.24,3,"±è¿ìºóÀ¸·Î ½ÃÀÛÇØ ±è¿ìºóÀÌ ´ÙÀÎ ¿µÈ­ ³ÝÀÌ °¡¼­ µÑÀÚ°í ÇÏ³ª ºýÄ¡°í ÇÏ³ª¸¸ Àß»ý±ä ¿ìºóºÁ¼­ ÁÁ´ÙÇÔ °íÃ¢¼®µµ ÀÌ¿µÃ¶µµ ´Ù ºûÀ» ÀÒ°í ,..  ",1,0,0
600,2014.12.24,10,¿¬±â ¿¬Ãâ ¾×¼Ç ½ºÅä¸® µî ¹¹ÇÏ³ª ºÎÁ·ÇÑ°Ô ¾ø³× °Å±â´Ù°¡ ºñÁê¾ó±îÁö ÈÆÈÆ¤¾  ,1,0,0
601,2014.12.24,10,Àç¹Õ´Â ¿µÈ­µµ º¸°í ´«µµ Áñ°Ì°í~ ¹«¾ùº¸´Ù °íÃ¢¼® ¾ÆÀú¾¾ ³Ê¹« ¿ô°Ü¿ä ±Í¿ä¹Ì!  ,1,0,0
602,2014.12.25,10,Àç¹Õ´Âµ¥...³ª¸¸±×·±°¡  ,1,0,0
603,2014.12.25,10,Àç¹ÌÀÖ¾î¿ä. Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­...  ,1,0,0
604,2014.12.25,7,°ü¶÷°´°¡º±°Ô Å³¸µÅ¸ÀÓ À¸·Î´Â ±Â ±è¿ìºóÀ» À§ÇÑ ¿µÈ­ ±×·¯³ª ³ª¸§ »·ÇÑ °á¸» ¹ÝÀüÀÌ¶ó°í »ý°¢µÇ´Â°Ç ³Ê¹« ´«¿¡ º¸ÀÌ´Â°Ô ´ÜÁ¡  ,1,0,0
605,2014.12.25,10,¹üÁË ¾×¼ÇÀÌ¶ó´Â Àå¸£¿¡ µü ¸Â´Â ¿µÈ­¿´¾î¿ä ¹ÝÀüµµ ÀÖ°í °Å±â´Ù°¡ ÄÚ¹Í ¿ä¼Òµéµµ °£°£È÷ µé¾î°¡ ÀÖ¾î¼­ ´õ Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú´ø°Å °°¾Æ¿ä^^  ,1,0,0
606,2014.12.25,10,Àº±Ù ±äÀå°¨ Â¾´Ù¤»¤»¾×¼Ç½Åµéµµ ³ª¸§ ¸¸Á·½º·´°í ¹è¿ìµéÀÇ ¿¬±âµµ ÀÏÇ°ÀÌ¿´À½  ,1,0,0
607,2014.12.25,3,±×³É ±×·±·ùÀÇ ¿µÈ­ Â¥Áý±âÇÑ ¿µÈ­±×¸®°í ¹è¿ìµéÀÇ Æ÷½ºµµ Á¶±Ý ºÎÁ·ÇÔ±× ¾î»öÇÔµé¿¡ ±è¿µÃ¶. °íÃ¢¼®ÀÌ ¹¯È÷´Â ¿µÈ­  ,1,0,0
608,2014.12.25,10,ÁøÂ¥ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ³×¿ä ±è¿ìºó ÀÌÇö¿ì °íÃ¢¼® ÀÌ ¼¼ºÐ ÄÉ¹Ì Â¾´Ù´Â¤¾¤¾  ,1,0,0
