index,time,score,reple,1st_week,2st_week,3st_week
1649,2017.06.10,10,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ÀÜÀÎÇÏÁö¸¸ °¨µ¿ÀûÀÎ ¿µÈ­¿´³×¿ä  ,1,0,0
1650,2017.06.10,10,Á¸Àë!!!ÀÌ¿¡¿ä!!!Æ¯È÷ 1ÀÎÄª½ÃÁ¡ÀÌ ½Å¼±ÇÏ°í ÁÁ¾Ò¾î¿ä ±»±»  ,1,0,0
1651,2017.06.10,10,¿©ÀÚ ¿øÅé ¾×¼ÇÀ¸·Î ½Å¼±ÇÏ´Ù´Â »ý°¢ÀÌ µå³×¿ä  ,1,0,0
1652,2017.06.10,7,Ã³À½½ÃÀÛÀº ¼­µæ¾îÅÃ µ¿¿µ»ó º¸´Â ÁÙ ¾Ë¾Ò½À´Ï´Ù 3ÀÎÄªÀ¸·Î ¹Ù²î´Â ½ÃÁ¡¿£ ¾×¼Ç¾îµåº¥ÃÄÀÎÁÙ ¾Ë¾Ò±¸¿ä ÃÔ¿µ±â¹ýÀÌ »õ·Î¿î¹æ½ÄÀÌ¶ó »õ·Î¿î°üÁ¡À¸·Î ¾×¼ÇÀ» Áñ±æ ¼ö ÀÖ¾ú´Ù°ï »ý°¢ÇÏÁö¸¸ º°·Î ÁÁÀº ¹æ½ÄÀÌ¶õ »ý°¢Àº ¾ÈµÇ³×¿ä ÇÇ°°Àº°Íµµ Á» Ç¥Çö·ÂÀÌ ºÎÁ·Çß±¸¿ä  ,1,0,0
1653,2017.06.10,1,¹ßÀüÇÏ°íÀÖ´Â ÇÑ±¹¿µÈ­¿¡ ¸ÔÄ¥ÇÑ ÃÖ¾ÇÀÇ¿µÈ­...¿Ü±¹¾×¼Ç¿µÈ­ÀÇ ¾î½½ÇÂÁ¾ÇÕÆä·¯µð¹° ...½ºÅä¸®¸¶Àú ÁøºÎÇØ Á¹À½±îÁöÀ¯¹ß Á¦¹ß ¾Ë¹Ù¿¡ ¼ÓÁö¸¶¼¼¿ä  ,1,0,0
1654,2017.06.10,9,±è¿Áºó ¹ÝÇßÀ½..½º¸±°ú ¿µ»ó ´ÙÁÁÀºµ¥..¿©ÀÚÇÑÅ× ³Ê¹« Èûµç°Å½ÃÅ²°Å ¾Æ´Ô?  ,1,0,0
1655,2017.06.10,8,ÃÊ¹Ý 1ÀÎÄª ½ÃÁ¡¿¡¼­ ½Î¿ï¶§ ºÐ¸í Æ´ÀÌ ¾ÆÁÖ Àß º¸ÀÌ´Âµ¥ Á×ÀÌ¸é¾ÈµÇ´Ï±î ÀÏºÎ·Î ½ºÅÏÆ®µéÀÌ µÚ¿¡¼­ ¸Ó¹µ¸Ó¹µ°Å¸®´Â°Å¸¸ ¾Èº¸¿´À¸¸é ´õ ÁÁ¾ÒÀ»µí??¸Ó¹µ¸Ó¹µ°Å¸®´Â°Ô ³Ê¹« ´«¿¡ ¶ç¾î¼­ 1ÀÎÄªÀÌ Á» ¸ôÀÔÀÌ ¾ÈµÆÀ½..±×°Å »©°ï ½Ã¿øÇØ¼­ ³²ÇÑÅ× ÃßÃµÇØµµ ÁÁÀ»µí  ,1,0,0
1656,2017.06.10,7,°ü¶÷°´±è¿ÁºóÀº¾×¼Ç¿¬±â Á¤¸»¸ÚÁö´Ù ±Ùµ¥¿µÈ­³»¿ëÀº Á»»êÀ¸·Î°«´Ù¿Â´Ù  ,1,0,0
1657,2017.06.10,1,ÀÀ º¸±ÞÇü Å³ºô~~³ëÀë  ,1,0,0
1658,2017.06.10,6,¾×¼ÇÀÌ Â¾´Ù°íÇßÁö Àç¹Õ´Ù°ï ¾ÈÇÔ. ±è¿Áºó ¿¹»Ú´Ù.  ,1,0,0
1659,2017.06.10,10,ÀÜÀÎÇÏÁö¸¸ Èï¹ÌÁøÁøÇÏ°í Ä÷¸®Æ¼ ³ôÀ½  ,1,0,0
1660,2017.06.10,1,ÀÌ·± ¿µÈ­ ÁøºÎÇÏ´Ù!! Â¥Áõ¸¸ ³ª³×  ,1,0,0
1661,2017.06.10,10,°ü¶÷°´±è¿Áºó ¹è¿ì´Ô ³Ñ³ª ¿¬±â ÀßÇÏ½É¤Ð¤Ð¤Ð¤Ð  ,1,0,0
1662,2017.06.10,4,°ü¶÷°´±â´ë¸¸Å­ Àç¹Ì´Â¾ø¾ùÀ½....  ,1,0,0
1663,2017.06.10,10,Æò½Ä¾Æ~~~³Ê ¶§¹®¿¡ Àç¹Õ´Â ¿µÈ­ ¸¹ÀÌ º¸³×...  ,1,0,0
1664,2017.06.10,9,ÆòÁ¡ ¿ø·¡ ¾È³²±â´Âµ¥ ¿µÈ­º¸°í ÀÏ¾î³¯ ¶§ µ· ¾È¾Æ±õ´Ù¶ó´Â »ý°¢ÀÌ µç°Ô Á¤¸» ¿À·£¸¸ÀÌ¶ó ¿©¿îÀÌ ³²¾Æ ¿Ô´Ù°¡ ´ñ±Û³²±â°í °£´Ù. ±è¿Áºó!!!!  ,1,0,0
1665,2017.06.10,1,»ì´Ù»ì´Ù ¿µÈ­º¸´Ù È­°¡ ¸Ó¸® ³¡±îÁö ³­°Ç Ã³À½!!!  ,1,0,0
1666,2017.06.10,1, Àü Áö·çÇß°í  º°·Î¿´½À´Ï´Ù..´©±º°¡ÀÇ ¾ö¸¶°¡µÇ°í ¾Æ³»°¡µÇ¸é¼­ ³²ÀÚ¿¡°Ô ÀÇÁöÇÏ´Â ´À³¦µµ ¹Þ¾Ò°í À½¤»¤».ÆòÁ¡ÀÌ³ª ¿©ÀÚÅ³·¯ÀÇ ¾×¼Ç°ú º¹¼ö¸¸À» ±×¸° ¿¹°íÆí°ú´Â ¸¹ÀÌ ´Þ¶ó¿ä.±Ùµ¥ Ä­ ½º·¯¿î ¿µÈ­±ä ÇÑ°Í °°³×¿ä ..ÆòÁ¡ÀÌ ³ô¾Æ¼­ 1Á¡ µå¸³´Ï´Ù 6-7Á¡ Á¤µµ.  ,1,0,0
1667,2017.06.10,10,Ä«Å¸¸£½Ã½º°¡.. ¾ó¸¶¸¸¿¡ ´À²¸º¸´ÂÁö..  ,1,0,0
1668,2017.06.10,9,½ºÅä¸®°¡ ÀÌ»óÇÔ. Á»ºñ¿µÈ­ÀÎÁÙ. ÇÇ°¡ ³Ê¹«¸¹¾Æ..  ±×·¡µµ Àç¹Õ¾ú¾î µ· ½Ã°£ ¾È¾Æ±î¿ö  ,1,0,0
1669,2017.06.10,4,"Å¬·¹¸àÅ¸ÀÎ±Þ ÃÖ°íÀÇ ¿µÈ­.¿À·£¸¸¿¡ ÆËÄÜ¿¡ ÁýÁßÇÏ¸ç ¼÷¸éÀ» ÃëÇÒ¼öÀÖ´Â ÁÁÀº ±âÈ¸¿´´ø°Å °°½À´Ï´Ù. ½ºÅä¸®¸ç ¾×¼Ç, ¿¬±â ÀüºÎ ¸íÇ°ÀÌ¿©¿ä. ´ÙÀ½¿£ ²À! °Å¸¦°Ô¿ä!^^  ",1,0,0
1670,2017.06.10,1,ÀÌ·± ÀÎ»ý¿µÈ­°¡ ¿©±â ¼û¾îÀÖ¾ú´Ù´Ï!Ä­¿µÈ­Á¦ ¼öÁØ¿©±â±îÁö ¶³¾îÁö³ª..°¨µ¶ÀÌ Á¦´ë·Î ÀÏ³Â´Ù  ,1,0,0
1671,2017.06.10,9,±è¿Áºó ÀÎ»ýÀÛ ¿¬±â ÀßÇÏ³×¿ä  ,1,0,0
1672,2017.06.10,10,¾îÁ¦ ¿ÍÀÌÇÁ¶û ½É¾ß·Î º¸°í¿Ô´Âµ¥ Á¤¸» ½ºÅä¸®°¡ ÅºÅºÇÏ°í ¿¬°³¼ºÀÌ ÁÁ½À´Ï´Ù. ½ÇÀº ¿µÈ­º¸±âÀü ÆòÁ¡¶§¹®¿¡ °í¹ÎÇß´Âµ¥ È®½ÇÈ÷ ¾Ë¹Ù°¡ ÀÖ±äÇÏ³ªº¸´Ù¶ó´Â°É ½Ç°¨Çß½À´Ï´Ù. »ç¶÷¸¶´Ù ÃëÇâÀº ´Ù¸£Áö¸¸ Á¤¸» ¸¸µå½Å ºÐµé °í»ýÇÏ¼ÌÀ» ÀÌ ¿µÈ­¸¦ »ý°¢ÇÏ¸ç ¸¸Á¡ µå¸³´Ï´Ù  ,1,0,0
1673,2017.06.10,1,ÀÌ·¸°Ô °³ÆÇÀÎ ¿µÈ­´Â ¿À·£¸¸ÀÌ³×  ,1,0,0
1674,2017.06.10,10,ÀÌ·± ¿µÈ­¸¦ ÇÑ±¹¿¡¼­ ¸¸µé´Ù´Ï Á¤¸» ´ë´ÜÇÕ´Ï´Ù. Èí»ç Å³ºô ¿µÈ­¸¦ º¸´Â µíÇÑ ´À³¦µµ Àá±ñ ¹Þ¾Ò´Âµ¥ ±è¿ÁºóÀÇ ¿¬±â´Â ¿ì¸¶¼­¸ÕÀ» ´É°¡ÇÕ´Ï´Ù... ´ë´Ü ´ë´Ü °­Ãß°­ÃßÀÔ´Ï´Ù  ,1,0,0
1675,2017.06.10,4,¿µÈ­°¡ ... ¸¸µç´Ù°í °í»ý ÇÏ¼Ì½À´Ï´Ù....  ,1,0,0
1676,2017.06.10,9,¾×¼ÇÀ» º¸¸ç Ä«Å¸¸£½Ã½º¸¦ ´À³¤°Ç Å³ºôÀÌÈÄ Ã³À½ÀÌ´Ù.¹«·Á Å³ºôº¸´Ù ´õ Â¥¸´Çß´Ù.!!  ,1,0,0
1677,2017.06.10,7,²Ñ°ú¸®¸¸Å­ °­·ÄÇÑ ¹ÚÁø°¨ ¼ÓÀÇ ¾î»öÇÑ ·¯ºê¶óÀÎ  ,1,0,0
1678,2017.06.10,9,°ü¶÷°´Àç¹Õ°Ôº¸°í¿Ô½À´Ï´ç!  ,1,0,0
1679,2017.06.10,1,¾Ë¹Ù¶«¿¡ 1Á¡ÁØ´Ù.ÀÌ ¿µÈ­´Â ±è¿Áºó ¾ó±¼¸»°í´Â º¼ °¡Ä¡µµ ¾ø´Â ¿µÈ­´Ù.¹¹°¡ Á¦ÀÏ ¾²·¹±â ¿´³Ä°í? ½ºÅä¸®ºÎÅÍ°¡ C±ÞÀÌ´Ù.  ,1,0,0
1680,2017.06.10,9,³×Æ¼Áðº¸´Ù ÇöÀúÈ÷ ÆòÁ¡ÁÖ´Â Æò·Ð°¡µéµµ ÀûÆóÀÎµí...  ,1,0,0
1681,2017.06.10,10,¿À·§¸¸¿¡ ¿ÏÀü ¿©ÀÚÆÇ ¾ÆÀú¾¾³×¿ä.2½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁö ¸ð¸¦¸¸Å­ Àç¹Õ¾î¿ä~¿ÏÀü°­Ãß!!!  ,1,0,0
1682,2017.06.10,10,¶Ç º¸°í½Í³×¿­ ÇÏÈ÷ÈÄÇìÈ£  ,1,0,0
1683,2017.06.10,10,Ã³À½Àº À¯Ç÷³¶ÀÚ Áß°£¿¡ ±è¿Áºó¿¡ °ÝÇÏ°Ô ¸ôÀÔµÇ¾î °¨Á¤ÀÌÀÔ ±è¿Áºó ¿©ÁÖ¿¬»ó Áà¾ßÀü ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä °­Ãß °­Ãß  ,1,0,0
1684,2017.06.10,10,°ü¶÷°´Àç¹Õ³×¿ä¿À¿ä¿À¿ä¿À¿ä¿À  ,1,0,0
1685,2017.06.10,8,ÇÑ±¹ÆÇ Å³ ºô. ¿ì¸¶ ¿ÁºóÀÇ ¿­¿¬¿¡ Âù»ç¸¦!  ,1,0,0
1686,2017.06.10,3,¿µÈ­ º¸´Ù°¡ ³ª°¡°í ½ÍÀº ÀûÀº Ã³À½ÀÌ¾ú½À´Ï´Ù ¾×¼Ç°ú Ä³¸¯ÅÍ¸¦ ´õ Àç¹Õ°Ô »ì¸± ¼ö ÀÖ¾úÀ»ÅÙµ¥ µå¶ó¸¶ ÀâÅÁÂî°³Ã³·³ ¸¸µé¾î³õ¾Æ¼­ ¾Æ½±³×¿ä  ,1,0,0
1687,2017.06.10,10,¾×¼Ç Á×ÀÌ³×¿ä. FPS°ÔÀÓ °°Àº ¿µÈ­.  ,1,0,0
1688,2017.06.10,6,¾Ë¹ÙÀÌ´ø ¾Æ´Ï´ø º»ÀÎÀÌ Àç¹ÌÀÖ¾î¼­ 10Á¡ÁÖ°í ÆòÁ¡ ¾²´Âµ¥ ¿Ö ÀÌ·¸°Ô ³­¸®µéÀÌ¾ß¤Ñ¤ÑÀç¹Ì¾ø´Â »ç¶÷ÀÌ ÀÖÀ¸¸é Àç¹ÌÀÖ´Ù´Â »ç¶÷µµ ÀÖ´Â°Å¾ß.  ³² ÆòÁ¡º¸°í ¾Ë¹Ù°¡ ÀÖ´Ù ¿Ö 10Á¡À» ÁÖ³Ä ÀÌ·± ¼Ò¸®¸»°í °Á º»ÀÎ ÆòÁ¡µé¸¸ ¾²¼¼¿ä~~^^  ,1,0,0
1689,2017.06.10,9,±è¿Áºó ³Ñ¸ÚÀÖ°í ¾×¼ÇÀÌ ¿ÏÀüÂ¯!Â¯!  ,1,0,0
1690,2017.06.10,5,ÇÑ¹øÀººÃÁö¸¸ ²ÇÀ¸·Î º¸¿©ÁØ´ÙÇØµµ ½Ã°£¾Æ±î¿ö¼­ ¾È°¥µí  ,1,0,0
1691,2017.06.10,7,³ô°Ô ÃÄÁàµµ 7Á¡ÀÌ´Ù. ¾×¼Ç¸¸ º¸·¯ °¬´Âµ¥ ¾×¼Çµµ ±×´ÚÀÌ´Ù. ¾ÆÀú¾¾¿¡ °¨È÷ ºñ±³µµ ÇÏÁö¸»±æ.  ,1,0,0
1692,2017.06.10,9,¾×¼Ç ÁÁ³×¿© ¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± ¾×¼ÇÀÌ  ,1,0,0
1693,2017.06.10,10,±è¿Áºó Á¸¿¹ ¾×¼ÇµðÁý´Ï´Ù  ,1,0,0
1694,2017.06.10,10,Á¸ÀëÁ¸ÀëÁøÂ¥Àç¹Õ¾úÀ½  ,1,0,0
1695,2017.06.10,9,±â´ëÀÌ»ó ÀÌ¾úÀ½!!¾×¼Ç  º¼¸¸ÇÔ  ,1,0,0
1696,2017.06.10,10,°ü¶÷°´¿ÏÀü ±è¿Áºó ÁøÂ¥ ¾×¼Ç ³Ê¹«ÀßÇÔ  °ÉÅ©·¯½¬´ë¹Ú Ã¹Àå¸éºÎÅÍ ¸ôÀÔµµ ´ë¹Ú! ±è¿Áºó ÀÎ»ýÀÛ ¤¡¤¡  ,1,0,0
1697,2017.06.10,9,±è¿Áºó ³Ê¹« ÁÁ¾Æ¿ä ±è¼­Çü ³Ê¹«ÁÁ¾Æ¿ä¢½¢½¢½°³Àç¹Õ¾ú´Ù ¿ª½Ã ¿¹°íÆíÀÌ ´Ù°¡¾Æ´Ï¿´¾î °³¸ÚÀÕ´ÙÁøÂ¥ ÃÖ°í ¤Ð¤ÐÇÙ¸ÚÀÖ¾î ¾î´À ¾×¼Ç ³²¹è¿ìº¸´Ù ÈÎ ¸ÚÀÖ¾ú´Ù  ,1,0,0
1698,2017.06.10,8,ÀÌ¸¸ÇÏ¸é ¾îÁö°£ÇÑ Çæ¸®¿ìµå ¿©¼º ¾×¼Ç ¿µÈ­º¸´Ù ÈÇ¸¢ÇÏ´Ù. Âü°í·Î 1Á¡ Å×·¯ÇÏ´Â »ç¶÷µéÀÌ ¾î¶² ¿µÈ­µé¿¡ ÆòÁ¡ Àß Áá´ÂÁö ÇÑ ¹ø È®ÀÎÇØ º¸½Ã¶ó. ³­ ¿µÈ­ º¸´Â ¼öÁØÀÌ ²Ï³ª ³ôÀº ÁÙ ¾Ë¾Ò´Ù.  ,1,0,0
1699,2017.06.10,4,¿µÈ­´Â ±äµ¥ ¶á±Ý¾ø´Â ¸á·Î´Â ´õ¿í´õ Áö·çÇÏ°Ô ¸¸µç´Ù. ¿µ»ó±â¹ý¿¡ ´ëÇÑ Á¡¼ö ¶§¹®¿¡ 4Á¡±îÁö°¡ Àû´çÇÑµí  ,1,0,0
1700,2017.06.10,8,¾×¼ÇÀ¸·Î ½ÃÀÛÇØ¼­ ¾×¼ÇÀ¸·Î ³¡³µ´Ù. ½Î¿ò¿¡¼± ÃÊ´É·Â¸¸ ¾ø´Ù »ÓÀÌÁö ¿ÏÀü ½´ÆÛ¸ÇÀ» ¸¸µé¾î³ù¾î.  ,1,0,0
1701,2017.06.10,10,ÆòÁ¡ ¾È³²±â´Âµ¥ ÀÌ·± ¸íÀÛÀº ³²±é´Ï´Ù. ÃÖ±Ù º»°ÍÁß Á¦ÀÏÀÔ´Ï´Ù. ³¡³¯¶§±îÁö ÃßÃøºÒ°¡ÇÑ ¹ÝÀü ¹× ¾×¼Ç ±×¸®°í ÃÔ¿µ±â¹ýµµ ¸ÚÁ®ºÎ·¯~  ,1,0,0
1702,2017.06.10,10,°³Àç¹Õ´Ù Á¹·Ç´Âµ¥È®±þ±è¿ÁºóÁ¸¿¹  ,1,0,0
1703,2017.06.10,10,¾×¼Ç¿¡ ÃëÇØ 2½Ã°£À» Çå³³Çß½À´Ï´Ù.  ,1,0,0
1704,2017.06.10,10,±â´ë ¾ÈÇÏ°í ºÃ´Â´ë ±â´ëÀÌ»ó  ,1,0,0
1705,2017.06.10,9,¾ßÇÑ³âÀÌ ¸ÚÀÕ´Â³âÀÌµÌ³×  ,1,0,0
1706,2017.06.10,9,ÀëÀë~~µû¾Ç!! ½º¸±·¯~~  ,1,0,0
1707,2017.06.10,10,¾Ç³à´Â ¾Æ´Ï¾úÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù  ,1,0,0
1708,2017.06.10,8,°ÔÀÓÀÌ³ª ±×·¡ÇÈÀ¸·Î³ª º¼ ¹ýÇÑ ¾×¼Ç ¹«½ÖÀÇ Áø¼ö. ÇÑ±¹¿¡¼­ Ã³À½ º¸´Â ¾×¼ÇÀÌ°í Çõ¸íÀÌÁö¸¸ ½ºÅä¸®´Â ±×³É Àú³É ¾×¼Ç ½ºÅä¸®  ,1,0,0
1709,2017.06.10,3,"¾Ó»óÇÑ °ñÁ¶¿¡ »ìÀ» ¾Æ¹«¸® µ¡´íµé... Å³ ºô, ÇÏµåÄÚ¾î Çî¸®¿¡ »ç¶û°ú ÀüÀï ¼¯¾î³õÀ¸¸é µü ÀÌ·¸°Ô ³ª¿Ãµí  ",1,0,0
1710,2017.06.10,9,"ÇÑ±¹ ¾×¼Ç¿µÈ­·Î´Â ³²/¿© ÁÖ¿¬ ÅëÆ²¾î ¿øÅ¾, ´Ù¸¸ ½ºÅä¸®´Â ±â´ëÇÏÁö ¸¶½Ã¶ó.  ",1,0,0
1711,2017.06.10,1,±è¿Áºó °³¿¹»Ý ±×°Ô ´ÙÀÓ½ºÅä¸® ¿ÏÀü º°·ÎÀÓ  ,1,0,0
1712,2017.06.10,10,¿ÏÀü ÃÖ°í¤¾ ¾Æ±â¸¦ ³º°í³ª´Ï ±è¿ÁºóÀÇ Àý±Ô°¡ ³»°ÍÃ³·³ ÀÌÇØµÇ´Â  ,1,0,0
1713,2017.06.10,4,±è¿ÁºóÀÇ ¾×¼Ç¾ÀÀº ±¦Âú´Ù.±Ù´ë ¿µÈ­ÁÙ°Å¸® Èå¸§ÀÌ ¾û¸Á.  ,1,0,0
1714,2017.06.10,10,ÁøÂ¥ ±è¿ÁºóÀ» ´Ù½Ãº¸°Ô ¸¸µå´Â ¿µÈ­  ,1,0,0
1715,2017.06.10,10,¾Æ ÁøÂ¥ »½¾Æ´Ï¶ó ±è¿Áºó Â¯ÀÓ ¼÷Èñ ³Ñ³ª ºÒ½ÖÇÔ¤Ì¤Ì  ,1,0,0
1716,2017.06.10,8,¿ø·¡ ÆòÁ¡ ¾È³²°ÜºÃ´Âµ¥ Ã·³²°Ü¿ä ÁøÂ¥ ¿Áºó¾ð´Ï ³Ê¹«³Ê¹«ÀÌ»¼À½ º¸´Â³»³» °¨Åº ¿ø·¡ ¹«¼­¿î°ÉÀß¸øºÁ¼­ ¾à°£ÀÇ ÀÜÀÎÇÑÀå¸é»©°ï ³Ê¹«³Ê¹« ÁÁ¾ÒÀ½  ,1,0,0
1717,2017.06.10,10,¾×¼Ç ´ë¹ÚÀÌ¿¡¿ä¤Ð¤Ð ±è¿Áºó¾ð´Ï ³Ê¹« ¿¹»Ú½Ã°í ¾×¼Ç Á¤¸» ÀßÇÏ¼¼¿ä!! °¨ÅºÇÏ¸ç ºÃ½À´Ï´Ù¢½  ,1,0,0
1718,2017.06.10,4,¾×¼ÇÀÇ ÁøÁ¤¼º ´ë½Å ¾×¼ÇÀÇ ¿ªµ¿¼º¸¸ ³²´Ù.  ,1,0,0
1719,2017.06.10,9,Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­ÀÓ.  ,1,0,0
1720,2017.06.10,7,°ü¶÷°´±ØÁß ¼ºÇüÀü ¿Áºó ¾ð´Ï Á¸¿¹ÀÌ¹Â! ¢¾.¢¾  ,1,0,0
1721,2017.06.10,1,Ä­¿¡¼­ ÀÎÁ¤ ¹ÞÀ¸¸é ´Ù Àç¹Õ³Ä?ÀÌ°Íµµ ¾Ë¹Ù Åõ¼ºÀÌ³×..  ,1,0,0
1722,2017.06.10,10,¤Ì¤Ì±è¿Áºó¾×¼Ç¿¬±â¸ÚÁü  ,1,0,0
1723,2017.06.10,6,"Æò·Ð°¡ ÆòÁ¡´ë·Î µü 6Á¡Á¤µµ µÇ´Â ¿µÈ­. ÃÔ¿µ±â¹ýÀÌ³ª ¾×¼ÇÀº ±×·±Àú·± Âü½ÅÇØ¼­ ÁÁ¾Ò´Âµ¥,.... ½ºÅä¸®°¡ ¹«½¼ ÀÛ°¡Áö¸Á»ýÀÌ ¾´°Å °°À½,, ¿µÈ­¸¦ º¸´Âµ¥ ´ÙÀ½Àå¸éÀÌ ´ç¿¬È÷ À¯Ãß°¡ µÈ´Ù°í ÇØ¾ßÇÏ³ª±Ùµ¥ ±è¿Áºó ¤¸¤¤ ¿¹»Ú³×.. ¾ó±¼¸¸ º¸ÀÎ´Ù ¤§¤§  ",1,0,0
1724,2017.06.10,10,¹Ï°í º¸´Â ¹è¿ìµé°ú Áö·çÇÒ Æ´ ¾ø´Â ¾×¼Çµé¤»¤»  ,1,0,0
1725,2017.06.10,6,Å³¸µÅ¸ÀÓ.µµ ¸øÇÒ»· ¿µÈ­°¡ ¾î·Æ³ª  ,1,0,0
1726,2017.06.10,10,¾×¼Ç ¿µÈ­ÀÇ ½Å¼¼°è! ÁøÂ¥ ²ÜÀëÀÌ¿´¾î¿ë!  ,1,0,0
1727,2017.06.10,1,ÁøÁöÇÏ°Ô ¹¯´Â´Ù ÀÌ°ÔÀç¹Õ³Ä? ¸¶À»¹ö½º ¤»Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í  ,1,0,0
1728,2017.06.10,10,½ÅÇÏ±Õ¸¸ º¸¸é ºÎ·¯¿ö  ¼ø¼öÀÇ½Ã´ë ¿¡¼­ ¿©ÀÚ ÁÖÀÎ°ø´Ù¸®¿¡  ½ÅÇÏ±Õ ´Ù¸®³Ö°í ÇÏ´Â ÀÚ¸éÀÌ ¿À¹Ù·¦ µÇ¾î ¿µÈ­ÁýÁß ¾ÈµÈ´Ù  ±è¿Á  ±×³à´Â °ú°Å ³» ¾ÖÀÎ ÀÌ¿´´Ù  Ä§ Èê¸®Áö¸¶  ,1,0,0
1729,2017.06.10,10,´Ù¸¥°Ç ¸ð¸£°Ú°í ±è¿Áºó¿¡ 10Á¡ ÁÝ´Ï´Ù  ,1,0,0
1730,2017.06.10,9,Á¤º´±æ°¨µ¶Àº ÁøÂ¥ ¾ðÁ¦ ÇÑ¹ø Å©°Ô ÅÍÆ®¸±°Å °°À½ ³»°¡»ìÀÎ¹üÀÌ´Ùµµ Àç¹Õ°Ô ºÃ´Âµ¥ ¾Ç³à±îÁö ±â´ëÀÌ»óÀÌ¿´¾î  ,1,0,0
1731,2017.06.10,5,Äí¿£Æ¾Å¸¶õÆ¼³ë°¡ µÇ°í½Í¾ú´ø°¡..¿µÈ­Á¦¸ñÀ» '¾Ç³à'°¡¾Æ´Ñ '¾ÆÀú¾¾¸¦Á×¿©' ¿µ¾î·Îºñ½ÁÇÑÁ¦¸ñÀÌ...'Å³ºô'??  ,1,0,0
1732,2017.06.10,2,Çö½Ç¼ºÀÌ ¸Å-¿ì ¶³¾îÁü¿¬º¯¿¡ »ì´Ù°¡ ½ÅÈ¥¿©ÇàÀ» ¼­¿ï·Î¿Ô´Âµ¥ °©Â¥±â ³²ÆíÀÌ Á×¾î¼­ º¹¼öÇÑ´Ù°í °¬´Âµ¥ ÃÑÀº ¾îµð¼­ ±¸ÇÑ°Å°í Å« Á¶Á÷ÀÎµ¥ ÃÑÇÏ³ªµµ ¾ø°í ´ÜÃ¼½Î¿ò¿¡ 1¸í¾¿ ´ýºö..¤¾¤¾Çö¼ö´Â ºñÁßµµ¾øÀ½ °Á »ç¶û¿¡ºüÁ® °áÈ¥ÇÏ°í Á×À½¤¾¤¾¤¾º°·ç´ç..  ,1,0,0
1733,2017.06.10,10,¿¬±â¿µ»ó¹Ì°¢º»ÃÖ°í¿´À½  ,1,0,0
1734,2017.06.10,10,¿Ü±¹ ¾×¼Ç ¿µÈ­¿¡ OOO ¾Ê´Â ÀÛÇ°ÀÎµí Ä­¿¡ ±¦È÷ ÃÊÃ»µÈ°Ô ¾Æ´Ï¿´´Ù´Â°É ¿µÈ­¸¦ º¸°í ´À³¦  ,1,0,0
1735,2017.06.10,10,³Ê¹«³Ê¹«Àç ¹Õ ¾î ¿ä Á¤¸»·ÎÁ¤¸»·Î  ,1,0,0
1736,2017.06.10,1,ÃÊ¹Ý¿¡ °³¶á±Ý ¾øÀÌ ¾Ö±â»ý±æ ¶§ 'ÀÌ ¿µÈ­´Â ¸ÁÀÛÀÌ±¸³ª' »ý°¢ÇÔ  ,1,0,0
1737,2017.06.10,1,ÃÊ¹Ý¿¡ °³¶á±Ý ¾øÀÌ ¾Ö±â»ý±æ ¶§ 'ÀÌ ¿µÈ­´Â ¸ÁÀÛÀÌ±¸³ª' »ý°¢ÇÔ  ,1,0,0
1738,2017.06.10,10,°ü¶÷°´Â¯ÀÔ´Ï´Ù¿ä~~!!!  ,1,0,0
1739,2017.06.10,1,Àç¹Ì¾ø´Ù Áø½É ...¤»¤»¤»  ,1,0,0
1740,2017.06.10,3,¿©ÀÚ¾×¼ÇÀº ¾ÆÁ÷ ¾î¼³ÇÁ´Ù´Â °ÍÀ» ´À³¢°Ô ÇØÁÜ ±Û±¸ ÁÙ°Å¸®µµ °³¿¬¼ºÀÌ ¶³¾îÁ® »ê¸¸ÇÏ°í ¾û¼ºÇÔ ±â´ëÇß´Âµ¥ ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­ÀÓ  ,1,0,0
1741,2017.06.10,10,³»¿ëÀº ´Ù¼Ò »ê¸¸ÇØµµ ¾×¼Ç¿µÈ­·Î ÃæºÐÈ÷ º¼ °¡Ä¡ÀÖÀ½  ,1,0,0
1742,2017.06.10,10,Ã¹ Àå¸é¿¡¼­ ½Î¿ì´Â Àå¸éÀÌ ÀÚ½ÅÀÌ ¼¿ÇÁ»çÁøÀ» Âï´ÂµíÇÑ ´À³¦ÀÌ µé¾î¼­ Á» µ¶Æ¯Çß¾î¿ä.. ±è¿Áºóµµ ¸ÚÀÖÁö¸¸ ¼ºÁØ °°Àº ³²Ä£ ¸¸³ª°í ½Í¾î¿ä.. ¤»¤» Ps.. ¿ø´õ¿ì¸Õ º¸´Ù ±è¿ÁºóÀÌ ´õ ¸ÚÀÖ¾î¿ä..!!  ,1,0,0
