index,time,score,reple,1st_week,2st_week,3st_week
3369,2017.07.02,7,°ü¶÷°´Èûµç È¯°æ¿¡¼­µµ ±àÁ¤ÀûÀÎ ¸ð½ÀÀÌ ÀÎ»óÀûÀÌ°í ÇÑ¹øÂëÀº ºÁ¾ßµÉ µí ÇÑ ¿µÈ­ÀÎ µí  ,1,0,0
3370,2017.07.02,10,¿¬±Ø °°Àº ¿µÈ­. ¹Ú¿­ÀÇ Ã³ÀýÇÑ ·¯ºê ½ºÅä¸®.  ,1,0,0
3371,2017.07.02,10,°ü¶÷°´³Ê¹«³Ê¹«³Ê¹«Àç¹ÌÀÖ¾î¿ä!!  ,1,0,0
3372,2017.07.02,1,1Á¡±îÁø ¾Æ´ÏÁö¸¸ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ µå¸³´Ï´Ù. ½ÇÁ¸ÇÏ´Â µ¶¸³¿îµ¿°¡¸¦ ´Ù·é Á¡Àº ´ë´ÜÇÏÁö¸¸ Áö·çÇØ¿ä. ½ÇÁ¦ ÀÌ¾ß±â¸¦ µû¶ó°¡¼­ ±×·±Áö ÀüÇÏ°íÀÚÇÏ´Â ÁßÁ¡ ³»¿ëµµ ¸íÈ®È÷ ¾ø°í ÃÊ¹Ý Àü°³ºÎºÐÀº ¿ÏÀü Áö·ç..  Ã³À½ 1½Ã°£µ¿¾È ±ØÀå¿¡ ¿ô´Â »ç¶÷ ¾ø¾ú¾î¿ä  ,1,0,0
3373,2017.07.02,7,±è¿øÈ¿ ³ª»Û³ð....  ,1,0,0
3374,2017.07.02,10,ÀÜÀÜÇÏÁö¸¸ ¹¶Å¬ÇÏ°Ô ±×¸®°í ÀÇ¹ÌÀÖ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä. µ¶¸³¿îµ¿°¡µéÀÇ Èñ»ýÀ» ÀØÁö ¸»¾ÆÁÖ¼¼¿ä. ²À ÇÑ¹øÂë ºÃÀ¸¸é ÁÁ°Ú¾î¿ä.  ,1,0,0
3375,2017.07.02,1,ÁøÂ¥Àç¹Ì¾ø¾î¿ä¤Ð¤ÐÀÌ·¸°ÔÁÁÀº ¿ª»ç¼ÒÀç¸¦ °¨µ¶ÀÌ ÀÌ·¸°Ô¸ÁÃÄ¹ö¸®³×¿ä¤Ð ¤Ð ÀÌ·¡¼­ °¨µ¶À»ºÁ°¡¸é¼­ ºÁ¾ß´ë¿ä  ,1,0,0
3376,2017.07.02,10,¹Ú¿­ÀÌ¶ó´Â µ¶¸³¿îµ¿°¡¸¦ ¾Ë°ÔÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.  ,1,0,0
3377,2017.07.02,9,ÀÏº»ÀÎ  ¾Æ³ªÅ°½ºÆ®ÀÇÁ¸Àç   ±×¸®°í   ±¸½Ã´ëÀûÀÎ »ç°í¹æ½Ä¿¡ÀÇÇÑ ÇÐ»ì   ..  Àç¹ÌÀÖ°ÔÀßº¸¾Ò½À´Ï´Ù  ,1,0,0
3378,2017.07.02,8,°ü¶÷°´¿À´Ã ¿µÈ­ºÃ¾î¿ä º¼¸¸ÇØ¿ä:)  ,1,0,0
3379,2017.07.02,10,±³¼ö´Ô ÃßÃµÀ¸·Î º¸°ÔµÈ ¿µÈ¯µ¥ ¾Æ³ªÅ°½ºÆ®¿¡ ´ëÇØ ±íÀº »ý°¢À» ÇÏµµ·Ï ÇÏ´Â °è±â°¡ µÇ¾ú½À´Ï´Ù  ,1,0,0
3380,2017.07.02,8,°ü¶÷°´¿À ±ÂÀÔ´Ï´Ù¿ä ÂÊºü¸® ³ªºü¿ä  ,1,0,0
3381,2017.07.02,10,°ü¶÷°´Á¶±Ý Áö·çÇÑÅ¸ÀÓµµ ÀÖ¾úÁö¸¸ ÃëÁö¿Í ¹Ú¿­ÀÌ¶õ ºÐÀ» ¾Ë°ÔµÇ¼­ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
3382,2017.07.02,8,ÃÊ¹ÝºÎºÐÀÌ Á» Áö·ç?ÇÏ´Ù°í º¼ ¼ö´Â  ÀÖÁö¸¸ ±×·¸°Ô ½É°¢ÇÑ Á¤µµ±îÁö´Â ¾Æ´Ï°í ²À Àç¹Ì¸¦ À§ÇØ¼­¸¸ÀÌ ¾Æ´Ï¶ó ±×³É ÇÑ¹øÂëÀº ÀÌ ¿µÈ­¸¦ ºÃÀ¸¸é ÇÑ´Ù. ÈÄ¹Ý¿¡ ÀçÆÇÀ» ÀÌ¾î°¡¸ç ¹è¿ìºÐµéÀÌ Çß´ø ´ë»çµéÀ» µè°í ¿µÈ­¸¦ ´Ù º» µÚ¿¡µµ ¸¹Àº »ý°¢ÀÌ µé¾úÀ½.  ,1,0,0
3383,2017.07.02,6,ÆÑÆ®¿¡¸¸ Ä¡ÁßÇÑ ³ª¸ÓÁö '¾Ë¸®±â'¿¡ ±Þ±ÞÇÑ ½ºÅä¸®¿´´Ù. ´Ù¸¸ ½Å¼±ÇÑ ¹è¿ìµé°ú Ä³¸¯ÅÍ°¡ ¿µÈ­¸¦ »ì·È´Ù.  ,1,0,0
3384,2017.07.02,4,³ë¿À¿À·ç Àë!!!¤Ð¤Ð¤Ð  ,1,0,0
3385,2017.07.02,10,ÁøÁßÇÑ ³»¿ëÀÎµ¥ À¯ÄèÇÏ¸é¼­µµ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä  ,1,0,0
3386,2017.07.02,8,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä...!!!  ,1,0,0
3387,2017.07.02,8,°ü¶÷°´¸ô¶ù´ø »ç½ÇÀ» ¾Ë°Ô µÇ¾ú½À´Ï´Ù  ,1,0,0
3388,2017.07.02,1,2½Ã°£ ³Ñ°Ô ´ÙÅ¥¸¦ º¸°í¿Ô³×¿ä ¾Æ¹«¸® ½ÇÈ­¶óµµ ¿µÈ­´« µ·ÁÖ°í º¸´Â°Çµ¥ Àç¹Õ¾î¾ßÁö  ÀÌ·²ºü¿¡ ±×³É ´ÙÅ¥·Î ¸¸µÑÁö ¿Ö¿µÈ­·Î ¸¸µÐÁö ÀÌÇØ°¡ ¾È°¡³×  ,1,0,0
3389,2017.07.02,4,À½.... ±×³É ±×·¡¿ä  ,1,0,0
3390,2017.07.02,6,°ü¶÷°´Á»°ÝÇÏ°ÔÁö°Ü¿î°¨ÀÌÀÖ´Â ...  ,1,0,0
3391,2017.07.02,10,°ü¶÷°´¿À·£¸¸¿¡ ±â¾ï¿¡ ³²´Â ¿µÈ­ºÃ³×¿ä.  ,1,0,0
3392,2017.07.02,9,°ü¶÷°´Á¤¸» ¶æ±íÀº¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
3393,2017.07.02,8,°ü¶÷°´Áö·çÇÏÁö¸¸ º¼¸¸ÇÑ ¿µÈ­  ,1,0,0
3394,2017.07.02,2,°³. àµµ Àç¹Ì¾ø´Âµ¥ ¾îÄÉ1À§Áö?  ,1,0,0
3395,2017.07.02,10,µ¿ÁÖµµ »çµµµµ ³Ê¹« Àß ºÃ´Âµ¥ ¿ª½Ã °¨µ¶´ÔÀÌ¶ó´Â »ý°¢!!±× ´ç½Ã ½Ã´ëÀû Ç¥ÇöÀ» ³Ê¹« Àß ÇØÁÖ¼Ì´Ù!!!  ,1,0,0
3396,2017.07.02,10,¸í¹è¿ì¶õ ÀÌÁ¦ÈÆÀ» µÎ°íÇÏ´Â¸» ¾Æ´Ò±î¿ä..Àü ÀÌÁ¦ÈÆÀÌ 1µµ¾Èº¸¿´³×¿ä  ,1,0,0
3397,2017.07.02,10,°ü¶÷°´¿¬±Ø º¸°í ³ª¿Â µí¹è¿ìµ¹ÀÇ »ý»ýÇÑ ¿¬±â¸¸À¸·Î ¸ôÀÔ°¨ ÃÖ°í  ,1,0,0
3398,2017.07.02,6,°ü¶÷°´º¼¸¸ÇÞ¾î¿ä ¿©ÁÖ°¡³Ê¹«¸Å·ÂÀÕ¾ù°í ³»¿ëÀÌÁ» Áö·çÇÑ°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÕ¾ùÁö¸¸ ÇÑ¹øÂëÀº º¼¸¸ÇÑ  ,1,0,0
3399,2017.07.02,10,°ü¶÷°´ÀëÀÖ°Ô Àß ºÃ½À´Ï´Ù ±Â ~~  ,1,0,0
3400,2017.07.02,9,°ü¶÷°´¹Ú¿­ÀÌ¶ó´Â ºÐÀ» Ã³À½À¸·Î ¾Ë°ÔµÇ¾ú½À´Ï´Ù.  ,1,0,0
3401,2017.07.02,10,°ü¶÷°´Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù~~~  ,1,0,0
3402,2017.07.02,9,ÀÌÁ¦ÈÆ ÈÄ¹ÌÄÚ ¸ðµÎ ÃÖ°í  ,1,0,0
3403,2017.07.02,10,°ü¶÷°´Àç¹Ô°Ô Àß ”f¾î¿ä¤¾¤¾¤¾  ,1,0,0
3404,2017.07.02,1,¹ÌÄ£Á¿³ëÀëÀÌ´Ù ¾Ë¹Ù»õ³¢µé ½Ï´Ù ±¸¼Ó½ÃÄÑ¾ßÇÏ´Âµ¥  ,1,0,0
3405,2017.07.02,1,Àç¹Ìµµ¾ø°í ¾ïÁö°¨µ¿¸¸ °¡µæÇÑ ³»¿ë¿¡ ÀÛÀ§ÀûÀÎ ´ë»ç±îÁö...µ¶¸³¿îµ¿ÀÌ¶ó´Â ÁÁÀº ¼ÒÀç¸¦ °¡Áö°íµµ ÀÌÁ¤µµ¹Û¿¡ ¸ø¸¸µå³ª...?ÀÌÁØÀÍ°¨µ¶ °¨¶³¾îÁø°Å°°³×¿ä  ,1,0,0
3406,2017.07.02,2,Àç¹Ì·Î º¼ ¿µÈ­´Â ¾Æ´Ô. ÆÑÆ® ¹Ý¿µµÇ¶ó°í 2Á¡ ÁÜ. ½ÇÁ¦·Î´Â 6.5Á¡ ¼öÁØ.  ,1,0,0
3407,2017.07.02,10,"ÀÌÁØÀÍ °¨µ¶´Ô °¨»çÇÕ´Ï´Ù.. °üµ¿´ëÁöÁø Á¶¼±ÀÎ ´ëÇÐ»ìÀÌ¶ó´Â Ã³ÂüÇÑ ¿ª»çÀû »ç½ÇÀ» ¼¼»ó¿¡ ¾Ë·ÁÁÖ¼Å¼­... ÀÏº»ÀÎµéµµ ¸¹ÀÌ ºÃÀ¸¸é ÁÁ°Ú³×¿ä ¹è¿ì´Ôµé ÁÁÀº ¿¬±â °¨»çÇÕ´Ï´Ù. ¸¹Àº ºÐµéÀÌ ²À ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ±Øº»µµ, ¿¬±âµµ, °¨µ¿µµ ¸ðµÎ  ¿Ïº®ÇÕ´Ï´Ù.  ",1,0,0
3408,2017.07.02,8,"°ü¶÷°´±×³É±×³É º¼¸¸ÇßÀ½, ±¸¼ºÀÌ ´õ »ç½ÇÀûÀÌ¿´À¸¸é...  ",1,0,0
3409,2017.07.02,10,Ã³À½ºÎÅÍ ÁÙ°÷ ÀÏº»¾î·Î ³ª¿À´Â °ÍÀÌ ÀÏº»À» ½È¾îÇÏ´Â ³ª ·Î¼­´Â ºÒÆíÇßÁö¸¸ Á¡Á¡ºüÁ®µé¾î°¡°í ¸ôÀÔÇÏ°Ô µÇ´Â °¡½¿ ¼Ó À» ¶ß°Ì°ÔÇÏ³×¿ä  ,1,0,0
3410,2017.07.02,10,Àç¹Õ¾î¿ä.. ½½ÇÁ±âµµÇÏ°í¤Ð¤Ð!! Â¯??  ,1,0,0
3411,2017.07.02,8,°¡Á·µé°ú ´ÙÇÔ²² Á¶Á¶·Î ºÃ¾î¿ä~~½ÇÁ¦ ÀÖ¾ú´ø ÀÌ¾ß±â¶ó ´õ °¨µ¿ÀûÀÎ ¿µÈ­ ¸ðµÎ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
3412,2017.07.02,8,°ü¶÷°´»ý°¢º¸´Ù À¯ÄèÇÏ°í Àç¹Õ´Â ¿µÈ­!!  ,1,0,0
3413,2017.07.02,10,Àç¹Õ½À´Ï´Ù.¿ôÀ½°ú °¨µ¿ÀÌ.¹è¿ìµéÀÇ ¸í¿¬±â.ÃÖÈñ¼­¾¾ ¿¹»Ú°í ¿¬±âÀßÇÏ°í.ÀÏº»ÀÎÀÎ°¡ÇÏ°í Ã£¾ÆºÃ³×¿ä.ÀÌÁ¦ÈÆ¾¾ ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í¿ä!  ,1,0,0
3414,2017.07.02,9,±¦Ãó±¦Ãó±¦Ãó±¦Ãó±¦Ãó  ,1,0,0
3415,2017.07.02,10,ÀÌÁØÀÍ°¨µ¶ÀÇ ÀÛÇ°Àº ´Ã ±â´ëÀÌ»óÀÔ´Ï´Ù. ÀÌ¹ø ¿µÈ­µµ ÀßºÃ½À´Ï´Ù.  ,1,0,0
3416,2017.07.02,10,ÀÌÁ¦ÈÆ ³ÑÀß ¿©ÀÚºÐµµ ³Ñ¿¹  ,1,0,0
3417,2017.07.02,1,Áß°£Áß°£ ³ª¿À´Â Ç¥Á¤¿¬±âµé°ú ¾îÀÌ¾øÀÌ ÅöÅö ´øÁö´Â ´ë»çµéÀº ¿µÈ­¿¡ ¸ôÀÔÇÏÁö ¾Êµµ·Ï ÇØÁÖ´Â ÀåÄ¡·Î ´õÇÒ³ªÀ§ ¾ø¾ú´Ù.  ,1,0,0
3418,2017.07.02,10,¿¬±â·ÂÀÌ Àå³­ ¾Æ´Ô...  ,1,0,0
3419,2017.07.02,8,°ü¶÷°´¹Ú¿­ 100¸¸µ¹ÆÄ ÃàÇÏµå·Á¿­!È±ÆÃÇÏ¼¼¿ç~~¤¾¤¾¤¾  ,1,0,0
3420,2017.07.02,10,½ÇÈ­! ¾î¶»°Ô ±× ½Ã´ë¸¦ °ßµ®³»¼ÌÀ» Áö... ÁøÁ¤ÇÑ Áö½ÄÀÎÀ¸·Î »ì¾Ò´ø ¹Ú¿­ÀÌ »çÈ¸¿¡¼­Æ÷ÀåµÈ  À§¼±Àû Áö½ÄÀÎÀ» ±¸Å¸ÇÏ´Â °ÍÀ» º¸¸ç... ¿ì¸°´Â °ú¿¬ ¾î¶² »îÀ» ÇìÃÄ³ª°¥ ¼ö ÀÖ¾úÀ»·±Áö... Á¤¸» °¨»çÇÕ´Ï´Ù. ¿ì¸®¿¡°Ô ¼ÒÁßÇÑ ºÐÀ» ¼Ò°³ÇØÁÖ¼Ì½À´Ï´Ù.  ,1,0,0
3421,2017.07.02,10,´öÇý¿ËÁÖº¸´Ù ÈÎ¾À Àß ¸¸µé¾îÁö°í ÁÁÀº ¿µÈ­ÀÎ°Í °°¾Æ  ,1,0,0
3422,2017.07.02,10,Good movie!  ,1,0,0
3423,2017.07.02,10,³­ °ú¿¬ Àú¶û »óÈ²ÀÌ µÇ¸é Á×À½ÀÌ µÎ·ÆÁö ¾ÊÀ» ¼ö ÀÖÀ»±î ¶ó´Â »ý°¢ÀÌ µç ¿µÈ­. ³»¿ë ÅºÅºÇÏ°í ¹è¿ìµé ¿¬±â Á¤¸» ÀßÇÏ°í Æ¯È÷ ¿©ÁÖ ¸ÃÀ¸½ÅºÐ ¿µÈ­ º¸´Â ³»³» ÁøÂ¥ ÀÏº»ÀÎÀÎÁÙ!!  ,1,0,0
3424,2017.07.02,8,°ü¶÷°´Àç¹Ô½À´Ï´ç Çà´Ôµé ¸¹ÀÌº¸¼¼·á~~  ,1,0,0
3425,2017.07.02,10,°ü¶÷°´µ¶¸³¿µÈ­Áß¿¡  ÀÌ·¸°Ô À¯ÄèÇÏ°Ô ¸¸µç°Ç Ã³À½ÀÔ´Ï´ÙÀÌÁ¦ÈÆ°ú ÃÖÈñ¼­? ¿©ÁÖÀÇ ¿¬±â·Â¿¡ ¹Ú¼ö¸¦ º¸³»°í½Í³×¿ä¾ÕÀ¸·Îµµ ±â´ëµÇ´Â ¹è¿ìÀÔ´Ï´Ù¹Ú¿­ ÃßÃµÇÕ´Ï´Ù ²À º¸¼¼¿ä  ,1,0,0
3426,2017.07.02,1,µ¿ÁÖ ÀÌÈÄ ¹Ú¿­À» ¹Ï°í º» ³» ÀÚ½ÅÀÌ ÇÑ½É½º·´´Ù ¾ïÁö °³±×ÄÚµå ½½ÇÄ°ú Åë°îÀÇ ½Ã´ëÇö½Ç À» º¸¿©ÁÖÁö ¸øÇÑ °¨µ¶¿¡°Ô ±×Àú Åë·ÄÇÑ ¹è¹Ý°¨ À» ´À³¢°í ºÐ³ë ÇÒ »ÓÀÌ´Ù ½Ç·ÊÁö¸¸ Á¤¸»·Î µ· ¹Þ¾Æ°¡¸ç À¯Ä¡ÇÏ°Ô Àå³­Áú ÃÄ³õÀº ¿µÈ­ º¸¿©ÁÙ²¨¸é Áý¾îÄ¡¿ö¶ó ½Ç¸ÁÇß´Ù  ,1,0,0
3427,2017.07.02,1,º¸´Â³»³» Áö·çÇØ Á×´ÂÁÙ ¾Ë¾Ò³×¿ä¤Ð¤Ð ³²³à ÁÖÀÎ°ø¿¡ °ø°¨°¡Áöµµ Àç¹Ìµµ ¿ô±âÁöµµ ¾Ê¾Ò¾î¿ä. ¾ÆÁÖ ¿À·¡¸¸¿¡ ±ØÀå¿¡¼­ ¿µÈ­º»°Å¶ó Áß°£¸¸°¡µµ Àç¹Õ´Ù°íÇß°ÚÁö¸¸ ÀÌ°Ç ³Ê¹« ¾Æ´Ï³×¿ä¤Ð¤Ð  ,1,0,0
3428,2017.07.02,9,Æí¾ÈÈ÷ Áñ±â¸ç º¼¸¸ÇÕ´Ï´Ù.  ,1,0,0
3429,2017.07.02,1,³ª¸¸ Àç¹Ì°¡ ¾ø´Â°Ç°¡~~Æò°¡º¸°í º¸·¯°«´Ù°¡ Á¹·Á Á×´ÂÁì..´Ù ¾Ë¹Ù»ýÀÎ°Ç°¡¤Ð  ,1,0,0
3430,2017.07.02,8,°ü¶÷°´¹Ú¿­ÀÇ »îÀ» µÇµ¹¾Æº¸´Â ¿µÈ­  ,1,0,0
3431,2017.07.02,10,°ü¶÷°´¹«¾ùº¸´Ù °íÁõÀÌ Àß µÈ°Í°°¾Æ ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
3432,2017.07.02,10,ÇØ¹æ ÈÄ µ¶¸³¿îµ¿°¡µéÀº ÀÌ½Â¸¸±«·ÚÁ¤±ÇÀ» ÇÇÇØ ÀüºÎ ¿ùºÏÇß´Ù´Â ½½ÇÂ ¿ª»ç¸¦ ´Ù½Ã ÀÏ±ú¿î ¿µÈ­  ,1,0,0
3433,2017.07.02,1,¾Æ ½Ã°£°ú µ·ÀÌ ³Ê¹« ¾Æ±î¿ò  ,1,0,0
3434,2017.07.02,10,°¨µ¿ÀÖ°Ô Àß ºÃ½À´Ï´Ù¤Ð¤Ð¸¶Áö¸·¿¡ ´«¹° ÂØ²û¤Ð  ,1,0,0
3435,2017.07.02,6,Ä³½ºÆÃÀÌ³ª ¿¬±â³ª ÀüÃ¼Àû Ä÷¸®Æ¼³ª ´Ù·é »ç°Ç ÀÚÃ¼(Á¶¼±´ëÇÐ»ì»ç°Ç)´Â Å« ¹®Á¦ ¾ø´Âµ¥ ½ÇÁ¸ÀÎ¹° ÀÚÃ¼°¡ ³Ê¹« ½Ã½ÃÇÏ´Ù. Àç¹Ìµµ °¨µ¿µµ Å©°Ô ¾ø°í ±×³É Àß ¸¸µç ¿À¹Ù ³­¸®ºÎ¸£½º ÀßºÃ´Ù.  ,1,0,0
3436,2017.07.02,9,°ü¶÷°´Å©³ªÅ« Àç¹Ì³ª °¨µ¿Àº ¾ø¾î¿ä ÇÏÁö¸¸ ÀÜÀÜÇÏ°Ô ¿À´Â ¿©¿îÀÌ Å©³×¿ä ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
3437,2017.07.02,8,°ü¶÷°´Á¶±Ý Áö·çÇÑ°¨ÀÌ ÀÖ¾úÀ¸³ª »ç½Ç¿¡ ÀÔ°¢ÇÑ ¿µÈ­ÀÌ´Ï °¡Ä¡°¡ ÀÖ´Ù°í ¿©°ÜÁø´Ù ¸¹ÀÌµé ºÃÀ¸¸é ÁÁ°Ú´Ù  ,1,0,0
3438,2017.07.02,7,°ü¶÷°´ÁÖÀÎ°øµé ¿¬±âÁ¤¸» ÀßÇØ¿ä  ,1,0,0
3439,2017.07.02,8,°ü¶÷°´Àç¹Õ¾î¿ä! ±×µÚ¿¡¾î¶»°Ô‰ç´ÂÁö ±Ã±ÝÇØÁ®¼­  Ã£¾ÆºÃ³×¿ä  ,1,0,0
3440,2017.07.02,10,Ã³À½À¸·Î ¿µÈ­ º¸°í ÆòÁ¡ ¿Ã¸³´Ï´Ù.  ,1,0,0
3441,2017.07.02,8,°ü¶÷°´ÀÜÀÜÇÏ°Ô Àßº¸¾Ò°í Àß ¸ô¶ú´ø ¿ª»çÀûÀÎ¹°¿¡´ëÇØ °øºÎÇß½À´Ï´Ù  ,1,0,0
3442,2017.07.02,10,°ü¶÷°´³¡±îÁö ÁýÁßÇØ¼­ Àß ºÃ½À´Ï´Ù:)  ,1,0,0
3443,2017.07.02,10,°ü¶÷°´Àç¹ÌÀÖ³×¿äÀç¹ÌÀÖš½´Ï´Ù  ,1,0,0
3444,2017.07.02,9,°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ¹è¿ìºÐµé ¿¬±â°¡ ÁÁ¾Ò¾î¿ä  ,1,0,0
3445,2017.07.02,8,"Ã¼Á¦ÀÇ Àß¸øÀ» µ¤±âÀ§ÇÑ °³ÀÎÀÇ ºÒÇÊ¿äÇÑ Èñ»ý, º¸´Â ³»³» ¸¶À½ÀÌ ¹«°Ì°í ¸Ô¸ÔÇß´Ù. ÃÖÈñ¼­ ¹è¿ì´Ô ÁøÂ¥ ¸Å·ÂÀû!!!  ",1,0,0
3446,2017.07.02,1,³Ê¹« Áö·çÇß¾î¿ä....  ,1,0,0
3447,2017.07.02,9,°ü¶÷°´³Ñ³ª ¸ÚÁø ¹Ú¿­°ú ÈÄ¹ÌÄÚÀÇ »î ¿ô°í ¿ï°í °¨µ¿Çß½À´Ï´Ù. Á¸°æÇÕ´Ï´Ù.  ,1,0,0
3448,2017.07.02,3,°ü¶÷°´¹Ú¿­ÀÌ¶ó´Â »ç¶÷À» ¾Ë·ÁÁÖ´Â ¿µÈ­  ,1,0,0
3449,2017.07.02,9,°ü¶÷°´ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.¤¾  ,1,0,0
3450,2017.07.02,7,°ü¶÷°´Àç¹ÌÀÖ°Ô´Â ºÃ´Âµ¥  ±â´ë¸¸Å­Àº ¾Æ´Ï¿´´Ù  ,1,0,0
3451,2017.07.02,8,°ü¶÷°´Á¤¸» °í»ýÀÌ ¸¹À¸¼Ì½À´Ï´Ù  ,1,0,0
3452,2017.07.02,10,¿¬ÃâµÎ  ¿¬±âµÎ Àç¹ÌµÎ ±Â ±Â±Â  ,1,0,0
3453,2017.07.02,1,ÇÙ³ëÀë º¸°í Á¤¸» ÈÄÈ¸Çß½À´Ï´Ù.°°ÀÌº» ³×¸í ¸ðµÎ ÇÙ³ëÀë  ,1,0,0
3454,2017.07.02,10,¶ß°Å¿î ¿ï¸². ¼º°øÀû ¿µÈ­È­  ,1,0,0
3455,2017.07.02,10,µÎ ¹ø º¸°í ½Í½À´Ï´Ù °¨°Ý½º·¯¿î ¿µÈ­  ,1,0,0
3456,2017.07.02,10,Áø½É ´Ù¸¥ ¹è¿ìºÐµé ÁøÂ¥ ÀÏº»ÀÎÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¼Å¼­ µÇ°Ô ´çÈ²Çß¾î¿ä ÁøÂ¥ ´Ùµé ¿¬±â ³Ê¹« ÀßÇÏ½Ê´Ï´Ù ¿©ÁÖÀÎ°øºÐ°ú ³ª¸§ Âø(?)ÇÏ½Å ÀþÀº ÆÇ»çºÐ º¯È£ÇØÁÖ½Ã´Â º¯È£»çºÐ ¾Ç¿ª(?)ÇÏ½ÅºÐ ÀüºÎ´Ù ÀÏº»ÀÎÀÎÁÙ ¾Ë¾Ò´Âµ¥.. ÁøÂ¥ Á¸°æÇÕ´Ï´Ù ´Ù°°ÀÌ¿ÜÄ¥¶§¿ïÄÀÇß¾î  ,1,0,0
3457,2017.07.02,8,ÀÌ·±°Å³ª ´õ ¸¸µé¾úÀ¸¸é.  ,1,0,0
3458,2017.07.02,8,°ü¶÷°´±×³É »ý°¢ÀÌ ±í¾î Áö³»¿ä  ,1,0,0
3459,2017.07.02,7,±×³É±×·¨´Ù.. Àç¹ÌÀÖ´Â°Íµµ¾Æ´ÑÀç¹Ì¾ø´Â°Íµµ¾Æ´Ñ... ±×³É ¿ª»çÃ¥À»º¸°íÀÖ´Â°Å°°À½...  ,1,0,0
3460,2017.07.02,10,°ü¶÷°´¿µÈ­º¸´Â ³»³» ºÐÇÑ ¸¶À½À» °¨Ãâ ¼ö ¾ø¾úÁö¸¸ µÎ ¹è¿ì°¡ À¯ÄèÇÏ°Ô ¿¬±âÇØÁà¼­ ÁÁ¾Ò´Ù ÀÌÁ¦ÈÆ ¿¬±â ÃÖ°í!  ,1,0,0
3461,2017.07.02,1,³Ê¹« Áö·çÇÔ¤Ð ¹Ì¾ÈÇØ ¹Ú¿ä¸®  ,1,0,0
3462,2017.07.02,8,ÀÎ¹°ÀÇ ¿ÜÄ§ÀÌ ÇÏ³ª ÇÏ³ª ¿ï·ÁÆÛÁö´Â ½Ã°£  ,1,0,0
3463,2017.07.02,10,°ü¶÷°´ÈÄÈ¸ ÇÏÁö¾ÊÀ» ¿µÈ­ ÀÔ´Ï´Ù ²À º¸½Ã±æ  ,1,0,0
3464,2017.07.02,9,"°ü¶÷°´Àç¹Õ°Ô º» ¿µÈ­ÀÌ¸ç, °¨µ¿µµ ¹Þ¾Ò´Ù  ",1,0,0
3465,2017.07.02,5,°ü¶÷°´Èï¹Ì·Î¿î ³»¿ëÇÏÁö¸¸ ÇÑÁÖÁ¦·Î ·¯´×Å¸ÀÓÀ» Ã¤¿ì±â¿£ ¾Æ½±³×¿ä  ,1,0,0
3466,2017.07.02,9,¿¹°íÆíÀÌ ÁøÂ¥ ¼Ò¸§µ¸¤¡¤Ä ¤¸¤¿¤©¸¸µé¾ú³×¿© ±Ùµ¥ Æ÷½ºÅÍ´Â ¤²¤Ä°¡º»µå ½Ç»çÆÇ?  ,1,0,0
3467,2017.07.02,10,»õ·ÎÀÌ ¾Ë°Ô µÈ ¹è¿ìµéÀÇ ¸Å·Â@@  ,1,0,0
3468,2017.07.02,5,°ü¶÷°´ÀçÆÇ°úÁ¤ÀÌ  ³Ê¹«  ¿À·£  ½Ã°£ÀÌ  ³ª¿Ô°í Æ¯º°ÇÑ  ¹«¾ùÀ»  ÁÖÀç·Î  ³ª¿Â°ÇÁö~~³Ê¹«  Æò¹üÇÑ  ÁÙ°Å¸®¿´´Ù  ,1,0,0
3469,2017.07.02,6, Áö·çÇÏ´Ù... ¾îÁ¦ ¿ÁÀÚº¸´Ù°¡ ÀÌ°Å ºÁ¼­ ±×·±µí...  ,1,0,0
3470,2017.07.02,8,°ü¶÷°´  ¹Ú¿­ÀÌ¶ó´Â ¿µÈ­ Àß ”f½À´Ï´Ù  ,1,0,0
3471,2017.07.02,10,±Â Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾¤¾  ,1,0,0
3472,2017.07.02,6,¼ÖÁ÷È÷ ¸»ÇÏ¸é ·çÁîÇÔ. ±×·¸´Ù°í ¼ÒÀç ÀÚÃ¼°¡ ±ä¹ÚÇÏÁö ¾ÊÀ½. ±×Àú ±×·¸´Ù  ,1,0,0
