index,time,score,reple,1st_week,2st_week,3st_week
1399,2015.03.28,10,³Ê¹« À¯Ä¡ÇÏ°í Àú±ÞÇØ¼­ ³» ÃëÇâÀ» µü Àú°ÝÇØ¹ö¸° ÈñÇÑÇÑ ¾à  ,1,0,0
1400,2015.03.28,1,Á¤¸» ³» »ý¾Ö ÃÖ¾ÇÀÇ ¿µÈ­ . ¿µÈ­¸¦ º¸´Ù°¡ ÁøÂ¥ ÇÙ³ëÀëÀÌ¶ó ºÎ²ô·¯¿ö ³» ´«À» °¨¾Ò´ø ±× ¿µÈ­  ,1,0,0
1401,2015.03.28,10,±è¿ìºó±»¾Æ¾îÀÌ¾ø³×¿ÏÀüÀç¹Ô´Ù  ,1,0,0
1402,2015.03.28,10,À¯¸Ó ¸¸Å­Àº 1·ù´Ù.  ³ôÀº Àã´ë¸¦ µéÀÌ¹Ð°í ½ÍÁö ¾ÊÀº ¿µÈ­.  ,1,0,0
1403,2015.03.28,10,¿ÏÀü Àç¹Õ¾î¿ä ¤¾¤¾ bb  ,1,0,0
1404,2015.03.28,9,±âºÐÁÁÀº ÄÚ¹Ìµð ¿µÈ­. º¸°í ³ª¼­ µüÈ÷ ³²´Â °Ô ¾ø´Â°Ô ´õ ÀåÁ¡ÀÎ °Í °°´Ù. ¿ì¿ïÇÒ ¶§ º¸¸é ÁÁÀº ¿µÈ­´Ù.  ,1,0,0
1405,2015.03.28,10,°ü¶÷°´¼ÖÁ÷È÷ ÂðÂ¥Àç¹Ì›§½¿´Ù  ,1,0,0
1406,2015.03.28,9,ÇÑ±¹¿µÈ­ÀÇ °ø½ÄÀ» ¹«ÂüÈ÷ ±ú¹ö·È´Ù.(¿ôÀ½µÚÀÇ ¾ïÁö °¨µ¿)... °¨µ¿µûÀ© ¾ø´Ù! ¿ôÀ½»Ó... ¾Æ.. ´ë¹Ú!  ,1,0,0
1407,2015.03.28,1,"¾ÆÀÌ°í, ¾Ë¹ÙÆÇÄ¡³× ´õ·¯¿î ÇÑ±¹¿µÈ­½ÃÀå ¤¾¤¾¾Ë¹Ùµé ÆòÁ¡ÁÖ´Â ¸»µéÀÌ ¾îÂîÀÌ¸® ¶È°°³Ä'ÇÑÂü¿ô°í¿Ô´Ù''20»ìÀÇÇö½ÇÀ»º¸¿©ÁØ´Ù!''±â´ë¾Ê°íºÃ´Âµ¥ ¤¾¤¾''°£¸¸¿¡Á¦´ë·ÎµÈ ¿µÈ­ºÃ³×¿ä''¹«´ëÀÎ»ç¿¡¼­ ºÃ´Âµ¥ ÁÁ¾ÒÀ½!'  ",1,0,0
1408,2015.03.28,9,³ªÀÇ ½º¹«»ìÀ» »ý°¢ÇØº¸¸é °­ÇÏ´ÃÀÌ¶û °¡Àå ºñ½ÁÇÏÁö ¾Ê¾Ò³ª ½Í´Ù ´ëÇÐ»ýÈ°ÇÏ¸é¼­ Áö³»´Â°ÍÀÌ º¸ÅëÀÎ°Í °°´Ù. »ý°¢ÇØº¸¸é ¿µÈ­¼ÓÁÖÀÎ°øµéÃ³·³ °íµîÇÐ±³ Ä£±¸µéÀÌ Áö±Ý °¡Àå ÀÚÁÖ¸¸³ª°í Ä£ÇÑ°ÍÀÌ ½Å±âÇÏ´Ù Ä£±¸µé³¢¸® °°ÀÌ º¸¸é ´õ Àç¹ÕÀ»°ÍÀÌ´Ù ¾ÆÁÖ ¼ÖÁ÷ÇÏ°Ô Àß ´ã¾Ò´Ù  ,1,0,0
1409,2015.03.28,10,"°ü¶÷°´ÁøÂ¥ °­ÃßÇÔ. ¼ÖÁ÷È÷ ±â´ë ¹Ý °ÆÁ¤ ¹ÝÀ¸·Î °¬´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾úÀ½, ¾Æ´Ï ¿ô°åÀ½. µüÈ÷ ¹¹¶ó°í ÇÒÁö´Â ¸ð¸£°ÚÁö¸¸ ´Ù°¡¿À´Â °Íµµ ÀÖ¾ú°í, ÁøÂ¥ ÁÁ¾ÒÀ½! ¹è¿ìµÑ ¿¬±âµµ ±Úb ¿¬Ãâµµ ±Úb ±×³É...ÀÏ´Ü ºÁ¿ä. º¸°í °áÁ¤ÇÏ¼¼¿ä. ºÐ¸í ÈÄÈ¸ ¾ÈÇÒ ÀÛÇ°ÀÔ´Ï´Ù!!  ",1,0,0
1410,2015.03.28,10,¿ÏÀü Àç¹Ô´Ù!!!!±è¿ìºó Á¸Àß...¿¬±â °³ÀßÇØ¤Ð¤Ð¤Ð¤Ð  ,1,0,0
1411,2015.03.28,10,"ÁøÂ¥ Á¤¸» ¿ô±â´Ù. »ç½Ç ±â´ë ¾øÀÌ ºÃ´Âµ¥, ¿ô±â±âµµ ¿ô±â°í ¹º°¡ ´Ù°¡¿À´Â°Íµµ ÀÖ°í. ½º¹«»ìÀÌ¶õ°Ô µûµü ±×·±°Å °°´Ù. Á¤¸» °­Ãß! ÀÏ´Ü ÇÑ¹ø º¸°í ÆÇ´ÜÇÏ¼¼¿ä, ÈÄÈ¸ÇÏÁö ¾ÊÀ¸½Ç°Ì´Ï´Ù:)  ",1,0,0
1412,2015.03.28,10,½º¹«»ìÀÌ¸é ÁøÂ¥ °ø°¨°¡´Â ¿µÈ­ÀÏµí¤Ì  ,1,0,0
1413,2015.03.28,10,¿À·£¸¸¿¡ Á¤¸» ¹è¾ÆÇÁ°Ô ¿ô°í¿Ô³×¿ä Àú´Â ÀüÅõ¾ÀÀÌ Á¦ÀÏ ¿ô°å¾ú´Âµ¥ ±×ºÎºÐÀÌ Áö·çÇÏ´Ù´Â ºÐµéÀÌ ¸¹³×¿ä Á¤¸» ²©²©°Å¸®°í ¿ô¾úÀ½¤»¤»³»¿ëÀº º°°Å¾ø³×¿ä ±×³É ¿ô°í½ÍÀ¸½ÅºÐµé²² ÃßÃµ¿ä^^  ,1,0,0
1414,2015.03.28,10,Ã·ºÎÅÍ ³¡±îÁö ¿ô´Ù¿Ô¾î¿ä  ,1,0,0
1415,2015.03.28,1,Àû´çÈ÷Á» ¾Ë¹ÙÇ®¾î¶ó ¹ÌÄ£ 8 9°¡ ¹¹Àú¸® ³·¾Æ ÁË´Ù ÆòÁ¡ÀÌ 10¾Æ´Ï¸é 1ÀÌ¾ß ÇÏ·ç ¿ØÁ¾ÀÏ ½Ã´þÀÝÀº »öµå¸³ÇÏ´Â ¿µÈ­°¡ ¹¹ Àç¹ÌÀÕ´Ù°í ¤»¤»¤»¤»  ,1,0,0
1416,2015.03.28,10,ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Õ¾î¤»  ,1,0,0
1417,2015.03.28,10,ÁøÂ¥ ¿ÏÀü °­Ãß ¿ô´Ù°¡ ¹è²ÅÀÌ ¹Ù¶÷°úÇÔ²² »ç¶óÁú»·  ,1,0,0
1418,2015.03.28,10,º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥..Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö ¿ôÀ¸¸é¼­ ºÃ¾î¿ä ±è¿ìºó ÀÌÁØÈ£ °­ÇÏ´Ã ¼Â´Ù ÀÌ·¸°Ô ¿¬±â Àß ÇÏ´ÂÁÙ ¸ô¶ú´Âµ¥..¿ÏÀü ´ë¹ÚÀÌ¿´¾î¿ä Á¤¼Ò¹ÎÀÌ¶û ÀÌÀ¯ºñ ¹ÎÈ¿¸°µµ ÀÌ»Ú°í ÇÏ¿©Æ° Á¤¸»  Â¯Â¯ ¿µÈ­¿´¾î¿ä!!  ,1,0,0
1419,2015.03.28,10,Àç¹Õ¾ú¾î¿ä  ÁØÈ£¶û ±è¿ìºó °­ÇÏ´Ã ÀüºÎ ¿¬±â ÀßÇÏ³×¿ä!  ,1,0,0
1420,2015.03.28,1,Ã³À½ºÎÅÍ ³¡±îÁö À¯Ä¡ÇÔ  ,1,0,0
1421,2015.03.28,8,µÎ¹øº¸¸é¼­ ¶È°°ÀÌ ¿ôÀ»Áö´Â ¸ð¸£°ÚÁö¸¸... Àç¹Ì´Â ÀÖ´Ù.  ,1,0,0
1422,2015.03.28,9,ÄÚ¹Ìµð¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç Àç¹ÌÀÖ³×¾Æ¹«»ý°¢ ¾ÈÇÏ°í º¸´Ù°¡ ³¡³¯¶§´Â ¹º°¡¸¦ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ ³» ½º¹«»ìÀ» È¸»óÇØº»´Ù.  ,1,0,0
1423,2015.03.28,10,¿À·£¸¸¿¡ ½ÇÄÆ¿ô¾ù³×¿ä ¤»¿µÈ­º¸´Â³»³» »§»§ ¤»¾Æ ³Ê¹« Àç¹Õ¾ú¾î¿ä ! ½º¹° Â¯!  ,1,0,0
1424,2015.03.28,8,¿ä»õ Æ®·»µå¿¡ Àß ¸ÂÃá ÄÚ¹Í¿µÈ­. ¼­¸¥? ÈÄ¼ÓÀÛµµ ³ª¿Ã°Í °°Àº ´À³¦.  ,1,0,0
1425,2015.03.28,1,ÃÖ¾Ç.. 15¼¼ µî±ÞÀÌ¶ó´Ï ¾îÀÌ¾ø³×¿ä...µ· ½Ã°£ ¾Æ±î¿ö¼­ È­³ª±ä Ã³À½..¾Æ¹«»ý°¢¾øÀÌ ¿ô±ä°Å°°À¸³ª ±âºÐ³ª»Û ¿©¿îÀÌ ³²´Â Àú±ÞÇÑ ¸»Àå³­ÀÇ ¿¬¼Ó..°¡Á·³¢¸®´Â Àý´ë º¸Áö¸¶½Ã±æ! ÀÌ ¿µÈ­°ü°èÀÚµéÀº ÀÚ±â ¾ÆÀÌ°¡ 15¼¼¶ó¸é °°ÀÌ º¸¸ç Áñ°Å¿ïÁö ¾ç½É Á» °¡Áö½Ã±æ!  ,1,0,0
1426,2015.03.28,1,"¾Ë¹Ùµé,,ÂÇ´Â±¸¸¸,,,Âü³»,,,,±è¿ìºóÀº ¾Ë¹Ù°èÀÇ ÇÑÈ¿ÁÖ,,,¿ÏÀü ±â»ý ¿Ã¾Öºñ °ü»ó,,,ºÎ¸ð Àß¸¸³ª¼­¸®,,  ",1,0,0
1427,2015.03.28,1,¤»¤»Á¤¸» ÆòÁ¡¾Ë¹Ù°¡ Á¸ÀçÇÑ´Ù´Â °ÍÀ» Ã³À½À¸·Î ´À³¦ µ·¾Æ±î¿ö  ,1,0,0
1428,2015.03.28,9,¾Æ °£¸¸¿¡ ¾Æ¹«»ý°¢¾øÀÌ 2½Ã°£ µ¿¾È ¹ÌÄ£µíÀÌ ¿ô¾ú³×  ,1,0,0
1429,2015.03.28,10,¾öÃ» ¿ôÀ¸¸é¼­ ºÃ´Âµ¥ ½Ã°£ÀÌ Áö³¯¼ö·Ï ¿©¿îÀÌ ±æ°Ô ³²¾Æ¿ä. ¾Æ¹«·¡µµ ÇÑ¹ø ´õ ºÁ¾ßÇÒµí  ,1,0,0
1430,2015.03.28,8,¾Æ¹«»ý°¢¾øÀÌ Ä£±¸µéÇÏ°í º¸±âÁÁ³×¿ä±×³É ¹«³­ÇÏ°Ô Àç¹ÌÀÖ°í ¿ô°í°©´Ï´Ù¹¹ ´Ù¸¥¿µÈ­Ã³·³ ³²´Â°Ç¾ø´Âµ¥ ¹«³­ÇÏ°ÔÁñ±â±âÁÁÀºÁ¤µµ¿¡¿ä º°10°³Á¤µ·¾Æ´Ï¿¡¿ä  ,1,0,0
1431,2015.03.28,10,¾Æ¿À·£¸¸¿¡ ±ò²ûÇÑÇÑ±¹ÄÚ¹Ìµð¿µÈ­¤»¤»Áñ°Ì°íº¸´Â³»³» ³¡³ªÁö¾Ê±æ ¹Ù·¨¾î¿ä¤»¤»¤»±è¿ìºó °­ÇÏ´ÃÃÖ°í¤»¤»  ,1,0,0
1432,2015.03.28,9,°ü¶÷°´Àç¹ÌÀÖ³×¿ä~~³²ÀÚµéÀÇ ½É¸®¸¦ Á¶±Ý ¾Ë°Ú¾î¿ä  ,1,0,0
1433,2015.03.28,10,¤»¤»ÁøÂ¥ ¿µÈ­³¡³ª°í ³Ê¹« Å©°Ô¿ô¾ú³ª °ÆÁ¤ÇÒÁ¤µµ·Î Àç¹ÕÀ½ »ç¶÷µé ´Ù ¹Ú¼öÄ¡¸é¼­º¸°í ºÒÈ£ µÇ°Ô°¥¸®±æ·¡ ÆòÁ¡ ¾Ë¹ÙÀÎÁÙ¾Ë°í °ÆÁ¤Çß´Âµ¥ ÁøÂ¥ ÃÖ°í Àç¹Õ¾î¿ä ¤»¤»¤»ÃÒÄ¡È£ ±Í¿±  ,1,0,0
1434,2015.03.28,10,ÁøÂ¥ Àç¹Õ´õ¶ó ¤»¤»¤» ±è¿ìºóÄÁ¼Á µÇ°ÔÁÁ¾Ò°í Àû´çÈ÷ ¼öÀ§³ôÀº À½´ãÆÐ¼³µµ ÁÁ°í ¤»¤»¤»  ,1,0,0
1435,2015.03.28,10,20´ë ÃÊ¹Ý¿¡ Ä£±¸¶û ²ÀºÁ¾ßÇÏ´Â ¿µÈ­ »§»§ÅÍÁü!!  ,1,0,0
1436,2015.03.28,10,ÃÖ°íÀÇ ÄÚ¹Ìµð ¿µÈ­~!!°Á ¸· ¿ô°í½ÍÀººÐµé¿¡°Ô °­Ãß~!!  ,1,0,0
1437,2015.03.28,1,¾Ã³ëÀë;; ÀÌ°Ô ¿Ö 1À§ÀÓ...  ,1,0,0
1438,2015.03.28,1,½º¹°ÀÌ¶õ ³ªÀÌ°¡ ¾î¶»°Ôº¸¸é Ã»¼Ò³â±â¿¡¼­ ¼ºÀÎÀ¸·Î Ã¹¹ßÀ» µðµð´Â ÀÇ¹ÌÀÖ´Â ¶§ÀÎµ¥ ¾Æ¹«¸® ÄÚ¹Ìµð¶óÁö¸¸ ±× ½Ã±â¸¦ ¼±Á¤ÀûÀÎ ¿ä¼Ò·Î¸¸ ³ªÅ¸³½ °ÍÀÌ ±²ÀåÈ÷ ºÒÄèÇÏ³×¿ä. °¨µ¶´Ô²²¼± ´ëÃ¼ ¹«½¼ »ý°¢À» °®°í ÂïÀ¸½Å°ÇÁö¿ä  ,1,0,0
1439,2015.03.28,10,Ä£±¸µéµÂ º¸±âÁÁÀº¿µÈ­³×¿ä  ,1,0,0
1440,2015.03.28,1,ÆòÁ¡¿¡ ³¬¿©¼­ ºÃ´Âµ¥ Áø½É ÇÑ¹øµµ ¿ôÁö ¾Ê¾Ò°í º¸´Â ³»³» ³ª°¡°í ½Í¾úÀ½. ³» µÎ½Ã°£ ³»³ö¶ó¤Ñ¤Ñ  ,1,0,0
1441,2015.03.28,10,¿ÏÀü Àç¹ÌÀÖ¾ú¾î¿ä~ °¢º»µµÁÁ¾Ò±¸ ¹«¾ùº¸´Ù ¹è¿ìµéÀÇ ¿¬±â·Âµµ ÁÁ¾Ò¾î¿ä~¤¾¤¾  ,1,0,0
1442,2015.03.28,1,ÁøÂ¥ ¸»Àå³­ ÇàÁøÀÇ ±ØÄ¡.. ¿¡ÈÞ Á»Á¦´ë·ÎµÈ °¨µ¶ ¾È³ª¿À³ª... ÀÏ¹Ù¸¸ µð¸³´ÙÇ®¾î¼­ ÁË´Ù10Á¡.. 10Á¡ÁØ¾ÖµéÀº Á¦¹ß ¾ç½ÉÁ»°¡Á®¶ó ÀÌ°Ô10Á¡ÀÌ¸é ÁøÂ¥ÁÁÀº¿µÈ­´Â ÇÑ100Á¡ Áà¾ßµÇ³Ä?? ¿¡ÀÌ Â¥Áõ³ª!!!  ,1,0,0
1443,2015.03.28,1,µü¹Ùµµ À¯Ä¡ÇÒ°Í°°´Ù~~  ,1,0,0
1444,2015.03.28,3,ÀÌ°Ô Àç¹Õ´Ù°í?? ¾îÀÌ»ó½ÇÀÌ´Ù Âü...  ,1,0,0
1445,2015.03.28,9,¿¹»Ú°í ¸ÚÁö°í Àç¹Ô°í ¿ô±âÁö¸¸ °ø°¨ÀÌ³ª ½ºÅä¸®¸¦ ±â´ëÇÒ ¼ö´Â ¾ø´ø ¿µÈ­..  ,1,0,0
1446,2015.03.28,10,ÁöÀÌÀÌÀÌÀÌÀÎÂ¥ Àç¹Ô´Âµ¥ ºÎ¸ð´ÔÀÌ¶û°¡¸é ÂÍ...¹Î¸ÁÇÒÁöµµ¸ô¶ó¿ä Ä£±¸µéÀÌ¶û²Àº¸¼¼¿äÁøÂ¥  ,1,0,0
1447,2015.03.28,10,¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÁøÂ¥¸¹ÀÌ¿ô°íºÃÀ½ ¤»¤»¤»´ë»çÇÏ³ªÇÏ³ª°¡¤»¤»ÁøÂ¥°Ì³ª¿ô±è¤»¾ÆÂü°í·Î ½ºÅä¸®´Â±â´ë ÇÏ¸é¾È‰Î¤»¤»  ,1,0,0
1448,2015.03.28,10,³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä¤»¤»¤»  ,1,0,0
1449,2015.03.28,10,³»°¡ º» ÄÚ¹Ìµð ¿µÈ­Áß °¡Àå¿ô°å´ø ¿µÈ­ ¾ïÁö¿ôÀ½ÀÌ ¾Æ´Ñ ÁøÂ¥ ¹è²ÅºüÁúµíÇßÀ½¤»  ,1,0,0
1450,2015.03.28,10,ÁøÂ¥ ¹è²Å ºüÁú°Í°°ÀÌ ¿ô¾îº» ¿µÈ­ÀÎ°Í°°¾Æ ¹«¾ùº¸´Ù ¿¬±â·ÂÀÌ ´ë´ÜÇÑ°Í°°´Ù  ,1,0,0
1451,2015.03.28,10,±â´ë¾ÈÇØ¼­±×·±Áö¿Ï²ÜÀë  ,1,0,0
1452,2015.03.28,7,°ü¶÷°´½º¹°»ìÀÌ¿´À¸¸é... ¿ô°Ü¿ä °¡º±°Ôº¼¼öÀÖ´Â¿µÈ­  ,1,0,0
1453,2015.03.28,10,ÁøÂ¥ ¿ä»õµé¾îº» ÄÚ¹ÌµðÁß¿¡ Á©¿ô°ä´Ù ¤»¤»¤»¿ô´À¶ó½Ã°£°¡´ÂÁÙ¸ð¸£´Â¿µÈ­  ,1,0,0
1454,2015.03.28,1,³»°¡º»¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ´Ù Á¤¸» °¨µ¶¿¡ ³ú°¡±Ã±ÝÇÏ´Ù  ,1,0,0
1455,2015.03.28,8,°£¸¸¿¡ »ý°¢¾øÀÌ ¸· ¿ô±â ÁÁ¾Ò´ø ¿µÈ­  ,1,0,0
1456,2015.03.28,10,°ü¶÷°´³Ê¹« Àç¹Ô°Ô Àßº½ ¤»¤» ³¡±îÁö ÄÚ¹Ìµð ÁöÅ°´Â ±Â  ,1,0,0
1457,2015.03.28,10,µü Áö±Ý ³»»óÈ² ¼³¸íÇÏ´ÂÁÙ ¤»¤»¤»¤»  ,1,0,0
1458,2015.03.28,10,ÀÌ·¸°Ô¾ßÇÑÁÙ¸ô¶úÁö¸¸ Àë ¤¾  ,1,0,0
1459,2015.03.28,10,³²Ä£.³²Ä£Ä£±¸.Àú ¼ÂÀÌ°¡¼­º¸°í¿Ô´Âµ¥ ÁøÂ¥½ÃÀÛºÎÅÍ³¡±îÁö¹è°¡Âõ¾îÁö°Ô¿ô¾ú¾î¿ä¤»¤»³²ÀÚµéÀº º»ÀÎµé20»ìÀÌ»ý°¢³ª¸é¼­°ø°¨´ëÇü¼ºµÇ¼­ ´õ¿ô°ÜÇÏ´ÂµíÇÏ°í¤»Àü¼ÖÁ÷È÷±è¿ìºóÁÁ¾Æ¼­ºÃ´Âµ¥ ±è¿ìºó»Ó¸¸¾Æ´Ï¶ó ¸ðµç¹è¿ìµéÀÌÂûÁö°Ô¿¬±âÀßÇØ¿ä¤»ÁøÂ¥¿ô±è¤»  ,1,0,0
1460,2015.03.28,10,ÁøÂ¥¿ô°ÜŸD¤»¤»¤»¤»Àç¹ÌÀÖ½À´Ï´Ù¤»¤»¤»¤»  ,1,0,0
1461,2015.03.28,10,¾Æ¹« »ý°¢¾øÀÌ  ¿ôÀ¸¸é¼­ º½  °¡º±°Ô  ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­¿©¼­ ÁÁÀ½  ,1,0,0
1462,2015.03.28,1,º¸Áø¾Ê¾ÒÁö¸¸ Á¡¼ö´ÂÈ®Á¤  ,1,0,0
1463,2015.03.28,10,³ªÀÇ ½º¹°À» ¶°¿Ã¸®°Ô ÇÏ´Â¿µÈ­ ¤»  ,1,0,0
1464,2015.03.28,10,°ü¶÷°´Àç¹Õ¾î¿ä ¸¹ÀÌ ¿ô¾ú¾î¿ä  ,1,0,0
1465,2015.03.28,10,Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ¿ô±âÁö¸¸ 20»ìÀ» º¸³½ »ç¶÷ÀÌ¶ó¸é °ø°¨ÇÒ¼ö ÀÖ´Â ¿µÈ­!! ¶Çº¸°í ½Í´Ù  ,1,0,0
1466,2015.03.28,10,º°°¹¼ö°¡ºÎÁ·ÇÏ³×!!!¿µÈ­³»³»¿ô¾ú³× ¤»¤»¤»Á¶±ÝÀ¯Ä¡ÇÑºÎºÐµµÀÖ°í ³¡³ª°í³ª¸é ±â¾ï³ª´Â°Ç ¾øÁö¸¸ ÇÑ¹ÙÅÁ¿ô°í¿£µ¹ÇÉÃæÀüÇÏ°íÀÖ´Ù¸é ¹«Á¶°Ç!!!!  ,1,0,0
1467,2015.03.28,10,ÁøÂ¥ Àç¹Õ¾î¿ä!!! ¿À·£¸¸¿¡½Å³ª°Ô¿ô°í¿Ô¾î¿ä ¤»¤»¤»  ,1,0,0
1468,2015.03.28,10,½º¹° Çã´ÏÀë¢¾¢¾ ÁøÂ¥¤Ð¾îÁ¦ º¸°í¿Ô´Âµ¥¤Ð¤Ð ¿ÏÀü ¿ô´Ù°¡¤Ð ¼û³Ñ¾î°¥»· ¿ÏÀü..ÇÏ¤Ð¤Ð ±è¿ìºóÀº°Á»ç¶ûÀÌ¾ú¾î¤Ð¢¾ Á¸Àß¤Ð¤Ð ¿åÇØµµ±Í¿±°íÈ­³»µµ¸ÚÀÖ°í..¤Ì¤Ð ¾ÓÅ»ÀºÂ¯ÀÌ¾ú¾î¤Ì¤Ð¢¾ ½º¹°Â¯!! ²Àº¸¼¼¿ä=_=  ,1,0,0
1469,2015.03.28,10,¾ÆÁ÷µµ ¹è°¡ ¾ÆÇÄ...¤»¤»¤»³Ê¹«Àç¹Ô¾î¿ä^^  ,1,0,0
1470,2015.03.28,9,°ü¶÷°´Áßµù µþ°ú ºÃ´Âµ¥ ²ÜÀë ¤»¤»º¸´Â ³»³» ´«ÀÌ Áñ°Ì°í ¿ô´À¶ó ´«¹°Âñ²û!  ,1,0,0
1471,2015.03.28,10,°ü¶÷°´ÄÚ¹Í¿µÈ­ÀÇ ´ëÇ¥ÀÔ´Ï´ÙÁ¤¸» Àç¹Õ¾î¿ä ÇÑ½Ãµµ ´«À» ¶¿¼ö ¾øÀÌ Àç¹Õ¾î¿ä°­ÃßÀÔ´Ï´Ù!!!  ,1,0,0
1472,2015.03.28,10,"³»¿ë???? ±×·±°Å ¾ø¾î¿ä. ±×³É ¿ô°Ü¿ä ¤»¤»¤» Ã³À½ºÎÅÍ ³¡±îÁö, ½ÃÁ¾ÀÏ°ü, ¹è¿ìµéÀÌ ¿ô±â±â¸¦ ÀÛÁ¤ÇÑµíÀÌ ¿ô°Ü¿ä¤»¤»¤» ±×³É ¸ðµç°É ³»·Á³õÀºµíÀÌ ¿ô°Ü¿ä ¤»¤»¤»¤» ±Ùµ¥ ¼öÀ§°¡ Á» ³ô¾Æ¿ä ¤»¤»¤» ±Ùµ¥ ±×°Ô ¶Ç ¸Å·ÂÀÌ†¶???  ",1,0,0
1473,2015.03.28,10,±â´ë¾øÀÌ °¬´Ù°¡ Á¤¸» »§ ÅÍÁö°í ¿Â ¿µÈ­! ³Ê¹« Àç¹Õ¾î¿ä~  ,1,0,0
1474,2015.03.28,10,¿ÏÀüÂ¯Â¯ÀÎµí!Áø½ÉÀç¹Ô´ç  ,1,0,0
1475,2015.03.28,2,¼¼¹ø ÀÚ´Ù ÀÏ¾î³µ´Âµ¥...¿Ö ÀÌ·¸°Ô ¾È ³¡³ª³Ä?¿ô±â·Á°í ÇÏÁö¸¸ ¾ïÁö¿ôÀ½ÀÎµí...µÎ¾î¹ø ¾îÀÌ¾ø¾î ÇÇ½ÄÇÑÀûÀºÀÖ´Ù  ,1,0,0
1476,2015.03.28,2,º° ÇÏ³ªÁÖ±âµµ ¾Æ±õ³×¿ä~~²ÇÂ¥Ç¥°¡ »ý°Ü º¸·¯°¬´Âµ¥ ³»µ·ÁÖ°í ºÃÀ½ µ· ¾öÃ»¾öÃ» ¾Æ±î¿üÀ»°Í °°¾Æ¿ä~~ÀÌ°É ¿µÈ­¶ó°í~  ,1,0,0
1477,2015.03.28,7,½ÇÁ¦ ÀÌ ¶¥ÀÇ ½º¹°µéÇÏ°í´Â Á¶±Ý °Å¸®°¡ ¸ÖÁö¸¸ Àç¹Õ´Ù. ´Ù¸¸ ¸î¸î ÀÎ¹°µéÀÇ ¿¬±â°¡ ³Ê¹« º¼Ç°¾ø¾î¼­ ÈìÀÌ¾ú´Ù. À¯ÄèÇÑ ¼ºÀå¿µÈ­¶ó´Â Á¡¿¡¼­ ¼ÓÆíµµ ±â´ëµÇ´Â ¿µÈ­.  ,1,0,0
1478,2015.03.28,8,½º¹°.¿ô°í ÀÖÁö¸¸ ´«¹°ÀÌ ³­´Ù.  ,1,0,0
1479,2015.03.28,2,Àì¶ó ¾Ë¹Ù¿¡ ÇöÈ¤µÇ½Ã¸é ¾ÈµË´Ï´Ù. ÄÚ¹Ìµð? ÇÇ½Ä µÎ¾î¹ø ¿ôÀº°Ô ´ÙÀÓ. ½º¹«»ìÀÇ °í³ú? ¾ÆÇÁ´Ï±î Ã»ÃáÀÌ´Ù »ý°¢ÇÏ½Ã¸é µË´Ï´Ù. ±×¾ß¸»·Î ¾Æ¹«°Íµµ ¾øÀ½. ±è¿ìºóÀÇ °¡¿À ¸»°ï ³»¼¼¿ï°Ô ¾Æ¹«°Íµµ ¾ø´Â ¹¹ ±×·± ½Ã½Ã²¬··ÇÑ ¿µÈ­ÀÓ.  ,1,0,0
1480,2015.03.28,8,°ü¶÷°´Áö·çÇÑ¸éµµ°¡²ûÀÖ´Â°Í°°Àºµ¥ÄÚ¹Í¼ºÀÌ¸¹¾ÆÀç¹ÌÀÖÀ½..½º¹°..°ú°ÅÀÇ»ý°¢ÀÌ³ª³×¿ä  ,1,0,0
1481,2015.03.28,10,ÁøÂ¥ÁüÂ¥ Àç¹Ô¾î¿ä Ã³À½ºÎÅÍ ³¡±îÁö °Á ¿ô±â³×¿äÇÑ¹ø´õº¸°í ½ÍÀº ¿µÈ­´Â Ã·ÀÌ´Ù ´Ù ³Ê¹«±Í¿±±Ã ¿¹°íÆí º¸°í ±â´ëÇß¾ú´Âµ¥ ±â´ëÀÌ»ó!¤»¤»  ,1,0,0
1482,2015.03.28,10,¾îÁ¦ Ä£±¸¶û ¿µÈ­½º¹°ºÃ´Âµ¥   ³Ê¹«Àç¹ÌÀÖ¾î¿ä~~¢¾¢¾¢¾ ±×¸®°í °­ÇÏ´Ã ±è¿óºó ÀÌÁØÈ£ ³Ê¹«¸ÚÁ®¼­¿ä~~¢¾¢¾¢¾ ¿µÈ­½º¹° ´ë¹Ú³µ¼¼¿ä~~¢¾¢¾  ,1,0,0
1483,2015.03.28,10,¼ÖÁ÷È÷ °³¿ô±è¤»¤»¤»¤»  ,1,0,0
1484,2015.03.28,10,¤»¤»¤»¸»ÀÌÇÊ¿äÇÏ³ª 10  ,1,0,0
1485,2015.03.28,1,¿Ö¸¸µé¾ú´ÂÁö ÀÇµµ¸¦ ¾Ë¼ö¾ø´Â¿µÈ­  ,1,0,0
